{{Transcriptbox|"[[Gem Harvest]]"}}
{{TranscriptH|
{{TD|Pilot|Wait a minute. Those mysterious constructions, your weird appearance, your strange jewels. I know what you are. You're ''hippies!'' I heard about you on AM radio. What are you doin', comin' in here, socializin' this fine, American barn?}}
{{TD||(''Steven looks confused, Peridot continues to press her remote, and Lapis sighs, before picking up the pilot with a water hand.'')}}
{{TD|Pilot|Whaaah!}}
{{TD||(''The pilot is lifted into the air and surrounded by Peridot's attack drones.'')}}
{{TD|Peridot|Oh, there they are.}}
{{TD|Steven|Wait! Don't hurt him!}}
{{TD|Lapis|But he's attacking us, and our home.}}
{{TD|Steven|*approaches the pilot* Uh, hello! How's it goin'?}}
{{TD|Pilot|Uh, how do you think?!}}
{{TD|Steven|Uh, yeah... We just wanted to know what you want.}}
{{TD|Pilot|What I want? I want you hippies out of my barn!}}
{{TD|Steven|*looks at Peridot and Lapis* Your barn?}}
{{TD||[Commercial Interlude]}}
{{TD||(''Some time later, Greg arrives in [[Greg's Van|his van]] with the other [[Crystal Gems]]. Garnet, Pearl, and Amethyst approach Steven, Peridot and Lapis.'')}}
{{TD|Steven|There they are.}}
{{TD|[[Pearl]]|Greg got your message and we came, too.}}
{{TD|[[Amethyst]]|Is that the human giving you trouble? *points at the man*}}
{{TD|[[Garnet]]|I told you you two could use a guard dog. (''The pumpkin dog runs up barking beside Lapis.'') I guess that works.}}
{{TD|[[Greg]]|What're you doin' to that guy up there?}}
{{TD|Lapis|Just... putting him down. *drops the pilot on the ground*}}
{{TD|Pilot|Uhhh! Not cool. *notices Greg* Greg?}}
{{TD|Greg|[[Andy DeMayo|Andy]]?}}
{{TD|Pearl|They know each other?}}
{{TD|Andy|This is perfect! Come on, help me chase off these freeloaders. They're usin' some kinda... hippie mind tricks.}}
{{TD|Greg|Umm...}}
{{TD|Andy|Who told you you could move in here and mess this whole place up?}}
{{TD|Greg|I did, Andy.}}
{{TD|Andy|You did? This is my parents' barn!}}
{{TD|Steven|Um, Dad, who is this?}}
{{TD|Andy|"Dad"? You mean...? No way.}}
{{TD|Greg|Steven, this is Andy. He's my cousin. Andy, meet Steven. He's my... son.}}
{{TD|Steven|Wow! It's really nice to meet you! Does that mean you're my... first cousin, once removed?}}
{{TD|Andy|Forget that nonsense! *pulls Steven into a hug, which agitates the Gems* You call me Uncle Andy. I'm an uncle. I can't believe it. *holds Steven under his armpit* Greg, ya little turd, how come you never told me?}}
{{TD|Greg|How was I supposed to? I haven't seen you in years!}}
{{TD|Andy|And ''whose'' fault is that? You thought you were so much better than us, you just got in your van and drove away.}}
{{TD|Greg|That was like two decades ago!}}
{{TD|Steven|Uncle Andy, can I get down now?}}
{{TD|Andy|Oh, sorry, Steven. *puts down Steven* I ain't used to holdin' nephews. *turns to Greg* 'Cause I didn't know I had one! So, uh, which one of these girls is the wife? I gotta give her my condolences, right? *elbows Greg and laughs* Hey, come on. What, I gotta guess, here? oints to Garnet* It's gotta be you. I bet this useless lump needs a big girl to keep him in line. You're not big, I'm just saying. You're tall, not, you know.}}
{{TD|Greg|[[Rose Quartz|Rose]] is... no longer with us.}}
{{TD|Andy|Uh, wow. I-I'm sorry. I didn't know.}}
{{TD|Greg|These people are sort of like her family, so I offered to let these two stay in the barn. *motions to Peridot and Lapis*}}
{{TD|Andy|Yeah? Ah, well, that was real nice of ya. But the barn's for the DeMayo family.}}
{{TD|Steven|Wh-What's a Demayo?}}
{{TD|Andy|*surprised* Andy Demayo. Greg DeMayo. ''Steven'' DeMayo. We're the DeMayos.}}
{{TD|Greg|Actually, we're, umm... the Universes, now.}}
{{TD|Andy|*gets angry* You space walnut! You didn't even keep the family name? But you're goin' around givin' family property out like candy on... some... kind of... candy-givin'-out holiday?!}}
{{TD|Steven|You're telling me Universe isn't a real last name?!}}
{{TD|Greg|It is a real name. I had it changed. Andy, look, they just really needed a place. *turns to the Gems* They're alien refugees from space and-}}
{{TD|Andy|They're ''illegal'' aliens!? Wha...? You couldn't even marry an American?!}}
{{TD|Greg|What does that matter?!}}
{{TD|Steven|DeMayo's a much cooler name than plain old Universe.}}
{{TD|Andy|You turned your back on your family just so you could get in with a bunch of weirdo, hippie, Martian immigrants!? *points at Peridot and Lapis* You two, get the heck off my planet, out of my country, and out of my barn!}}
{{TD|Peridot|Reactivating attack drones.}}
{{TD|Steven|Ah! Wait! *runs to Peridot* Uncle Andy?}}
{{TD|Andy|Yeah?}}
{{TD|Steven|I'm sorry we took over the barn. I didn't even know we had any other family to share it with.}}
{{TD|Andy|You didn't, huh? *glares at Greg*}}
{{TD|Steven|But this barn? It means a lot to all of us. We spent so much time together here.}}
{{TD|Andy|Well, my family spent a lot of time here, too. Once a year, we'd all meet up here, catch up, eat a big meal, have a good time. Years and years of family tradition.}}
{{TD|Steven|Oh, yeah? Well, we can do that, too. We've got a farm here with plenty of food. Let's make a big, traditional meal and eat it together. You'll have a good time, and then you'll have to admit ''they're'' family. And would you kick family out of the family barn?}}
{{TD|Andy|Ahh... Greg, you're lucky you got such a cute kid. I know he didn't get it from you.}}
{{TD|Greg|So, you're letting them-}}
{{TD|Andy|I'll give your coven a chance and eat your dinner, but only 'cause I lost my sandwich in the Atlantic. Now, excuse me, I gotta go get my junk out of the plane. *walks off*}}
{{TD|Steven|You think this'll work?}}
{{TD|Greg|Maybe. Andy's never been the type to change his mind about something, and he's really got his longjohns in a twist. It's gonna take a lot to calm him down. *walks off too*}}
{{TD||(''The Gems all walk up to Steven's side.'')}}
{{TD|Amethyst|I don't like this guy. I don't like some- *scoffs* ''New'' Greg just showing up out of nowhere.}}
{{TD|Pearl|*arms folded* Our Greg is ''clearly'' the superior one.}}
{{TD|Lapis|We're ''not'' leaving our home.}}
{{TD|Peridot|If that clod thinks he can PUSH US AROUND-}}
{{TD|Garnet|Andy is a part of Steven's family. We should make an effort to get on his good side.}}
{{TD|Steven|If he's my family, he's yours too.}}
{{TD|Garnet|Gems don't have family. At least, not before we came here. *smiles at Steven, and he smiles back* So for the sake of our family, tell us what to do.}}
{{TD||(''Pearl, Amethyst, Lapis and Peridot joins Garnet in a huddle and look at Steven.'')}}
{{TD|Steven|Let's get cooking!}}
{{TD||(''The Gems begin to harvest the vegetables from the farm. Garnet summons her gauntlets and punches the ground, making carrots pop up into the air, and Lapis flies down to catch them in a bag.'')}}
{{TD|Lapis|Okay, give me the next row.}}
{{TD|Garnet|All right.}}
{{TD||(''Garnet pounds the ground again, while a shocked Andy watches on with Greg and Steven by his side.'')}}
{{TD|Andy|Whoa. Your aunt is uh, pretty strong.}}
{{TD|Steven|She works out.}}
{{TD|Andy|Yeah I'll bet.}}
{{TD||(''Amethyst is playing around with the pumpkin dog and she shapeshifts into one too.'')}}
{{TD|Amethyst|Arf! Arf!}}
{{TD||(''The pumpkin dog begins to chase Amethyst around, to Andy's distaste, as Steven laughs. Garnet then begins harvesting and throwing corn in the air behind her, landing into the bag Lapis is carrying. The pumpkin dog is heard barking and ends up in the bag too, presumably thrown by Garnet. Garnet turns and throws a corn a little off distance.''}}
{{TD|Garnet|Sorry, flyball!}}
{{TD||(''Lapis flies after the corn, swings the bag around and catches it.'')}}
{{TD|Steven|Yeah!}}
{{TD||(''Lapis sets the bag down on the ground, revealing the abundance of vegetables harvested.'')}}
{{TD|Steven|This looks amazing!}}
{{TD||(''The pumpkin dog emerges from the vegetable pile and barks in delight.'')}}
{{TD|Garnet|For a vegetable garden, I'd say we're pretty fruitful.}}
{{TD|Andy|Is it just going to be a bunch of vegetables? *sighs* I should have figured, you're a bunch of vegetarians!}}
{{TD|Steven|A vegetable grown by a family's love nourishes the body ''and'' soul.}}
{{TD|Andy|Aw, don't let them get to you Steven. I'll get you a stick of pepperoni for your birthday.}}
{{TD||(''Pearl and Peridot are then seen operating a machinery with a propeller. Perdiot is operating a control panel, and Pearl is inspecting the engine of the machinery.'')}}
{{TD|Pearl|Hmm. Let's turn it down to about 2000 degrees, for now.}}
{{TD|Peridot|Sounds puny. *turns the heat down*}}
{{TD|Steven|*walks over* I like the propellor on it. It's like Andy themed. I bet he's gonna love this! *calls over to Greg and Andy* We're ready for the veggies now!}}
{{TD|Greg|Be over in a sec, schtu-ball!}}
{{TD||(''Greg and Andy carry boxes of vegetables down and set them down near the machinery.'')}}
{{TD|Andy|Hmm, seems like too much if you ask me- *sees the propeller and engine* Oh, WHAT HAVE YOU DONE?! *face turns red and seethes in anger*}}
{{TD|Steven|Uh, Uncle Andy?}}
{{TD||(''Garnet, Lapis, and Amethyst run over.'')}}
{{TD|Amethyst|Dude, what's wrong?}}
{{TD|Andy|I'll tell you what's wrong, "''dude''"! Everything! Do you not see this abomination sitting right in front of you!}}
{{TD|Steven|What are you talking about?}}
{{TD|Andy|It's the engine, boy, the ENGINE! They butchered my parents' plane and made- made... WHATEVER THIS THING IS!}}
{{TD|Pearl|It's an oven cooktop combo.}}
{{TD|Andy|It's TERRIBLE! That was the heart of the legendary wings of the "Daring DeMayos". I learned to FLY on this plane!}}
{{TD|Lapis|No one was even using that junk.}}
{{TD|Peridot|Now it's actually good for something.}}
{{TD|Andy|See that's the problem with people like you, you think ''everything'' just belongs to you, cause nothing belongs to anybody, and you take it, and everything's cool! And it ain't cool!}}
{{TD|Greg|Andy?}}
{{TD|Andy|*covers his face in frustratation* I'm gonna need a moment. I-I can't look at this right now. *storms off*}}
{{TD|Steven|Uh-}}
{{TD|Greg|Andy, hold up! *chases after Andy* They didn't know!}}
{{TD|Andy (off-screen)|Right, I get it. In-laws.}}
{{TD|Steven|This is going down in flames.}}
{{TD|Pearl|I'm sure Greg will turn this around.}}
{{TD|Andy (off-screen)|What do you mean you weren't "''technically'' married!?"}}
{{TD|Greg (off-screen)|Look, Andy-}}
{{TD|Steven|We gotta up our game. It's going to take the ultimate party to turn this around. Like, all the best parties of all time put together!}}
{{TD|Pearl|I think that's doable.}}
{{TD||(''Pearl, Garnet, Peridot, and Lapis all get into Greg's van and drive of, waving goodbye to Steven, Greg, Amethyst, and Andy.'')}}
{{TD|Pearl|See you in a bit!}}
{{TD|Amethyst|Have fun!}}
{{TD||[Time-Skip]}}
{{TD||(''Carrots and potatoes are seen on a table, as Steven and Andy prepare the vegetables.''}}
{{TD|Steven|*picks up a knife* Ready?}}
{{TD||(''Suddenly, the pumpkin dog, on top of Amethyst's head, starts barking in distress, catching everyone's attention.'')}}
{{TD|Amethyst|What's going on with the pumpkin? (''The pumpkin dog jumps off of Amethyst and runs off.'') Whoa! Chill out, dude!}}
{{TD||(''Amethyst chases after the pumpkin dog, as it whimpers in fear.'')}}
{{TD|Greg|You ''sure'' I can't help you with anything?}}
{{TD|Steven|It's okay. Uncle Andy and I got it. *notices Andy skillfully peeling a potato* Whoa! It's one peel!}}
{{TD|Andy|Aunt Deb and I usually got put on kitchen duty when the family got together. I peeled a lot of potatoes back in my day.}}
{{TD|Greg|Aw man, what's Aunt Deb been up to lately?}}
{{TD|Andy|Suddenly you care about Aunt Deb? Ohh, "Mr. Curiousity". Let's see if I can cram 20 years into a sentence.}}
{{TD||(''Steven summons his shield, to Andy's surprise, and puts the cut-up veggies into it.'')}}
{{TD|Steven|Uh, I'm gonna get these onto the stove.}}
{{TD|Andy|Sure.}}
{{TD||(''Steven places his shield on the cooktop, functioning as a pot, as the veggies begin to cook.'')}}
{{TD|Andy|Hehe. Hey. it works! You know I guess it's good these plane parts are getting some use. Maybe recycling ain't so bad.}}
{{TD|Greg|Looks like you got a new plane, anyway.}}
{{TD|Andy|And she's a good one, too. Been all over the world in that thing.}}
{{TD|Steven|You've been all over the world?}}
{{TD|Andy|You better believe it. It's really something else, you know? Just you and the hum of your engine up in that thin air, no other people, no living things around to uh, keep you company. *pauses* But you know, it's not like there's much for me on the ground these days either, so uh...}}
{{TD|Steven|Uh, Uncle Andy?}}
{{TD||(''A car horn is heard.'')}}
{{TD|Andy|Your aunts are back.}}
{{TD||(''The Gems return on Greg's van, with groceries.'')}}
{{TD|Pearl|So Andy, we heard you like marriage, so we thought, why don't we all ''marry each other?!''}} 
{{TD|Peridot|Ta-daa!}}
{{TD||(''Peridot unveils a wedding cake with multiple figurines on it. Andy reacts with a look of discomfort.'')}}
{{TD|Pearl|And if that's not human enough for you, we can throw a little "being born" (''Garnet holds a balloon reading "It's a boy!"'') and some "dying"! (''Lapis carries a headstone, with the title "RIP Andy" over it.'')}}
{{TD|Lapis|*cheerfully* We're very sorry for your marriage. *hands Andy the headstone*}}
{{TD|Pearl|We tried to cover as many celebrations in the human lifespan as we could.}}
{{TD|Amethyst|Nice.}}
{{TD|Steven|*gets increasingly uneasy* Oh boy...}}
{{TD|Andy|*starts laughing* Okay, okay. I give up! It's too much! *keeps laughing and takes off his flight cap* All right. Where am I sitting?}}
{{TD||[Commercial Interlude]}}
{{TD||(''It is the evening, everyone sits around a big table outside of the barn.'')}}
{{TD|Andy|What do you say we get right to it, huh? And hey! If we're throwing all tradition out the window anyway, why don't we start with this gorgeous cake! *cuts a slice of the wedding cake* Dessert before dinner! *laughs and stops himself from digging in* Where are my manners? *passes the plate to Steven* Steven, pass it to your friend.}}
{{TD||(''Steven hands the plate to Peridot'')}}
{{TD|Peridot|*takes the plate* Oh. Where are my manners? *passes the plate to Lapis*}}
{{TD|Lapis|*takes the plate* Oh. Where are ''my'' manners? *passes the plate to Pearl*}}
{{TD|Pearl|*takes the plate* Oh, thank you Lapis. But where are ''my'' manners? *passes the plate to Amethyst*}}
{{TD|Amethyst|*takes the plate* Oh. Where are my manners? *passes the plate to Garnet*}}
{{TD|Garnet|*takes the plate* Andy. *holds out the plate to Andy*}}
{{TD|Andy|*takes the plate* What, you guys don't like cake?}}
{{TD|Steven|Gems don't really eat. Well, except for Amethyst.}}
{{TD|Amethyst|I'm good. I had about three bottles of cooking oil earlier. *pounds her chest and burps out purple fire*}}
{{TD|Andy|That's uh... all right.}}
{{TD|Pearl|''That's'' what we forgot, more cooking oil!}}
{{TD|Peridot|And the shopping cart! We should've taken it.}}
{{TD|Lapis|We could've put it in the wall next to the truck.}}
{{TD|Pearl|That would have been ''stealing.''}}
{{TD|Steven|*jokingly* Cause it's made out of ''steel?''}}
{{TD|Peridot|Didn't we ''[[Gem Drill|save the earth]]?'' *folds her arms* We ''should'' have access to everything on it by right!}}
{{TD|Lapis|Or at least get a discount.}}
{{TD|Andy|You guys think you're saving the Earth-}}
{{TD|Pearl|*interrupts Andy* Saving the Earth from [[Gem Homeworld|Homeworld]] is its own reward.}}
{{TD|Peridot|You know what else would be a reward? A reward! *high-fives Lapis*}}
{{TD|Greg|All right, we don't wanna start another [[The Rebellion|Gem war]] at the table.}}
{{TD|Garnet|Oooh, don't start it!}}
{{TD||(''Amethyst giggles in the background and Andy gets increasingly uncomfortable.'')}}
{{TD|Peridot|What if I just come to this table and started colonizing it 'cause "I'm a Homeworld Gem?!"}}
{{TD||(''Steven and Lapis laugh'')}}
{{TD|Amethyst|*gasps* But you ''can't!'' This table has corn on it and it's beautiful and "we'll defend it!"}}
{{TD||(''Everyone laughs along, except Andy.'')}}
{{TD|Peridot|You're right. Now that I've spent time at the table, I can see the value of your corn!}}
{{TD||(''Everyone laughs again.'')}}
{{TD|Lapis|Why don't you put that corn [[Mirror Gem|in a mirror]] for [[Same Old World|thousands of years]] and ''then'' see how it feels about the table?!}}
{{TD||(''Peridot and Lapis laugh aloud together, while the others stare awkwardly'')}}
{{TD|Lapis|IT WOULD REALLY HATE THE TABLE!}}
{{TD|Greg|You know what? Thank you Steven. Putting this meal together was a great idea.}}
{{TD|Steven|Oh no, I should be thanking Garnet. She gathered up all the vegetables.}}
{{TD|Garnet|Lapis and Peridot grew them. Thank you.}}
{{TD|Peridot|Oh, but it was Pearl who drove us to the "store". }}
{{TD|Pearl|Well, I have to thank Steven for cooking the vegetables. And Amethyst, for putting out that grease fire.}}
{{TD|Amethyst|And starting it. Oh, and thanks to Greg for lending his van.}}
{{TD|Greg|*laughs* I guess you can say we can thank everyone.}}
{{TD|Pearl|Yes! Was everyone thanked? *raises her hand* Raise your hand if you were thanked!}}
{{TD||(''Everyone raises their hand, except Andy.'')}}
{{TD|Steven|Hey, umm. What about Andy?}}
{{TD|Peridot|Hmm... Thank you, Andy for... showing up! Because of you, everyone came out here to the barn, and now we're all here for the first time in a while. And it's actually... pretty great! So... *holds up her plate* Cheers!}}
{{TD|Everyone (''Except Andy'')|*holds up their plates too* Cheers!}}
{{TD||(''Everyone laughs together while Andy looks down at the single groom figurine on his slice of cake. He then stands up in exasperation.'')}}
{{TD|Andy|You can have it. The Barn. It's yours. *puts his flight cap back on and storms off*}}
{{TD|Pearl|Did we do something wrong?}}
{{TD|Peridot|I thought I said something really sentimental.}}
{{TD||(''Steven then notices Andy taking off in his plane.'')}}
{{TD|Steven|No! Wait, he can't leave! Lapis?}}
{{TD||(''Lapis nods in approval. Andy begins flying his plane through the sky.'')}}
{{TD|Andy|Ugh. *puts his hand on his face* What was I thinking?..}}
{{TD|Steven|Hi Uncle Andy!}}
{{TD||(''Andy turns and looks, reacting in shock and surprise, as Lapis, flying and carrying Steven, catches up to him.'')}}
{{TD|Andy|Ah, wha- what are you doing, kid?!}}
{{TD|Steven|I thought everything was going really well! Is somethings wrong?!}}
{{TD|Andy|Yeah, something's wrong. YOU'RE A MILE IN THE SKY, HANGING OFF A FLOATING LADY! GO HOME!}}
{{TD||(''Andy dives downwards and flies over the ocean. Steven and Lapis quickly chase after and catch up.'')}}
{{TD|Steven|Why'd you leave?}}
{{TD|Andy|I'm the only one who didn't! It was your goofball father who was the first one to hightail it out of here. Then after him, it was Aunt Deb. She and her partner got the RV. No reason to stick around with that thing! Grandpa moved to the keys, too old to make the drive anymore. I was the only one who tried to keep everything how it used to be. I knew what it meant to really be a family. And look what that got me, huh?! Nothin'! *accelerates the plane and dashes higher into the sky*}}
{{TD|Steven|Ah, no wait!}}
{{TD|Lapis|Hold on!}}
{{TD||(''Lapis speeds up after Andy, causing Steven to scream in surprise. Andy groans in anger as he flies higher above the clouds, as Steven and Lapis catch up once more.'')}}
{{TD|Steven|Lapis, throw me onto the plane.}}
{{TD|Lapis|Okay.}}
{{TD|Andy|What?! I swear, if you throw him, I'll-}}
{{TD||(''Lapis hurls Steven onto the wing of the plane.'')}}
{{TD|Steven|*gives a thumbs-up* I'll meet you back at the barn!}}
{{TD|Lapis|*gives a thumbs-up back* Roger. *flies off*}}
{{TD||(''Steven trips and grabs onto the wing, as the plane begins to wobble from his weight.'')}}
{{TD|Andy|You're throwing off my balance, you're gonna bring us ''both'' down!}}
{{TD|Steven|Andy! I love that we both eat cake!}}
{{TD|Andy|''What?!''}}
{{TD|Steven|And you have that cool hat! And you know how to peel potatoes! And you need a plane to fly! I love the Gems, but... I'm a human too! I never had a chance to know that part of my family! But now I do. Andy, I want to be your family! Isn't that why you came back?}}
{{TD||(''Andy stays silent for a few moment, until the plane begins to go downwards.'')}}
{{TD|Steven|Ah!}}
{{TD|Andy|Ah, Steven, you better hold on!}}
{{TD||(''Andy tries to maintain the balance of the plane. but in the process, tips Steven over and he falls off the wing.''}}
{{TD|Andy|Steven! STEVEN!}}
{{TD|Steven|*falling* AH! Float, float, float! Apple pie, video games, fresh laundry!}}
{{TD||(''Andy pulls the plane around and catches Steven in the back seat'')}}
{{TD|Steven|Andy!}}
{{TD||(''Andy then pulls the plane up before it falls into the ocean, and flies into the sky again.'')}}
{{TD|Steven|That was a close one, Uncle Andy! You sure are good at-)}}
{{TD|Andy|DO YOU HAVE ANY IDEA WHAT COULD HAVE HAPPENED TO YOU?!}}
{{TD||(''Steven reacts in surprise as Andy yells at him.'')}}
{{TD|Andy|What good to are you to me as family if you're- *turns around, revealing tears in his eyes, and quickly covers them up* Sorry. Look I just- I'm just glad you're safe.}}
{{TD||(''Steven smiles, as Andy pilots the plane over the ocean on the horizon.'')}}
{{TD|Andy|It just doesn't feel fair, everything got so different. I wanted everybody to stay the same, but they- they just didn't. Geez. What am I even doing? I got an airplane. I could've been visiting everybody, everywhere they went. *turns to Steven* I could have known about you. I guess I could have just changed too, you know?}}
{{TD|Steven|It's not too late. We're here. If you want us to be.}}
{{TD||(''Andy smiles in response.'')}}
{{TD||[Trans. Ext. the Barn]}}
{{TD||(''Everyone is looking uneasy, while Peridot and Lapis are talking to the pumpkin dog.'')}}
{{TD|Peridot|No! Say clod! ''Cl-od''!}}
{{TD||(''The pumpkin dog barks in response, when Andy's plane flies back to the barn.'')}}
{{TD|Pearl|Steven!}}
{{TD|Steven|Hii!}}
{{TD||(''Steven and Andy walk over to everyone.''}}
{{TD|Pearl|Andy... it's good to see you again. I'm sorry if-}}
{{TD|Andy|Hey! Uh, you guys probably got a lot of leftovers right? I-I just figured I'd come back and help you with that. You know, since you don't eat and all.}}
{{TD|Pearl|*smiles* Yes, of course. We'll get everything in order.}}
{{TD||(''The Gems turn around and walk of, except Peridot, who pauses for a moment.''}}
{{TD|Peridot|*turns and waves* Wow, thanks for the barn! *catches up with the others*}}
{{TD|Greg|Hey, Andy? *walks over to Andy and Steven* I'm really glad you came back.}}
{{TD|Andy|*is silent for a second, then hugs Greg with a big smile* Ah, come here you goofball! *chuckles* You need a haircut, son.}} {{TD||(''Greg and Andy laugh together as Steven smiles, when the pumpkin dog runs in.'')}}
{{TD|Steven|[[Pumpkin]]!}}
{{TD|Andy|Hey, you got some leftovers for me too, you little- you little freak of nature there?}}
{{TD||(''Pumpkin coughs up a groom figurine from the wedding cake. Steven, Greg, and Andy start laughing together.'')}}
{{TD|Andy|*laughing* That's, uh... *stops laughing* That's gross.}}
{{TD||(''The star iris closes on Andy's disgusted face, ending the episode.'')}}
{{TD||[END]}}}}
{{Transcriptnav}}

