{{Transcriptbox|"[[Rose's Room]]"}} 
{{TranscriptH|{{TD||[Open Int. [[Beach House]]]}}
{{TD||(''[[Steven Universe (character)|Steven]] is eating a can of cream corn on the kitchen counter, as he dramatically narrates his actions.'')}}
{{TD|Steven| This is it, folks. Rookie sensation Steven Universe readies his last spoon full of [[Minor Objects/Food#Colonel Kernel's Classic Creamed Corn|Colonel Kernel's Classic Creamed Corn.]] As the crowd waits with bated breath, one bite between him... and destiny. *takes an spoonful of cream corn and swallows it* And he's done it! He's eaten four cans of creamed corn!}}
{{TD||(''The [[Temple Gate]] opens and the [[Crystal Gems|Gems]] walk out of [[Pearl's Room]].'')}}
{{TD|[[Pearl]]| Good afternoon, Steven.}}
{{TD|Steven| Un— Oh! Wait! Wait, hold on! *pushes Amethyst's head aside*}}
{{TD|Ace| *wiping the fog on the cryogenic capsule* June 9, 2014? But that was the date he disappeared!}}
{{TD||(''Amethyst then tumbles in front of Steven, completely blocking his view.'')}}
{{TD|Steven| Hey!}}
{{TD|Garnet| Steven! Look at this. *plants an artifact on the bedroom floor*}}
{{TD||(''Ace keeps talking in the background.'')}}
{{TD|Amethyst| It's the [[Wailing Stone]] we found!}}
{{TD|Garnet| The Wailing Stone ''I'' found.}}
{{TD|Pearl| Isn't it neat? It uses high-frequency sound waves as a message relay...}}
{{TD|Steven| *trying to watch the game cutscene* Guuuys!}}
{{TD|Pearl| ...Between two fixed points in space and time!}}
{{TD|Amethyst| Look, you just have to push ''this!'' *presses the top of the Wailing Stone*}}
{{TD||(''The Wailing Stone activates and emits a loud piercing noise, forcing everyone to cover their ears and even breaking the TV. Pearl quickly pushes the top of the Wailing Stone, turning it off.'')}}
{{TD|Pearl| Amethyst, I told you not to turn it on the house!}}
{{TD|Amethyst| Hahaha! Chill out, P. It's not like anyone got hurt, and Steven ''loved'' it! *sees a dazed Steven* Steven?}}
{{TD|Steven| THAT WAS THE SECRET ENDING! Now I have to replay the final dungeon all over again! It's not ''fair!'' I can't go mini-golfing, I can't play my game, I can't stop going into the bathroom because I ate all that Creamed Corn, so much corn... *sighs* I just wish I had a place for myself.}}
{{TD||(''Steven's [[Gemstone|gem]] suddenly starts glowing, and he lifts up his shirt to inspect it.'')}}
{{TD|Steven| Huh? My gem!}}
{{TD||(''A hum is heard from the Temple Gate as the Crystal Gems turn toward it. [[Gem Symbols#Rose's Symbol|Rose's Symbol]] begins to glow as well on the Temple Gate.'')}}
{{TD|Pearl| Rose's door. Steven, your gem is opening [[Rose Quartz|your mother's]] room.}}
{{TD||(''The door opens up with Rose's symbol and reveals a doorway glowing in light pink.'')}}
{{TD|Steven| *approaches the doorway* Woah...}}
{{TD||(''The Gems collectively warn Steven.'')}}
{{TD|Pearl & Amethyst| Steven, wait!}}
{{TD|Garnet| Steven, don't go in there!}}
{{TD|Steven| It's never about what ''I'' wanna do, is it? Well now we have a place where I'm going and YOU CAN'T ''COME!!'' *stomps into the room*}}
{{TD|Pearl, Amethyst, & Garnet| ''STEVEN!''}}
{{TD||(''The door closes up behind Steven, separating him from the Gems.'')}}
{{TD|Steven| YES!}}
{{TD||[Trans. Int. [[Rose's Room (location)|Rose's Room]]]}}
{{TD||(''The door poofs into pink clouds and disappears...'')}}
{{TD|Steven| Woah... *starting walking and looking around the room* So this is my mom's room? She must've liked clouds a lot. But what kind of room doesn't even have a bed?}}
{{TD||(''A bed suddenly appears underneath Steven.'')}}
{{TD|Steven| Woah! Cool! Hm... This bed is pretty nice. But you know what would be really nice? Quadruple-bunk beds!}}
{{TD||(''The bed elevates Steven up high and turns into a quadruple bunk bed complex.'')}}
{{TD|Steven| With a slide! (''A slide appears beside the top bed, and Steven get on it.'') WOO-HOO! *launches from the slide into the air* A parachute! (''A parachute appears on Steven's back, gently carrying him to the ground, before disappearing'') Ehehehe. What next? Hmmmm... Ummmm... A [[Tiny Floating Whale]]?}}
{{TD||(''The Tiny Floating Whale appears in front of Steven and makes tiny whale sounds.'')}}
{{TD|Steven| *giggles* Wow! Here I can get anything I ask for! But you know what I really want? I wanna see the end of my game, without being interrupted!}}
{{TD||(''A TV with [[Golf Quest Mini]] playing on it pops-in. Steven and the Tiny Whale high-fives. The secret ending cutscene continues, as Ace opens the cryogenic capsule, a man emerges and sits upright from it.'')}}
{{TD|[[Minor Characters/Fictional#Ace Father's|Ace's Father]]|It's me, your father! After decades of cryostation, I'm finally free!}}
{{TD||(''The cutscene ends with Ace and his father standing on and overlooking from a hill.'')}}
{{TD|Ace| Saving the day is just par for the course.}}
{{TD|Steven| Awesome! *yawns* Hmm... I'm kinda hungry now.}}
{{TD||(''A donut appears.'')}}
{{TD|Steven| *laughs* Alright! *tries to eat the donut, but it poofs away* Wha...? Hey! I want a ''real'' donut!}}
{{TD||(''Another donut appears. Steven tries to eat it, and again, it poofs away.'')}}
{{TD|Steven| What?! Can you believe this?}}
{{TD||(''The Tiny Floating Whale responds in tiny whale sounds.'')}}
{{TD|Steven| Now I have to go out for donuts!}}
{{TD||(''A door appears and Steven exits through it.'')}}
{{TD|Steven| Don't get excited, guys. I'm only back for a second.}}
{{TD||(''Steven comes back to an empty house, when the Gems nowhere to be found.'')}} 
{{TD|Steven| Well, good! I didn't want to see you anyway.}}
{{TD||(''Steven them makes his way to the [[Big Donut]].'')}}
{{TD|Steven| Hey! How's my favorite fine foods franchise? So, I'm thinking... Double chocolate cinnamon twist with sprinkles on the side. You know I like to dip.}}
{{TD||(''[[Sadie]] and [[Lars]] just stand at the counter and smiling away.'')}}
{{TD|Steven| Uhhh... Steven to Sadie and Lars!... Is ''this'' like a ''joke'' or something?}}
{{TD|Sadie & Lars| ''"Hello, Steven. What kinda donut would you like?"''}}
{{TD|Steven| Uhh, I just said-}}
{{TD|Sadie & Lars| ''"It's very nice to see you, Steven!"''}}
{{TD|Steven| Well, it's very nice to see you, too!}}
{{TD|Sadie & Lars| ''"Here are your donuts!"''}}
{{TD|Steven| Wait, you guys, I only ordered-}}
{{TD|Sadie & Lars| ''"OK, we love you, Steven! Bye bye, now!"''}}
{{TD||(''Sadie and Lars retreat backward to the back of the store.'')}}
{{TD|Steven| Wait, where are you guys going?! I still haven't paid for these! You guys, hold on a- *pause* ...sec.}}
{{TD||(''Steven exits the building through the back door and finds that the sky has turned dark, and the town of [[Beach City]] looking rather desolate. He looks around and sees [[Onion]] standing under a streetlight.'')}}
{{TD|Steven| Huh? Hey, Onion! Have you seen Lars and Sadie? They should have just been out here! (''Onion just glances and grins at Steven.'') Hey, if you see them, let me know. Okay? Here, have a donut. *pokes Onion with the donut, and he does not react* I'll leave it here for you. *puts the donut on Onion's head* See you later!}}
{{TD||(''Steven walks along the boardwalk to search for Lars and Sadie, passing by [[Beach Citywalk Fries]] without noticing [[Frybo (character)|Frybo]] standing inside the counter.'')}}
{{TD|Steven| All the lights are on. But no one is here... *suddenly notices Frybo and walks back to the fries shop* [[Peedee Fryman|Peedee?!]]}}
{{TD||(''Frybo puts a plate of fry bits on the counter.'')}}
{{TD|Steven| Oh, fry bits. Usually I'm all about the bits. But I'm feeling kinda spooked right now.}}
{{TD||(''Frybo keeps putting plates of fry bits in the same place, the plates seemingly merging together, and Steven gets frightened.'')}}
{{TD|Steven| GAH! Uh, you know what? I think I'm gonna look around some more. See you later, Frybo! *runs off*}}
{{TD||(''Steven continues walking around Beach City, exploring [[Beach City Funland]] first. He then walks towards [[Funland Arcade]], when the lights and games suddenly turn on, which spooked Steven.'')}}
{{TD|Steven| Ah! *runs away, breathing heavily*}}
{{TD||(''Steven then stops by the beach, where he finds [[Connie Maheswaran|Connie]] standing and staring out to sea.'')}}
{{TD|Steven| Connie! I can't believe it's you. When did you get back in town? Huh?}}
{{TD||(''Steven sees the tides of the sea jerking back and forth unnaturally.'')}}
{{TD|Steven| AH! The water! Connie, what's happening? Where is everyone?}}
{{TD|Connie| *turns around with blank eyes* ''"He was INCREDIBLE!"''}}
{{TD|Steven| Huh?}}
{{TD|Connie| ''"He was INCREDIBLE!"''}}
{{TD||(''Steven falls backwards in shock. He looks around and find the other Beach City's residents standing still with blank expressions behind him.'')}}
{{TD|Connie| ''"He was INCREDIBLE!"''}}
{{TD|Steven| Wha... What?!}}
{{TD|Connie| ''"He was INCREDIBLE!"''}}
{{TD|Steven| Get me out of here!}}
{{TD||(''Connie keeps chanting "He was incredible!" as Steven runs past the different residents.'')}}
{{TD|Steven| What's wrong with your faces? [[Lion]], you too?!}}
{{TD|Connie| *echo* ''"He was INCREDIBLE!"''}}
{{TD||(''Steven keeps running, but suddenly finds himself treading in nothing but water everywhere.'')}}
{{TD|Steven| Can someone please ''explain'' this?! Huh?}}
{{TD||(''Steven suddenly sinks in the water, and emerges from the ground in front of [[It's a Wash]].'')}}
{{TD|Steven| Ah!}}
{{TD|[[Greg]]| *exits the building* Steven!}}
{{TD|Steven| Dad! Is that you?}}
{{TD|Greg| What? Of course! You doing alright? You look like you saw a ghost. Either that, or you stayed up all night playing a video game.}}
{{TD|Steven| Dad, I'm freaking out. I feel like I'm stuck inside of some crazy dream!}}
{{TD|Greg| Whoa, whoa, whoa, whoa. Why don't we share some of those donuts and you can tell me about this crazy night you're having? *starts to eat a donut*}}
{{TD|Steven| The Gems were trying to tell me something about Mom's Room. But I was so mad that I didn't listen. They're always leaving me behind, and... I guess I wanted to do it to them, too.}}
{{TD|Greg| That's not so bad. Everyone needs some alone time now and then. *starts air-guitaring*}}
{{TD|Steven| *laughs* Yeah. It was really fun for a while. But now, the whole city; everyone and everything is acting really weird.}}
{{TD|Greg| Well the important thing is you told the truth.}}
{{TD|Steven| Yeah, I... ''guess'' I ''did.''}}
{{TD||(''Greg air-guitars again.'')}}
{{TD|Steven| Uh, Dad? Your advice is making less sense than usual.}}
{{TD|Greg| Well the important thing is family and friendship, honesty values, and no one got arrested. *air-guitars again*}}
{{TD||(''Steven tries to eat the donut in his hands, but it poofs away into clouds.'')}} 
{{TD|Steven| AH! I'm still in the room! All of this, it's all a FAKE-A-ROO!}}
{{TD||(''Greg air-guitars again and then disappears, along with his van.'')}}
{{TD|Steven| *gasps* AAH! This is all wrong! Huh? Ah!}}
{{TD||(''Steven then begins to see Beach City vanishing piece by piece, along with its residents. He starts to run up to a hill to escape the vanishing town. However, the hill begins to vanish too, and Steven falls into a void.'')}}
{{TD|Steven| Uh! AAAAH!!! I don't want this!}}
{{TD|Tiny Floating Whale| *pops in, with Rose's voice* What ''do'' you want, Steven?}}
{{TD|Steven| I want to be back with the Gems!}}
{{TD||(''Steven tries to hug the Whale, but she poofs away too. Steven then curls up in a fetal position.'')}}
{{TD||[Trans. Int. Beach House]}}
{{TD||(''Steven is seen catapulting out of Rose's room, hitting Garnet in the face, and they both collapse onto the floor.'')}}
{{TD|Garnet| Oof!}}
{{TD|Steven| *gasps* Garnet! *bites Garnet's arm*}}
{{TD|Garnet| Ow.}}
{{TD|Steven| *gasps* You're not clouds!}}
{{TD|Amethyst| Alright, Steven! *bites Pearl's arm*}}
{{TD|Pearl| *in pain* AGHUUHH!!!}}
{{TD|Steven| Guys, it was awful! I was trapped in a messed up version of [[Beach City]]. Everyone was acting super weird and...}}
{{TD|Amethyst| Rose's room built the whole town?!}}
{{TD|Pearl| *hits Amethyst's face with her elbow* It can't handle a task like that! Thank goodness you're OK!}}
{{TD|Steven| *sighs* I'm sorry I got mad, guys. I get it now. Things can't always go exactly how I want.}}
{{TD|Pearl| Oh Steven, we're sorry, too.}}
{{TD|Amethyst| Mm-hmm.}}
{{TD|Garnet| But guess what? We have time to hang out, now.}}
{{TD|Steven| *gasps*}}
{{TD||[Trans. Int. Mini Golf Course]}}
{{TD|Steven| I always get what I ''want!''}}
{{TD||(''Garnet, wearing Greg's golf pants, lightly putts a golf ball into a hole while Amethyst watches. The star iris then zooms in on Steven's face, ending the episode.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}

