{{Transcriptbox|"[[Kiki's Pizza Delivery Service]]"}}
{{TranscriptH|
{{TD||(''Steven flies down and sees a reflection of him on the shiny cheese surface.'')}}
{{TD|Steven| It's cheese me! *dunks his hand into the cheese and laughs* Oh, gross! }}
{{TD||(''A hand suddenly emerges from the cheese and grabs onto Steven's arm.'')}}
{{TD|Kiki | *screams* Ew, ew!}}
{{TD||(''Steven tries to fly away, unintentionally pulling the hand out of the cheese, revealing to be Kiki, coughing and gasping for air.'')}}
{{TD|Steven| Kiki?! *holds onto Kiki's hands properly* Are you all right?}}
{{TD||(''An arm made of cheese suddenly grabs onto Kiki's leg.'')}}
{{TD|Kiki | My leg! *grunts and screams*}}
{{TD||(''Another cheese arm then emerges from the cheese. Steven screams and tugs harder with his rocket flip-flops. successfully pulling Kiki away from the cheese arm's grip.'')}}
{{TD|Steven| What was that thing?!}}
{{TD|Kiki | Keep going! It won't give up!}}
{{TD|Steven| Wha?!}}
{{TD||(''The cheese arms extend and try to grab Steven and Kiki, as they try to fly away. Steven then lands Kiki safely on a pepperoni.'')}}
{{TD|Steven| I'll take care of this! *jets off*}}
{{TD|Kiki | Steven, be careful! }}
{{TD|Steven| Don't worry about me! Anything is possible when you have... rockets for bones! }}
{{TD||(''Steven shoots two rockets from his elbows and destroys the cheese arms.'')}}
{{TD|Kiki | Steven, that was so brave! }}
{{TD|Steven| Well, it's cheddar than nothing }}
{{TD||(''[[Dogcopter]] emerges from the ground and picks up Steven.'')}}
{{TD|Steven| Oh, hey, Dogcopter. }}
{{TD|Dogcopter | Meow. }}
{{TD|Steven| See ya, dream Kiki! }}
{{TD|Kiki | Oh, okay. See you, dream Steven! }}
{{TD|Steven| *snickers delightfully* Dream Steven! }}
{{TD||(''Steven rides atop Dopcopter and they both speed off into the sky.'')}}
{{TD||[Trans. Ext. [[Fish Stew Pizza]], The Next Day]}}
{{TD||(''Steven, now awake, strolls along the streets towards the back alley of Fish Stew Pizza.'')}}
{{TD|Steven| Man, I can't wait to tell Kiki about my weird- (''Steven arrives and finds Jenny begging to Kiki outside the pizzeria.'')}}
{{TD|[[Jenny]]| Please, Kiki, just one more time? I seriously can't miss this show. It's Uber Rage's first concert back in the States since they got banned! }}
{{TD|Kiki | Jenny, I'm not sure. I've covered for you for almost ''two weeks'' now! }}
{{TD|Jenny | Kiki, seriously, this concert is gonna change my life! And the ticket was, like, $40! }}
{{TD|Kiki | Is that a lot for a concert? }}
{{TD|Jenny | It's... more than average? }}
{{TD|Kiki | Okay, I'll cover you. }}
{{TD|Jenny | Yes! *hugs Kiki* That's why you're my favorite twin! }}
{{TD|Kiki | I'm your only twin. }}
{{TD|Jenny | Mwah! I'll get you a shirt or something. *gets in [[Jenny's Car|her car]] and starts it up* Hey, Steven! Oh, and don't tell Dad! *drives off*}}
{{TD|Steven | That was really nice of you! }}
{{TD|Kiki | Yep, that's me: the nice one. }}
{{TD|Steven| I came here to tell you I had the craziest dream about you last night, Kiki! I was flying around, and I pulled you out of an ocean of cheese! (''Kiki listens with shock.'') And then these hands formed and came after you- }}
{{TD|Kiki | And then you saved me and flew off on a rocket dog!? }}
{{TD|Steven| "Dream Kiki" was you!? }}
{{TD|Kiki | "Dream Steven" was you!? }}
{{TD|Steven| I'm-I'm so sorry! I didn't mean to go into your mind, I- }}
{{TD|Kiki | No, this is great! }}
{{TD|Steven| You're not mad? }}
{{TD|Kiki | Steven, I always have that dream, and I always drown! I haven't gotten a good night's sleep in ''weeks''! You're my total hero, Steven, can you do it again? }}
{{TD|Steven| Oh! Of course! I'd really love to help! }}
{{TD|Kiki | Thank goodness! Because... I seriously have that dream, like, every single night. *hears the phone ringing inside the pizzeria* Oh, I got to go! Seriously, Steven, thank you so much! See you later! }}
{{TD|Steven| In your dreams! }}
{{TD|Kiki | Ha ha! Nice!}}
{{TD||[Trans. [[Steven's Room]], Night-time]}}
{{TD||(''Steven goes to bed wearing a bandanna, with a determined look on his face.'')}}
{{TD|Steven| I'm a dream warrior! }}
{{TD||(''Steven falls asleep and enters Kiki's nightmare once again.'')}}
{{TD|Steven| Hey, Kiki! It's time to cut the cheese! Hyah! }}
{{TD||(''Steven summons a giant pizza cutter and hurls it at the cheese monster, slicing it in half.'')}}
{{TD|Kiki | Wow!}}
{{TD||(''The next day, a refreshed Kiki greets Steven outside [[Fish Stew Pizza]], giving him a high-five, and at night, Steven prepares to be Kiki's dream warrior again.'')}}
{{TD|Steven| *in bed* Dream warrior! Dream warrior! *in dreamscape* Prepare yourself...for my grate-est technique yet! Hyah! }}
{{TD||(''Steven summons a giant cheese grater and attacks the cheese monster.'')}}
{{TD|Kiki | Whoa! *claps*}}
{{TD||(''Next day, Kiki hangs out with Steven inside the pizzeria, when Jenny begs Kiki to cover for her again. At night, an increasingly tired Steven goes to sleep.'')}}
{{TD|Steven| Dream warrior. Dream warrior... Dream warrior... }}
{{TD||(''In the nightmare, Kiki is once again attacked by the cheese monster, and the exhausted Steven drifts in to her rescue.}}
{{TD|Steven| Here I come. *yawns* Hey, Kiki. }}
{{TD||(''Steven starts biting on the cheese monster's hand, much to Kiki's confusion.'')}}
{{TD||[Trans. Steven's Room, Day-time]}}
{{TD||(''Steven, with visible eye bags, snores and grunts as he slowly wakes up lying on the edge of his bed.'')}}
{{TD|Steven| Huh?}}
{{TD|Kiki | Steven?}}
{{TD|Steven| Kiki? *notices Kiki standing next to his bed*}}
{{TD|Kiki | *giggles* You're upside down! Did you sleep okay? }}
{{TD|Steven| *yawns and sits up* Yeah, like a baby. What's happening? }}
{{TD|Kiki | Here. *holds out a box of pizza to Steven* }}
{{TD|Steven| Pizza? For breakfast? }}
{{TD|Kiki | ... It's 3 o'clock. }}
{{TD|Steven| Oh. More of a late-afternoon lunch. *takes a pizza slice and bites into it* Delicious. }}
{{TD||(''Steven dozes back to sleep again and falls off the bed.'')}}
{{TD|Kiki | AH! *kneels down to Steven* Steven? }}
{{TD|Steven| *quickly gets up* Kiki, you got to quit your job! }}
{{TD|Kiki | What? }}
{{TD|Steven| I think you have a serious problem with pizza. }}
{{TD|Kiki | I don't have a problem with ''pizza''. }}
{{TD|Steven| I don't know, Kiki. I think you do! (''Kiki stares at Steven, startled.'') I'm sorry. I- I didn't mean to yell. }}
{{TD|Kiki | No, it's okay. I get it. I've been asking too much of you. I just wish these dreams would stop. }}
{{TD|Steven| Maybe we've been going about this all wrong. }}
{{TD|Kiki | What do you mean? }}
{{TD|Steven| Hmm. We've just been looking at the toppings of the problem. We've got to track this back to the sauce! But after this, I can't help you anymore, okay? I'm just too tired. }}
{{TD|Kiki | I understand. *smiles*}}
{{TD|Steven| *smiles back* All right. Tonight, we end these nightmares once and for all!}}
{{TD||[Time-Skip - Night-time] }}
{{TD||(''Steven snores in his sleep, as he enters Kiki's nightmare for a final time. He lands next Kiki in the dreamscape and they exchange determined looks.'')}}
{{TD|Kiki | You ready, Steven? *pulls out a pizza cutter*}}
{{TD|Steven| Time to cut the cheese. Shing! *pulls out a pizza cutter too* Sorry for using the same pun twice. }}
{{TD|Kiki | That's not a pun, but I forgive you! }}
{{TD||(''Steven and Kiki gasp as the cheese monster approaches them. They both begin fighting in confidence, slicing the cheese with their pizza cutters, until they realize its speedy regeneration.'')}}
{{TD|Steven| Huh?}}
{{TD|Kiki | We can't keep fighting off the cheese. It just won't stop! }}
{{TD|Steven| You're right! We got to find out where all this cheese is coming from! }}
{{TD|Kiki and Steven | Oh! }}
{{TD||(''The cheese arms engulf Steven and Kiki and begin to drown them underneath, but Steven manages to burst out with his rocket flip-flops just in time. With Kiki on his back, Steven flies through the sky.'')}}
{{TD|Steven| Look!}}
{{TD|Kiki | Huh? }}
{{TD||(''Steven and Kiki encounter a giant head of Kiki, made entirely out of melted cheese.'')}}
{{TD|Steven| Whoa! }}
{{TD|Kiki | It's me? Now, that is nasty. }}
{{TD||(''Steven and Kiki enter the head through a hole and travel through a tunnel on a river of cheese. Several pizza-themed lifeforms begin to attack Steven and Kiki from the cheese river.'')}}
{{TD|Steven| Aah! Anchovies! And Pepperanhas!}}
{{TD||(''Steven flies higher, avoiding the lifeforms.'')}}
{{TD|Steven| Ahh. That was close! *hears someone groaning in the distance* Who's that?! }}
{{TD|Kiki | They sound like they're in pain! We got to find them! }}
{{TD||(''Steven and Kiki enter a room with a large pond of cheese and lands in front of it. They stare at it when a [[Minor_Characters/Fictional#Pizza_Jenny|pizza version of Jenny]] emerges from the cheese pond.'') }}
{{TD|Kiki & Steven | Jenny? }}
{{TD|Pizza Jenny| *groans* Kiki! }}
{{TD|Kiki | I'm here, Jenny! Oh! }}
{{TD||(''Kiki reaches out to grab Pizza Jenny's hand, and cheese begin engulfing her arms.'') }}
{{TD|Steven| Oh, no! I'll help you, Kiki! }}
{{TD|Kiki | Wait, I think she's trying to tell me something! }}
{{TD|Pizza Jenny| Kiki... }}
{{TD|Kiki | What is it, Jenny? }}
{{TD|Pizza Jenny| Thanks for delivering all those pizzas for me. }}
{{TD|Kiki | Oh, it's okay. I totally don't mind. That's what twins are for. Whoa!}}
{{TD||(''A strand of cheese emerges from the cheese pond and wraps around Kiki. Kiki grunts and struggles as it attempts to drag her into the cheese pond.'') }}
{{TD|Steven| Kiki, you're lying! }}
{{TD|Kiki | What? }}
{{TD|Steven| You totally do mind! }}
{{TD|Kiki | Aaagh, it doesn't matter! }}
{{TD|Steven| Yes, it does! }}
{{TD|Steven| Your feelings matter. Just tell her "no". }}
{{TD|Kiki | Ugh, I- I can't! }}
{{TD|Steven| Why not? }}
{{TD|Kiki | I... I don't want to let her down! I'm her favorite twin! }}
{{TD|Steven| When I said I couldn't help you anymore after this, you understood! }}
{{TD|Kiki | But this is different. She's my sister! }}
{{TD||(''More cheese begin engulfing Kiki's body.'') }}
{{TD|Steven| That's right! And she cares about you, too! Do you think she'd want to put you through this? }}
{{TD|Kiki | No. }}
{{TD|Steven| Does she even know this is happening to you? }}
{{TD|Kiki | No! }}
{{TD|Steven| You got to tell her! }}
{{TD|Pizza Jenny| Hey, Kiki, I want to ask you something. There's gonna be a really cool cheese rave in the pizza cave tonight. I have to be there. Will you cover for me again? }}
{{TD|Kiki | ...''No!'' }}
{{TD||(''The cheese start retracting from Kiki's body back into the pond and Pizza Jenny lets go of her hands.'')}}
{{TD|Pizza Jenny| *groans* Okay, fine. }}
{{TD||(''Pizza Jenny begins melting into the pond, as the land of pizza all around Steven and Kiki melts away too. The dreamscape slowly changes into a beach shore at night, with pizza pillars in the distance.'') }}
{{TD|Steven| You did it! }}
{{TD|Kiki | Yeah! All the cheese is gone! *looks down and sees a Pepperanha* Well, most of it. }}
{{TD||(''Steven and Kiki sit down on the shore and take in the beautiful view.'')}}
{{TD|Kiki | Man, dreams are weird. }}
{{TD|Steven| Yeah. *yawns* They sure are. }}
{{TD||(''Kiki stares at Steven as Pepperanhas chomp on him.'')}}
{{TD||[Trans. Ext. Fish Stew Pizza, The Next Day]}}
{{TD||(''Steven walks up to the pizzeria and finds Jenny sweeping the floor and opening the restaurant for the day.'')}}
{{TD|Steven| Hi, Jenny. }}
{{TD|Jenny | Oh, hey, Steven. }}
{{TD|Steven| Is Kiki around? I wanted to see if she's doing okay. *yawns* I just spent all night helping her fight her inner cheese demons. }}
{{TD|Jenny | *stares at Steven in confusion* I don't know what that means, but Kiki is fine. She's taking the day off. This morning, we had a twin talk. She said I was using up all her "me" time, and I was like, if you're just gonna spend your "me" time running anyway, you might as well carry some pizzas for me. But I can't say no to my favorite twin. }}
{{TD|Steven| So where is she? }}
{{TD||(''Steven and Jenny turn and see Kiki on the beach, jogging and enjoying herself. Steven sighs deeply in relief.'')}}
{{TD|Jenny | She deserves a break after working so hard for me. Right, Steven? }}
{{TD||(''Jenny turns to Steven and notices that he has dozed off, snoring while standing upright.'')}}
{{TD|Jenny | Steven? }}
{{TD||(''Jenny pokes Steven with her broom to try to get a response, to no success. The star iris then closes onto Steven's face, ending the episode.'') }}
{{TD||[END]}}
}}
{{Transcriptnav}}

