{{Transcriptbox|"[[Buddy's Book]]"}} 
{{TranscriptH|
{{TD|Pearl| Yes, that's essentially what I just said. Anyway, glad we cleared that up. Fare thee well.}}
{{TD||(''Garnet and Pearl rode off on a Penny-farthing.'')}}
{{TD|Buddy (''Jamie'')| *narrating*  Surely, if I do explore these places, I'll be remembered as brave and courageous!}}
{{TD||(''Buddy began to explore the designated spots on his map and sketching the locations in his journal. He visited the [[Sky Spire]], the [[Lunar Sea Spire]] and the [[Communication Hub]]. The narration cuts, as Steven and Connie flips through the sketches Buddy drew from his explorations.'')}}
{{TD|Steven| He drew the Communication Hub.}}
{{TD|Connie| [[Crystal Shrimp|Sparkling slugs]]?}}
{{TD|Steven| Where'd he get these names from? Ooh! He got [[Moon Goddess Statue|this one]] right! I feel like I'm back [[Pyramid Temple|there]].}}
{{TD|Connie| What's this place?}}
{{TD||(''Steven and Connie look at a sketch titled "[[Diamond Palanquins#Pink Diamond's Palanquin|The Palanquin]]".'')}}
{{TD|Steven| I don't know this one. Ooh! It looks like he went to the [[Prime Kindergarten|Kindergarten]].}}
{{TD||(''The narration continues, with Buddy walking into the Prime Kindergarten.'')}}
{{TD|Buddy (''Jamie'')| *narrating* I found myself at the most amazing locations.}}
{{TD|Buddy (''Jamie'')| *examining an inactive [[Injectors|injector]]* Hmm... Very pointy.}}
{{TD|Buddy (''Jamie'')| *narrating* Though I could not shake the feeling that something about this journey felt a bit... off.}}
{{TD|Buddy (''Jamie'')| Hmm... I wonder why all these tiny caves are here.}}
{{TD|Stranger| Hey, Buddy!}}
{{TD|Buddy (''Jamie'')| *screams* Th-this is Buddy speaking.}}
{{TD|[[Amethyst]]| Get outta my hole.}}
{{TD|Buddy (''Jamie'')| *narrating* Lo, it was the third Crystal Gem.}}
{{TD|Buddy (''Jamie'')| Do you, uh, live here?}}
{{TD|Amethyst| Used to! Nowadays, I just come back every so often to see how the fam's doing.}}
{{TD|Buddy (''Jamie'')| The fam?}}
{{TD||(''Amethyst walks over to a rock, or the "fam", and gives them some brief company.'')}}
{{TD|Amethyst| *chuckles* Hey, how you been? Aw! You getting taller? Uh, give me a sec. I have a visitor. *yells at Buddy* Why are you here!?}}
{{TD|Buddy (''Jamie'')| Oh. My apologies. Here, I'll show you. *pulls out his map* I've been traveling the globe as an adventurer and explorer.}}
{{TD|Amethyst| Neat!}}
{{TD|Buddy (''Jamie'')| I've been on a journey to discover places no one has ever been before. But by the looks of this place, many people have been here before.}}
{{TD|Amethyst| Hold on. Did you make this map?}}
{{TD|Buddy (''Jamie'')| It was drawn up for me by your compatriots.}}
{{TD|Amethyst| So, pbht! What have you discovered on it?}}
{{TD|Buddy (''Jamie'')| Well, I uh... that is... Oh. Uh... Oh, dear. I haven't discovered a single thing on this map!}}
{{TD|Amethyst| Yeah, man. You're just following someone else's footsteps.}}
{{TD|Buddy (''Jamie'')| And here I was, claiming to be a great explorer and adventurer when all I really am... is a tourist! *starts sobbing*}}
{{TD|Amethyst| Whoa. Don't get all sad on me.}}
{{TD|Buddy (''Jamie'')| This is why my journey hasn't felt right! *continues sobbing*}}
{{TD|Amethyst| Uh... uh, oh, yeah! Why don't you try and find the sand castle?}}
{{TD|Buddy (''Jamie'')| *sniffles* Uh, wha?}}
{{TD|Amethyst| Uh, out of the way. I'll show you. It's right around here in this sandy area.}}
{{TD|Buddy (''Jamie'')| Really?}}
{{TD|Amethyst| Yeah! They say it's never in the same place twice. It's always rebuilding itself all over the desert.}}
{{TD|Buddy (''Jamie'')| That sounds like the perfect adventure for me! And I'll be the first one to see it!}}
{{TD|Amethyst| Heh. Okay.}}
{{TD|Buddy (''Jamie'')| Thank you for your help. Goodbye.}}
{{TD|Amethyst| Come back anytime, but not too much!}}
{{TD||[Trans. [[The Desert]]]}}
{{TD|Buddy (''Jamie'')| I've been wandering this desert for ten days now. I suppose I could take off my explorer's coat for a bit of relief, but if I wasn't wearing this, people would see me and think, "Oh, just some man wandering around; not important at all. Why he can't even find the elusive sand castle!" "Ha, ha ha" they'd say. "What a fool," they'd continue. Ugh. *collapses on the sand* This is it then: the end of my adventure. I've just followed a map to my own end. And this will be the last thing I ever see as I expire - an angel and her... one, two, three... several lions, here for my soul...}}
{{TD||(''The narration continues, when an unconscious Buddy being licked by a lion.'')}}
{{TD|Connie| Is this the end?}}
{{TD|Steven| I guess so... Oh, wait. There's a bunch more.}}
{{TD||(''The narration cuts back to Steven and Connie, looking slightly disappointed.'')}}
{{TD|Buddy (''Jamie'')| *narrating* As I slowly regained consciousness, I became aware of a large figure in the shape of a giant woman. The ringlets of her hair spilled over her shoulders and back like a swath of roses.}}
{{TD|Steven| Mom!}}
{{TD|[[Rose Quartz|Rose]]| Hey. Are you okay?}}
{{TD|Buddy (''Jamie'')| *narrating* I realized I was surrounded by her pack of...}}
{{TD|Buddy (''Jamie'')| Seven lions!? Please don't eat me!}}
{{TD|Rose| Oh, don't worry. We mean no harm.}}
{{TD|Buddy (''Jamie'')| That's... good. Ugh...}}
{{TD|Rose| What brings a human out to a place like this?}}
{{TD|Buddy (''Jamie'')| I was a first mate on a ship, but we found land. And then I realized I didn't want to stay in that land, so I went to find more land. But then I was told not to find that land because it was really dangerous, but I wanted to prove myself and... Look. I wrote it all down here.}}
{{TD||(''Buddy handed his journal for Rose to read, as he began to rant.'')}}
{{TD|Buddy (''Jamie'')| Why am I looking for the sand castle that probably doesn't even exist?}}
{{TD|Rose| A sand castle?}}
{{TD|Buddy (''Jamie'')| Yes. I've combed these deserts for weeks, and there's been no sign of one.}}
{{TD|Rose| Would that be a sign of one?}}
{{TD||(''Rose points to the sand castle.'')}}
{{TD|Buddy (''Jamie'')| That's it! I've gotta record this! I've got to- Wait. You saw it first. This doesn't count at all! I'm a terrible explorer.}}
{{TD||(''Buddy walked up to a lion and placed his head inside of its mouth.'')}}
{{TD|Buddy (''Jamie'')| Eat me. It's all I'm good for.}}
{{TD|Rose| Now, now, that's not true at all. Sure, all these places have been explored before, but they haven't been recorded so intimately as they have been in this journal. It makes them new and special all over again for any reader to experience. Have you ever considered becoming an author?}}
{{TD|Buddy (''Jamie'')| *narrating* And become an author I did! I wrote up a storm, making book after book, so many until I realized I could fill a library with them!}}
{{TD||(''The tale concludes as Steven gasps in realization.'')}}
{{TD|Connie| I get it!}}
{{TD|Steven & Connie| The Buddy Buddwick Library!}}
{{TD||(''The librarian shushes both Steven and Connie.'')}}
{{TD|Connie| He really ''did'' leave a mark on this town.}}
{{TD|Steven| Whoa, hold the phone. Is that what he looked like?}}
{{TD||(''Steven points at a picture frame of the real Buddy Buddwick on the ceiling of the library.'')}}
{{TD|Connie| *chuckles* We imagined him ''way'' off. I kind of liked our version better.}}
{{TD|Steven| *laughs* Me, too.}}
{{TD||(''The picture of Buddy Buddwick changes into Steven and Connie's version of Buddy; Jamie as Buddy Buddwick. The star iris closes on Jamie as he winks his eye, ending the episode.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}

