{{Non-canon}}
{{Transcriptbox}}
{{TranscriptH|
{{TD|Ilana| Oh, hi!}}
{{TD|Garnet| Hmm. That's that settled.}}
{{TD|K.O.| Hey, how are we getting home?}}
{{TD|Raven| Oh. Leave that to me. Azarath Metrion Zinthos!}}
{{TD|Ben Tennyson| Well, time to get going. Bye, guys! Gwen's gonna flip when she hears about this.}}
{{TD|Raven| See ya, guys. Finally, this crossover is over. (Gasps) Wait a minute! Zinthos! Phew. Close call.}}
{{TD|Garnet| It's time for me to go home, as well.}}
{{TD|K.O.| Mmm... Garnet, am I ever gonna see you again?}}
{{TD|Garnet| I don't know, but whatever happens, I'm not gonna forget you. (Whistles) Here.}}
{{TD|K.O.| Huh? (Gasps) (Crying) Garnet!}}
{{TD||(K.O. woke up at Gar's Hero Supply & Bodega)}}
{{TD|K.O.| Ough. What happened? Did I just fall asleep? (Gasps) I hope Mr. Gar didn't see -- Huh? (Gasps) Wooow.}}
}}
{{Transcriptnav}}

