{{Transcriptbox|"[[Beta]]"}} 
{{TranscriptH|
{{TD||(''Peridot smiles uncannily after she has explained her meep-morp. Lapis then shows off a mobile, consisting of a baseball mitt, a baseball bat, and a baseball, all of which tethered by strings to a stick.'')}}
{{TD|Lapis| Here's my meep-morp. This is a baseball bat. It reminds me of when [[Hit the Diamond|I played baseball.]]}}
{{TD||(''Lapis steps backwards, now showing off a leaf sticking on top of a pile of mud.'')}}
{{TD|Lapis| This is the leaf Steven gave me. It reminds me of the time... Steven gave me a leaf.}}
{{TD|Steven| Hey, yeah! It reminds me of that too!}}
{{TD||(''Steven and an uncomfortable Amethyst glance towards a TV on a stand in the barn, with two mirrors sticking out of it and looping a scene from "Camp Pining Hearts".'')}}
{{TD|Percy (''TV'')| I just feel trapped- I just feel trapped-}}
{{TD|Steven| *worried* Is this one about... the thousands of years you spent trapped in a [[The Mirror|mirror]]?}}
{{TD|Lapis| No, I just really like that show.}}
{{TD|Peridot| Oh, Amethyst! You'll love this one!}}
{{TD||(''Peridot and Lapis walks up to three toilets crudely placed in a semicircle, with one more in the back facing forward and slightly lifted.'')}}
{{TD|Peridot| Check it out! *points at the meep-morp*}}
{{TD|Amethyst| They're... toilets?}}
{{TD|Peridot| Right! *starts laughing and speaking* What will I think of next? This represents the time I spent imprisoned in your bathroom, Steven.}}
{{TD||(''Steven looks away awkwardly and Amethyst glances at him.'')}}
{{TD|Peridot| I call it "Occupied". It's a collaborative piece.}}
{{TD||(''Peridot gives Lapis a thumbs-up before she does the same, as Lapis proceeds to make water sprout from all four toilets, waving the sprouts back and forth in an artistic way.'')}}
{{TD|Steven| It's... amazing!}}
{{TD|Amethyst| I don't get it.}}
{{TD|Steven| What's there to get? It's water! Shooting out of toilets!}}
{{TD|Amethyst| I can see that at home.}}
{{TD|Peridot| Alright, I see you're not impressed. But this- hold on. }}
{{TD||(''Peridot begins to rummage through a corner of the barn and grab several musical instruments'')}}
{{TD|Peridot| This, this is what we've all been waiting for! With the power of my metal abilities, I will impress the shirts right off of you!}}
{{TD||(''Peridot stands at the barn doorway, levitating two drums, two cymbals, a saxophone, a recorder, a triangle, a tambourine and a harmonica in the air, while holding two drumsticks.'')}}
{{TD|Peridot| Ta-da! It's a one-Gem metal band! One, a two, a three and-}}
{{TD||(''Peridot inhales and blows into the harmonica, causing her to lose control of every other instruments, as they fly in various directions and crash onto the ground. Peridot then casually tosses the drumsticks onto the ground.'')}}
{{TD|Peridot| Welp, that's as far as I've practiced that!}}
{{TD||(''Lapis and Steven starts laughing as Steven nudges Amethyst, still unimpressed. Lapis walks up to Peridot and places a hand on her shoulder.'')}}
{{TD|Lapis| Why don't you try one thing at a time?}}
{{TD|Peridot| Because we have guests, Lapis! Guests who ''must'' be impressed!}}
{{TD|Lapis| Hmm... *picks up the tambourine and begins playing it* We can try it together!}}
{{TD|Peridot| Yeah!}}
{{TD||(''Peridot levitates a triangle and dings it once. Steven and Amethyst sit down and watch Peridot and Lapis perform.'')}}
{{TD|Steven| Isn't this great?}}
{{TD|Amethyst| *annoyed* Pfft. No.}}
{{TD|Steven| Look at all this cool stuff they're doing!}}
{{TD||(''Peridot and Lapis continue to perform together as they randomly hit the triangle and shake the tambourine, without any beat or reason.'')}}
{{TD|Amethyst| This is all ''nothing!'' They've been out here playing with garbage!}}
{{TD|Steven| But you love playing with garbage...}}
{{TD|Amethyst| Not anymore! Who has time for any of that when ''Jasper'' is out there!}}
{{TD||(''Peridot and Lapis freeze in place as Peridot drops the triangle on the floor.'')}}
{{TD|Peridot| Uh, Amethyst? I uh, try not to use the J-word so loosely around here.}}
{{TD|Amethyst| *sighs* I'm going to go do something useful.}}
{{TD||(''Amethyst gets up and walks out the barn'')}}
{{TD|Peridot| Wow, Amethyst doesn't seem to understand morps at all.}}
{{TD|Steven| No, it's something else. Amethyst found out... she's supposed to be just like Jasper.}}
{{TD|Peridot| Meh?}}
{{TD|Steven| Jasper took her down in a fight and now she's obsessed with getting a rematch. To prove she's good enough.}}
{{TD|Peridot| Hmph.}}
{{TD||[Trans. Ext. the Barn]}}
{{TD||(''Amethyst is outside knocking over cans angrily with her flail, when Peridot suddenly pops in and grabs her arm.'')}}
{{TD|Peridot| Amethyst, Ams, Big A! You, are ''way'' better than Jasper!}}
{{TD|Amethyst| What? Oh... *turns to Steven, walking in* What did you tell her?}}
{{TD|Steven| I uh...}}
{{TD|Peridot| What are you even doing comparing yourself to her? *begins to swivel a can nearby with her metal abilities* Oh Amethyst, that's ridiculous. I should call you "Ridiculous-thyst". *laughs*}}
{{TD||(''Peridot grows slightly frustrated, unable to knock over the can with her metal abilities, and kicks a stone at it, knocking it over.'')}}
{{TD|Peridot| I mean, seriously. *levitates another can* Amethyst and Jasper are two ''completely'' different Quartzes. Sure, you're both from [[Earth]], but your [[Kindergarten]]s are ''radically'' different.}}
{{TD|Steven| What? H-hold on, what?}}
{{TD|Amethyst| We're both... from Earth?}}
{{TD|Peridot| Well sure! Amethyst, you're from the [[Prime Kindergarten|''Prime'' Kindergarten]] in Facet Five. She's from the [[Beta Kindergarten]] in Facet Nine!}}
{{TD||(''In her trance of explaining, Peridot lets loose her control of the can she is levitating, and it drops on her head. She continues explaining, unfazed.'')}}
{{TD|Peridot| Have you ''seen'' that place?}}
{{TD|Amethyst| ''No!''}}
{{TD|Peridot| Oh, well maybe you should! So you can see how the other half was made: ''Poorly!'' *laughs* No, seriously, let's go. You'll get a kick out of this.}}
{{TD||(''TV static is heard, as Lapis returns back to watching "Camp Pining Hearts" on the back of the truck.'')}}
{{TD|Percy (''TV'')| That's your ''problem'', Paulette. You let yourself ''become'' the kayak race.}}
{{TD|Lapis| Cold.}}
{{TD|Peridot| Um, just one second. I wanna check and make sure Lapis is okay. *starts yelling* HEY, LAPIS, ARE YOU OKAY?}}
{{TD|Lapis| Yeah.}}
{{TD|Peridot| ARE YOU SURE?}}
{{TD|Lapis| Yeah.}}
{{TD|Peridot| I'M LEAVING, BUT I'LL BE BACK!}}
{{TD|Lapis| Okay.}}
{{TD|Peridot| DO YOU NEED ANYTHING?}}
{{TD|Lapis| No!}}
{{TD|Peridot| ... WHAT SEASON IS THAT?}}
{{TD|Lapis| Three.}}
{{TD|Steven| Peridot, let's go.}}
{{TD|Peridot| Okay, yeah, business time. *takes off her bowtie* YOU KNOW WHAT TO DO WITH THIS!}}
{{TD||(''Peridot hurls the bowtie at Lapis, who has her hand held up, and the bowtie flies over her head, overshooting past Lapis, who remains motionless.'')}}
{{TD||[Trans. Ext. Beta Kindergarten]}}
{{TD||(''Amethyst, Peridot, and Steven warp onto a [[Warp Pad]] stationed in a desert.'')}}
{{TD|Peridot| Here we are, Jasper's origin. The ''Beta'' Kindergarten.}}
{{TD||(''The trio looks forward at the Kindergarten before them, mostly similar to the Prime Kindergarten with inactive [[Injectors]] hanging around, except it is much smaller, much more narrow, and made out of red sandstone.'')}}
{{TD|Steven| Am I underwhelmed? It's pretty bright out here.}}
{{TD|Amethyst| It's red.}}
{{TD|Peridot| No kidding. Heh. Red sandstone! Hah! This is what I'm talking about! We're lucky this place hasn't blown away. Beta, am I right?}}
{{TD|Steven| *laughs, and whispers to Amethyst* That's a math joke, right?}}
{{TD|Peridot| Heh, c'mon, it gets worse.}}
{{TD||(''Steven and Amethyst begin to follow Peridot into the Beta Kindergarten.'')}}
{{TD|Peridot| I mean, this place has got the right growing conditions in a pinch. I guess... *picks up a rock, licks it, and tosses it aside* But it's too small! It was obviously a total rush job.}}
{{TD|Steven| Uh, rush job?}}
{{TD|Peridot| Halfway through the rebellion, Homeworld scrambled to generate extra soldiers on the ground. Look at this! *gestures to a bunch of exit holes* The holes don't even line up! *chuckles* It's like they just threw Injectors down wherever! Oh, and ''that'' one?}}
{{TD||(''Peridot walks up to an exit hole half-way inside a small tunnel.'')}}
{{TD|Peridot| This [[Carnelian]] came out sideways! How could she not, the walls are curved! Haha, what a joke.}}
{{TD|Amethyst| Man, I-I had no idea.}}
{{TD|Peridot| I tell you, it really makes you appreciate the Prime Kindergarten, Amethyst. Your Kindergarten was so thought through! Sure, you might have spent extra time in the ground, but everything else is stacked in your favor! Great location, great holes, even spacing, consistent depth, a ''real'' Kindergartener gets it right.}}
{{TD||(''Steven stops walking and notices a pair of broken Injectors, which are missing all of their legs.'')}}
{{TD|Steven| *quietly* What happened to this Injector?}}
{{TD|Peridot| What you want to see is a vertical alignment; no angle in the exit, a clean, strong silhouette. ...None of these holes come close!}}
{{TD|Amethyst| What about that one?}}
{{TD||(''Amethyst points at an exit hole that is much larger than any other hole, with the arms in an upward pose instead of at the sides.'')}}
{{TD|Peridot| Jasper...}}
{{TD|Steven| This is Jasper's hole?}}
{{TD|Amethyst| It's huge.}}
{{TD|Peridot| Oh, come on, we already know she's tall. Let's take a closer look. *approaches the hole and tries to climb into it* A Kindergartener can tell a lot about a Gem's makeup and flaws by their exit marks.}}
{{TD||(''Peridot is unable to climb into the hole, and she turns to look at Steven.'')}}
{{TD|Peridot| Steven..?}}
{{TD|Steven| Oh.}}
{{TD||(''Steven runs over and tosses Peridot high up into the air, and she catches onto the ledge of the hole on the fall down.'')}}
{{TD|Peridot| Thanks! *climbs into the hole and begins inspecting it* You see, the problem here- wait. Oh, wait, oh, no, umm... Now this part... hmm. There's this thing where if you count the steps to the back I can...}}
{{TD||(''Peridot paces backwards into the hole, and then shortly walks out and climbs down from the hole defeatedly. She then walks up to Steven and Amethyst without a word.'')}}
{{TD|Amethyst| What is it?}}
{{TD|Peridot| She's even got frictional rock melt. It's glass all the way to the back. Actually, I uh... I've never seen an exit hole this perfect.}}
{{TD|Amethyst| Ughh... So it ''is'' true.}}
{{TD|Steven| Amethyst, that doesn't matter. Who you are isn't about where you came from! It's who you wanna be! It's what you worked hard for. It's what you care about! That's what really matters.}}
{{TD|Amethyst| Yeah! Yeah, you're right!}}
{{TD|Peridot & Steven| Yeah!}}
{{TD|Amethyst| It's about who ''I'' wanna be!}}
{{TD|Peridot & Steven| Yeah!}}
{{TD|Amethyst| And I wanna be the Gem that beats Jasper into the dirt!}}
{{TD|Peridot| Yeah!}}
{{TD|Steven| Huh?}}
{{TD|Peridot| Wait, no! Don't fight ''her''! Are you not seeing this? She's the ultimate Quartz!}}
{{TD|Amethyst| I'm doing it. Yeah, and not just for me, for all the weird holes out there! Like this guy! And [[The Famethyst#Skinny|"Skinny"]] up there! And, and, and ''this'' mess! *gestures to a huge oddly-shaped hole on the ground*}}
{{TD|Peridot| Amethyst, that's...}}
{{TD|Amethyst| Yeah, ha! I bet she was great.}}
{{TD|Peridot| No, no no no, hold on. *runs up to the huge hole* Something's ''really'' wrong here. These marks are new. This hole's been dug out. Recently.}}
{{TD|Steven| Maybe it was a prairie dog? (''Peridot glares at him, unamused.'') A uh, really big one..?}}
{{TD|Peridot| Hm.}}
{{TD||(''Peridot walks further down the Kindergarten, and Steven and Amethyst follow.'')}}
{{TD|Peridot| There's more!}}
{{TD||(''The trio sees dozens of holes dug into the cliff walls, all barred by metal poles.'')}}
{{TD|Amethyst| Woah.}}
{{TD|Peridot| These aren't exit holes anymore.}}
{{TD|Steven| Then what are they?}}
{{TD||(''Steven approaches one and reaches for one of the bars, when a [[Corrupted Gems|Corrupted Gem Monster]] attacks from inside and nearly hits him.'')}}
{{TD|Peridot & Amethyst| Steven!}}
{{TD||(''Peridot and Amethyst both quickly grab Steven and pull him away. Yellow lights, presumingly the eyes of other monsters, begin glowing from the darkness of the barred holes and loud growling are heard everywhere.'')}}
{{TD|Steven| Corrupted Gems? In cages?}}
{{TD|Peridot| Why? Who ''would'' do this?}}
{{TD||(''Amethyst gasps in surprise as she spots a silhouette behind a cloud of dust.'')}}
{{TD|Amethyst| That's who.}}
{{TD||(''The cloud of dust clears away, revealing to be Jasper.'')}}
{{TD|Steven| Jasper.}}
{{TD||(''Amethyst angrily summons her flail, preparing to fight Jasper once more.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}
[[pt-br:Beta/Transcrição]]

