{{Transcriptbox|"[[Gem Hunt]]"}} 
{{TranscriptH|
{{TD|Connie| Well, I like to be prepared. When civilization collapses and this world ends, I need to be ready to build the new one.}}
{{TD|Steven| Yeah, I guess if [[Gem Homeworld|Homeworld]] invades [[Earth]], things could get pretty crazy for humanity.}}
{{TD|Connie| Forget Gems, humans are ''already'' starting their own demise! ''Peak oils'', Steven! How do we handle terminal decline without alternate energy sources?!}}
{{TD||(''Steven's walkie-talkie starts to beep, and he picks it up.'')}}
{{TD|Pearl| *through walkie-talkie* How are you two doing? Are you hungry? Remember, you humans ''need'' to eat!}}
{{TD|Steven & Connie| Yes, ma'am!}}
{{TD|Connie| Luckily, I packed plenty of survival fuel. Time to get our protein on! *takes out a [[Minor Objects/Food#Protes|Protes]] bar* }}
{{TD||(''Steven and Connie both eat a Protes bar each, and continue on their tracking.'')}}
{{TD|Connie| Good thing this snow is here, it makes following tracks ''a lot'' easier.}}
{{TD|Steven| I'll say!}}
{{TD|Connie| So these corrupted Gems are like wild animals; just a bundle of fight-or-flight reflexes and survival instincts.}}
{{TD|Steven| Well, they're like that now, but before they were different. They used to be normal Gems like Pearl, [[Amethyst]], and Garnet. They had thoughts, and feelings, friends... I don't really know how the corruption works. It's like they're sick. They don't remember who they used to be... Maybe they don't even know how to look like themselves anymore.}}
{{TD|Connie| Woah... Are you okay?}}
{{TD|Steven| Yeah, I'm good. Oh, I know what'll cheer me up! Woo-hoo! Umph! *face-plants onto the snow* Whoa-hoa-hoa-hoaaaa! Umph!}}
{{TD||(''Steven rolls himself off a snowy hill and collides into a snow bank at the bottom. Connie snowboards on a piece of wood down the hill to the bottom, as Steven pops out of the snow bank looking dizzy. His walkie-talkie then beeps again.'')}}
{{TD|Pearl | *through walkie-talkie* Steven, Connie? I'm not having any luck finding this monster. We might have to return to the [[Crystal Temple|Temple]] and regroup.}}
{{TD|Connie| No, no! We can handle it! We're making ''great'' progress. We can ''definitely'' take care of this ourselves.}}
{{TD|Pearl | Oh, well, you sound very confident. Carry on, then, and remember, Connie--}}
{{TD|Connie| Stance wide, body lowered. I've got it, ma'am.}}
{{TD|Pearl | ♫ Balance is the key! ♫}}
{{TD|Connie| Need some help there?}}
{{TD|Steven| Yes, please. }}
{{TD||(''Connie pulls Steven out of the snow and they collapse into the ground. They both laugh together as Steven wipes the snow off of his jacket.'')}}
{{TD|Steven| Woah, look at the tracks.}}
{{TD|Connie| Woah. Now this is a mess! Some of these prints look humanoid... Could Pearl have been here?}}
{{TD|Steven| But, Pearl went the other direction.}}
{{TD||(''Steven snaps a photo of the messed-up tracks, consisting of two sets of footprints.'')}}
{{TD|Connie| Monster... Humanoid... Monster. What could this mean..? *notices that it has started to snow* We should probably take shelter from this blizzard. But first, let's grab some of these pine needles. We can brew a vitamin C-rich tea with them, so we don't get scurvy!}}
{{TD|Steven| Like a pirate!}}
{{TD||[Time-Skip]}}
{{TD||(''Steven and Connie take refuge in a small opening in one of the trees as the blizzard grows stronger. Connie brews some tea with the pine needles she picked up with a small stove.'')}}
{{TD|Connie| The tea is ready! *pours some tea in a cute cup and hands it to Steven* Here, try it!}}
{{TD|Steven| Thanks! *takes a sip of the tea and makes a face of disgust*}}
{{TD|Connie| How is it?}}
{{TD|Steven| It's... Hmmm.... It's bad.}}
{{TD|Connie| Well, yeah. It's not about tasting good, Steven. It's about surviving the punishment of nature.}}
{{TD||(''Steven and Connie both take a sip of the tea and make disapproving faces.'')}}
{{TD|Connie| So, why were there humanoid tracks out there? They weren't ours, and they weren't Pearl's. It couldn't have been the monster, unless it's just some guy in a monster suit but that kind of thing only happens in cartoons, usually over a property dispute.}}
{{TD|Steven| Maybe it is a guy in a monster costume.}}
{{TD|Connie| Y'think so?}}
{{TD|Steven| I don't mean literally, silly! What I mean is, there might still be a conscious Gem inside there somewhere.}}
{{TD|Connie| Is that possible?}}
{{TD|Steven| What if the monster is turning back and forth into its original form? *scrolls through his photos on his phone* If it is, it might not be as corrupted as we think. There might still be a chance to save it!}}
{{TD|Connie| How?}}
{{TD|Steven| I can't heal Gems that are corrupted. A-At least not all the way, but if it's half-corrupted...}}
{{TD||(''A large growling is heard again, startling Steven and Connie. The pair then quickly leave their shelter.'')}}
{{TD|Connie| This way!}}
{{TD||(''Steven and Connie begins running through the blizzard, in pursuit of the newly-made monster tracks. Connie then suddenly halts in place, and Steven bumps into her, hurting his nose.'')}}
{{TD|Steven| Oww...}}
{{TD|Connie| Shhh!}}
{{TD||(''Steven and Connie encounters the Snow Monster right in front of them, scratching the rock wall in a state of panic.'')}}
{{TD|Connie| It seems scared... I-Is it running from us?}}
{{TD|Steven| What if it's running... From itself?}}
{{TD|Connie| Shhh! *covers Steven's mouth* Keep your voice down!}}
{{TD|Pearl | *through walkie-talkie* ''Hello,'' you two. How's it going? This weather has ''really ''taken a turn for the worse, and I would ''hate ''to be responsible for putting you two in danger.}}
{{TD||(''The Snow Monster stops scratching at the sudden intermission of Pearl's voice though Steven's walkie-talkie, and notices Steven and Connie.'')}}
{{TD|Pearl | Make sure you bundle up with--}}
{{TD|Connie| Steven! Turn it off!}}
{{TD|Steven| I'm trying!}}
{{TD|Pearl| And remember, if you find the monster, don't make any loud, startling noises.}}
{{TD||(''The Snow Monster turns around and starts approaching Steven and Connie.'')}}
{{TD|Steven| Stupid, slippery mittens!}}
{{TD|Pearl| Hello?! Anyone there?! I'm just going to keep talking until somebody answers. }}
{{TD|Steven| Nyuh! *throws his walkie-talkie away*}}
{{TD|Connie| Steven!}}
{{TD||(''The Snow Monster now stands face-to-face with Steven and Connie, and Connie prepares to unsheathe her sword.'')}}
{{TD|Steven| Wait, let me try talking to it.}}
{{TD||(''The Snow Monster stomps up to Steven.'')}}
{{TD|Steven| Hey, how's it goin'? Mmm, can you hear me? Are you in there somewhere..? *extends a hand* You can control this. Remember who you used to be!}}
{{TD|Connie| '*whispers* Steven, I don't think it's working.. *starts unsheathing her sword)''}}
{{TD||(''The Snow Monster notices Connie's sword and attacks the pair. Luckily, Steven summoned his bubble shield in time, protecting him and Connie. The Snow Monsters keeps stomping on Steven's bubble, eventually popping it, and Steven and Connie burst out of it, separated from each other.'')}}
{{TD|Connie| Steven!}}
{{TD||(''The Snow Monster approaches Steven, when a snowball hits its face.'')}}
{{TD|Connie| *nervously* Hey! Over here!}}
{{TD||(''Connie draws her sword at the Snow Monster, but slowly backs away in fear.'')}}
{{TD|Steven| Connie, what are you doing?!}}
{{TD||(''The Snow Monster takes its attention to Connie and approaches her, while Connie keeps backing away.'')}}
{{TD|Connie| I... I don't know! I... wasn't prepared for this!}}
{{TD|Pearl | *through walkie-talkie* Steven? Connie? Is this because of the "Favorite Gem" thing? Heh, that was just a joke! *chuckles nervously* ... Don't tell Garnet.}}
{{TD||(''Connie begins running towards the Snow Monster.'')}}
{{TD|Steven| Connie!}}
{{TD||(''Connie skillfully slides under the Snow Monster and grabs the walkie-talkie in the snow.'')}}
{{TD|Connie| Pearl! We've found the monster!}}
{{TD|Pearl| *through walkie-talkie* What?!}}
{{TD|Connie| We need your help!}}
{{TD|Pearl | I'll be right there, Connie!}}
{{TD||(''Suddenly, Jasper charges in and knocks the Snow Monster down with ease. Steven gasps in shock.'')}}
{{TD|Connie| Who's ''that?''}}
{{TD|Steven| *panics* Bu-bu-bu-bu-bu-bu-bubble! Aaaah!}}
{{TD||(''Steven quickly rushes towards Connie and summons his bubble shield around them. The pair watches in horror as Jasper repeatedly punches the Snow Monster, and then slams it into the ground. Jasper then climbs atop the Snow Monster and yanks on its [[Gemstones|Gem]] on its chest, poofing the Snow Monster. Jasper then stands in triumph, holding Biggs's gem in her other hand, and glances at the two gemstones with a maniacal grin.'')}}
{{TD|Steven| Jasper...}}
{{TD|Connie| Those footprints... The monsters were running from her!}}
{{TD|Pearl| *swiftly leaps in* Connie, where's the- *notices Jasper and freaks out* ''JASPER!''}}
{{TD|Jasper| *chuckles menacingly* Hey [[Rose Quartz|Rose]], look what I got. *holds up the two gemstones in her hands*}}
{{TD||(''Steven takes out his phone and snaps a photo of Jasper. Jasper then turns around and walks away, disappearing into the blizzard chuckling to herself. Pearls sighs in relief as Steven dispels his bubble.'')}}
{{TD|Pearl| Are you two okay?}}
{{TD|Connie| Yeah... We're fine.}}
{{TD|Pearl| *hugs Steven and Connie* Ohhh, thank goodness! What a ''disaster!'' I ''never''would've let you come on this mission if I knew Jasper would be here!}}
{{TD|Connie| I'm sorry...}}
{{TD|Pearl| What?}}
{{TD|Connie| I thought I'd be ready to fight, but I wasn't. I failed.}}
{{TD|Pearl| You weren't supposed to fight, you were supposed to call me and you did. This was a ''total'' success.}}
{{TD|Steven| Connie's first mission!}}
{{TD|Pearl| Connie's first mission! }}
{{TD|Steven| *takes out his phone* Group picture!}}
{{TD|Connie| *blushes* Haha, Steven!}}
{{TD|Pearl| Oh! A-Another picture. Tell me when you--}}
{{TD||(''Steven pulls the group closely and snaps a photo.'')}}
{{TD|Steven| Aaand, got it!}}
{{TD||(''Steven shows everybody the photo, with Pearl looking rather unglamorous.'')}}
{{TD|Pearl| Oh, no... Are your parents going to see this?}}
{{TD|Connie| My parents see all of my photos, ma'am.}}
{{TD|Pearl| Hmm...}}
{{TD||(''Pearl and Connie start walking off while Steven looks at his photo. He then scrolls to the photo of Jasper, and eerie music plays as the episode ends.'')}}
{{TD||[END]}}
}}

