{{Transcriptbox|"[[Beach Party]]"}} 
{{TranscriptH|
{{TD|Jenny|*plays along* Gunga, your hearing is ''so good!'' (''The three girls walk back into the shop.'')}}
{{TD|Kofi|Steven, you can tell your friends that they are officially BANNED - from Fish Stew Pizza!}}
{{TD|Steven|Wait, what?! Kofi, that's not fair! This was just an accident!}}
{{TD||(''Kofi stomps back into the restaurant and flips the "Closed" sign at the door. Steven walks away in despair.'')}}
{{TD||[Trans. Int. [[Beach House]]]}}
{{TD||(''The Gems are all gathered around the kitchen counter as Steven returns.'')}}
{{TD|Amethyst|Why don't we just, like, let it roam free?}}
{{TD|Garnet|That's not an option.}}
{{TD|Amethyst|*looks Steven approaching* Hey, Steven!}}
{{TD|Steven|I've got bad news, everyone. You've all been banned from Fish Stew Pizza.}}
{{TD|Pearl|*pause* Oh, uhhh, that's okay.}}
{{TD|Amethyst|That pizza wasn't even good.}}
{{TD|Steven|Aren't you guys upset about this?}}
{{TD|Garnet|Not at all?}}
{{TD|Steven|But these are our neighbors!}}
{{TD|Garnet|There's nothing we can do about that now.}}
{{TD|Pearl|Right now, we have to figure out a way to take care of that pufferfish.}}
{{TD|Steven|What's the point of saving people if they're just gonna ban you from their pizza shops?}}
{{TD|Garnet|We don't do it for thanks.}}
{{TD|Steven|Yeah, see! *nods* That's so nice of you, the Pizzas don't even know! If they got to spend some time with you they'd see *turns to Amethyst* how fun, *to Pearl* and smart, *to Garnet* and mysterious you are! }}
{{TD|Garnet|*chuckles* Hah, mysterious.}}
{{TD|Steven|Hmm... *ponders for a while* I know! I'll throw a little party on the beach in front of the temple! Just us and the Pizzas.}}
{{TD|Amethyst|I don't know, Steven. I mean-}}
{{TD|Steven|Don't worry! I'll take care of everything!}}
{{TD||[Trans. Ext. Crystal Temple]}}
{{TD||(''Steven has a table and chairs set on the beach. He is also cooking hot dogs and hamburgers on a barbecue grill.'')}}
{{TD|Steven|Man, this is gonna be so good. *sniffs the food and giggles*}}
{{TD|Amethyst|Hey, Steven.}}
{{TD|Steven|Hey!}}
{{TD|Pearl|Got everything ready for your little party?}}
{{TD|Steven|Yeah, and there's one more thing. *hands the Gems a magazine reading "Foine Summer Special" and Garnet grabs it*}}
{{TD|Amethyst|What's this for?}}
{{TD|Steven|I was thinking you guys could change your outfits.}}
{{TD|Pearl|What's wrong with what we have on now?}}
{{TD|Steven|Nothing. I just thought it would be nice to go kinda casual.}}
{{TD||(''The Pizza family begins to arrive around the cliff.'')}}
{{TD|Nanefua|Is this the right address?}}
{{TD|Jenny|I've never seen this side of the beach before.}}
{{TD|Steven|Oh man, they're here! Hurry up and change. Over here everyone! *runs towards the Pizza family* Hi!}}
{{TD|Jenny & Kiki|Hey, Steven!}}
{{TD|Nanefua|Hello.}}
{{TD|Steven|How are you all doing today?}}
{{TD|Kofi|The shop is closed today, because it's broken!}}
{{TD||(''His family looks around nervously.'')}}
{{TD|Steven|*sweating* Oh! Uh... that sounds, uh...}}
{{TD|Nanefua|Hey! Do I smell hot dogs? Show me where the hot dogs are.}}
{{TD|Steven|Oh, right this way, everyone. *leads them toward the Gems* First, let me introduce—}}
{{TD|Garnet|We Are the Crystal Gems!}}
{{TD||(''The Gems turns their appearances and outfits into casual beachwear as they introduce themselves.'')}}
{{TD|Garnet|Garnet!}}
{{TD|Amethyst|Amethyst!}}
{{TD|Pearl|Pearl!}}
{{TD|Steven|*pops in* And Steven! ...But you already knew my name.}}
{{TD|Nanefua|Oh, you're all so talented.}}
{{TD|Kofi|So, you ''are'' a circus act.}}
{{TD|Pearl|Circus act?}}
{{TD|Steven|*barges in* Hey, let's eat!}}
{{TD||[Time-skip]}}
{{TD||(''The Crystal Gems and the Pizza family begin eating around the party table.'')}}
{{TD|Kiki|Everything came out great!}}
{{TD|Steven|Thanks, Kiki.}}
{{TD|Nanefua|Aren't you girls hungry? You've barely touched your food.}}
{{TD|Garnet|We don't ''need'' to eat.}}
{{TD|Nanefua|Oh, you young people and your experimental diets.}}
{{TD|Garnet|I am much older than you.}}
{{TD|Kofi|So, you all live in that tiny house up on that hill?}}
{{TD|Garnet|*waves her hand as it sparkles in the air* We inhabit the inner sanctums, only accessible through magical extra dimensional doors.}}
{{TD|Kofi|What is wrong with your hand?}}
{{TD|Jenny|And why does this place look like it's falling apart?}}
{{TD|Pearl|Well, the temple has been here for thousands of years—}}
{{TD|Kofi|Oh! I see how it is, when something breaks around here, you just leave it alone... just like the sign at my shop!}}
{{TD|Steven|Um... *sweating profusely* Who wants to play volleyball?}}
{{TD||(''Steven draws the outline of the volleyball court on the sand with a stick.'')}}
{{TD|Steven| Okay, everyone, the court is all set. Now to get into our teams.}}
{{TD|Pearl|But, Steven, won't our abilities give us an unfair advantage?}}
{{TD|Steven|That's why I'm picking the teams: Amethyst and Jenny! Pearl and Kiki! Garnet and Kofi! And last, but not least, yours truly and Nanefua!}}
{{TD|Nanefua|I haven't played in ages but I bet I could whoop all your butts.}}
{{TD|Steven|That's the spirit. You guys ready? Let's play!}}
{{TD||(''Steven throws the volleyball into the air and the first match begins. Amethyst gets the first serve.'')}}
{{TD|Amethyst|Oh-ho! Hope you're ready to lose, Pearl.}}
{{TD|Pearl|There is no way I'd lose to someone like you!}}
{{TD|Amethyst|Here we come! *hits the ball*}}
{{TD|Kiki|Uh... hah! *hits the ball up*}}
{{TD|Pearl|Nice one, Kiki!}}
{{TD|Kiki|Aaand... pow!}}
{{TD||(''Kiki smacks the ball down. Amethyst and Jenny miss it.'')}}
{{TD|Steven|Amethyst, no kicking!}}
{{TD|Amethyst|What kind of game is this?}}
{{TD|Pearl|Nicely done, Kiki! *high-fives Kiki*}}
{{TD|Steven|Try and stick to the rules, Amethyst!}}
{{TD|Nanefua|Try harder, Jenny!}}
{{TD|Kiki|Here it comes! *serves the ball*}}
{{TD||(''Jenny pulls back the net and uses it to deflect the ball into the air.'')}}
{{TD|Kiki|Come on, Jenny!}}
{{TD|Jenny|What? I'm not doing anything.}}
{{TD|Amethyst|My move! *shapeshifts into a tennis racket and smacks the ball down*}}
{{TD|Jenny|Aw, yes!}}
{{TD|Pearl|That was uncalled for, Amethyst!}}
{{TD|Jenny|You afraid of getting a little sand in your hair, Kiki?}}
{{TD|Kiki|No, just trying to keep tidy.}}
{{TD|Pearl|There's nothing wrong with trying to keep tidy.}}
{{TD|Nanefua|So exciting!}}
{{TD|Steven|Yeah!}}
{{TD|Kofi|Our turn!}}
{{TD|Garnet|I'm ready.}}
{{TD|Jenny|I got this one.}}
{{TD|Kofi|Jennifer! You touch that ball, you're grounded!}}
{{TD|Jenny|Whoa! *dodges the ball* Daddy, you cheatin'!}}
{{TD|Kofi|Hahaha! The look on your face! Hahaha!}}
{{TD|Garnet|This is going to be easy.}}
{{TD|Nanefua|It'd be nice if they stuck to the basics.}}
{{TD|Amethyst|Take this, Garnet! Yeeeee-ha! *hits the ball high up in the air*}}
{{TD|Garnet|*jumps up into the air* Haaaghh! Ah! *smacks the ball hard downwards*}}
{{TD||(''The ball comes charging at full speed towards Amethyst and Jenny.'')}}
{{TD|Jenny|We should probably move, huh?}}
{{TD|Amethyst|Yeah, we should...}}
{{TD||(''Both Amethyst and Jenny move away from the volleyball court, just as the ball hits the sand like a meteor, forming glass on its impact.'')}}
{{TD|Kofi|Hahaha! You're all running like wild chickens! Hahahaha!}}
{{TD|Amethyst & Jenny|*looking at the glass formation* Woaaaaah!}}
{{TD|Nanefua|Did you know that when sand is super heated it turns into glass?}}
{{TD|Steven|I did not know that.}}
{{TD|Amethyst|*grabs the glass formation and tosses it into the ocean in rage* Let's play!}}
{{TD||(''The Gems and the Pizzas continue playing volleyball with each other.'')}}
{{TD|Pearl|*sees Amethyst kicking the ball* Amethyst! *proceeds to summon five [[Holo-Pearl]]s* Aahhh... *runs around Kiki with the Holo-Pearls* Over here, Amethyst! Over here!}}
{{TD|Kofi|Kofi time! *hits the ball*}}
{{TD|Jenny|Jenny time!}}
{{TD|Kofi|You can't use the car for a month!}}
{{TD|Jenny|*misses the ball* Daddy!}}
{{TD|Amethyst|Why you cheatin' so much?}}
{{TD|Garnet|You cheated first.}}
{{TD|Jenny|That is not true!}}
{{TD||(''The Gems and the Pizzas start arguing in the background.'')}}
{{TD|Nanefua|This is getting out of hand.}}
{{TD|Steven|*sigh* I'll run and get the ball.}}
{{TD||(''He chases after the volleyball, when a strong gust of wind starts to blow.'')}}
{{TD|Steven|Hey, why is it getting so... windy?! (''The pufferfish monster appears around the cliff corner.'') Ah, no! It's back! Pufferfish monster's back!}}
{{TD|Nanefua|What's all the—}}
{{TD|Steven|Nanefua! Ruuuunnn!!!}}
{{TD||(''The Gems and the Pizzas are still arguing, oblivious to the strong wind blowing.'')}}
{{TD|Amethyst|We should win 'cause we're the best.}}
{{TD|Kiki|Y'all cheated!}}
{{TD|Garnet|You are lying.}}
{{TD|Pearl|Cheaters!}}
{{TD|Kofi|Everyone is grounded here!}}
{{TD|Steven|*running away with Nanafua* Garneeet!!!}}
{{TD|Garnet|Steven! Oh, no! Gems! Protect the Pizzas!}}
{{TD||(''The Gems each grab the Pizzas and leaps away to safety.'')}}
{{TD|Kofi|Hey!? What is going on!?}}
{{TD|Steven|This is terrible. I was trying to get everyone together, but now everyone's in danger.}}
{{TD|Nanefua|I'm not afraid of that thing! Let's see if you can keep up with me!}}
{{TD|Steven|Of course I can! *runs towards the pufferfish monster with Nanafua*}}
{{TD|Nanefua|Oh! Oh! Over here!}}
{{TD|Steven|No! Over here! Come on!}} 
{{TD||(''Nanefua and Steven starts running in circles around the monster and distracting it.'')}}
{{TD|Pearl|Oh my gosh! Steven!}}
{{TD|Kiki|What are they doing?}}
{{TD|Steven|Everybody, get ready!}}
{{TD|Kofi|*to Nanefua* Mom, you are crazy!}}
{{TD|Garnet|Not crazy... Brave.}}
{{TD|Jenny|Gunga, careful with your back!}}
{{TD|Steven|Amethyst, turn yourself into a ball!}}
{{TD|Amethyst|Okay! *shapeshifts into a ball*}}
{{TD|Nanefua|Jenny, roll Amethyst to the net and then hold on!}}
{{TD|Jenny|Sure thing! *rolls Amethyst towards the volleyball net*}}
{{TD|Nanefua|Pearl, head over to Jenny and Amethyst!}}
{{TD|Pearl|Yes, ma'am! *jumps into the air and over to the volleyball court*}}
{{TD|Nanefua|Hit Amethyst into the air as hard as you can!}}
{{TD|Pearl|*cracks knuckles* With pleasure...}}
{{TD||(''Pearl tosses Amethyst into the air and whacks her high into the sky.'')}}
{{TD|Pearl|Hu-uh!}}
{{TD|Nanefua|Kofi, Kiki! Get over to the net!}}
{{TD|Steven|Garnet, spike the beach!}}
{{TD|Garnet|I understand!}}
{{TD||(''Garnet summons her gauntlets and leaps into the air.'')}}
{{TD|Amethyst|*gets caught by Garnet* Be gentle.}}
{{TD|Garnet|I'll try!}}
{{TD||(''Garnet smacks Amethyst hard. Amethyst grunts as she plunges towards the ground like a meteor, gradually setting aflame. She then makes impact on the sand, creating a huge spiky formation of glass.'')}}
{{TD|Nanefua|Here comes the tricky part!}}
{{TD|Steven|I'm ready!}}
{{TD||(''Steven and Nanafua runs towards the volleyball court and the pufferfish monster gives chase.'')}}
{{TD|Nanefua|Everyone take the net to the other side of the court!}}
{{TD|Steven|Okay, everyone, pull the net into its face!}}
{{TD||(''Everyone starts pushing against the wind and shoving the monster into the glass spikes with the net.'')}}
{{TD|Nanefua|It's not enough!}}
{{TD|Steven|Don't worry, here comes Garnet!}}
{{TD||(''Garnet dives from the sky towards the monster and punches it into the glass spikes. A cloud of sand then envelops the screen. A period of time passes by.'')}}
{{TD|Kofi|Thanks for your hospitality.}}
{{TD|Nanefua|*lightly jabs Kofi in the stomach* And?}}
{{TD|Kofi|And, for saving my family, you are all officially unbanned from my shop.}}
{{TD|Steven|Aw, thank you so much, Kofi! We really appreciate it, right, guys?}}
{{TD|Garnet|Okay, yes, thanks.}}
{{TD|Steven|Aaaand?}}
{{TD|Pearl|What were we banned from again?}}
{{TD||(''Steven protects the Gems and laughs nervously as the star iris zooms in on his face, ending the episode.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}

