{{Transcriptbox|"[[The Zoo]]"}}
{{TranscriptH|
{{TD|Jay-Ten|Our little voices guide us through life here.}}
{{TD|Little Voice|''You all must be hungry now.''}}
{{TD|Zoomans|Yes- yes. We are- *begins mumbling and walk off*}}
{{TD|Steven|Umm... Dad?}}
{{TD|Greg|Don't worry, Steven. We'll get out of here. But for now, let's just play along.}}
{{TD||(''Steven and Greg follow the Zoomans to the designated eating location, where purple crystal fruits are grown from the trees.'')}}
{{TD|Jay-Ten|Here you go, Ga-reg. *hands Greg a fruit*}}
{{TD|Greg|Oh, thank you.}}
{{TD|Wy-Six|Ste-van, today the fruit is purple.}}
{{TD|Little Voice|''Are you enjoying the food?''}}
{{TD|Zoomans|Oh, yes}}
{{TD|Little Voice|''How is the food? Is it good?''}}
{{TD|Wy-Six|Yes. It is delicious.}}
{{TD||(''Steven glances at the Zoomans, obediently complying to the little voice without questions, in uneasy as he eats on his fruit.'')}}
{{TD|Little Voice|''Now it is time to play.''}}
{{TD||(''Greg and the Zoomans begin rolling down the hill and laughing, except Steven, who rolls down uncomfortably. Everyone then lies together on the grass.'')}}
{{TD|Little Voice|''Now, everyone, reach up like you're going to touch outer space.''}}
{{TD||(''The Zoomans comply and reach their hands upwards. Steven and Greg eventually comply as well.'')}}
{{TD|Little Voice|''That's it. Reach up high. Wasn't that fun?''}}
{{TD|Wy-Six|I have not had that much fun since yesterday!}}
{{TD|Little Voice|''It's time to stop and smell the flowers.''}}
{{TD||(''The Zoomans begin smelling flowers inside a shaded garden, which Steven and Greg just watch on.'')}}
{{TD|Steven|What if... I don't want to smell the flowers?}}
{{TD|Jay-Ten|Why wouldn't you want to do that?}}
{{TD||(''Jay-Ten puts a flower on Steven's head. Steven takes off the flower and looks at it in unrest.''}}
{{TD|Little Voice|''Time to clean up, everyone. Let's all take a refreshing bath.''}}
{{TD||(''The Zoomans begin bathing in a pool next to a basalt column waterfall. They all relax, laugh and splashes together in the water.'')}}
{{TD|Jay-Ten|Watch my splash, Ga-reg! *dives into the water and giggles*}}
{{TD|Greg|Nice one!}}
{{TD|Wy-Six|Ga-reg! Watch mine!}}
{{TD||(''Wy-Six dives into the water from a higher ground, yet resulting in just a small ripple.'')}}
{{TD|Steven|Those are the tiniest splashes I've ever seen.}}
{{TD|Greg|Watch this. Hey, Wy-Six, you ever heard of a "cannonball"?}}
{{TD|Wy-Six|*chuckles* I've never heard it. Tell me what it is.}}
{{TD|Greg|Check this out. I'll show you. Cannonball!}}
{{TD||(''Greg jumps into the pool, causing a big splash. The Zoomans begins cheering and cannonball into the water too.'')}}
{{TD|Zoomans|*laughing* Cannonball! Cannonball!}}
{{TD|Little Voice|*to Steven* ''Wouldn't you like to clean off in the pool?''}}
{{TD|Steven|All right! All right. *begrudgingly cannonballs into the water*}}
{{TD|Wy-Six|Yeah! Cannonball!}}
{{TD|Greg|Hey, you hanging in there?}}
{{TD|Steven|I can't believe this. They're all so happy. It's like... they don't even know that they're trapped here.}}
{{TD|Greg|Well, of course they don't. They've never been anywhere else. They love it here, I mean, look at this place. Can you blame them? They've got everything they need, and they never have to worry about a thing.}}
{{TD|Steven|I guess you're right.}}
{{TD||(''The light acting as the Sun starts getting blocked off, turning the sky starry night, and the earrings chime again.'')}}
{{TD|Little Voice|''And now it's time to say good night. Good night, everyone. Sweet dreams.''}}
{{TD||(''The Zoomans begin falling asleep around the pool area.'')}}
{{TD|Greg|Geez, I sure am tired from doing a whole lot of nothing. Well, good night, schtu-ball.}}
{{TD||(''Greg begins to lie on a grass bed, when Steven halts him.'')}}
{{TD|Steven|Dad! Now's our chance to get out!}}
{{TD||(''Steven and Greg begins sneaking around the containment area to search for the exit door.'')}}
{{TD|Greg|Man, little voice has really got me on that Zooman sleep schedule.}}
{{TD||(''Steven bumps into a wall, which turns out to be the door they are looking for.'')}}
{{TD|Steven|Is that... It's the door.}}
{{TD|Greg|Great. How do we get it open?}}
{{TD||(''Steven begins banging on the door, when Wy-Six and Jay-Ten pop out from the bushes nearby.'')}}
{{TD|Wy-Six|Ga-reg!}}
{{TD|Greg|Oh!}}
{{TD|Jay-Ten|Ste-van!}}
{{TD|Steven|Huh?}}
{{TD|Wy-Six|So ''you're'' the ones making the noise.}}
{{TD|Jay-Ten|What are you doing? Is it a game?}}
{{TD|Wy-Six|Can we play, too?}}
{{TD|Steven|It's not a game. We need to get this door open.}}
{{TD|Jay-Ten|What is a... "door"?}}
{{TD|Steven|Like, this part of the wall but open.}}
{{TD|Wy-Six|*chuckles* Walls don't open. They're ''walls''.}}
{{TD|Jay-Ten|There is a story of an opening wall. A very long time ago, a Gem came through a wall hole to help someone who was... "hurt".}}
{{TD|Wy-Six|What do you mean "hurt"?}}
{{TD|Jay-Ten|I don't know. I don't know what "hurt" is.}}
{{TD|Steven|I know what hurt is!}}
{{TD|Together|You do?}}
{{TD|Steven|Umm, it's like when you feel.. bad.}}
{{TD|Wy-Six|"Bad"?}}
{{TD|Steven|Yes, like, the opposite of good. *sighs* If that's the only way out, then, Dad, slug me in the ''face''.}}
{{TD|Greg|What?! I'm not gonna ''hit'' you!}}
{{TD|Steven|It's our ticket out of here. One of us has to get hurt.}}
{{TD|Greg|Okay, well... Then ''you'' hit me.}}
{{TD|Steven|You sure?}}
{{TD|Greg|Yeah. I'll take one for the team.}}
{{TD||(''Steven proceeds to punch Greg in his face, but delivers a dud instead.'')}}
{{TD|Greg|Come on, give me all you got. I can take it.}}
{{TD||(''Steven proceeds to punch Greg again, for real this time, and sends him flying into a tree, causing him to groan in pain'')}}
{{TD|Wy-Six|Cannonball!}}
{{TD|Steven| Uhh... how was that?}}
{{TD|Greg|Good. Anyone coming?}}
{{TD|Steven|Doesn't look like it. Should I... try it again?}}
{{TD|Greg|There won't be anything left to rescue if you do.}}
{{TD|Steven|What do we do now?}}
{{TD||(''The earrings chime again.'')}}
{{TD|Greg|Whatever ''she'' says.}}
{{TD|Little Voice|''It is time for the choosening. Please gather around the circle of choosening.''}}
{{TD|Jay-Ten|Ste-van, Ga-reg, the choosening will start soon.}}
{{TD|Wy-Six|Come with us. It's- it's finally time!}}
{{TD||(''Wy-Six and Jay-Ten bring Steven and Greg to the circle of choosening, where the Zoomans are gathered around a glowing circle on the ground, giggling in joy.'')}}
{{TD|Jay-Ten|Ga-reg, step into the circle with us.}}
{{TD|Greg|Is it somebody's birthday?}}
{{TD|Wy-Six|Ste-van, wait here until the choosening is complete.}}
{{TD|Jay-Ten|The choosening is a very special event to us.}}
{{TD|Wy-Six|We're glad to have you with us at such a wonderful time.}}
{{TD|Greg|Glad to be here.}}
{{TD|Little Voice|''Let the choosening begin.''}}
{{TD||(''Greg and the Zoomans close their eyes.'')}}
{{TD|Little Voice|''U-12, please step into the center of the circle. F-3, please step into the center of the circle.''}}
{{TD||(''Two Zoomans step into the center of the glowing circle. They then hold hands and kiss each other.'')}}
{{TD|Little Voice|''You have been choosened for each other.''}}
{{TD|Greg|Wait a second. Is this some kind of ''matchmaking'' thing?! *groans* There's always a catch to these utopias.}}
{{TD|Jay-Ten|Ga-reg, whoever is choosen for you will be very lucky.}}
{{TD|Little Voice|Jay-Ten, please step into the center of the circle.}}
{{TD|Greg|Oh boy. Steven, help me...!}}
{{TD|Steven|Don't worry, Dad. You're new here, so maybe you won't get choosened.}}
{{TD|Greg|Right!}}
{{TD|Little Voice|Ga-reg, please step into the center of the circle.}}
{{TD|Greg|Hold on! Maybe there's been a mistake?}}
{{TD|Wy-Six|Ga-reg, Jay-Ten is waiting for you.}}
{{TD||(''The Zoomans begin cheering on Greg.'')}}
{{TD|Wy-Six|I see what's going on here.}}
{{TD|Greg|You do?}}
{{TD|Wy-Six|You are just ''shy''!}}
{{TD|Greg|Huh!?}}
{{TD|Wy-Six|Do not worry about it. *pushes Greg towards Jay-ten and laughs* Now touch hands.}}
{{TD|Greg|Hold on! This isn't how it works on Earth!}}
{{TD||(''The Zoomans stare at Greg.'')}}
{{TD|Greg|I... don't want to be told who to be choosened with.}}
{{TD|Wy-Six|Ga-reg, this makes no sense. Why wouldn't you want to be choosened?}}
{{TD|Greg|Look, back on Earth, there was no voice to tell you who to be with. It was your own decision.}}
{{TD|Steven|My mom and dad didn't get together because someone told them to. They spent time getting to know one another and fell in love. They choosened each other 'cause that's what they choosed.}}
{{TD|Wy-Six|Hmm, I see. If that's how it's done on Earth, then... *grabs Greg's hand* I choose Ga-reg.}}
{{TD|Jay-Ten|And I also choose Ga-reg.}}
{{TD||(''The Zoomans gather around Greg, all chanting "I choose Ga-reg" as well.'')}}
{{TD|Greg|''Wait!'' I get a say in this, too. You're all very nice, and I'm flattered, and yes, you get to choose whoever you want, but... I also get to say I choose, umm... none of you.}}
{{TD||(''The Zoomans are shocked by Greg's comment and begin breaking down, crying hysterically.'')}}
{{TD|Greg|Woah! Hey, don't cry. You can choose someone else.}}
{{TD|Jay-Ten|I feel... not good. I feel... bad...?}}
{{TD|Wy-Six|Could this be... Is this... "hurt"?!}}
{{TD|Jay-Ten|Why would Ga-reg "hurt" us? Take this "hurt" away!}}
{{TD||(''The Zoomans all reach out to Greg and begin approaching him in their depression.'')}}
{{TD|Steven|I choosen, to take my dad and run away.}}
{{TD||(''Steven lifts Greg above his head and runs away into the forest, to escape from the Zoomans.'')}}
{{TD|Greg|Watch out for that- Oof!}}
{{TD||(''Greg slams into a tree branch, falling off of Steven's hands. Steven quickly drags the groaning Greg aside and manages to hide away from the Zoomans chasing them.'')}}
{{TD|Greg|I haven't broken this many hearts since I had all my hair.}}
{{TD||(''The door then opens, and a bunch of Amethyst guards rush in to avert the crisis.'')}}
{{TD|Steven|Yipe! *hides away*}}
{{TD|Guard 1|*chasing a crying Zooman* Hey, get back here!}}
{{TD|Greg|This is nuts!}}
{{TD||(''The Amethyst guards begin rounding up the crying Zoomans and talking to them.'')}}
{{TD|Guard 2|*to a Zooman in a tree* Just come down! Let's talk about it.}}
{{TD|Wy-Six|I'll never choosen again. *sobs*}}
{{TD|Guard 3|Sure you will.}}
{{TD|Greg|Hey, that door's still open.}}
{{TD|Steven|This might be our only chance.}}
{{TD||(''Steven and Greg make a dash towards the door, but an Amethyst guard catches of them and lifts them up.'')}}
{{TD|Guard 4|Oh, no, you don't!}}
{{TD|Steven|Put us down!}}
{{TD|Amethyst(s)|You two are in ''big'' trouble.}}
{{TD||[END]}}
}}
{{Transcriptnav}}
{{DEFAULTSORT:Zoo/Transcript, The}}

