{{Transcriptbox|"[[The New Crystal Gems]]"}}
{{TranscriptH|
{{TD|[[Lapis Lazuli|Lapis]]|Weirdo.}}
{{TD|Connie|Lapis? Peridot? What are you doing here?}}
{{TD|Peridot|Just showing off my old room to- Oh wait, actually that's ''none of your business!''}}
{{TD|Lapis|Who is this? And what is she doing in Steven's house?}}
{{TD|Peridot|That's Steven's third best friend, after me and you.}}
{{TD|Connie|Umm... Lapis. You don't remember me?}}
{{TD|Lapis|*tilts her head* Umm...}}
{{TD|Connie|You almost drowned me when you tried to [[Ocean Gem|steal the world's water]]?}}
{{TD|Lapis| I almost drowned a ''lot'' of people.}}
{{TD|Connie|I'm Connie.}}
{{TD|Peridot|(''Runs over'') I'm Peridot! And this is our [[Pumpkin]]!}}
{{TD||(''Pumpkin pops out from a laundry basket nearby and barks at Connie.'')}}
{{TD|Connie|Oh. Hello!}}
{{TD||(''Pumpkin barks excitedly at Connie.'')}}
{{TD||[Trans. Int. Beach House]}}
{{TD||(''Connie carries Pumpkin in her hands and sits on the living room couch with Lapis and Peridot.''}}
{{TD|Connie|So, Steven told me you guys retired to the country. What brings you here?}}
{{TD|Peridot|[[Garnet]] trusted us with a mission!}}
{{TD|Connie|Oh, Steven gave me one too. I just hope I don't let him down.}}
{{TD|Peridot|You probably will. That's why they put ''us'' in charge of protecting Beach City.}}
{{TD|Connie|But, Steven asked ''me'' to do that.}}
{{TD|Lapis|You really think we need your help?}}
{{TD|Peridot|Wait a minute. Maybe we ''do'' need your help. The Crystal Gems have been protecting this world with a specialized team! Three Gems, each with their own role. And a human! Well, Steven's only half human, but hmm, close enough.}}
{{TD|Lapis|Mmm... Meaning?}}
{{TD|Peridot|To do the job of the Crystal Gems, we need to do the ''jobs'' of the Crystal Gems. We four...}}
{{TD|Connie|Four?}}
{{TD|Peridot|I'm counting Pumpkin. (''Pumpkin barks in response.'') We each need to pick someone from the original team and perform their role in the group! We can be exactly like them. But better!}}
{{TD|Connie|That... sort of makes sense!}}
{{TD|Peridot|I call Garnet! I'm obviously best suited to being the boss.}}
{{TD|Lapis|You are very bossy.}}
{{TD|Peridot|Thank you.}}
{{TD|Connie|Then I'll do what Steven does.}}
{{TD|Peridot|Lapis, you can be [[Amethyst]].}}
{{TD|Lapis|*deaadpan* Which one is she? ...I'm joking.}}
{{TD|Peridot|Great! You are already in character.}}
{{TD|Connie|What about your pumpkin?}}
{{TD|Peridot|Whatever. She can be [[Pearl]]. (''Pumpkin barks.'') New Crystal Gems! *strikes a cool pose* Congregate! ...That means, come over here and do a cool pose.}}
{{TD||(''Connie and Lapis reluctantly strike a pose, while Pumpkin poses excited near Peridot.'')}}
{{TD||[Trans. Ext. Beach House]}}
{{TD||(''Connie, wearing Steven's shirt, begins surveying Beach City with a pair of binoculars on the porch.'')}} 
{{TD|Connie|Hm. Let's see... Nothing there.}}
{{TD||(''Connie spots Mr. Smiley outside of the [[Funland Arcade]], Sadie and Lars loafing on a bench, and Ronaldo, noticing Connie with his own binoculars.'')}}
{{TD|Connie|Judging from what Steven tells me... Everything's normal.}}
{{TD||(''Peridot, wearing sunglasses, silently gives Connie a thumbs-up.'')}}
{{TD|Peridot| There! Am I doing it? Am I as aloof and distant as the Garnet?}}
{{TD|Lapis|You were. *imitating Amethyst* until you started to ask so many questions. *snorts and chuckles*}}
{{TD||(''Pumpkin, wearing a party hat to imitate Pearl's nose, runs in and barks excitedly. Just then, a loud car horn is heard, along with someone crying "Help!".'')}}
{{TD|Connie|That sounds like it's coming from the car wash.}}
{{TD|Peridot|Go! New Crystal Gems!}}
{{TD||(''Peridot, Lapis, Pumpkin and Connie begin running towards the car wash. Connie eventually picks up speed, running in the front of the group and jumping in joy.'')}}
{{TD||[Trans. Ext. [[It's a Wash]]]}}
{{TD||(''Peridot, Lapis, Pumpkin and Connie arrive at the car wash and strike a pose.'')}}
{{TD|Peridot|What seems the trouble here, Beach City citizen?}}
{{TD|[[Buck Dewey|Buck]]|It's... my [[Bill Dewey|dad]]. Some jerks have been messing with his head.}}
{{TD||(''Buck looks up at his father's [[Hot 2 Tot|van]], at the vandalized head of Mayor Dewey.'')}}
{{TD|Buck|It was funny, till he made me bring it here. Can you guys wash it off?}}
{{TD|Connie|Oh right! If's Mister Universe and Steven are in outer space, then... We should run the car wash.}}
{{TD|Peridot|Ahem.}}
{{TD|Connie|Ehh... "''water''" we waiting for?}}
{{TD|Peridot|Haha, good one Steven.}}
{{TD|Lapis|Whatever you say, dudes. Buuurp!}}
{{TD||(''Pumpkin barks ecstatically.'')}}
{{TD|Peridot|Well said, Pearl.}}
{{TD||(''Peridot begins lifting Mayor Dewey's van into the air with her metal abilities, grunting as she struggles. Lapis covers it with water with the hoses nearby, washing the van in a vortex. Once Peridot drops the van back in the ground, Connie and Pumpkin dry the van with a large piece of fabric.'')}}
{{TD|Connie |Here's your vehicle. Washed and buffed. Courtesy of the New Crystal Gems.}}
{{TD|Buck|That was cool. *hands Connie a handful of [[Currency|dollar bills]]*}}
{{TD|Connie|Thanks!}}
{{TD||(''Buck gets in the newly-washed van and drives off, as the New Crystal Gems watch him go in satisfaction.'')}}
{{TD|Connie (''Narrating'')|After such a rocky start, it finally seemed like the New Crystal Gems were coming together. Or were we?}}
{{TD||[Trans. Int. Beach House; The Next Day]}}
{{TD||(''Connie is fast asleep in Steven's bed, when several loud car honks wake her up.'')}}
{{TD||[Trans. Ext. It's a Wash]}}
{{TD||(''The New Crystal Gems make their way to the car wash and find several vehicles waiting outside.'')}}
{{TD|Connie|Whoa. Looks like word got around.}}
{{TD|Buck|Encore! Encore!}}
{{TD|Peridot|I know what everyone is really here to see. Beach City citizens, witness the Garnet!}}
{{TD||(''Peridot grunts and proceeds to lift the [[Jenny's Car]] off the ground, and everyone applauds. Lapis then encases the car in a bubble of water, as everyone watches in awe.'')}}
{{TD|Peridot|Amethyst, your performance is lacking. Mess around, crack some jokes.}}
{{TD|Lapis|Oh, was that was I was supposed to be doing?}}
{{TD||(''Lapis splits the bubble of water into several smaller bubbles, which spray at everyone's faces.'')}}
{{TD|Connie|Lapis, uhh... The Steven doesn't think that's funny! *gets sprayed by a water bubble*}}
{{TD|Lapis|Heh.}}
{{TD|Peridot|I can't believe this. The only one taking anything seriously around here is Pumpkin.}}
{{TD||(''Pumpkin is seen eating soapy water.'')}}
{{TD|Peridot|That's right. Pearl ''does'' like soap.}}
{{TD|Buck|Uh hey. You gonna... bring our car down?}}
{{TD|Peridot|Do not interrupt the Garnet! *drops Jenny's car back down* Everyone will have a turn!}}
{{TD||(''Peridot proceeds to lift Yellowtail's car, with him still inside. Yellowtail murmurs and waves at Yellowtail in panic.'')}}
{{TD|Peridot|Oops.}}
{{TD|Connie|Peridot! Put that guy down!}}
{{TD|Peridot|No one, bosses the Garnet!}}
{{TD|Connie|Well Garnet wouldn't yell at people.}}
{{TD|Lapis|I agree. Maybe you should let someone else play, *imitating Garnet* the Garnet.}}
{{TD|Peridot|Uhh...}}
{{TD||(''Lapis begins summoning a giant water hand from the sea and grabs Yellowtail's car. Everyone run away in fright, and Yellowtail continues to panic.'')}}
{{TD|Peridot|Nooooo! Amethyst! I have the ''glasses''!}}
{{TD|Lapis (imitating Garnet)|There is no Amethyst, only Garnet.}}
{{TD|Connie|What are you guys doing?}}
{{TD||(''Peridot and Lapis struggles for the control of Yellowtail's car, causing Yellowtail to fall off and into Jenny's car. They continue to fight, and accidentally crashes Yellowtail's car into the It's a Wash signboard. Peridot and Lapis then looks away uncomfortably.'')}}
{{TD|Connie|Oh no. I gotta Steven this somehow. Look at us! We are all fighting with each other. Uh, but, we all... love each other. And you all love me. So, we have to do this together, for love.}}
{{TD|Lapis|*in normal voice* Steven would have had a better speech.}}
{{TD|Peridot|I know. She didn't even cry.}}
{{TD||(''Connie sighs in disappointment.'')}}
{{TD||[Trans. Int. Beach House; The Next Day]}}
{{TD|Connie (''Narrating'')|The wash was... a wash. And so were the New Crystal Gems.}}
{{TD|Peridot|I've done a lot of thinking about what's been going wrong with this team up, and I think it's obvious now that the problem is ''all of you''! Connie, you completely lack Steven's sentimentality. He would have a much more inspiring speech yesterday. Lapis, your lack of humor has been hurting our morale. Maybe you should switch with Pumpkin.}}
{{TD|Lapis|Let's make Pumpkin the Garnet. ''You'' should be the Pearl.}}
{{TD|Peridot|I'm ''nothing'' like Pearl! She is so uptight and sensitive! How ''dare'' you- I'm leaving!}}
{{TD|Lapis|''That's'' so funny. You should be Amethyst.}}
{{TD||(''Connie and Pumpkin watch in uneasy, as Peridot and Lapis argue with each other.'')}}
{{TD|Peridot|That's so dumb, you should be a clod.}}
{{TD|Lapis|Oh, so now ''I'm'' a clod? I think ''you're'' the clod.}}
{{TD|Peridot|Wow, your Peridot impression is lousy too!}}
{{TD|Connie|Will you two... ''CAN IT?!?!''}}
{{TD|Lapis|That's not a very Steven thing to say.}}
{{TD|Connie|I don't care! So I'm not Steven. Maybe he's really great at helping people work out these arguments, maybe he's really patient and caring, even though it must be hard for him having to be the adult for a bunch of super-powered ''children''!}}
{{TD|Lapis|We're both thousands of years older than you.}}
{{TD|Connie|Then ''act'' like it! Be the Gems you've been for thousands of years instead of playing this silly game. It's impossible trying to solve problems if we're just trying to copy other people. What's the point of this? We'll never be the Crystal Gems. We're just... the Crystal... Temps. But we have our own way of doing things. So, let's go back to that, to fix this mess we made.}}
{{TD|Lapis|You ''do'' make a good Steven.}}
{{TD|Connie|Watch it.}}
{{TD|Peridot|Well, if there's one thing Peridots are good at, it's fixing things.}}
{{TD|Lapis|I guess I could help wash away the rubble.}}
{{TD|Connie|And I'll help us organize. So, here's how I think we should start...}}
{{TD||[Trans. Ext. It's a Wash]}}
{{TD||(''The flashback ends, as Connie, in the present, brings Steven, Greg and the Crystal Gems to the car wash.'')}}
{{TD|Steven|You sure you wrecked anything? The car wash looks good as new.}}
{{TD|Connie|Well... Except, we couldn't repair the sign.}}
{{TD|Greg|Well, about time I got a new one. Guess I'll give my neon guy a call.}}
{{TD|Connie|Well, don't get out your check book yet. Bring it on out!}}
{{TD||(''Peridot and Lapis emerges from behind the car wash, carrying and revealing a bigger, yet crudely made signboard, featuring Greg as its face.'')}}
{{TD|Peridot|Introducing, a new sign! For your business. We made it ourselves. Look at it, it's great!}}
{{TD|Greg|I think I '''love''' it!}}
{{TD|Connie|Really?}}
{{TD|Greg|That old sign was okay, but this one's got personality.}}
{{TD|Connie|Well it wasn't much of a mission but I guess we handled that alright.}}
{{TD|Steven|I knew you would.}}
{{TD|Peridot|Does that mean we can do a victory pose?}}
{{TD|Lapis|Okay.}}
{{TD|Connie, Lapis & Peridot (''with Pumpkin'')|Go... '''Crystal Temps!''' *strike cool poses*}}
{{TD||[END]}}
}}
{{Transcriptnav}}
{{DEFAULTSORT:New Crystal Gems/Transcript, The}}
[[pt-br:As Novas Crystal Gems/Transcrição]]

