{{Transcriptbox|"[[Are You My Dad?]]"}}
{{TranscriptH|
{{TD||(''Pearl's illustration is extremely detailed, looking almost like [[Lapis Lazuli]].'')}}
{{TD|Pearl|Honestly, I can't even draw a circle. *chuckles sheepishly*}}
{{TD||(''Garnet's illustration is simple, looking like...'')}}
{{TD|Steven|Okay Garnet, you just drew yourself.}}
{{TD|Garnet|Uh, I like me.}}
{{TD|Steven|Well, anyway. I think Connie was the closest.}}
{{TD|Connie|Thanks!}}
{{TD|Pearl|This was a waste of time. *crumples her illustration in her hand* We should be preparing for a fight. *grabs Connie's illustration* Whoever this is, she's from [[Gem Homeworld|Homeworld]]. She's gotta be here for ''us''.}}
{{TD|Steven|She's not though. She said, she's looking for her Dad.}}
{{TD|The Gems|What?}}
{{TD|Pearl|Her Dad?}}
{{TD|Steven|There are all these people missing. Maybe her Dad's gone missing too.}}
{{TD|Amethyst|But Gems don't ''have'' Dads!}}
{{TD|Pearl|This doesn't make any sense.}}
{{TD|Connie|Steven's a Gem, and Steven has a Dad.}}
{{TD|Garnet|There are no other Gems like Steven.}}
{{TD|Connie|Are you sure?}}
{{TD||(''Everyone stares at Connie in silence.'')}}
{{TD|Garnet|We got to ''get'' to the bottom of this. We should split up, and investigate.}}
{{TD|Steven|*gasps* [[Ruby]] and [[Sapphire]]!}}
{{TD|Garnet|Uh, no. I meant split into teams.}}
{{TD|Steven|Ooohh... right. Garnet with yourself, Pearl with Amethyst, and Connie with me. Let's go!}}
{{TD||[Trans. Int. Beach City]}}
{{TD||(''Steven and Connie begin wandering the empty streets of Beach City.'')}}
{{TD|Steven|Connie, do you really think there could be another Gem like me?}}
{{TD|Connie|Well... You know more about Gems than I do, but it couldn't be impossible. You exist.}}
{{TD|Steven|Hmm.. She didn't look half human though. She was blue and... had wings.}}
{{TD|Connie|Well, what if she's adopted? What if, she crash-landed in the big city and she was taken in by a lonely millionaire with a heart of gold?}}
{{TD|Steven|And a house of gold.}}
{{TD|Connie|But one day, he went on a business trip to Beach City, and he never came home.}}
{{TD|Steven|I... guess I'd watch movie of that.}}
{{TD|Connie|Or read the book. Or neither, 'cause it could be ''reality'', Steven.}}
{{TD|Steven|You really think so?}}
{{TD|Connie|Hey, the only way to know is ''find out''.}}
{{TD|Steven|Yeah!}}
{{TD||[Trans. Int. Forest]}}
{{TD||(''Steven and Connie enter the forest towards Onion's hiding spot. Connie picks up a fallen leaf, crumples it in her hand and holds it up in the air, letting the wind blow it off her hand.'')}}
{{TD|Connie|Yup, there's wind.}}
{{TD|Steven|Man... I just feel like I was here with Onion and [[Onion Gang|all his friends]]. Where is he? Poor Sour Cream missing his brother, and Barb missing her daughter, and her mailman. And this new Gem missing her dad! I know what it's like to have your dad taken away. She must be so scared.}}
{{TD|Connie|But you got ''your'' dad back. And you'll solve this too. We'll solve this, together.}}
{{TD|Steven|Thanks, Connie. *smiles at Connie, and she smiles back* Lets turn this woods upside down.}}
{{TD||(''Steven and Connie begin searching through the forest.'')}}
{{TD|Steven|Onion! Lars! Jamie! *looks inside a fallen log* You in here delivering packages to some mail boxes?}}
{{TD||(''The teardrop Gem from before then appears on a tree beside Connie.'')}}
{{TD|Connie|Steven! It's the Gem!}}
{{TD|Steven|*pops out of the fallen log* What?}}
{{TD|Connie|She looks just like my drawing. Come on! You don't have to be afraid, we'll help you. Jump down into my arms, my body will break your fall.}}
{{TD|Teardrop Gem|Are you "My Dad"?}}
{{TD|Connie|What? Uh- no, I'm not your dad, but we can help you find your dad.}}
{{TD|Teardrop Gem|I'm not looking for "Your Dad", I'm looking for "My Dad." I need to find "''My Dad.''"}}
{{TD|Connie|Riiight, well, we'll... help you.}}
{{TD|Steven|Connie! *struggles to get out of the fallen log* Connie, wait! Be careful.}}
{{TD|Teardrop Gem|Connie. Are you Connie?}}
{{TD|Connie|Yes, I'm Connie. Me Connie, Connie friend.}}
{{TD|Teardrop Gem|*chuckles and flies off* [[Topaz]]! I found one! I found one! I found a Connie!}}
{{TD|Connie|Steven?}}
{{TD|Steven|Connie!}}
{{TD||(''Steven continue to struggle, trying to get out of the fallen log, when the ground begins to tremble. Connie draws [[Rose's Sword|her sword]] as a large yellow Gem approaches, with the missing humans merged and struggling inside them.'')}}
{{TD|Connie|Another Gem! She... She ''has'' everyone.}}
{{TD|Steven|Let them go!}}
{{TD||(''Topaz unfuses, separating into two smaller Topazes, while still holding onto the missing humans. The Topazes charge towards Connie and hold hands. Before Connie can even do anything, the Topazes fuse back together with Connie in between, merging her in their body as well.'')}}
{{TD|Steven|Connie!}}
{{TD||(''Steven finally manages to break free from the fallen log and runs towards Topaz.'')}}
{{TD|Teardrop Gem|*perches on top of Topaz* Look at those organics squirming around.}}
{{TD|Steven|Give me back my friends! *summons his shield*}}
{{TD|Teardrop Gem|Don't bother listening to that "''Steven''", he's not "My Dad".}}
{{TD||(''The teardrop Gem takes off her hair bow, turning it into a small wand. She fires a tractor beam at Steven and hurls him into a tree.'')}}
{{TD|Teardrop Gem|Now, all we need is "My Dad" and we're out of here!}}
{{TD||(''Steven weakly gets up and attempts to reach out to the Gems, with a ringing in his ears.'')}}
{{TD|Teardrop Gem| Can't believe they wasted an [[Aquamarine]] on a job like this. It's so easy you could've done it yourself, Topaz.}}
{{TD||(''Aquamarine chuckles hysterically as she leaves the forest on top of Topaz.'')}}
{{TD|Steven|No... You... can't... take them...}}
{{TD||(''Steven closes his eyes, as his consciousness fades away.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}

