{{Transcriptbox|"[[Lars and the Cool Kids]]"}} 
{{TranscriptH|
{{TD|Buck|Oh, that snake is nasty.}}
{{TD|Lars|Oh. *fakes an laugh* Yeah, I ''hate'' snakes!}}
{{TD|Buck|Oh, what? That's too bad, some snakes are pretty cool.}}
{{TD||(''Jenny starts up the car.'')}}
{{TD|Steven|Sounds like it's time to buckle up!}}
{{TD|Lars|Quit being ''lame,'' Steven.}}
{{TD|Sour Cream|Hey, man, there's nothing ''"lame"'' about seatbelt safety.}}
{{TD|Jenny|Car does not move 'til we're all buckled up. (''Steven and Lars puts on their seat belts.'')}}
{{TD|Sour Cream|Yeah, now let's get some spaced-out beats up in here. *tunes the car radio to an electronica station* Yeah, I could rave to this. *slowly sways his arms in front of him*}}
{{TD|Lars|*to Jenny* Hey, this car is really cool Jenny.}}
{{TD|Jenny|It's just the delivery car for my Dad's lame shop. Makes me smell like pizza. Where to, y'all? *starts driving off*}}
{{TD|Buck|I don't even know.}}
{{TD|Steven|Oh, can we stop by the Big Donut?}}
{{TD|Jenny|*drives up next to the Big Donut* That old place?}}
{{TD|Buck|Man that place is a drag.}}
{{TD|Steven|But that's where Lars works—}}
{{TD|Lars|*starts coughing loudly* Quiet, Steven! *coughs*}}
{{TD|Steven|You need some water?}}
{{TD||[Trans. Int. [[Beach City]]]}}
{{TD||(''The group drives through the heart of town.'')}}
{{TD|Steven|*notices the [[Funland Arcade]]* Funland Arcade is the best! Let's do that!}}
{{TD|Sour Cream|Man, I beat all the "G's" in there like 3 million times.}}
{{TD|Steven|*gasps* No way!}}
{{TD|Lars|Yeah, me too.}}
{{TD|Steven|No way!}}
{{TD|Sour Cream|Honestly though, I'm just exaggerating to sound cool. (''Lars feels sheepish.'')}}
{{TD|Steven|*pats Sour Cream on the shoulder* I appreciate your honesty.}}
{{TD||(''The group drives up next to the city park, where [[Mayor Dewey]] is holding a rally.'')}}
{{TD|Jenny|Hey, Buck, isn't that your dad?}}
{{TD|Mayor Dewey|Another reason you should re-elect me… I love babies! Will you look at that, a baby! (''Mayor Dewey's aid holds a baby towards him.'') Gonna kiss it. *gives the baby a long kiss, and the crowd applauds*}}
{{TD|Steven|Hmm, I like his policies on babies.}}
{{TD|Buck|Man, he never kisses me like that.}}
{{TD|Lars|That's rough, bro.}}
{{TD|Buck|It's not rough. The lack of daddy kisses in my life made me who I am. (''Lars looks away sheepishly.'')}}
{{TD|Jenny|Oh my gosh, guys. We should check out Dead Man's Mouth. *approaches to drive the group out of town*}}
{{TD|Steven|What's Dead Man's Mouth?}}
{{TD|Buck|Oh, it's this lake where some dude died, or it looks like a mouth? I forget the specifics.}}
{{TD|Jenny|Dead Man's Mouth, here we come! *shifts up a car gear, and the car speeds off*}}
{{TD|Steven|Sounds good to me!}}
{{TD||[Trans. Dead Man's Mouth]}}
{{TD||(''The group steps out of the car.'')}}
{{TD|Jenny|We're here.}}
{{TD||(''Steven notices the police tape the Crystal Gems put up earlier and realizes.'')}}
{{TD|Steven|Y-You know what? I know this place may seem cool, but it's actually a lot less cool than you think. W-Why don't we just go have some more fun at the boardwalk?}}
{{TD|Lars|*glares at Steven* Steven, stop being lame! *to the others* Let's check this place out.}}
{{TD||(''Lars walks towards the entrance of the swamp. The others murmur in agreement and accompany him.'')}}
{{TD|Steven|*begins to worry but stops* Oh, pfft, the police tape! *laughs it off*}}
{{TD||(''The group stares at the police tape surrounding the entrance.'')}}
{{TD|Sour Cream|Huh… Police tape. *rips down the tape bow, Steven gasps, walks through* Awesome.}}
{{TD|Buck|I'm above the law. *tears down more tape*}}
{{TD|Jenny|Who wants to go for a swim?}}
{{TD||(''Steven stares in worry at the moss, visibly agitated. The others begin to take off their coats, while Sour Cream converts his pants into shorts.'')}}
{{TD|Sour Cream|Pants become shorts.}}
{{TD||''Lars quickly takes off his shirt and begins to walk toward the swamp.''}}
{{TD|Steven|*stops Lars* Lars, don't go in there, it's dangerous!}}
{{TD|Jenny|Steven, you trying to scare us?}}
{{TD|Buck|Build an atmosphere, I appreciate that.}}
{{TD|Sour Cream|*swaying his fingers* Oooooh!}}
{{TD|Steven|Wait!}}
{{TD|Buck|I'm not that slow.}}
{{TD||(''Jenny, Sour Cream and Buck jump into the swamp. Lars tries to follow suit but Steven holds him in place.'')}}
{{TD|Lars|Hey, what are you doing man?!}}
{{TD|Steven|*tearing up* Don't!}}
{{TD|Lars|*pushes Steven along towards the swamp* Steven, what… is… your- deal? *gasps*}}
{{TD||(''Lars tries to push Steven off but stops when he notices the others are suddenly engulfed and dragged underwater by the growing moss around them. Lars falls back in fear.'')}}
{{TD|Lars|Aah!}}
{{TD|Steven|Oh, no! (''A small patch of moss attacks his foot, clinging to it.'') Aaah!}}
{{TD|Lars|What's going on?!}}
{{TD|Steven|It's some kind of magic moss my Mom planted!}}
{{TD|Lars|Wait, your ''mom?''}}
{{TD||(''Suddenly, Jenny, Sour Cream and Buck reemerge on the water surface, covered in moss. They crawl towards the edge of the swamp and collapse, as the moss covers their whole bodies entirely.'')}}
{{TD|Lars|Guys, hang on!}} 
{{TD||(''Lars and Steven starts ripping away the moss off of Jenny, Sour Cream and Buck, but the moss rapidly grows back. Steven thinks for a moment and sees the hill in the background.'')}}
{{TD|Steven|Lars, I know what we have to do-}}
{{TD|Lars|This is all ''your'' fault! *tears up and yells at Steven* I knew if something went wrong today it would be because of ''you''! Now I'm never going to be friends with these guys. All because of your- weird mom!}}
{{TD||(''Steven's eyes narrow in shock and rage.'')}}
{{TD|Steven|*pokes at Lars' chest* What do you know about my mom?! '''''I DIDN'T EVEN GET TO KNOW MY MOM!''''' But I do know, she saw beauty in everything! Even in stuff like this! *points at the moss* And even in jerks like you!}}
{{TD||(''Lars looks away, ashamed, and Steven sighs.'')}}
{{TD|Steven|Now help me get them to the car.}}
{{TD||(''Steven and Lars drag the moss-covered bodies into the car and buckle them in.'')}}
{{TD|Steven|Lars, hurry! This moss belongs at the top of that hill. *points at the hill in the background* Come on Lars, what are you waiting for?}}
{{TD|Lars|Uh, Steven… I don't know how to drive a stick shift.}}
{{TD|Steven|I'll work the stick, you just keep us on the road!}}
{{TD|Lars|Okay, alright, let's do this. Ignition!}}
{{TD|Steven|Stick power! *shifts the gear, and the car goes forward towards the swamp*}}
{{TD|Lars|Steven, no, put it in reverse!}}
{{TD|Steven|Is that the one with "R" on it? *shifts the gear again* Aaaaah!}}
{{TD||(''The car jolts backwards and reverses all the way back onto the road. Lars starts driving towards the hill as the moss engulfs the back of the car.'')}}
{{TD|Lars|Jenny's gonna kill MEEEEEE! What's gonna happen when we get to the top of that hill?}}
{{TD|Steven|I don't know!}}
{{TD|Lars|You don't know?!}}
{{TD|Steven|That's just where the moss wants to be! (''The moss begins to engulf the front of the car too, including Steven and Lars.'') Aah!}}
{{TD|Lars|Huh? Aaaah! It's getting everywhere! Woah!}}
{{TD||(''Lars and Steven momentarily loses control of the car, until they bump into a large truck, leaving a dent in it, but straighten them back on their path.'')}}
{{TD|Steven|We made it!}}
{{TD|Lars|We're almost there. *eventually reaches and parks the car near the top of the hill* What do we do now?}}
{{TD|Steven|We gotta get up there. Hurry!}}
{{TD||(''Steven and Lars starts dragging the bodies up the hill, but the moss progressively engulfs them as well, slowing them down.'')}}
{{TD|Lars|I'm… getting stuck!}}
{{TD|Steven|No, don't… give up.}}
{{TD||(''The moss completely engulfs Steven and Lars' bodies, leaving their faces, and immobilizes them.'')}}
{{TD|Lars|Steven…?}}
{{TD|Steven|What?}}
{{TD|Lars|*beat* This sucks! *is completely engulfed by the moss*}}
{{TD|Steven|Laaaaar—— *gets engulfed too*}}
{{TD||(''All seems lost, as the moss-covered bodies lay still on the hill. Just then, the clouds begin to clear and the sun starts shining in. Pink flowers begin to blossom all over the moss and float away. The group is freed from the moss as they gasp for air. Steven and Lars watch over the edge of the hill as the pink flowers fill the sky.'')}}
{{TD|Steven|The moss was just trying to bloom.}}
{{TD|Jenny|Ughh, what happened?}}
{{TD|Sour Cream|I think I died.}}
{{TD|Jenny|Guys, look!}}
{{TD|Jenny, Sour Cream & Buck|*rushes to the edge of the hill* Woah!}}
{{TD||(''The group watches as the flowers waft gently in the sunset all over Beach City.'')}}
{{TD|Sour Cream|You can see all of Beach City from up here.}}
{{TD|Buck|It's beautiful.}}
{{TD|Jenny|Yeah… How did we even get here?}}
{{TD|Lars|Well, Steven thought that—}}
{{TD|Steven|*interrupts* Lars drove us here.}} 
{{TD|Jenny, Sour Cream & Buck|*murmur* Oh yeah, Lars! Super cool.}}
{{TD|Sour Cream|I can ''totally'' rave to this…}}
{{TD|Jenny & Buck|Go, go, go! (''Sour Cream starts raving.'') Sour Cream! Sour Cream!}}
{{TD||(''Steven attempts a high five with Lars but Lars high-fives his chest instead.'')}}
{{TD|Steven|*laughs* Yeah! *high-fives Lars' chest as well*}}
{{TD||(''The star iris starts zooming in on Lars' face.'')}}
{{TD|Lars|*feeling embarrassed* Okay, that's enough.}}
{{TD||[END]}}
}}
{{Transcriptnav}}

