{{Transcriptbox|"[[Warp Tour]]"}}
{{TranscriptH|
{{TD|Steven| Guys! Come on, check this out! Ow!}}
{{TD||(''The robonoid then attacks Steven with its legs. He grabs one of its legs and throws it at the warp pad, cracking both the robonoid and the warp pad.'')}}
{{TD|Steven| Aah! Sorry!}} 
{{TD||(''The damaged robonoid fixes the crack of the warp pad, by spraying green goo at it, and then begins to activate it.'')}} 
{{TD|Steven| Huh?... Oh no, you don't! *leaps at the robonoid* Garnet! Amethyst! Pearl!...}}
{{TD||(''Steven and the robonoid get warped away and travel through the warp stream.'')}}
{{TD|Steven| Where are you going?!}}
{{TD||(''More robonoids appear inside the warp stream.'')}}
{{TD|Steven|Huh? You-You're coming from all over? (''The robonoids start attacking Steven too.'') Ow! Hey! Stop it! Whoa! Huh?}} 
{{TD||(''The robonoids pile on Steven and attempt to shove him out of the warp stream. His head is forced out, and he can see several other warp streams in the Warp Space, transporting more robonoids towards a single destination.'')}} 
{{TD|Steven| Unnhhh! I won't... let you... Unh!}} 
{{TD||(''Steven tries to force his way back in the warp stream, but the robonoids manage to shove him out. Steven begins floating away in the Warp Space, still clutching a robonoid.'')}} 
{{TD|Steven| *gasps for breath and shivers* I was right. *chuckles weakly* And now I'm gonna die... a tired... frozen little... sad sack. (''A warp stream then activates behind him.'') Huh?}} 
{{TD||(''A pair of hands reaches out of the warp stream and pulls Steven inside, revealing to be Garnet. Steven holds onto Garnet tightly as he weeps, shivers and gasps for air.'')}} 
{{TD|Garnet| Take deep breaths. *takes the robonoid from Steven* So, this is what you saw.}} 
{{TD|Steven| *tearfully* I don't care about that!}} 
{{TD|Garnet| I do. *adjusts her visor* I should've listened to you. *smiles* You're a [[Crystal Gems|Crystal Gem]], too.}} 
{{TD||(''Steven smiles in content at Garnet.'')}} 
{{TD|Pearl| Steven! *catches up in the warp stream* Are you okay?! Amethyst heard the Warp Pad activate, and Garnet said you were floating outside the stream and... *sees the robonoid in Garnet's hand* Uh... what is that?}} 
{{TD|Steven| You don't know?}} 
{{TD|Amethyst| Woah, that thing's far out.}} 
{{TD|Steven| It's some kind of space robot. There were tons of them. And it looked like they were all going to the same place.}} 
{{TD||(''The Crystal Gems follow through the warp stream and arrive at the Galaxy Warp. The robonoid in Garnet's hand escapes and walks up towards the warp pad to Homeworld, joining several other robonoids. The Crystal Gems run forwards and see all the robonoids spraying green goo on the Homeworld warp.'')}} 
{{TD|Pearl| What are they doing to the Homeworld warp?!}} 
{{TD|Amethyst| There's a million of them! (''The robonoids back off as the Homeworld warp appears good as new.'') They fixed it?!}} 
{{TD|Steven| What does that mean?}} 
{{TD|Pearl| *jumps in* Ah- I... don't know!}} 
{{TD||(''The Homeworld warp begins to activate and the Crystal Gems gasp in shock. Garnet quickly grabs Steven, Pearl and Amethyst and hides behind a tall rock. They watch at an unknown Gem arrives, looks around, and lightly stomps on the Homeworld warp.'')}} 
{{TD|[[Peridot]]| Hmm.}} 
{{TD|Pearl| *whispering* Who is that?}} 
{{TD|Garnet| *whispering* No idea.}} 
{{TD|Peridot| *turns on a screen with her floating fingers* Log date, 3 1 2. (''A robonoid crawls up on to her shoulder.'') This is Peridot, performing Earth hub maintenance check.}} 
{{TD|Steven| Peridot. Her name is Peridot.}}
{{TD||(''Pearl and Amethyst quickly cover his mouth.'')}} 
{{TD|Peridot| Warp repair a success. All 79 Flask Robonoids deployed and accounted for. Preparing to locate and manually reactivate [[Prime Kindergarten|Kindergarten]]- *pauses and looks down*}} 
{{TD||(''The Flask Robonoid that was damaged by Steven tries to crawl up Peridot's leg, but falls off and rolls back and forth.'')}} 
{{TD|Steven| *peeking* Aww. The little ones are like her babies.}} 
{{TD||(''Peridot, annoyed, steps on the damaged Flask Robonoid and presses against it, until it is crushed under her foot. Steven gasps loudly but quickly covers his mouth. Pearl and Amethyst raise their hands to pull Steven back in hiding, but he waves his hand at both of them and gets back down himself.'')}} 
{{TD|Peridot| Now to access the domestic warp.}}
{{TD||(''Peridot walks down the steps of the Homeworld warp.'')}}
{{TD|Peridot|Huh?}}
{{TD||(''Peridot sees the Crying Breakfast Friends sticker on the Homeworld warp and picks it up.'')}}
{{TD|Peridot|Huh. *looks around* This site may have been compromised.}} 
{{TD||(''Peridot returns back on the Homeworld warp and warps away, leaving a glowing green stone behind. The stone starts beeping and then detonates, deactivating all the Flask Robonoids. The Crystal Gems then come out of hiding.'')}} 
{{TD|Pearl| They're coming back. I can't do this. *covers her face in fear* Not again.}} 
{{TD|Amethyst| We're dead! We are so ''dead!''}} 
{{TD|Steven| Was that another Gem? Where did she come from? What was she trying to do? Huh?}} 
{{TD|Garnet| *approaches the Homeworld warp* It ''doesn't'' matter. *summons her gauntlets*}} 
{{TD|Steven & Amethyst| Whoa...}} 
{{TD||(''Steven, Pearl and Amethyst watch as Garnet enlarges her gauntlets to a giant size and smashes the Homeworld warp.'')}} 
{{TD|Garnet| She's not coming back!}}
{{TD||[END]}} 
}}
{{Transcriptnav}}

