{{Transcriptbox|"[[Steven vs. Amethyst]]"}} 
{{TranscriptH|
{{TD||(''Steven collides into a pillar and starts drifting away from the arena. Amethyst shapeshifts back to normal and quickly catches Steven with her whip. Both of them sighs in relief. Amethyst then yanks Steven in, slamming him down into the ground and creating a gigantic crater on the arena.'')}}
{{TD|Amethyst| *panting, and looks into the crater* Steven?}}
{{TD|Steven| ... Gwahh!}}
{{TD||(''Steven bursts out of the rubble in the crater, launching a large piece of debris at Amethyst, who quickly steps away in surprise.'') }}
{{TD|Amethyst| See?! I dropped you from the sky but you almost just won by, using a ''rock!'' Huh! If I can't beat you, I'm never gonna beat '''''Jasper!''''' }}
{{TD|Steven| You... You can totally beat me. You're not even trying. }}
{{TD|Amethyst| I am too! *lifts up the rock* Eeyaarh! }}
{{TD||(''Steven tries to lift a piece of the arena, but it snaps and causes him to fall backwards. Amethyst then tries to throw the rock at Steven, but it slips off her hands.'')}}
{{TD|Steven| I think we're both too good to be bad fighters. }}
{{TD|Amethyst| That's what ''you'' think. }}
{{TD|Steven| What does that even mean? }}
{{TD|Amethyst| I don't even know...! }}
{{TD||(''Steven and Amethyst charge at each other, attempting to punch each other, but they both miss and fall to the ground.'')}}
{{TD|Amethyst| Huh. Hahahah! *starts laughing hysterically* }}
{{TD|Steven| Hahahah... What's wrong with us? *starts laughing with Amethyst* }}
{{TD|Amethyst| Hah... I know what's wrong with me. I'm not supposed to be small. And everyone's always acting like there's no problem. You can be anything you want to be, heh. No! I can't. Huh... *sighs* I can't even be the one thing I'm supposed to be, you know? }}
{{TD|Steven| Of course I do. I'm... not Rose Quartz. }}
{{TD|Amethyst| Oh no... Oh Steven!- }}
{{TD|Steven| Why do you think I've been working so hard? }}
{{TD|Amethyst| Well... It's paying off. }}
{{TD|Steven| Ahahahah, I sure hope so. }}
{{TD||(''Steven gets up and offers his hand to Amethyst, smiling. She smiles and swings her arm, but purposely misses his hand.'')}}
{{TD|Amethyst| Eh.. *laughs and misses Steven's hand again* Uh... *finally grabs his hand* Ah! }}
{{TD||(''Amethyst stands up and laughs with Steven.'') }}
{{TD|Amethyst| Thanks Steven. }}
{{TD||(''Pearl then suddenly appears at the arena entrance, screaming in horror and anger.'') }}
{{TD|Pearl| WHAT DID YOU TWO DO?! YOU'VE ''RUINED'' THE RUINS! }}
{{TD|Amethyst| Whoooops. }}
{{TD|Steven| I don't think we're gonna see that Prize Pouch for a while. }}
{{TD||(''The star iris closes on Steven's disheartened face, ending the episode.'') }}
{{TD||[END]}}}}
{{Transcriptnav}}

