{{Transcriptbox|"[[Lion 4: Alternate Ending]]"}}
{{TranscriptH|
{{TD||(''Steven jabs himself in the head with the key and falls back-first onto the floor.'')}}
{{TD|Steven|*sighs deeply* Where am I supposed to go? This has to unlock something. There must be someplace I haven't been. *crawls to Lion* Lion. Take me somewhere new.}}
{{TD||(''Lion yawns and turns away.'')}}
{{TD|Steven|Hey, come on. Where did you get this? Can you please take me there? *puppy eyes* Pleeeeease? Argh!}}
{{TD||(''Lion puts his paw on Steven's head and plants his face onto the floor.'')}}
{{TD|Steven|*muffled* Pleeeee... *gets up* ...eeeease?}}
{{TD||[Trans. [[The Desert]]]}}
{{TD||(''Lion brings Steven to the desert through a magical portal.'')}}
{{TD|Steven|Hey. This is where we found you. *looks at the key* Something of Mom's is hidden here, right? Take me there.}}
{{TD||(''Lion begins running deep into the desert. Time passes on, Lion keeps running through the desert while Steven gets uncomfortable, basking under the hot sun.'')}}
{{TD|Steven|*weakly* Where are we going? It's been hours. *sighs* Mom... who were you? Who am I? [[Garnet]]... [[Amethyst]]... [[Pearl]]... They won't say it, but... I know they expect something big from me. But how can I fulfill my destiny if I don't even know what it is? Who am I supposed to be?}}
{{TD||(''Steven gets up and gazes up front. The bright light from the sun blinds Steven's vision partially ahead, till [[Diamond_Ships#Pink_Diamond's_Ship|a pair of pink structures]] appear in the distance.'')}}
{{TD|Steven|Mom?}}
{{TD||(''Lion stops running, and a dehydrated Steven falls off of Lion onto the ground. Steven weakly gets up and gasps, spotting a locked door up ahead.''}}
{{TD|Steven|So this is it. Couldn't we had just warped here? *glares at Lion*}}
{{TD||(''Steven reaches into Lion's mane to refresh himself with a bottle of water. He gazes up at the pink structures as he approaches the locked door.'')}}
{{TD|Steven|Whatever's behind this door, I know it's something important. *jams the key into the locked door* Please tell me my destiny.}}
{{TD||(''Steven opens the door and enters it to the other side.'')}}
{{TD|Steven|Wha...?}}
{{TD||(''On the other side of the door, Steven finds piles of junk all around. He picks up a sword nearby and unsheathes it, finding out it is broken.'')}}
{{TD|Steven|What? Is this... just... [[Rose's Landfill|Rose's trash dump]]?}}
{{TD||(''A Crystal Basilisk appears in front of Steven, and Lion chases after it, running away from Steven.'')}}
{{TD|Steven|*dazed in disbelief* No... Please! There was supposed to be something here to tell me my purpose! This is just a bunch of garbage Mom left behind! ['''Growls''']}}
{{TD||(''Steven growls in frustration, tearing up, and kicks a hardhat on the ground far away. He wipes his tear away, when he notices a VHS tape stuck in the ground.'')}}
{{TD|Steven|Huh? *picks up the tape* It's... another tape from Mom?! But... Wh-Who's Nora? A-Am I not the only one? Do I have a sister? Lion! what is this? W-Who's Nora?}}
{{TD||(''Lion disregards Steven.'')}}
{{TD|Steven|I know I've asked a lot from you today, but please, just one more time. *clings to Lion's leg* I need your help. I need to know what this tape means. I won't get mad the next time you throw up on my bed.}}
{{TD||(''Lion widens his eyes.'')}}
{{TD||[Trans. Outskirts of [[Beach City]]]}}
{{TD||(''Lion warps Steven once more, emerging in the middle of a road this time.'')}}
{{TD|Steven|This is near Beach City. Lion, are you sure this is the right-}}
{{TD||(''Steven then hears guitar music playing in the distance.'')}}
{{TD|Steven|Nora.}}
{{TD||(''Steven runs toward the source of the music, only to find Greg playing a tune on [[Greg's Guitar|his guitar]] by [[Greg's Van|his van]] on a hill.'')}}
{{TD|[[Greg]]|Oh, hey, schtu-ball.}}
{{TD|Steven|Dad?! You're Nora?}}
{{TD|Greg|Who?}}
{{TD|Steven|What are you doing here?}}
{{TD|Greg|Getting some songs figured out. Ah, this is sort of my jamming hill. Used to be a tree by the [[Abandoned Warehouse|warehouse]], but a 7th-grader with a flute muscled me out.}}
{{TD|Steven|Uh... yeah... *sighs*}}
{{TD|Greg|Are you okay?}}
{{TD|Steven|...I found this. *holds out the discovered VHS tape*}}
{{TD|Greg|Oh, my gosh. *grabs the tape* I never thought I'd see this again.}}
{{TD|Steven|You've seen this tape before!?}}
{{TD|Greg|Of course. Come here. You should too.}}
{{TD||(''Greg puts the VHS tape into his van TV and plays it. Steven watches intently as the screen displays a younger Greg, being followed by a seagull, and being filmed by Rose.'')}}
{{TD|Greg (TV)|He's following me now.}}
{{TD|Rose (TV)|*laughing* Maybe he'll help you with your intro this time.}}
{{TD|Steven|*confused* Dad?}}
{{TD|Greg|Shh! Keep watching.}}
{{TD||(''The video flashes, opening with the camera pointing down on the sand.'')}}
{{TD|Greg| "Okay, now!" (''The screen pans towards him, posing on the beach.'') "They call me..." *strums his guitar* "Mr. Universe! Get ready baby, you're gonna have the coolest dad this side of the cosmos!" *mimics a guitar riff*}}
{{TD|Steven|This is...}}
{{TD|Rose (TV)|"I press it now, right?"}}
{{TD|Greg (TV)|"Do it. Woah!" *trips and falls off the rock*}}
{{TD|Rose (TV)|"Greg?" *laughs, as a seagull perches on Greg's guitar*}}
{{TD|Greg (TV)|"Can we edit this part?"}}
{{TD|Rose (TV)|*laughing* "No, no. It's perfect."}}
{{TD||(''The video cuts to Rose's message, as Steven keeps watching in perplexity.'')}}
{{TD|Rose (TV)|"Isn't it wonderful, Nora? This world is full of so many possibilities."}}
{{TD|Steven|... My video.}}
{{TD|Rose (TV)|"Each living thing has an entirely unique experience. The sights they see, the lives they live are so complicated and... so simple."}}
{{TD|Steven|This is just like the video Mom made me.}}
{{TD|Rose (TV)|"Nora, we can't both exist. But I won't be gone. I'm going to become ''half'' of you. And every moment you enjoy being yourself, that will be me, loving being you."}}
{{TD|Steven|No! *pauses the video* I don't understand. Why is this the same as the video you guys made me? Who's Nora?}}
{{TD|Greg|*chuckles and wipes away his tears* N-Nora is you.}}
{{TD|Steven|*dumbstruck* I'm my mom ''and'' my sister?! What kind of destiny is this?!}}
{{TD|Greg|No, no. We just had it down to two names: Steven if you were a boy, and Nora if you were a girl.}}
{{TD|Steven|So, then, would Nora have the magical destiny if I wasn't here?}}
{{TD|Greg|Magical destiny? I don't know about ''that''.}}
{{TD|Steven|But Mom did. She was trying to tell me something with my tape. She keeps leaving me... puzzle pieces. *tears up* Sooner or later, I'm going to understand what I'm for!}}
{{TD|Greg|Woah! Steven, it's okay. *pats the edge of the van* Come here. Come here.}}
{{TD|Steven|*sits down* Am I supposed to be- D-did she want me to be Nora?}}
{{TD|Greg|Steven, she just wanted you to be you. When you have a kid, you have no idea who they're gonna be. Even Garnet couldn't predict it. That's what was so exciting to your mom, that life is full of so many possibilities, and you would get to explore them for yourself. I mean, you could be Steven or Nora or anyone else. And you can always change your name. Hey, I did.}}
{{TD||(''Steven, after a little pause, resumes the tape.'')}}
{{TD|Rose (TV)|"Because you're going to become something extraordinary. You're going to be a human being. *giggles* That's my favorite part. A human being. A human is an action. I wonder who, how you'll be, what you'll think, what you'll want. Oh, I'm so happy for everyone who's going to know you. *chuckles* I'm rambling. If they look to you, trust yourself. Take care of them, Nora."}}
{{TD||(''The video ends and the screen fizzles with static.'')}}
{{TD|Steven|So that's it. I'm just... supposed to be her kid.}}
{{TD|Greg|Well... yeah. Is that okay?}}
{{TD|Steven|Yeah. *wipes away his tears* I think I can handle that.}}
{{TD||(''Steven and Greg embrace each other, as the camera pans over to Beach City over the night sky.'')}}
{{TD||[END]]}}}}
{{Transcriptnav}}

