{{Transcriptbox|"[[I Am My Mom]]"}}
{{TranscriptH|
{{TD||(''Steven tries calling Connie's cellphone, and "[[Alone_Together_(soundtrack)|Alone Together]]" is heard in the distance. Steven runs towards the source of the music and finds Connie's phone on the ground. The Crystal Gems also come walking in too, after hearing the music.'')}}
{{TD|Pearl|*gasps* W-Was that Connie's pho-}}
{{TD||(''Heavy footsteps is then heard from behind Steven. He peeks behind from the corner of his eyes and spots Topaz peeking out from behind the merry-go-round.'')}}
{{TD|[[Aquamarine]]|*pops out* Oh, no! ♪ You found us. ♪}}
{{TD||(''[[Onion]] and [[Sadie]] peeks out too, mumbling frantically.'')}}
{{TD|[[Jamie]]|*pops out* Help!}}
{{TD|Steven|Give it up, Aquamarine! There's nowhere to run!}}
{{TD|Aquamarine|Oh, what's this, now? Did you think we were running away?}}
{{TD|Jamie|Steven, save yourself... After you save us!}}
{{TD|Aquamarine|Huh. *pulls out her wand* You know, now that I think about it, this Steven does seem to know everyone on our list. The list ''did'' come from a Steven, after all. Maybe you ''can'' help us out.}}
{{TD|Garnet|Just let the humans go!}}
{{TD|Aquamarine|Uhh, no! Who are these dullards?}}
{{TD|Amethyst|We're the Crystal Gems, you chump!}}
{{TD|Aquamarine|Yeah, yeah. [[Rose Quartz]]'s old lackeys. That was in the report, too. We're not here for any of you rogue Gems. We'll leave you totally alone... ''If!'' You tell us where we can find my dad.}}
{{TD|Steven|I don't know what you're talking about!}}
{{TD|Aquamarine|Let's see. Yellow Diamond asked for, uh, my dad, a Connie, a Lars, a Sadie, a mailman, and an Onion, I think. Six human variations specified in a report by [[Peridot|Peridot 5XG]].}}
{{TD||(''Steven gasps in shock as he flashes back to the time of [[Marble Madness]], when he was talking to Peridot for the first time.'')}}
{{TD|Past Steven|"Oh no, there's lots of humans, there's my dad, Connie, Lars and Sadie, the mailman, Onion... I think."}}
{{TD||(''The brief flashback ends, leaving Steven morbidly horrified.'')}}
{{TD|Steven|The list. ''I'' gave them the list.}}
{{TD|Pearl|What are you talking about?}}
{{TD|Steven|Aquamarine doesn't have a dad. She's looking for someone named "my dad"!. This is all my fault.}}
{{TD|Garnet|Don't worry about that now. Our objective's still the same: beat the Gems...}}
{{TD|Steven|...Save our friends!}}
{{TD|Aquamarine|Hey Topaz, look! They want to lose another fight.}}
{{TD||(''Garnet charges forth, preparing to make the first strike, when Topaz moves Jamie, merged in her body, right in Garnet's trajectory, causing her to flinch.'')}}
{{TD|Jamie|No, Garnet, I've moved on, I swear!}}
{{TD||(''Garnet quickly halts herself to avoid hurting Jamie, which however, also allows Topaz to grab her by her head and throws her away, slamming right into a game booth.'')}}
{{TD|Steven|Garnet!}}
{{TD|Amethyst|That's dirty!}}
{{TD|Pearl|*leaps up* My spear can reach her without hurting the hostages!}}
{{TD|Aquamarine|Oh, you're so smart. *fires a tractor beam with her wand at Pearl* Goodbye!}}
{{TD|Pearl|Whoa!}}
{{TD||(''Aquamarine hurls Pearl high up into the sky, causing her to disappear into it with a blink. Amethyst then coils her whip around Connie's hand and attempts to pull her out of Topaz's body. Topaz, however, stops her by stomping on the whip with her foot. Garnet emerges from inside the game booth, Pearl lands back from the sky, and the Crystal Gems regroup.'')}}
{{TD|Amethyst|*Grunting*}}
{{TD|Aquamarine|This is getting annoying. Hey, Topaz, can you remind me? I mean, my memory ''is'' perfect, but our orders were to bring back these six humans. I'm just not sure. Did they specify... ''alive?''}}
{{TD||(''Aquamarine makes a sinister look at the Crystal Gems, startled by her remark. Aquamarine then quickly takes on an overjoyed expression.'')}}
{{TD|Aquamarine|You know, I don't think they ''did!''}}
{{TD|Jamie|Huh?}}
{{TD||(''At Aquamarine's comment, Topaz grips Jamie's head in her hand.'')}}
{{TD|Steven|Jamie.}}
{{TD|Jamie|*whimpering* Steven?}}
{{TD|Aquamarine|I just think, if you care about your "friends" or whatever, you should tell me where "my dad" is, all right?}}
{{TD|Pearl|What are we going to do?! Steven!}}
{{TD|Steven|*runs towards Aquamarine* Stop! I know where you can find "my dad".}}
{{TD|Aquamarine|Ooh! Where? Where!?}}
{{TD|Steven|Right here. I'm the one you're looking for. I am "my dad"!}}
{{TD|Pearl|What?}}
{{TD|Amethyst|Huh?}}
{{TD|Aquamarine|I know what you're thinking, Topaz. It seems a little suspicious that "my dad" is also a "Steven". But you know... If it means getting out of here, I'll believe it.}}
{{TD||(''Topaz instantly unfuses into two Topazes, holding hands while carrying the other humans.'')}}
{{TD|[[Connie]]|Steven!}}
{{TD|Pearl|Steven, do you know what you're doing?}}
{{TD||(''Steven glances at Pearl and gives a thumbs-up, as the Topazes fuse together with Steven in between, merging him and the other humans in Topaz's body. Only Steven's head is visible from the surface of Topaz's back, along with [[Lars]]' half-submerged head and arm.'')}}
{{TD|Steven|Oh! Hi, Lars.}}
{{TD||(''Lars shouts in anger, but is muffled, due to his mouth merged in Topaz's body.'')}}
{{TD|Steven|Don't worry, I'm gonna bust us all out with my ''bubble'' power!}}
{{TD||(''Steven begins straining, while Onion, merged on Topaz's shoulder, murmurs something to Topaz.'')}}
{{TD|Steven|Her body's... so thick. *grunts* This... might be... a little difficult.}}
{{TD||(''Lars muffle-shouts in anger again, banging on Topaz's back with his free arm.'')}}
{{TD|Aquamarine|Time to go!}}
{{TD||(''Aquamarine raises her wand, and a [[Minor Objects/Vehicles#Aquamarine.27s Ship|spaceship]], disguised as the top of a merry-go-around, activates, floating into the air and opening a door into it.'')}}
{{TD|Amethyst|Uh, Steven, di-did you actually have a plan or-}}
{{TD|Steven|Just need... a minute...}}
{{TD||(''Topaz leaps onto the ship's door and Aquamarine flies in front of the Crystal Gems to taunt them.'')}}
{{TD|Aquamarine|Very nice meeting you all, and your compliance is appreciated, but!- *dodges a stab from Pearl's spear* Our job here is done, so...}}
{{TD||(''Aquamarine blows a raspberry as she flies into her ship. Steven stops straining as he looks around the interior of the ship.'')}}
{{TD|Aquamarine|*sighs* Let's get back to Homeworld already.}}
{{TD|Jamie|But I'm already on my home world. I haven't even delivered all the mail today.}}
{{TD|Steven|Don't worry. I can do this.}}
{{TD||(''Sadie, Lars and Connie, with their mouths merged in Topaz's body, begin muffle-shouting in panic and anger.'')}}
{{TD|Jamie|Ohh! You might want to hurry, Steven. The threat of us perishing in this quagmire of yellow feels very real; a real encompassing kind of real. A neon death trap, which has imprisoned us so tightly, like a winter coat that's too big in the sleeves.}}
{{TD||(''Lars flails his hand in Steven's face in his anger.'')}}
{{TD|Steven|Lars, stop! I need to concentrate!}}
{{TD|Aquamarine|Ughh. If I never get sent on another mission to Earth, it'll be ''too soon''. What an ordeal. But the Diamonds needed me. That's the burden of being the best.}}
{{TD|Jamie|What justice is there in such a gross tangling of symbols?!}}
{{TD|Aquamarine|Will you stop?! You're ruining my moment!}}
{{TD|Jamie|*whimpering* Steven.}}
{{TD|Steven|I almost got it! *grunts loudly*}}
{{TD|Jamie|Huh?}}
{{TD||(''Topaz starts sweating and begins expanding like a balloon. She eventually pops, forcefully separated back into two Topazes, as Steven successfully summons his bubble shield. Everyone screams as they are freed from Topaz's imprisonment and scattered around the ship.'')}}
{{TD|Aquamarine|What?! Topaz! Get this mess cleaned up. And, Topaz, help her out. I'm setting a course.}}
{{TD|Steven|The door! Huh?}}
{{TD||(''A Topaz approaches Steven, summons her mace from her [[Gemstones|gem]] and swings it at Steven, who quickly blocks it with his shield. At that moment, Lars and Sadie slowly get up.'')}}
{{TD|[[Sadie]]|Lars! Lars?!}}
{{TD||(''Lars whimpers and shivers in fear, as he watches Connie and Steven engaging both Topazes in battle.'')}}
{{TD|Connie|Steven, let's fuse!}}
{{TD|Steven|We're already in the air. How are we going to get back?}}
{{TD||(''A Topaz twirls her mace and swings it with immerse speed and strength at Connie and Steven, who manages to endure the attack inside his bubble shield.'')}}
{{TD|Connie|*gasps* Watch out!}}
{{TD||(''A Topaz swings her mace again hits Steven's bubble away. At that moment, Aquamarine taps on a button on the ship's control panel.'')}}
{{TD|Aquamarine|I'd really appreciate you wrapping it up down there before we exit the atmosphere?}}
{{TD||(''Steven and Connie, after being knocked back, slowly gets up, as Steven spots Sadie trying to drag Lars on his foot.'')}}
{{TD|Sadie|Come on! Lars, you gotta get up! We gotta move! *gasps*}}
{{TD||(''A Topaz swings her mace at Lars, and Sadie quickly pushes Lars out of the way. The Topaz then grabs Sadie and grasps her in her hand.'')}}
{{TD|Sadie|Lars! Come on! Help me! Lars! *Grunts*}}
{{TD||(''Lars, paralyzed with fear, gets up, only to run away in cowardice, and hides in the basement of the ship.'')}}
{{TD|Sadie|Lars...}}
{{TD||(''The Topaz suddenly turns around, blocking an attack from Connie with her mace. At that moment, Sadie bites Topaz's finger, causing her to release her, and Sadie runs towards Connie.'')}}
{{TD|Sadie|Hey, thanks! Get to the door!}}
{{TD|Aquamarine|Topaz, pull it together and finish this!}}
{{TD||(''The two Topaz look at each other and approach each other.'')}}
{{TD|Connie|Steven?}}
{{TD||(''The two Topaz fuses together back into a big Topaz, in turns fusing their maces together into a pugil stick, and engages Steven and Connie in battle again.'')}}
{{TD|Steven|Connie, I'm sorry!}}
{{TD|Connie|What are you- *blocks Topaz's attack* -talking about?!}}
{{TD|Steven|It's my fault you were abducted... *gets knocked back by Topaz* Why everyone was taken. If it weren't for me, the Diamonds wouldn't have come for my friends. If it weren't for my mom, they wouldn't even be trying to destroy the Earth!}}
{{TD|Connie|Steven! *defends Steven against one of Topaz's attacks* Focus!}}
{{TD||(''Just now, the entire ship begins to tremble.'')}}
{{TD|Aquamarine|What now?}}
{{TD|Steven|The door.}}
{{TD|Connie|Right.}}
{{TD||(''Steven runs up to the door switch and opens, revealing [[Alexandrite]] outside, holding the ship down.'')}}
{{TD|Connie|Alexandrite!}}
{{TD|Steven|Take us close to the water. We're gonna jump!}}
{{TD|Sadie|What?!}}
{{TD|Jamie|Huh?}}
{{TD||(''Alexandrite pushes the ship down towards the ocean.'')}}
{{TD|Steven|Okay-}}
{{TD||(''Onion immediately runs out of the door and plunges into the ocean.'')}}
{{TD|Steven|Uhh, go! Go.}}
{{TD|Jamie|Steven, I-I seem to be paralyzed with fear. Whoa!}}
{{TD||(''Steven lifts Jamie up and throws him overboard, as Sadie and Connie jumps off the ship as well. However, Aquamarine then fires her tractor beam, halting Jamie, Sadie, Connie, Onion and Alexandrite in their tracks.'')}}
{{TD|Aquamarine|Nice try. But it's hopeless, "my dad". I can't go back to Homeworld without getting what the Diamonds want.}}
{{TD||(''Steven glances down at his friends in peril and begins to confess in defeat.'')}}
{{TD|Steven|I'm... not my dad.}}
{{TD|Aquamarine|What?!}}
{{TD|Steven|I'm not my dad!}}
{{TD|Aquamarine|How much longer is this mission going to take?}}
{{TD|Steven|Well, I can end it for you, right now.}}
{{TD|Aquamarine|Oh, really?}}
{{TD|Steven|I'm someone the Diamonds will want more than any of these humans: the leader of the Crystal Gem [[The Rebellion|rebellion]]; the Gem that shattered Pink Diamond. I'm not my dad. I'm my mom. *lifts his shirt* I'm ''Rose Quartz!''}}
{{TD|Aquamarine|*gasps* No way.}}
{{TD||(''Aquamarine retracts her tractor beam, causing Alexandrite to unfuse, and everyone to drop into the ocean.'')}}
{{TD|Connie|Steven?}}
{{TD|Pearl|No, don't! Steven!}}
{{TD|Amethyst|What are you doing?!}}
{{TD|Steven|I get it now. I'm the only one who can stop what she started. I can stop all of it!}}
{{TD|Garnet|You're wrong! Steven, get down here!}}
{{TD|Steven|She wouldn't have wanted this. But I do.}}
{{TD|Amethyst|I'm gonna kick your butt if you don't come down here right now!}}
{{TD||(''Steven turns and walks back into the ship, surrendering himself to Aquamarine and Topaz.'')}}
{{TD|Pearl|Steven... *tears up and covers her mouth*}}
{{TD|Connie|No! Don't you dare!}}
{{TD|Steven|I love you.}}
{{TD|Connie|No! ''Stooop!''}}
{{TD||(''The door of the ship closes, and the ship blasts off, disappearing into the evening sky.'')}}
{{TD|Connie|'''''STEEEVEEEN!'''''}}
{{TD||[END]}}
}}
{{Transcriptnav}}

