{{Transcriptbox|"[[Know Your Fusion]]"}} 
{{TranscriptH|
{{TD|Sardonyx| But Smoky, I think what we really want to know is, ''who'' are ''you?'' Who is... ''Smoky Quartz''?}}
{{TD|Smoky| Eh. Well, between the fight and now, I've really only existed for like ten minutes, so I... I dunno, but I ''do'' know how to do ''this!'' *summons a yo-yo* This one's called "Sad Baby in a Diaper"! Pow!}}
{{TD||(''The audience applauds.'')}}
{{TD|Sardonyx| Yes, the yo-yo. Seen it, lived it, loved it, but what about the ''rest'' of your game?}}
{{TD|Smoky| I ain't exactly a deck of cards here.}}
{{TD||(''The audience laughs.'')}}
{{TD|Smoky| Oh! I ''can'' lick my elbow. I have three of them now! Ahhh! *sticks their tongue out and tries to lick an elbow*}}
{{TD|Sardonyx| We'll be right back after a word from our sponsors! *snaps her fingers, and the overhead light goes out*}}
{{TD|Smoky| Huh?}}
{{TD|Sardonyx| Listen Smoky, let's talk. Fusion-to-fusion. *starts applying make-up on herself* That's a nice yo-yo, but I want to know the yo-''you''.}}
{{TD|Smoky| What? *laughs as Sardonyx brushes their cheek with a make-up duster*}}
{{TD|Sardonyx| Smoky. There's ''bound'' to be way more to you than just... a yo-yo. *tosses her make-up kit away, causing a loud crash of broken glass, and reaches behind her back* You're a fusion, you're ''full'' of surprises! *pulls a pencil in each hand from her back* You just don't know it yet.}}
{{TD|Smoky| Yeah. Yeah I guess that ''is'' how surprises work!}}
{{TD||(''Sardonyx taps the pencils on the desk in thought, when her eyes widens with inspiration.'')}}
{{TD|Sardonyx| I've got it! *throws the pencils away, and a "Wilhelm Scream" is heard* Every fusion gets something new: a new power, a new weapon...}}
{{TD|Smoky| Like a yo-yo?}}
{{TD|Sardonyx| Yes... but ''better.'' Let's find out what's ''new'' about ''you!''}}
{{TD||(''Sardonyx snaps her fingers and the spotlight comes back on. The audience cheers as the talk show continues.'')}}
{{TD|Sardonyx| And welcome back! Don't those cartoon characters make you want to buy those products? I sure hope so, or else I'd be off air!}}
{{TD||(''Sardonyx and the audience laugh out loud.'')}}
{{TD|Sardonyx| We have a new segment for you all tonight. That's right, everyone, it's time to Hit! That! Bird!}}
{{TD||(''A large mountain-shaped prop appears with spring-loaded bird targets on it, and Sardonyx and Smoky walk up to it.'')}}
{{TD|Sardonyx| During [[Opal|Opal's]] adventures at the [[Sky Spire]], she took down a flock of [[Big Bird|bird monsters]] with her bow.}}
{{TD||(''As Sardonyx is making her presentation, a monitor drops in, playing a video clip of [[Giant Woman (episode)|Giant Woman]] of the said event, captioned with "Footage Courtesy of Cartoon Network"''.)}}
{{TD|Sardonyx| Let's see if you've got her 'Opal'escent aim. Whaddya say, Smoky? Are you ready to "Hit That Bird"?}}
{{TD||(''Sardonx hands Smoky a bow and a quiver with four arrows.'')}}
{{TD|Smoky| Oh! Oh wow, a bow is kinda like a yo-yo, right? Except if the string went this-a-ways and hmm...}}
{{TD|Sardonyx| Mm-hmm, let's start, shall we? *pulls out an alarm clock* Time is an impatient thing!}}
{{TD||(''The game segment starts, Smoky takes aim and begins shooting arrows, however, missing every shot. Two arrows nearly hit Sardonyx, when the alarm clock goes off.'')}}
{{TD|Sardonyx| Uh-oh! Time's up! Let's see. The score tallies to... *does a quick calculation in her head and sighs sadly* one, two, three... ''zero.''}}
{{TD||(''The audience "awwws" in disappointment.'')}}
{{TD|Smoky| Guess I'm a real..."''bow''-zo"?}}
{{TD||(''The audience laughs in reponse.'')}}
{{TD|Sardonyx| Whaddya say we move on to the next segment, everybody?}}
{{TD||(''Sardonyx throws away the alarm clock, while Smoky throws away the bow and quiver, resulting in more comedic noises. Sardonyx then leads Smoky to a high striker, with pictures on the score bar indicating the strength levels from lowest to highest: Pearl, [[Stevonnie]], Garnet, Opal, and [[Sugilite]] at the top.'')}}
{{TD|Sardonyx|Here we are! I call this segment...}}
{{TD|Sugilite (''Voiceover'')| "You Like That, Little Man?"}}
{{TD|Sardonyx| 'Cause everybody loves a callback. *snaps her fingers* (''The audience laughs.'') *whispering to someone "off-stage"* She's not... ''actually'' in this episode, do we still have to pay [[Nicki Minaj|her]]? Yes? Fair enough. *thinks for a bit*  Now it's no secret that us fine fusions pack an extra punch, but Sugilite is a standout for being a heavy-hitting powerhouse! But maybe you've got something to top Sugilite's swing?}}
{{TD|Smoky| Mmm... maybe?}}
{{TD||(''Sardonyx spins a mallet, styled like Sugilite's flail, in the air and hands it to Smoky.'')}}
{{TD|Sardonyx| Just hit the base with this mallet, and we'll see how you measure up.}}
{{TD|Smoky| Okay!}}
{{TD||(''Snoky walks up to the high striker and prepares themselves. They then slams the mallet on the base, and the puck reaches up to Pearl's picture.'')}}
{{TD|Sugilite (''Voiceover'')| "Is that all you got?"}}
{{TD||(''The audience "awwws" in disappointment.'')}}
{{TD|Smoky| Hush...}}
{{TD|Sardonyx| Ooh, ''very'' close. An extra spin around always helps me! *rotates her torso around*}}
{{TD||(''The audience and Sardonyx laugh together.'')}}
{{TD|Smoky| An extra spin, huh? Okay...}}
{{TD||(''Smoky spins around once and brings the mallet down harder. The puck manages to reach between Stevonnie and Garnet on the score bar.'')}}
{{TD|Sugilite (''Voiceover'')| "Ha ha! Nice try!"}}
{{TD|Smoky| What?! One more time.}}
{{TD||(''Smoky slams the mallet one final time, and the puck reaches Garnet's picture.'')}}
{{TD|Sugilite (''Voiceover'')| "You. Ain't. ''Nothing!''"}}
{{TD|Sardonyx| Hmm... Yes. Something just isn't hitting right here. Maybe you're just strong, ♪ [[Strong in the Real Way|in a different way]]~ ♪ We'll find out in just a moment. Play us over to stage right, Jorge.}}
{{TD|Smoky| Uuhh...}}
{{TD|Sardonyx| *leads Smoky away* Okay, don't worry about that crowd. Don't worry about Jorge. It's just you and me.}}
{{TD|Smoky| Heh. No duh. Actually, who's Jorge?}}
{{TD|Sardonyx| Smoky, you're holding out on me. I'm ready to see your ''main'' event!}}
{{TD|Smoky| Eh. You and me both.}}
{{TD||(''Sardonyx leads Smoky to a bulls-eye target hanging from a rope'')}}
{{TD|Sardonyx| Now, [[Alexandrite]] has a throat full of flames. Whether that's the cause of her raspy voice is up for debate.}}
{{TD||(''As Sardonyx speaks, a video clip of [[Super Watermelon Island]] is shown, of Alexandrite fighting [[Malachite]].'')}}
{{TD|Sardonyx| But there's no room for questions when she attacks, exhaling a burning blaze. So I call this segment... "Breath of Fire"!}}
{{TD|Smoky| Uh, Sardonyx...I don't know...}}
{{TD|Sardonyx| C'mon Smoky. Step up and see if you can spit some elemental chaos at the target!}}
{{TD||(''Smoky takes a few deep breaths, leans forward and lets out a small burp, causing the bulls-eye to wave slightly. A member of the audience coughs in awkwardness and Smoky lets out an embarrassed laugh.'')}}
{{TD|Sardonyx| Ha ha, we seem to be experiencing some magical difficulties, but don't change the channel! There must be some common thread between Steven and Amethyst that's heightened by their fusion...}}
{{TD|Smoky| I dunno, Sards, I guess zero plus zero equals ''zero''.}}
{{TD||(''The audience laughs at Smoky's joke.'')}}
{{TD|Sardonyx| Something they both think, something they both do.}}
{{TD|Smoky| They say two wrongs don't make a right. I guess I'm living proof that ''that's'' true!}}
{{TD||(''The audience continues laughing at Smoky.'')}}
{{TD|Smoky| I'm just one big, super-wrong, good-for-nothing dud with a ''yo-yo!''}}
{{TD||(''The audience's laughter gets louder as Sardonyx looks around uncomfortably at Smoky and her self-deprecating humor.'')}}
{{TD|Sardonyx| *speaking to herself* They want to impress us... They were planning this all morning; we hijacked the show! I was excited! IT'S ''NOT '''ABOUT... US!!!'''''}}
{{TD||(''Sardonyx covers her face in guilt as the studio goes completely black. Smoky watches as Sardonyx unfuses and separates back into Garnet and Pearl. The room then lights up and immediately begins falling apart.'')}}
{{TD|Smoky| What's happening?!}}
{{TD|Garnet| It's Sardonyx! If she's not here, the room can't exist!}}
{{TD|Pearl| Garnet!}}
{{TD|Garnet| Pearl!}}
{{TD||(''The "Sardonyx Tonight" sign collapses between Garnet and Pearl, blowing a huge hole in the floor, and the two Gems are trapped on the ledges. Smoky spots the curtain door and quickly rushes towards Pearl to grab her. They summons their yo-yo, does some tricks with it, and throws it through the curtain door, as it begins to glitch. They then swings on the rope of the yo-yo, grabbing Garnet on the way, and swings towards the door. The three of them pass through the temple door and tumbles into the living room, causing Smoky to unfuse into Steven and Amethyst. The four groans in pain as they slowly get up.'')}}
{{TD|Steven| Sorry for the rough landing.}}
{{TD|Amethyst| Ugggh...}}
{{TD|Pearl| What are you talking about?!}}
{{TD|Garnet| ''That'' was amazing!}}
{{TD||(''Garnet pats Steven's head and he giggles.'')}}
{{TD|Pearl| *hugs Amethyst* Oh ''Amethyst!'' You've been ''such'' a good influence on him!}}
{{TD|Amethyst| It's... kinda the other way around.}}
{{TD|Garnet| You didn't tell us that yo-yo can grapple.}}
{{TD|Steven| It can do ''so much'' stuff!}}
{{TD|Pearl| Wait, so do you use it like a lasso or a flail?}}
{{TD|Amethyst| It's ''better'' than a flail!}}
{{TD|Steven| It's a toy!}}
{{TD|Pearl| It's so unexpected.}}
{{TD|Garnet| Give us the play-by-play.}}
{{TD|Amethyst| So...there we were...}}
{{TD||(''The scene cuts to outside of the Beach House as Amethyst begins to retell the tale. The star iris then closes on the Beach House's door, ending the episode.'')}}
{{TD||[END]}}}}
{{Transcriptnav}}

