{{Transcriptbox|"[[Lars' Head]]"}}
{{TranscriptH|
{{TD|Steven|*offers Lars a sandwich* Here, I brought you some food.}}
{{TD|Lars|Huh? Thanks, but I-I'll save it for later.}}
{{TD|Steven|But, aren't you hungry? Maybe you only eat magical lizards now like Lion. A-Are you hungry for lizards?}}
{{TD|Lars|No, I do ''not'' want a lizard.}}
{{TD|Steven|But you haven't eaten in ''days''.}}
{{TD|Lars|I know. There must be pink magic in my guts now or something.}}
{{TD|Rhodonite|*picks up a juice box* What is this box?}}
{{TD|Steven|It's juice. We drink it back on Earth.}}
{{TD|Rhodonite|What?}}
{{TD|Rutile Twins|That's impossible.}}
{{TD|Rhodonite|Earth?}}
{{TD|Rutile Twins|There's no way.}}
{{TD|Rhodonite|Unh-unh.}}
{{TD|Padparadscha|Steven's back.}}
{{TD|Rutile Twins|That can't be. I'm incredulous.}}
{{TD|Steven|Why can't it be?}}
{{TD|Fluorite|Everyone...knows...that...the Earth...}}
{{TD|Rhodonite|*interrupts Fluorite* Was decimated by the [[Corrupting Light|Diamond attack]]! Sorry.}}
{{TD|Steven|It's not like that. The Diamonds did attack, but there are still Gems living on Earth, and the planet's full of life. *holds up bag of a chips* It grew the potatoes that became these chips. *holds up a sandwich* And grew the wheat that eventually became the flour that eventually became the bread that eventually became this sandwich!}}
{{TD|Rutile Twins|Sand... wich?}}
{{TD|Rhodonite|But ''why'' would Gems still live there?}}
{{TD|Steven|Because the Earth is a place where we can be ourselves. We can live freely without having to hide who we are.}}
{{TD|Rutile Twins|Live freely? Without, having to hide?}}
{{TD|Fluorite|That...sounds...won...derful...}}
{{TD|Steven|It is. And now that we have this portal, we can all go there.}}
{{TD|Lars|All? How am I supposed to go through my own head?}}
{{TD|Steven|Ohh... Hmm...}}
{{TD||[Trans. Int. Pink Dimension]}}
{{TD||(''Steven tries pulling Lars' arm and the rest of his body into the dimension through his own hair.'')}}
{{TD|Lars|*grunts in pain* Stop! You're gonna break my elbow!}}
{{TD|Steven|*leaves Lars' hair* Okay, so that didn't work, but I'm sure there's another way.}}
{{TD|Lars|No, no, look. I get it. Everyone just go, and I'll stay here. There's no other way out. I'm it. The Earth is way better than this. There's no robots flying around. Just seagulls that fly in front of the sunset and it's beautiful! Just go, you'll see. I took it for granted, so don't pass up this chance!}}
{{TD|Rhodonite|Well, if you insist.}}
{{TD||(''Rhodonite begins walking forward, but the Rutile Twins stop her.'')}}
{{TD|Fluorite|We...won't...do it. ...Not if it means...leaving you...behind...}}
{{TD|Lars|What?! I'm trying to perform a beautiful act over here.}}
{{TD|Fluorite|We...know...this...planet. ...We've...been...hiding in these tunnels...for eons. ...You'll...need us...to help you...get around. ...Besides, ...us...Off-Colors...stick...together.}}
{{TD|Rutile Twins|We'll get to Earth another way. We'll find an alternate route.}}
{{TD|Lars|*points at Steven* But ''you've'' got to go back.}}
{{TD|Steven|But it doesn't feel right to just leave you here.}}
{{TD|Lars|You said yourself that everyone on this planet is out to get you. You won't be safe until you're back on Earth.}}
{{TD|Steven|But, Lars-}}
{{TD|Lars|Don't argue with me! You're always trying to help me. You brought me back to life. Just... Let me be somebody who deserved it.}}
{{TD|Steven|All right, I'll tell everyone you're okay. I'll be back. I can bring whatever you need. Be careful, okay?}}
{{TD|Fluorite|We...will...}}
{{TD|Padparadscha|We can't leave without Lars!}}
{{TD|Rhodonite|We'll see you on Earth, I hope. No, no, no. We ''will!''}}
{{TD||(''Steven places his hand on Lars' chest. Lars pushes his hand out of the way and hugs Steven instead, who embraces him in return.'')}}
{{TD|Steven|Umm... If you could just...}}
{{TD|Lars|Oh, yeah.}}
{{TD||(''Lars bends his head down to Steven.'')}}
{{TD||[Trans. Int. Beach House]}}
{{TD||(''Steven climbs back out Lion's mane, just as the [[Crystal Gems]], [[Connie]], and [[Greg]] shortly warp in on the [[Crystal Temple]] [[Warp Pad]], still depressed over Steven's surrender.'')}}
{{TD|Pearl|This is hopeless.}}
{{TD||(''Steven gasps in surprise.'')}}
{{TD|Pearl|*pacing around in panic* We'll never get that [[Ancient Gem Colony Ship|dropship]] to fly, and we're losing time! Who knows what they're doing to Steven. Hi Steven. What are we going to d- *notices Steven*}}
{{TD|Steven|I'm back!}}
{{TD||(''Everyone reacts in sheer joy and surprise at Steven's return, and they all rush to embrace Steven. The star iris then closes on Steven's face, overjoyed to be back home.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}
[[pt-br:A Cabeça do Lars/Transcrição]]

