{{Transcriptbox|"[[Raising the Barn]]"}}
{{TranscriptH|
{{TD||(''Pumpkin hides behind Peridot, whimpering anxiously.'')}}
{{TD|Steven|I don't want you to leave, but, I won't ask you guys to stay if you don't feel safe. If you have to go... I understand.}}
{{TD|Lapis|...Right. Peridot, if you want the TV, levitate it over here.}}
{{TD|Peridot|Hey, umm-}}
{{TD||(''Peridot runs inside the barn and returns, struggling to carry a "meep morp" in her arms.'')}}
{{TD|Peridot|What about our meep morps we've made? We can't leave them behind.}}
{{TD||(''Peridot loses her balance and drops the meep morp.'')}}
{{TD|Lapis|We can bring them, too.}}
{{TD|Peridot|*gasps* But they're installations! They need the context of the ''barn''! If- If-if we move them, they'll become... performance pieces.}}
{{TD|Lapis|There's no need to get so ''emotional''!}}
{{TD||(''Peridot steps back in shock.'')}}
{{TD|Peridot|You're right. I'm sorry.}}
{{TD|Steven|It's okay. Performance art isn't bad, just misunderstood.}}
{{TD|Lapis|Hmm... Maybe I can do something.}}
{{TD||(''Lapis walks out past Steven and Peridot and turns towards the barn. She begins using her water abilities to seemingly drain the water from the pool outside of the barn.'')}}
{{TD|Peridot|Ga-hah! Our smaller-than-average lake! Guh!}}
{{TD||(''A water wall begins to emerge from the ground around the barn, as Lapis uses the water to separate the barn away from the ground and raises it in the air.'')}}
{{TD|Steven & Peridot|Whoa.}}
{{TD|Lapis|There! Now we can bring our whole life with us: You, me, and all of our things!}}
{{TD|Peridot|Right... Right!}}
{{TD|Lapis|Well, let's get going.}}
{{TD|Steven|You're leaving right now? I thought that- I-I don't know what to say.}}
{{TD||(''Lapis' expression saddens and she walks towards Steven to give him a hug.'')}}
{{TD|Lapis|Goodbye, Steven.}}
{{TD||(''Steven sniffles as he starts sobbing.'')}}
{{TD|Lapis|Good luck. *turns to Peridot Peridot, don't you want to say bye?}}
{{TD|Peridot|Uhh...}}
{{TD||(''Peridot starts tearing up, and Steven whimpers in sadness.'')}}
{{TD|Peridot|Umm... *gasps* Wait! Where's Pumpkin?}}
{{TD|Lapis|She's not inside?}}
{{TD|Peridot|She was just standing next to me! We have to find her.}}
{{TD||(''Lapis lowers the barn back onto the ground and refills the pool with water again.'')}}
{{TD|Lapis|I'll check from above. Peridot, you search the ground. *flies off*}}
{{TD|Steven|I'll help, too!}}
{{TD||(''Steven and Peridot start running towards the farm field.'')}}
{{TD|Steven|Pumpkin!?}}
{{TD|Peridot|Pumpkin?}}
{{TD|Lapis|Pumpkin! Pumpkin!}}
{{TD|Peridot|Pumpkin? Pumpkin!}}
{{TD|Steven|Pumpkin?}}
{{TD|Peridot|Pumpkin?}}
{{TD|Steven|Pumpkin?}}
{{TD|Peridot|*softly* Pumpkin.}}
{{TD||(''Steven walks slowly to the top of a hill.'')}}
{{TD|Steven|Pumpkin! Where are you, buddy?}}
{{TD||(''Peridot runs frantically up the hill and passes Steven.'')}}
{{TD|Peridot|Pumpkin!}}
{{TD||(''Peridot turns back to Steven, looking distressed. The pair then begins searching through a wooded area.'')}}
{{TD|Steven|You know, I'm really gonna miss you guys when you're in space.}}
{{TD|Peridot|Well, that's a given. I'm a ''very'' precious [[Gems|Gem]]. Without me, you would've crumbled under [[The Cluster|The Cluster's]] destructive force or have been smushed by [[Jasper]]. I'm --}}
{{TD|Steven|Peridot, There!}}
{{TD||(''Steven points to an orange unidentified object on the ground and Peridot runs towards it.'')}}
{{TD|Peridot|Pumpkin! *grumbles uncomfortably*}}
{{TD||(''Peridot picks up the object, but quickly realizes is a basketball.'')}}
{{TD|Steven|Is she okay?}}
{{TD|Peridot|Umm...}}
{{TD||(''Peridot and Steven continue walking and searching for Pumpkin, while Steven dribbles the basketball.'')}}
{{TD|Peridot|Pumpkin!}}
{{TD|Steven|Pumpkin!}}
{{TD|Peridot|Pumpkin!}}
{{TD|Steven|Pumpkin!}}
{{TD||(''As Peridot begins to speak, Steven stops dribbling the basketball.'')}}
{{TD|Peridot|You know, I can probably still help you when I'm out in space. I'll just video-chat from my tablet!}}
{{TD|Steven|Uhh, t-there's no Wi-Fi in space.}}
{{TD|Peridot|...Well, maybe it's best if we can't reach you. If the Diamonds do show up and destroy the planet, we'll never know!}}
{{TD||(''Peridot looks to Steven with uncertainty, as he looks back with unknowing concern.'')}}
{{TD|Peridot|Lapis was very agitated when she heard you were on Homeworld. I was bending over backwards to make her feel better. Watch this.}}
{{TD||(''Peridot proceeds to literally bend over backwards in a very unnatural way.'')}}
{{TD|Steven|*laughs* That is good.}}
{{TD|Peridot|Oh, yeah. She loves this. *groans uncomfortably*}}
{{TD||(''Steven and Peridot walks out of the woods.'')}}
{{TD|Peridot|Maybe it's good that we'll be away from everything where nothing can change, no surprises or developments. She's been through so much. She needs consistency.}}
{{TD|Steven|*stops walking* But what about you?}}
{{TD||(''Peridot looks down, questioning in uncertainty, when she jumps and clings onto Steven, causing him to drop the basketball.'')}}
{{TD|Peridot|*gasps in shock* Another [[Kindergarten|Kindergartener]]!}}
{{TD||(''Steven notices a produce stand in front of them and reads the sign at the stand.'')}}
{{TD|Steven|"Fresh produce"? Pumpkin is fresh produce!}}
{{TD||(''Peridot and Steven run towards the stand, breathing and gasping heavily in fear.'')}}
{{TD|Steven|It's just... onions?}}
{{TD|Peridot|Pumpkin would ''never'' associate with this inferior sphere.}}
{{TD||(''[[Onion]] suddenly pops out from behind the stand, frightening Steven and Peridot as they scream loudly.'')}}
{{TD|Steven|Uhh... Onion? What are y- Hey, is that [[Watermelon Steven|my hat]]?}}
{{TD||(''Onion ducks back and hides behind the stand.'')}}
{{TD||[Trans. Ext. the Barn; Evening]}}
{{TD||(''Steven and Peridot returns back to the barn in disappointment.'')}}
{{TD|Steven|Well, that was a bust.}}
{{TD|Peridot|We'll never find Pumpkin.}}
{{TD|Steven|Peridot...}}
{{TD||(''Rustling is suddenly heard from the cornfield, causing Peridot to look towards it, and she notices Pumpkin's tail sticking out from the corn stalks.'')}}
{{TD|Peridot|Pumpkin?}}
{{TD||(''Pumpkin whimpers as she runs into the cornfield.'')}}
{{TD|Peridot|Have you been here the whole time?!}}
{{TD|Steven|She was hiding?}}
{{TD|Peridot|Come on, Pumpkin. We need to leave.}}
{{TD||(''Pumpkin whimpers in response.'')}}
{{TD|Peridot|Pumpkin! *runs into the cornfield* Don't you walk away while I'm talking to you!}}
{{TD||(''Pumpkin whimpers loudly as Peridot drags her out of the cornfield by her tail.'')}}
{{TD|Peridot|*grunting loudly* Sometimes, you have to do things you don't want to do, like get jettisoned into space to live forever on a floating rock with a barn, and just us as for as long as time exists! Lapis needs us!}}
{{TD||(''Pumpkin whimpers and struggles to get away from Peridot.'')}}
{{TD|Steven|Peridot, give her a second!}}
{{TD|Peridot|She's doing it to herself! Pumpkin, Do as you're told!}}
{{TD||(''Peridot loses grip of Pumpkin's tail and falls backwards onto the ground.'')}}
{{TD|Peridot|''Gah!''}}
{{TD||(''Once freed, Pumpkin runs up to Steven and jumps into his arms whimpering.'')}}
{{TD|Steven|Whoa, Peridot. It sounds like ''you'' don't really want to go.}}
{{TD||(''Peridot picks herself up off the ground and walks toward Steven and Pumpkin.'')}}
{{TD|Peridot|I'm sorry, Pumpkin. I didn't mean to yank you around. It's just... *retrieves Pumpkin from Steven's hands* We don't have a choice in this.}}
{{TD|Steven|What do you mean you "don't have a choice"? Peridot, you should really talk to Lapis about this.}}
{{TD|Peridot|*kisses Pumpkin on the forehead* I can't.}}
{{TD||(''Peridot walks away and Steven follows after her.'')}}
{{TD|Steven|What? Why not?}}
{{TD||(''Lapis flies back down from the sky and lands in front of Peridot and Steven.'')}}
{{TD|Lapis|Oh, great! You found her!}}
{{TD||''Steven and Peridot both stare blankly at her.''}}
{{TD|Lapis|Now, let's go!}}
{{TD||(''Lapis, Peridot, and Steven walk towards the barn as Lapis once again raises the barn into the air. Peridot turns to Steven and looks at him nervously, only to get a similar response from him in return. Peridot glances at Lapis and anxiously gathers up her thoughts.'')}}
{{TD|Peridot|Wait... Lapis? Pumpkin doesn't want to go.}}
{{TD||(''Lapis turns her head back towards Peridot with a confused look on her face.'')}}
{{TD|Lapis|Pumpkin doesn't know better. We do.}}
{{TD||(''Lapis turns her head back around and continues focusing on the barn.'')}}
{{TD|Peridot|Actually, I... I don't want to go ''either''.}}
{{TD|Lapis|What?!}}
{{TD||(''Paralyzed with shock, Lapis turns back towards Peridot and the barn crashes back onto the ground.'')}}
{{TD|Steven a& Peridot|Aah!}}
{{TD|Peridot|Ooh-whoa!}}
{{TD||(''Pumpkin yelps in fright and runs to hide behind Steven. Steven looks concernedly back to Peridot and Lapis.''}}
{{TD|Lapis|Peridot, what are you trying to say?}}
{{TD|Peridot|It's just, if something happens on Earth, I want to be here for it!}}
{{TD|Lapis|But- No! Why are you telling me this now ?!}}
{{TD|Peridot|Because... we're about to leave!}}
{{TD|Lapis|Isn't that the worst time?}}
{{TD||(''Peridot raises her index finger into the air with a static, blank expression.'')}}
{{TD|Peridot|Yes.}}
{{TD||(''Steven looks to them with quiet fear in his eyes while mumbling nervously.'')}}
{{TD|Lapis|Then why didn't you tell me sooner?}}
{{TD|Peridot|Well, there are many things I ''should'' say, but they would upset you, so in general, I don't say those things...?}}
{{TD|Lapis|Peridot, that's lying!}}
{{TD||(''Steven groans in increasing anxiety.'')}}
{{TD|Peridot|Okay, then! The truth is... I think that we should stay, and if- and if the time comes, if the Diamonds ''do'' come to wipe this planet off the star maps, I think we should fight for this life we've built instead of tearing it up out of the ground! I think we can win. I think you can win! Earth is our home now. Isn't it worth fighting for?}}
{{TD||(''Peridot reaches her hand out to Lapis.'')}}
{{TD|Steven|What do ya say, Lapis?}}
{{TD||(''Lapis lowers her head in sorrow and turns her back on Peridot, walking away towards the barn.'')}}
{{TD|Lapis|I am ''not'' getting caught in the middle of another war.}}
{{TD||(''Lapis sprouts her water wings and begins to lift the barn into the air again for a final time.'')}}
{{TD|Peridot|Wait! No! You're supposed to reward me for my emotional honesty!}}
{{TD||(''Lapis flies in the air as she lifts the barn higher, breaking it away from the plumbing. She looks back at Peridot, Steven, and Pumpkin's fretting faces, before taking off into the sky, taking the barn along with her. Steven walks up to Peridot as she stands frozen in place and places his hand on her back.'')}}
{{TD|Steven|Come on. Let's go.}}
{{TD||[Trans. Int. [[Steven's Bathroom]], Night-time]}}
{{TD||(''Steven sets up a mattress in his bathtub for Peridot and Pumpkin, while Peridot sits in a daze on the toilet.'')}}
{{TD|Steven|Okay. You're all set up, and you can stay here as long as you need.}}
{{TD||(''Peridot gets off the toilet and walks towards the mattress.'')}}
{{TD|Peridot|Wow... *groans and climbs onto the mattress* Thanks...}}
{{TD||(''Steven and Pumpkin sit down next to the tub as Peridot lies face down on the mattress. Steven pulls out his phone and checks it. He sighs in remorse as he finds there is still no response from Connie.'')}}
{{TD|Peridot|What do we do now?...}}
{{TD||(''Steven, Peridot, and Pumpkin gaze off in silence, as they sit together in the bathroom.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}

