{{Transcriptbox|"[[Steven's Lion]]"}}
{{TranscriptH|
{{TD|Steven|Okay, give me a sec. Hey Lion, I gotta go. I had a lot of fun, I feel like you really get me. (''Lion stares blankly.'') Shhhh... This is already too hard for the both of us. *catches up to the Gems*}}
{{TD|Pearl|Amethyst, that pillow needs to be contained.}}
{{TD|Amethyst|Yeah yeah, I know what to do with it.}}
{{TD||[Trans. Int. [[Beach House]]]}}
{{TD||(''Steven and Amethyst nap under a pillow fort, with the Desert Glass on top. A scratching noise is heard.'')}}
{{TD|Steven|*slowly wakes* What's that sound?}}
{{TD|Amethyst|*slaps her hand over Steven's mouth* All I hear is your mouth.}}
{{TD|Steven|I thought Gems don't need sleep.}}
{{TD|Amethyst|We don't. *sighs* feels good though.}}
{{TD||(''The scratching noise keeps coming.'')}}
{{TD|Steven|*grumbles and gets up* Razzle, razzlerrr. Probably some kid trying to sell me lava insurance. Hold your britches! *opens the front door, revealing it to be Lion, and gasps* Lion! Oh my gosh! This is such a surprise! You came all this way to see little old me? (''Lion attempts to enter the house, but Steven halts him.'') Woah, you're fresh. *steps outside and closes the door* You can't go in there, Amethyst is pretend-sleeping. But whatevs, we're together again. Now we can do everything best friends do.}}
{{TD||[Trans. Ext. [[Crystal Temple]]]}}
{{TD||(''Steven stands atop of a cliff with Lion sitting at the bottom.'')}}
{{TD|Steven|Okay, here I come. I'm gonna jump. Get into position, ready?}}
{{TD||(''Lion remains still.'')}}
{{TD|Steven| And, catch me! I'm jumping!}}
{{TD||(''Lion still does nothing.'')}}
{{TD|Steven|Catch me! I'm falling! Do it, catch me, I'll die! Eeee!}}
{{TD||(''Lion just glares at Steven.'')}}
{{TD|Steven|Okay, obviously, you're not into this- *accidentally trips and falls down the cliff, landing face down* ...game.}}
{{TD||[Trans. the Beach]}}
{{TD|Steven|*holding a tennis ball* Okay, gonna throw this ball. Here it comes!}}
{{TD||(''Steven hurls the ball and it lands in front of Lion, with no reaction at all.'')}}
{{TD|Steven| '''''WHAAAAAAAAT?!''''' That throw was ''so'' good! *runs over to pick up the ball* Lion! All you gotta do is catch it in your mouth, see? *demonstrates, but Lion remains indifferent* Aw, you don't like that one either?}}
{{TD||(''Lion begins to walk off, but Steven stops him.'')}}
{{TD|Steven|Okay, wait, I've got something you've ''gotta'' like!}}
{{TD||[Trans. Ext. [[Fish Stew Pizza]]]}}
{{TD||(''Steven and Lion walk towards the pizza restaurant.'')}}
{{TD|Steven|Fish Stew Pizza. Cats love fish, everybody loves pizza, so you're gonna ''love'' this! *peeks through the glass door* Woah, this place is jumpin'! Wait here, we're gonna blow some minds.}}
{{TD||[Trans. Int. Fish Stew Pizza]}}
{{TD||(''Steven enters the restaurant. Inside, [[Onion]] is eating pizza and [[Ronaldo Fryman|Ronaldo]] is using his laptop.'')}}
{{TD|Steven|Hey guys! (''No one reacts.'') I'm doin' okay, you know? Just gettin' some pizza. [[Kofi Pizza|Kofi]], [[Kiki Pizza|Kiki]]. *leans against the counter*}}
{{TD|Kiki|What're you having, Steven?}}
{{TD|Steven|Large pizza please, extra fishy.}}
{{TD|Kiki|You must be hungry.}}
{{TD|Steven|*chuckles* I'm ordering for two.}}
{{TD|Ronaldo|*does a spit-take* Steven's pregnant?!}}
{{TD|Steven|I don't think so, but I have a giant pet lion right outside!}}
{{TD|Kiki|You're not "lion" are you?}}
{{TD|Steven|*laughs* That's funny. But I'm not.}}
{{TD|Ronaldo|I believe it! Lots of weird stuff happens in Beach City. You'd know if you read my blog "[[Keep Beach City Weird (blog)|Keep Beach City Weird]]"! I also have buttons! *reveals a set of buttons under his coat*}}
{{TD|Steven|Just go outside and see for yourselves. (''Kiki, Ronaldo and Onion exit the place.'')}}
{{TD|Ronaldo|This is amazing!}}
{{TD|Steven|*nods* Mm-hmm!}}
{{TD|Ronaldo|It's invisible!}}
{{TD|Steven|Huh? What? !*runs outside* He's not invisible. He's ''pink''.}}
{{TD|Ronaldo|Pink? *feeling the air aimlessly* How can he be invisible ''and'' pink?}}
{{TD|Kiki|There's nothing out here, Ronaldo. Steven was "lion". Sorry for using the same pun twice. *goes back inside*}}
{{TD|Ronaldo|Bet you're not even pregnant... *walks back inside too*}}
{{TD|Steven|No, I'm telling the truth, he's real! Onion, you believe me, right? (''Onion glares at Steven angrily.'')}}
{{TD||[Trans. Ext. Beach House]}}
{{TD||(''Steven walks to his house, disappointed. He then sees Lion clawing at the front door of the house.'')}}
{{TD|Steven|Huh? *gasps* Hey, hey Lion! You left me at the pizza place, I looked like a fool! I had to eat a whole pizza by myself!}}
{{TD||(''Lion breaks through the door and jumps inside the house. Amethyst is still fast asleep under the pillow fort, unawakened by the disturbance.'')}}
{{TD|Steven|Lion, Lion no! (''Lion glares at the Desert Glass on the pillow fort.'') Lion? (''Lion emits a magic roar at the pillow fort, knocking back Amethyst on the couch, and the Desert Glass next to Steven's bed.'')}}
{{TD|Amethyst|*yawns* Keep it down Steven. *falls back asleep*}}
{{TD|Steven|What was that for? The pillow? *runs up to his bed and picks up the Desert Glass* Is this what you wanted? This pillow? I've been trying to play with you, and feed you, 'cause I thought we were best friends. Did all of that mean nothing to you? (''Lion jumps up towards Steven, and he runs out of the house.'') Fine! I don't care! If you want it, you can have it! *throws the Desert Glass onto the beach*}}
{{TD||(''The beach begins to shake and the Desert Glass begins to erect several sand structures all around. Steven runs down to the beach to witness the formation, when Garnet and Pearl exit the house too.'')}}
{{TD|Pearl|Steven! The Desert Glass, it's rebuilding its castle. (''Amethyst comes outside.'') Why didn't you bubble it earlier?!}}
{{TD|Amethyst|Welcome to shrug city, P. *shrugs*}}
{{TD|Pearl|*to Steven* Don't move, we're coming!}}
{{TD|Steven|Okay! (''A sandstorm begin to engulf Steven.'')}}
{{TD||(''Steven pushes through into the eye of the sandstorm, where many sand structures are erected. The Desert Glass rises atop a very tall center column with several pillars branching off of it.'')}}
{{TD|Steven|There it is, the pillow! I have to get it off the sand.}}
{{TD||(''Steven begins to hop between the many crumbling sand structures towards the center column. Outside the sandstorm, the Glass has erected a massive sandstone wall.'')}}
{{TD|Garnet|*punches the wall with no impact* This wall's not moving!}}
{{TD|Pearl|We gotta get through before things get any-}}
{{TD||(''Amethyst is launched in the air by a rapidly-erected erected column. Back inside the sandstorm, Steven continues to maneuver towards the Desert Glass. Just as he is about to reach the top, the crumbling sand structures send him falling towards sand spikes on the ground. Just as Steven is plummeting to his doom, a shadowy figure suddenly rushes in and catches him in mid-air. Steven looks down and sees that it is Lion who comes to his rescue.'')}}
{{TD|Steven|Lion! (''Lion hops between the sand structures to safety.'') You didn't come here to steal the pillow, you came here to protect us from it! (''Lion growls in agreement, as the Desert Glass erects more walls to protect itself.'') It's there! It's putting up defenses, how are we gonna get up there?!}}
{{TD||(''Lion lets out a magical roar, decimating some obtruding sand spikes.'')}}
{{TD|Steven|Yep, sounds good. Let's go!}}
{{TD||(''More sand columns erect and block Steven and Lion's path. Lion roars again, knocking over the columns and creating a path, and makes a sprint towards the top of the center column.'')}}
{{TD|Steven|Now, Lion!}}
{{TD||(''Lion roars, breaking through the final wall, and emerges through it, with Steven and the Desert Glass in his hand. The sand structures and sandstorm immediately dissipates. Lion makes a rough landing, flinging Steven tumbling in the sand. The Gems then emerge from the sand and Steven chuckles nervously.'')}}
{{TD|Pearl|*[[Bubbling|bubbles]] the Desert Glass away* We should've done this in the first place.}}
{{TD|Amethyst|In my defense, I forgot.}}
{{TD|Steven|*to Lion* So I guess, this is goodbye. We had some good times, but I'm sure you have other magical stuff, to smash with other magical boys. *moves Lion's lips* "I love you Steven. I want to stay with you forever!" *gasps* Really? Guys, you hear that?}}
{{TD|Pearl|Are we really going to let him keep that?}}
{{TD|Garnet|We kept Amethyst.}}
{{TD|Pearl|*laughs hysterically* Oh, oh ho ho, "kept Amethyst", oh Garnet, that's priceless!}}
{{TD|Steven|Yay, Lion! *makes Lion wink* Wink!}}
{{TD||(''The star iris zooms in on Lion's eye, ending the episode.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}

