{{Transcriptbox|"[[Tiger Philanthropist]]"}}
{{TranscriptH|
{{TD||(''Tiger Philanthropist stands alone in the ring, with the tag team belts hanging from the ceiling.'')}}
{{TD|Mr. Smiley|Ladies and gents. Tonight is a very special night here at the Beach City Wrestling Arena Dome and Building. I'll let my good friend Tiger Mill- I mean, Philanthropist explain.}}
{{TD|Steven|Thank you Mr. Smiley.}}
{{TD|Lars|*uninterested* What now?}}
{{TD|Steven|Tonight will mark my greatest and finalist act of philanthropy. Tonight, I am giving away the Tag Team titles. Whoever can grab them first can have them.}}
{{TD||(''The crowd begins booing at Tiger.'')}}
{{TD|Lars|''Booooo!'' Philanthrophy is laaame!}}
{{TD|Steven|Boo all you like! I don't care anymore! These belts don't mean anything to me! They never did.}}
{{TD||(''The crowd keep booing at Tiger, when the Brothers Construction theme starts to play.'')}}
{{TD|Mr. Smiley|I know that sound! It's the Brothers Construction! [[Minor_Characters/Humans#Concrete_Heat|Concrete Heat]] and [[Minor_Characters/Humans#Chunk_Truck|Chunk Truck]]! So sad to see Tiger giving up those belts without at least putting up a fight.}}
{{TD||(''The Good-Looking Gang theme plays as they enter the warehouse as well.'')}}
{{TD|Mr. Smiley|Oh no! It's Good-Looking Gang's music! They are back to finally claim the tag titles! Look like things are heating up on the ring, who'll be the next tag team champion!}}
{{TD||(''A Puma's Roar is suddenly heard, as Purple Puma appears at the doorway.'')}}
{{TD|Amethyst|Whoa there, Tiger!}}
{{TD|Steven|Amethyst?}}
{{TD|Mr. Smiley|He's ''back!'' The legend has returned to the ring! '''PUUURPPPLE PUUUMAAA!!'''}}
{{TD|Amethyst|Those belts aren't yours to give away! Those times we wrestled together meant everything to me! *jumps into the ring* You can give away all jungle bucks you want. But I will not stand by and let you give up our ''memories!''}}
{{TD||(''Purple Puma picks up Tiger Philanthropist and hugs him. The crowds "awws" and cheers.'')}}
{{TD|Mr. Smiley|Oh what a display, ladies and gentlemen.}}
{{TD|Steven|You came back!}}
{{TD|Amethyst|I'm sorry. This was our thing we did together and I just... quit on you!}}
{{TD|Steven|It's ok. You were right. We don't need this anymore.}}
{{TD|Amethyst|Well, how do you wanna go out?}}
{{TD|Steven|With a bang!}}
{{TD||(''Purple Puma and Tiger Philanthropist smile at each other, when Chunk Truck suddenly punches Purple Puma in the face.'')}}
{{TD|Mr. Smiley|It looks like this fight for the belt it's still on!}}
{{TD||(''Purple Puma stumbles backwards and leans onto the ring ropes. Chunk Truck then grapples Tiger Philanthropist, leaving him open for Concrete Heat.'')}}
{{TD|Mr. Smiley|The Brothers Construction look like they are ready letting down a foundation of pain! But, oh! Shark-o-Mania is back again! He's not even in the match!}}
{{TD||(''Shark-o-Mania jumps into the ring and charges at Tiger, headbutting him while still in Chuck Truck's grasp.'')}}
{{TD|Mr. Smiley|Tiger Philanthropist is down!}}
{{TD|Lars|What?!}}
{{TD||(''Shark-o-Mania and Concrete Heat grab and knock down Tiger Philanthropist and Purple Puma respectively. As they stand up, Chunk Truck punches Tiger, and Concrete Heat executes a Double Axe Handle on Puma.'')}}
{{TD|Lars|*climbing into the ring* This isn't fair! Stop the match! They're gonna be destroyed!}}
{{TD||(''A security guard grabs Lars and drags him away. Puma and Tiger kneel beaten-up in front of the Good-Looking Gang.'')}}
{{TD|Steven & Amethyst|Finish it!}}
{{TD||(''The Good-Looking Gang nod and they both deliver a kick right into Puma's and Tiger's face, knocking them out.'')}}
{{TD|Mr. Smiley|No! The Good-Looking Gang hit the Star-Crossed Lovers on Puma and Tiger! This is their chance! The belts are hanging free and clear!}}
{{TD||(''Puma and Tiger gaze at the Good-Looking Gang as they successfully retrieve the tag team belts, and pink and purple confetti begin raining upon them.'')}}
{{TD|Mr. Smiley|They got it! It's official! The Good-Looking Gang are the new Beach City underground tag team wrestling champions! This is truly the end for Tiger Millionaire and Purple Puma. What a way to go out!}}
{{TD||(''Sadie keeps the warehouse door open, as the security guard escorts Lars outside the building.'')}}
{{TD|Lars|How can this be happening! It was just getting good! You can't quit now! '''TIIIGEEERR!!''' *sobs*}}
{{TD||(''The star iris closes on Puma and Tiger, as they wink at each other in content, ending the episode.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}

