{{Transcriptbox|"[[Beach City Drift]]"}} 
{{TranscriptH|
{{TD|Kevin| *smirks tauntingly* You know, this mountain pass has some really beautiful views. Shame you'll only be seeing my tail lights the whole time.}}
{{TD|Stevonnie| *grips the steering wheel agitatedly* You wish.}}
{{TD||(''Stevonnie glances at the electrical clock in the Dondai, as the time turns "8:59". Electric mid-tempo music begins playing in the background as road lights switch on off-screen.'')}}
{{TD|Kevin| It's Kevin time!}}
{{TD||(''Kevin revs his car engine and takes off, scaring a nearby blue jay.'')}}
{{TD|Stevonnie| *startled* Shoot!}}
{{TD||(''Stevonnie shifts their car gear and takes off as well, while the blue jay perches on a yellow Winding Road danger sign. Kevin speeds ahead down the road alone, as he drives smugly and confidently. Lights then emit from behind him as Stevonnie catches up from behind.'')}}
{{TD|Stevonnie| *sweating I won't let you win!}}
{{TD||(''Stevonnie shifts the gear and speeds past Kevin.'')}}
{{TD|Stevonnie| Ha ha! *laughing tauntingly, and then spot a sharp turn on a cliff up ahead* Oh.}}
{{TD||(''Back in the car park, Ronaldo is spectating the race with a pair of binoculars.'')}}
{{TD|Ronaldo| Oh my gosh! *lowers his binoculars* This is it!}}
{{TD|Jenny| Are they gonna crash?}}
{{TD|Ronaldo| No! We're about to witness the true power of the Supremo!}}
{{TD|[[The Cool Kids]] & A Bystander| ... Oh...!}}
{{TD||(''In their panic, Stevonnie quickly drops the gear, pulls the hand brake and slams their foot on the brake pedal. They yanks the steering wheel left, closing their eyes tightly, as the Dondai begins drifting through the sharp turn. Stevonnie then open their eyes, realizing they have drifted successfully.'')}}
{{TD|Stevonnie| *chuckles smugly* Huh?}}
{{TD||(''Stevonnie then notices that Kevin has already caught up to their car.'')}}
{{TD|Kevin| So you do know how to use that thing. *laughs tauntingly*}}
{{TD||(''Kevin changes his car gear using paddle shifters and speed ahead, drifting through another sharp turn, when Stevonnie still right behind him. Kevin then suddenly slows down his car, causing Stevonnie to slow down as well to avoid colliding in him, and speeds off after faking them out. The two cars eventually begin drifting side by side at another sharp turn.'')}}
{{TD|Kevin| *smugly* I know you want to be close, but this is a little clingy.}}
{{TD|Stevonnie| *sticks their tongue out in disgust* Ugh.}}
{{TD||(''The two cars continue racing along a straight road side by side, with the Dondai still falling slightly behind.'')}}
{{TD|Kevin| Feel like giving up yet?}}
{{TD|Stevonnie| Ugh! Why do you have to be such a jerk, all the time?}}
{{TD|Kevin| *looks away uncomfortably* The truth is, I don't mean to be this way. I-I just lash out because of my little brother. *inhales sharply and sighs* He's sick. Been sick all our lives. Sometimes I think if I act real cool and never let anyone see my pain, then maybe the pain will go away. And maybe... *covers his face with his hand* I can take his pain away, too.}}
{{TD|Stevonnie| Kevin... I had no idea.}}
{{TD||(''Kevin starts sniffling, seemingly crying, before breaking into a hysterical laughter.'')}}
{{TD|Kevin| Dude! I don't even ''have'' a brother! I'm like this because I think it's funny!}}
{{TD|Stevonnie| UGGGHHH!}}
{{TD|Kevin| Chowzers. *speeds ahead*}}
{{TD|Stevonnie| *teeth gritting* Kevin!}}
{{TD||(''Stevonnie grips onto the steering wheel as they glares and groans in fury at the Himitsu just in right of them. Their vision then turns narrow as they begin to hallucinate.'')}}
{{TD|Stevonnie (Connie)| What's... happening?}}
{{TD|Stevonnie (Steven)| Kevin!...}}
{{TD||(''Stevonnie glances up at the rear view mirror and gasps in shock, as they sees the road crumbling underneath the Dondai behind them.'')}}
{{TD|Stevonnie (Connie)| *panicking* Ah!}}
{{TD|Stevonnie (Steven)| No! We ''have'' to beat him. He deserves to lose!}}
{{TD||(''Stevonnie tries to maintain focus on the Himitsu, when a ghastly figure of Kevin's face with red glowing eyes appears and approaches towards them. Stevonnie screams in fright and veers the steering wheel to their left, as everything cuts to black.'')}}
{{TD||[Time-Skip]}}
{{TD||(''The Dondai is seen idling in the middle of the road, having skidded out of control and facing the wrong way. Inside the car, Steven and Connie, having unfused from Stevonnie, are sitting shoulder-to-shoulder on the driver seat in bracing positions.'')}}
{{TD|Steven| *panting* Are you okay?}}
{{TD|Connie| I think so. Are ''you'' okay?}}
{{TD|Steven| Yeah.}}
{{TD||(''Steven and Connie sigh in relief and recline in the driver seat.'')}}
{{TD|Steven| Seems like the car is safe, too.}}
{{TD||(''Connie opens the car door and steps out, looking down the road.'')}}
{{TD|Steven| What are you doing?}}
{{TD|Connie| *turns to Steven* What are ''we'' doing?}}
{{TD|Steven| We're getting Kevin back. We're about to beat him at his own game!}}
{{TD|Connie| Yeah, but why do we even have to ''play'' his game?}}
{{TD|Steven| Because-! He's- he's... DAGH! *grunts flustered*}}
{{TD|Connie| I know! So why should he get to have ''any'' say over how we feel?}}
{{TD|Steven| He doesn't!}}
{{TD|Connie| But, he's the reason we're racing. Steven... He's the reason we fused...}}
{{TD|Steven| *gasps in realization* We ''are'' obsessed with him.}}
{{TD|Connie| ... I want to finish this race... but not for him.}}
{{TD|Steven| *takes a deep breath* Right. *walks over to Connie and holds out his hand* For us!}}
{{TD||(''Connie grabs Steven's hand as the two exchange determined looks. Back in the car park, the Cool Kids and bystanders are watching with concerns and worries.'')}}
{{TD|Jenny| The Supremo isn't moving! Ugh, that's it, I'm gonna go up there and check if they're okay.}}
{{TD|Ronaldo| Wait!}}
{{TD||(''Ronaldo points up at the hill as the Dondai's engine revs and its lights lit up again. Stevonnie, fused back together, grins, reverses the car back upright and speeds down the road. They eventually catches up as Kevin spots them in his rear view mirror.'')}}
{{TD|Kevin| *scoffs* Finally.}}
{{TD||(''The Dondai drives up next to the Himitsu.'')}}
{{TD|Kevin| You caught up. I was worried you'd miss seeing me win.}}
{{TD||(''Stevonnie does not reply or look in Kevin's direction, much to his annoyance.'')}}
{{TD|Kevin| What, so you're shy now?}}
{{TD||(''Stevonnie continues to ignore Kevin and speeds ahead of him.'')}}
{{TD|Kevin| *surprised* What?!}}
{{TD||(''Kevin grunts and accelerates his car. Both cars drift through another sharp turn, passing by a convex mirror, and speeds through another straight road. Stevonnie then looks out in their car in curiosity.}}
{{TD|Stevonnie| Woah...}}
{{TD||(''From the road, Stevonnie is able to see a clear view of [[Beach City]] behind Rehoboth Bay, with the full moon shining upon it and making it look milky-white. They then looks up to the sky and sees radiant stars in the clear night sky. They laugh softly with joy, admiring the beautiful scenery. Kevin, falling behind, sneers and growls in frustration as he spots the car park; the finish line coming in view. He then grins smugly and activates a nitrous canister at the back of his car, boosting him past Stevonnie and beating them at the last minute.'')}}
{{TD|Jenny| *disappointed* Aww! I was rooting for you, Dondai!}}
{{TD|Ronaldo| Kevin is the worst! Boo!}}
{{TD|Kevin| *taunting Stevonnie* What, what? That's right! First place, baby! It's like I invented winning.}}
{{TD|Stevonnie| *holds out their hand* Good race.}}
{{TD|Kevin| *looks at their hand suspiciously* You tryin' to... kiss my hand with your hand or something?}}
{{TD|Stevonnie| You know, Kevin, you were right.}}
{{TD|Kevin| *scoffs and turns away* I know. ...About what?}}
{{TD|Stevonnie| The view from the mountain ''was'' pretty great.}}
{{TD|Kevin| *gets agitated* Hey! don't try to teach ''me'' a lesson! You lost!}}
{{TD|Stevonnie| Second place isn't so bad... for my first time driving a car. *makes a peace sign and walks back towards the Dondai*}}
{{TD|Kevin| *scoffs in displeasure* Look at you! You're so obsessed with me, you're gonna drive away.}}
{{TD||(''Stevonnie begins driving off.'')}}
{{TD|Kevin| Fine! Go play with some kiddy toy cars! I could beat you at that, too!}}
{{TD||(''Stevonnie glances at Kevin, yelling in desperation, through their rear view mirror as they continues driving off, smiling to themselves.'')}}
{{TD|Kevin| Don't forget! You're obsessed with me! *runs onto the road* Obsessed! ''Obseeeeeessed!''}}
{{TD||(''The star iris closes on the Dondai shrinking in distance, ending the episode.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}

