{{Transcriptbox|"[[Love Letters]]"}} 
{{TranscriptH|
{{TD|Jamie| *amazed* Wow, how are you able to swim to the bottom of the ocean?}}
{{TD|Garnet| *holds her visor* It was easy, I'm a ''really''... good... swimmer.}}
{{TD||(''Jamie stares speechlessly at Garnet's lips and blushes.'')}}
{{TD|Garnet| Excuse me.}}
{{TD||(''Garnet forcefully shrug all the water of her body, causing them to vaporize in midair. A shocked Jamie quickly hide his face behind his hat, blushing and staring in awe.'')}}
{{TD||[Time Skip - Later the day]}}
{{TD||(''Steven and Connie are checking out Steven's mails on the beach.'')}}
{{TD|Connie| Uh... Steven? Why did you receive so many boxes of "[[Minor Objects/Miscellaneous#Sea Pals|Sea Pals]]"? *picks up a box of "Sea Pals"*}}
{{TD|Steven| Uh... I ordered one at first but it never showed up, So I kept ordering.}}
{{TD|Connie| Are you going to start a farm?}}
{{TD|Steven| *laughs* No! *picks up another "Sea Pals" box* I'm gonna set 'em free. Into the sea! *attempts to throw the box, when Jamie shows up again* Jamie!}}
{{TD|Jamie| *nervously* Ha-ha-hi, Steven.}}
{{TD|Connie| You didn't bring more "Sea Pals"?}}
{{TD|Jamie| What? No, I— just came to, uh... *starts blushing* Uh... uh-umm...}}
{{TD|Steven| What's that? *points to a pink envelop Jamie is holding*}}
{{TD|Jamie| *blushing furiously* Uh... It's... Uh... here! *hands the envelop to Steven*}}
{{TD|Steven| But, what is... it? Jamie?}}
{{TD||(''Jamie starts pacing away, sweating profusely. Steven and Connie flip the letter to the other side, revealing that the letter was for Garnet, and they both gasp. Jamie then starts laughing and flapping him arms in joy as he paces further away. Steven and Connie run towards the house, bursting through the door just as Garnet is about to leave.'')}}
{{TD|Steven| Garnet! Garnet! Garnet! The most unbelievable thing has happened!- You'll absolutely ''die'' of shock!}}
{{TD|Garnet| I'm busy, Steven. *summons her [[Minor Objects/Miscellaneous#Garnet's Goggles|Lava Goggles]] and attempts to leave*}}
{{TD|Steven| But... You got a letter! *shows Garnet the envelope* }}
{{TD|Garnet| *pauses, turns around and turns off her goggles* Read it.}}
{{TD|Steven| *opens the envelope and reads Jamie's letter* "''To Garnet. When I saw you rise like an ancient—''"}}
{{TD||(''As Steven reads the letter, a scene is imagined as Jamie, wearing a Shakespearean garment, write the letter with a quill into a candlelit study room.'')}}
{{TD|Jamie (Narrating)| ''"...—like an ancient sea nymph, a white hot steel pierced the deepest artery of my being. You, you are a cardiac surgeon and I am your transplant patient, and you stand poised over my chest, holding my still beating heart. Hesitating, waiting, wondering. So I implore you to join me for dinner, or maybe lunch if you wanna keep it casual, next Friday at the [[The Crab Shack|Crab Shack]]!"''}}
{{TD||(''While Jamie is dramatically reenacting the scene, his quill accidentally catches on fire from the candle nearby, causing him to panic and start stomping it to put out the fire. Once he put it out, he continues making dramatic poses.'')}}
{{TD|Jamie (Narrating)| ''"I await your response as the camellia awaits the rise of the moon! 'Cause, you know, it only blooms at night and stuff. Love—"''}}
{{TD||(''The scene ends as it slowly returns back to Steven, still reading the letter, Garnet and Connie at the Beach House.'')}}
{{TD|Steven| "''—Love, Jamie.''"}}
{{TD|Connie| *turns to Garnet* I think Jamie is asking you out... *blushes* On a date!}}
{{TD|Steven| Well that ain't happening.}}
{{TD|Garnet| Nope.}}
{{TD|Connie| Why not?}}
{{TD|Steven| Garnet is already in a relationship.}}
{{TD|Connie| Wait, really?}}
{{TD|Steven| Well, yeah! She ''is'' a relationship.}}
{{TD|Connie| *blushes* Oh you mean cause she's a fusion.}}
{{TD|Steven| [[Ruby]] and [[Sapphire]] are so close, that they can't stand to be apart.}}
{{TD|Connie| Oh. So I guess this date with Jamie is out of the question.}}
{{TD|Garnet| Three's a crowd.}}
{{TD|Connie| But guys! Jamie put ''so'' much thought into this letter. It would be rude not to reply!}}
{{TD||(''The trio then gathered in the living room of the beach house, and Connie prepares to write Garnet's reply.'')}}
{{TD|Connie| sets a sheet of paper on the table* Okay, Garnet. It might be best to play out the tone of his letter. And start off with something like... ''"Dearest Jamie,"''. *writes the greeting on the paper* Okay, go for it, Garnet!}}
{{TD|Garnet| Start with a letter "''N''".}}
{{TD|Connie| Huh, okay. *writes "''N''" on the paper* What next?}}
{{TD|Garnet| Uh, the letter "''O''".}}
{{TD|Connie| Uh, okay! You can just say the whole word instead of spelling it out. *writes "''O''"*}}
{{TD|Garnet| "''Period''".}}
{{TD|Connie| Hm. *reads the letter* So... "''N''", "''O''", "''Period''"? Oh...}}
{{TD||(''Connie realizes Garnet's spelling reads "No.".'')}}
{{TD|Steven| I think we'll need more than that.}}
{{TD|Garnet| ''"The End, Forever. And even after that."''}}
{{TD|Steven| ''"Yours truly, Garnet"''!}}
{{TD|Connie| *picks up the letter and reads it* At least it's honest and to the point.}}
{{TD||[Trans. [[Beach City]] Boardwalk]}}
{{TD||(''Steven and Connie are running together, looking for Jamie.'')}}
{{TD|Connie| Where do you think he could be?}}
{{TD|Steven| I dunno. He could be dropping off mail halfway around the ''world'' by now!}}
{{TD|Connie| *points* There he is!}}
{{TD||(''Jamie is seen sitting on a log on the beach, staring out in the yonder.'')}}
{{TD|Steven| Jamie!}}
{{TD|Jamie| Oh hi, Connie and Steven. (''Connie and Steven sit on the log next to him.'') You guys come here to stare at the ocean and think about life too?}}
{{TD|Connie| Uh, no... ? We came to uh-}}
{{TD|Jamie| *interrupts* Yeah, life is crazy. One day you're right here in Beach City delivering mail and then the next thing you know, you're on a bus to Kansas, following your dreams of becoming an actor. "Follow your dreams," they said. But no one said anything about all the rejection and sadness there was to be found. So many auditions day after day. So much rejection day after day. That's why I came back. (''Two seagulls crash against each other in mid-air and fall into the ocean.'') One more rejection would have destroyed my fragile heart. *sobs, wipes away his tearful eyes, then chuckles* Sorry, sometimes I get caught up in the ''"drama zone"'', you know?}}
{{TD|Steven| Yeah, right... ''"drama zone"''. *turns to Connie in worry*}}
{{TD|Connie| Oh, by the way, we have something for y-- *tries to give Jamie the letter*}}
{{TD|Steven| *quickly stops Connie* No we don't!}}
{{TD||[Trans. In. Beach House]}}
{{TD|Steven| How can we give this letter to Jamie now? He might get upset.}}
{{TD|Connie| Hm. *holds up a pencil* We can make adjustments. We can match Jamie's poetic language and let him down easy! *starts erasing words on the letter* I watched some episodes of a torrid soap opera once, so I'm ''confident'' that I get the gist of romance. Err... *erases harder* There! *starts to write on the paper* ''"Dear Jamie. You, dear camellia, expectantly await the light of my moon, yet my light is more of a scorching, wilting, dry desert heat. And as for your metaphorical surgeon, it is with a heavy heart that I urge you to seek a second opinion. I return your heart to you.-"''}}
{{TD|Steven| ''"Also, your hair is nice."''}}
{{TD|Connie| "''Hair... is... nice. Yours, but not really, Garnet.''"}}
{{TD|Steven| Perfect.}}
{{TD||(''Steven and Connie walks to the beach and puts the letter into the mailbox.'')}}
{{TD|Steven| Mission accomplished.}}
{{TD||[Time Skip — Night Time]}}
{{TD||(''It begins raining outside. Steven is in [[Steven's Room|his room]] playing video games when he hears Jamie calling outside.'')}}
{{TD|Jamie| *from outside* Garnet!}}
{{TD|Steven| Huh?}}
{{TD||(''Steven runs out of the house and leans against the railing on the porch to look down at Jamie.'')}}
{{TD|Jamie| *dramatically* Garnet! Where art thou, my sweet scorching sunbeam?}}
{{TD|Steven| Oh no!}}
{{TD|Jamie| *makes exaggerated gestures* Garnet! I read thy letter and I understand. Thou hast returneth mine heart!}}
{{TD|Steven| What? No, that's not what—}}
{{TD|Jamie| Garnet. You like my hair just as I adore yours. Come to me, Garnet.}}
{{TD|Steven| Jamie!}}
{{TD|Jamie| Ah, young master Steven, pray thee, where is Lady Garnet?}}
{{TD|Steven| She... She's no— She's not coming.}}
{{TD|Jamie| But I've come to proclaim my love for my ''woman''!}}
{{TD|Steven| No, Jamie, you don't understand, I—}}
{{TD||(''Garnet walks out onto the porch too, standing beside Steven, gasping in surprise.'')}}
{{TD|Jamie| Garnet! Hah, you've come. You can tell Steven about all the beautiful things you wrote to me in your missive. *produces the letter Steven and Connie wrote*}}
{{TD|Garnet| *surprised* I didn't write that.}}
{{TD|Jamie| But it's all right here, stained with tears of joy, and now also rain.}}
{{TD|Steven| Mmmm... *blurts out in guilt* Connie and I wrote that letter, Jamie!}}
{{TD|Jamie| What?}}
{{TD|Steven| I'm so sorry, Jamie. We just wanted to let you down easy.}}
{{TD|Jamie| *sadly* Willst thou not scorch me, my darling sun?}}
{{TD|Garnet| *sternly* I am not, nor will I ever be interested. Go away!}}
{{TD|Jamie| *clenches his fist against his chest and holds out his other hand dramatically* ''M-My panache!'' *runs away crying*}}
{{TD|Steven| Jaaamieeeee!}}
{{TD||[Time Skip — The Next Day]}}
{{TD||(''Steven and Connie are sitting on the grassy area below the house, looking troubled.'')}}
{{TD|Connie| Oh boy.}}
{{TD|Steven| I feel so bad for poor Jamie.}}
{{TD|Connie| Yeah, but I'm sure he'll bounce back from this in no time. He's probably gonna show up with the mail any moment now.}}
{{TD|Steven| *smiles* Yeah.}}
{{TD||(''Connie smiles back at Steven.'')}}
{{TD|[[Barbara]]| 'Scuse me, kids! *appears on the beach, holding a letter* I'm looking for the home of... Steven Universe?}}
{{TD|Steven| ''I'm'' the home of Steven Universe. *approaches Barbara*}}
{{TD|Barbara| Hey! You're [[Greg|Greg's]] boy! I thought Jamie was pulling my leg when he told me you were living over here.}}
{{TD|Steven| Wait, where is Jamie?}}
{{TD|Barbara| Oh, that poor kid's emotions have been destroyed!}}
{{TD|Steven| Whaaat!?}}
{{TD|Barbara| Yeah, he's a mess! Said he couldn't bear to deliver mail on this route again after having his love spurned. (''Connie walks up next to Steven.'') He said it just like this. *imitates Jamie's mannerisms* Like, like when he's in the ''"drama zone"''. Then he clenched his fist and closed his eyes like this, full of drama 'til the end. Anyway, here's a book of coupons. Have a good one! *hands Steven the coupons and walks away*}}
{{TD||(''Connie and Steven exchange a concerned look when Garnet jumps out of the ocean into the air, obscuring the sun, and carrying a [[Water Bear]] monster. Steven and Connie watch in amazement as Garnet lands onto the beach, slams the gem monster on the sand and punches its gem, then throws it back into the ocean. Garnet then turns to look at Steven and Connie.'')}}
{{TD|Garnet| *without inflection* You look sad.}}
{{TD|Steven| We really messed up this time.}}
{{TD|Connie| Because of us, Jamie is feeling lower than ever.}}
{{TD|Steven| *conflicted* We shattered the man!}}
{{TD|Connie| *tears welling up in her eyes* He'll never love again!}}
{{TD|Garnet| I'll go talk to him. *starts walking into the city*}}
{{TD|Connie| But your words will destroy him!}}
{{TD|Steven| Can't you just, like, zap his brain so he forgets any of this ever happened?}}
{{TD||(''Jamie is seen sitting on the same log as before, holding a handful of letters as seagulls fly nearby. He sighs, burying his head on his arm,s and then raises his hand, letting the wind blow and scatter the letters into the sea. A shadow casts over Jamie, and he turns around.'')}}
{{TD|Garnet| Jamie.}}
{{TD|Jamie| *surprised* Garnet!}}
{{TD||(''Garnet sits down on the log next to Jamie, causing him to blush, while Steven and Connie remain a few steps away.'')}}
{{TD|Garnet| I didn't mean to upset you.}}
{{TD|Jamie| Then will you go out with me?}}
{{TD|Garnet| No!}}
{{TD|Jamie| *with a dreamy expression* But I've loved you since the moment I saw you.}}
{{TD|Garnet| Love at first sight doesn't exist. Love takes time, and love takes work. At the very least you have to know the other person. And you ''literally'' have no idea of who, or what, I am. (''Her visor glimmer.'')}}
{{TD|Jamie| *voice breaking* But I bloom for you like... like a... camellia... under moon light.}}
{{TD|Garnet| No, you don't.}}
{{TD||(''Jamie looks sad, and Steven and Connie look surprised.'')}}
{{TD|Garnet| You make a very convincing lovesick fool. You convinced these children. *adjusts her shades* You even convinced yourself. *smiles* You're a fantastic actor.}}
{{TD|Jamie| *in a mature tone* What am I supposed to do now?}}
{{TD|Garnet| Start with local theater. *slaps Jamie's back and walks away*}}
{{TD||(''Connie and Steven walk closer to Jamie.'')}}
{{TD|Connie| Are you okay?}}
{{TD|Jamie| Yeah. That was some pretty solid advice.}}
{{TD|Steven| *smiles* Were those more letters you wrote to Garnet?}}
{{TD||(''Several letters are seen floating on the shore.'')}}
{{TD|Jamie| No. That was the mail I was supposed to deliver on my last route.}}
{{TD||(''Everyone is speechless for a moment; Jamie keeps staring directly at the ocean, and Steven and Connie staring at Jamie.'')}}
{{TD|Steven| We'll help you pick it all up.}}
{{TD|Jamie|Thanks.}}
{{TD||(''The star iris then closes in on Jamie, ending the episode.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}
[[Category:Transcripts]]

