{{Transcriptbox|"[[Monster Reunion]]"}} 
{{TranscriptH|
{{TD||(''While Centipeedle is regenerating, Steven licks his hand and slaps it on her gem, causing a bright light to engulf the place. The gem is healed, turning Centipeedle back in Nephrite, with humanoid arms and legs. The Gems gasp in surprise.'')}}
{{TD|Pearl| Is it working?}}
{{TD||(''Nephrite turns around, revealing she is still semi-corrupted, and screeches loudly at the Crystal Gems.'')}}
{{TD|Steven| ... It worked!}}
{{TD||(''Steven takes the bubbled Chaaaaps from Amethyst and walks up to Nephrite.'')}}
{{TD|Pearl| Uh, Steven?}}
{{TD||(''Nephrite falls onto the floor in her confusion.'')}}
{{TD|Steven| Centi, you're back!}}
{{TD||(''Nephrite hisses at Steven.'')}}
{{TD|Steven| Whoa! What's the matter? Don't you want some Chaaaaps?}}
{{TD||(''Nephrite angrily squawks at Steven.'')}}
{{TD|Amethyst| *sighs* I don't think she remembers them.}}
{{TD|Steven| Forget the Chaaaaps. *pushes the bubbled Chaaaaps bubble back into the air* You remember me, don't you?}}
{{TD||(''Nephrite tilts her head, staring at Steven in confusion.'')}}
{{TD|Steven| I have a bad feeling this didn't work how I wanted it to work.}}
{{TD|Pearl| Hmm, possibly not. Oh! Don't go closer!}}
{{TD|Steven| Maybe she just needs a little extra love!}}
{{TD||(''Steven walks up to Nephrite and kisses her gem, causing Nephrite to cover her gem, back away, and squawk in pain.'')}}
{{TD|Steven| Uh, oops. *chuckles*}}
{{TD|Garnet| Hmm. This is the best we've ever seen it work.}}
{{TD|Pearl| But it didn't work. I guess it'll take more than a kiss to heal damage from the [[The Great Diamond Authority|Diamonds]].}}
{{TD|Steven| But why? My healing powers are back. I-I should be able to do this.}}
{{TD|Pearl| It's alright Steven. Remember, she's not cracked, she's [[Corrupted Gems|corrupted]], and that's something different, something nearly... ''impossible'' to describe.}}
{{TD|Garnet| It's sort of like if MC Bear-Bear didn't tear the fabric of his arm, but the fabric of his mind.}}
{{TD|Amethyst| Sounds pretty explained to me!}}
{{TD|Steven| Hmm.}}
{{TD|Garnet| Steven, I'm impressed with your ability to bring the Centipeetle this far, but it's time to let her rest again. Amethyst...}}
{{TD|Amethyst| Uh, sure. *summons her whip* I'll poof her.}}
{{TD||(''Nephrite is seen looking at her own reflection and squawking at it in one of the [[Crystal Heart|Crystal Heart's]] veins, as Amethyst starts approaching her.'')}}
{{TD|Steven| But! She's not a monster anymore!}}
{{TD|Garnet| Here. *turns Steven around and presses his face in her chest* You don't have to watch.}}
{{TD|Steven| *pushes himself away from Garnet* No, please! *runs in front of Nephrite* She can walk, and talk! Just like you guys!}}
{{TD||(''Nephrite squawks friendly at Steven.'')}}
{{TD|Steven| See?}}
{{TD||(''The Gems are slightly convinced.'')}}
{{TD|Steven| I helped her this much, maybe I can help her more. I have to try, I made a promise!}}
{{TD||(''The Gems look at each other uneasy.'')}}
{{TD|Steven| Pleeeeeeease?}}
{{TD||(''Steven begins begging and pouting with eyes of innocence again. The Gems sigh in annoyance and defeat, having won over in the battle of will again.}}
{{TD|Pearl| What are we going to do with her? Let her move in?}}
{{TD|Amethyst| Aw yeah! Corrupted roommate!}}
{{TD|Pearl| Oh Amethyst, be sensitive.}}
{{TD|Steven| *gasps* She can even stay in my room!}}
{{TD|Pearl| Uh, we're... really doing this? *glances at Garnet*}}
{{TD|Garnet| She can stay un-bubbled. But you have to understand. Some Gems are beyond our help.}}
{{TD||[Trans. Int. Beach House]}}
{{TD||(''Nephrite is seen sitting on the couch, and Steven walks up to her.'')}}
{{TD|Steven| Okay, Centi. Oh, I guess that's not really your name. What is your name?}}
{{TD||(''Nephrite speaks in a series of squawks.'')}}
{{TD|Steven| Gurgle click-click? Oh, right. Can't talk, huh? You really don't remember me? You don't remember saving me from that seagull or [[Monster Buddies|our adventures in the ice caves]], or when [[Gem Glow|I electrocuted you with-]] Uh, actually, do forget that one.}}
{{TD||(''Nephrite tilts her head, confused.'')}}
{{TD|Steven|  You even forgot Chaaaaps. *sighs*}}
{{TD||(''Steven opens the bag of Chaaaaps on the table. Nephrite begins drooling in reaction.'')}}
{{TD|Steven| *takes a chip from the bag* I love Chips...}}
{{TD||(''Nephrite sings "I love Chips" distortedly in squawks.'')}}
{{TD|Steven| *gasps* Do... do you remember me singing the Chaaaaps jingle?}}
{{TD||(''Nephrite takes the chip out of Steven's hand and eats it. She then squawks happily in response.'')}}
{{TD|Steven & Nephrite| You love chips, and I love chips! We love chips from Chaaaaps!}}
{{TD||(''Nephrite takes the Chaaaaps bag and begins eating out of it.'')}}
{{TD|Steven| Your memories are still in there! I just have to draw them out! Oh! I know how we can talk, even if your voice is messed up!}}
{{TD||(''Steven runs off and returns with papers and crayons. Nephrite tilts her head confused.'')}}
{{TD|Steven| See, this is an Earth crayon! I-I bet you Gems are used to super-advanced space crayons, but we make do. *draws his name on a paper* Look, Ste...ven. That's me! Can you do that?}}
{{TD||(''Nephrite nods and squawks, as she begins drawing on the paper.'')}}
{{TD|Steven| Ah, Steven, you're a genius!}}
{{TD||(''Nephrite squawks and shows Steven her drawing, seemingly to just be a bunch of illiterate scribbles to Steven.'')}}
{{TD|Steven| Okay, maybe not. (''Nephrite is unimpressed.'') That's alright. I have another plan! We'll just talk through the language of art!}}
{{TD||(''Steven draws and shows Nephrite a drawing of himself. Nephrite takes Steven's paper and begins drawing on it.'')}}
{{TD|Steven| What are you adding?}}
{{TD||(''Nephrite shows Steven the paper, revealing that she had drawn herself holding Steven's hand.'')}}
{{TD|Steven| *gaps* You remember we were buds!}}
{{TD||(''Nephrite squawks happily, which sounds like a "Yeah!".'')}}
{{TD|Steven| Do you remember anything from before yo- I-I mean, from long ago?}}
{{TD||(''Nephrite thinks for a bit, squawks and starts drawing. She then shows Steven her drawing.'')}}
{{TD|Steven| It's you in... some kind of spaceship? Is that how you came to Earth?}}
{{TD||(''Nephrite adds on to her drawing.'')}}
{{TD|Steven| What are you drawing now?}}
{{TD||(''Nephrite shows the paper again, showing a few other [[Nephrites]] beside her.'')}}
{{TD|Steven| Huh. They look kind of like you. Was that... your crew?}}
{{TD||(''Nephrite squawks in approval.'')}}
{{TD|Steven| *gasps* You were a captain? That's so cool! I'm sorry, that's so cool, sir! *salutes Nephrite* Oh, yeah, you guys don't salute like that. You go like... Mm.}}
{{TD||(''Steven tries to do the Diamond salute unsuccessfully.'')}}
{{TD|Steven| Ow, ow! Oh, this looked so easy when [[Peridot]] did it.}}
{{TD||(''Nephrite does the correct Diamond salute.'')}}
{{TD|Steven| *gasps* Yeah! Like that!}}
{{TD||(''Nephrite does the salute repeatedly, squawks in realization, and continues drawing. Steven then tries to interpret her drawings sequentially.'')}}
{{TD|Steven| It's you... saluting... You're saluting someone... Your commander? She gave you an order... You and your crew... and your ship. Woah, lots of ships. You flew through space. Towards Earth. You landed and started building stuff. But then... the Gem war...! You joined the fight...}}
{{TD||(''Nephrite starts striking out figures on her drawing in fury, while a horrified Steven watches on.'')}}
{{TD|Steven| You and your crew kept going.}}
{{TD||(''Nephrite rips the drawing of her away from her crew.'')}}
{{TD|Steven| You got separated, but you were still fighting. Then, new orders from your commander... to retreat. Everyone's running, but from what? You don't know. Where's your crew? Where's your ship?! You stopped. You heard something. From the sky, a sound. A song? And then...}}
{{TD||(''Water droplets suddenly drip onto the paper, after Nephrite colored the whole paper in white crayon.'')}}
{{TD|Steven| Centi?}}
{{TD||(''Nephrite starts crying out of sadness and breaks a crayon in her hand in half.'')}}
{{TD|Steven| That light. Where did it come from?}}
{{TD||(''Nephrite, sobbing, draws [[The Great Diamond Authority]] symbol on the white-out drawing.'')}}
{{TD|Steven| Damage from the Diamonds.}}
{{TD||(''Nephrite then starts coughing spits out some acids onto the floor.'')}}
{{TD|Steven| Are you okay?!}}
{{TD||(''Nephrite collapses onto the floor, and her left arm begins to mutate back to its corrupted form.'')}}
{{TD|Steven| You're reverting. Here, I'll heal you again!}}
{{TD||(''Steven licks his hand and touches Nephrite's gem. Nephrite's arm glitches a bit, but it remains corrupted.'')}}
{{TD|Steven| Why isn't it working?! How can I help you!?}}
{{TD||(''Nephrite shows Steven the drawing of the Diamond symbol.'')}}
{{TD|Steven| I don't understand!}}
{{TD||(''Nephrite squawks agitatedly at Steven and runs up to the [[Warp Pad]]. She starts hitting it in an attempt to activate it.'')}}
{{TD|Steven| It's not working 'cause your corrupted. Where do you want to go? *scans through Nephrite's drawings* The battlefield? Your ship?}}
{{TD||(''Nephrite squawks in response.'')}}
{{TD|Steven| Is there something on the ship that can help you?}}
{{TD||(''Nephrite screams and slams her fists on the warp pad'')}}
{{TD|Steven| Just hold on. *gets on the warp pad* I'll get you there.}}
{{TD||[Trans. [[Ancient Gem Colony Ship]], Sunset]}}
{{TD||(''Steven warps him and Nephrite to the abandoned Gem ship. Nephrite squawks and starts running off.'')}}
{{TD|Steven| Hey! Wait for Steven! *chases after Nephrite* }}
{{TD||(''Nephrite runs through the jungle, squawking loudly as if calling out to someone. Suddenly, she grabs her head in pain, as she reverts more into her corrupted form. Steven eventually catches up.'')}}
{{TD|Steven| Oh no. *runs up to Nephrite* Where are you trying to get to?!}}
{{TD||(''Nephrite runs up to the door of the ship and starts tearing off vines that are blocking it.'')}}
{{TD|Steven| Oh. You want in the door. Steven Universe at your service-erse.}}
{{TD||(''Nephrite and Steven tears off the vines together, revealing the hand pad next to the door. Nephrite tries to open the door, but fails as she completely reverts back into her corrupted form. Steven then opens the door for her, and him and Nephrite enter inside.'')}}
{{TD|Steven| We're in! What now? *looks up to the ceiling* Other Centipeetles?}}
{{TD||(''Nephrite crawls up the wall to join the other Nephrites, and they start gladly squawking with one another. Amethyst then suddenly appears beside Steven.'')}}
{{TD|Amethyst| Hey now! This is my style!}}
{{TD||(''Amethyst shapeshifts into a corrupted Nephrite.'')}}
{{TD|Amethyst| Can I hang with you, dudes?}}
{{TD|Pearl| Amethyst, don't make fun! *walks into the ship with Garnet*}}
{{TD|Amethyst| I'm not! Ugh! *shapeshifts back to normal*}}
{{TD|Steven| You guys were right after all. I couldn't help Centipeetle.}}
{{TD|Garnet| You brought the Centipeetle back to her ship. You brought her back to her crew. They've been waiting here for her. They didn't want to leave her behind.}}
{{TD|Steven| Wait... how did you know any of that?}}
{{TD|Garnet| *pulls out the stack of Nephrite's drawings* She told us.}}
{{TD|Steven| *takes the stack* Her drawings? *looks at the scribbles with perplexity*}}
{{TD|Garnet| Her writing.}}
{{TD|Pearl| It's actually decently legible!}}
{{TD|Steven| Wow!}}
{{TD||(''Nephrite then crawls up to Steven and nuzzles him happily, and Steven giggles with joy.'')}}
{{TD|Steven| You look so happy here. Can we let the Centipeetles stay? *makes puppy dog eyes again*}}
{{TD|Garnet| You can put those puppy dog eyes away, Steven. This ship, it's their bubble now.}}
{{TD||(''The Crystal Gems exit the ship and Steven closes the door, leaving the Nephrites, now happy with one another's company, inside.'')}}
{{TD|Steven| Pearl! Pearl! Pearl! *catches up to the Gems* Will you teach me to write in Gem?}}
{{TD|Pearl| Oh, Steven, it's very complicated. And you won't have much use for it.}}
{{TD|Steven| Oh, just a few things, like, "Hi, how are you?", "Where's the bathroom?", and...}}
{{TD||(''Steven looks through Nephrite's drawing and sees her drawing of the Diamonds symbol. He looks at it with sorrow as the star iris closes in on the drawing.'')}}
{{TD|Steven| "I'm sorry.".}}
{{TD||[END]}}
}}
{{Transcriptnav}}

