{{Transcriptbox|"[[Gemcation]]"}}
{{TranscriptH|
{{TD|Greg|I'll go get him. I don't know anything about Homeworld, but I know about this.}}
{{TD||(''Greg begins searching for Steven, who is seen cowering behind a pair of  barrels.'')}}
{{TD|Greg|Steven? Steven?}}
{{TD|Steven|Steven's not here.}}
{{TD|Greg|Oh, that's too bad. So, I guess I'll just talk to this Steven-shaped barrel instead.}}
{{TD|Steven|If you must.}}
{{TD|Greg|Schtu-ball, if this was about Connie, why didn't you say anything sooner?}}
{{TD|Steven|I was... embarra... *hesitates to continue*}}
{{TD|Greg|You were... embroidered? Embroiled? Emboldened to talk to your old man about your problems?}}
{{TD|Steven|I was ''embarrassed'', okay!? You and the Gems all like Connie, and I was worried that if you heard what happened then... You'd be mad at me too.}}
{{TD|Greg|Oh, Steven, of course we're not mad. And I'm sure Connie's not mad, either. Well, at least I'm sure she doesn't ''hate'' you. That whole handing-yourself-over-to-Homeworld thing was definitely a high-stress situation. It really scared all of us. I'm not exactly over it either, but I guess carting you off to the middle of nowhere to spend time with you is my way of dealing with it. Maybe having some distance from you is Connie's way.}}
{{TD|Steven|But the last thing I did was send her a bunch of dumb texts. I made some weird joke about tennis, and I don't even know if it makes sense, an-}}
{{TD|Greg|Tennis?}}
{{TD|Steven|*hands Greg his phone* See? No wonder she hasn't responded.}}
{{TD|Greg|Uhh, Steven? You don't get any service out here.}}
{{TD|Steven|...''What'' are you even telling me? Maybe she's been trying to get in touch with me this whole time, and I haven't seen it! What if she thinks I'm ignoring her? Dad! We have to find cell service.}}
{{TD|Greg|Right!}}
{{TD||[Time-Skip; Dusk]}}
{{TD||(''Steven gets into Greg's van and signals the Gems to get in.'')}}
{{TD|Steven|Go, go, go!}}
{{TD|Pearl|Okay.}}
{{TD||(''Steven buckles his seat belt and holds out his phone.'')}}
{{TD|Steven|Floor it!}}
{{TD||(''Greg steps on the accelerator panel and begins driving away from Cool Ranch.'')}}
{{TD|Greg|How we doing?}}
{{TD|Steven|*observing the signal bars on his phone* Take a right!}}
{{TD||(''Greg turns the van right, driving it off-road.'')}}
{{TD|Steven|Nah, back up. No, wait! Keep going!}}
{{TD||(''The signal begins to improve.'')}}
{{TD|Greg|We're heading for a cliff, buddy.}}
{{TD|Steven|Just a little further.}}
{{TD|Greg|Gonna have to stop soon.}}
{{TD|Steven|Almost got it!}}
{{TD|Greg|Ahh!}}
{{TD||(''Greg stops the van just before the edge of the cliff. He sighs in  relief as Steven climbs onto the roof of the van.'')}}
{{TD|Steven|Come on. Come on. Come on. (''Steven's phone finally receives full reception.'') Yes! We've got service!}}
{{TD||(''A new message pops up on Steven's phone and Steven gasps in surprise. He opens it only to find...'')}}
{{TD|Ronaldo (Voiceover)|"Steven! When I didn't hear back from you, I was sure a nefarious plot was afoot-"}}
{{TD|Greg|*peeks up at the roof of the van* Well?}}
{{TD|Steven|*disappointed* ...No. No messages from Connie.}}
{{TD||(''Greg climbs up onto the roof and sits down beside Steven, who quickly falls over onto Greg's lap in remorse.'')}}
{{TD|Greg|Aww. You'll get through this, buddy. I know it hurts now, but... give it time.}}
{{TD|Steven|I know. I need to let it go.}}
{{TD||(''The Gems then peeks up at the roof too.'')}}
{{TD|Pearl|Got room for three more?}}
{{TD|Steven|Always.}}
{{TD||(''The Gems climb atop and join Steven and Greg on the roof.'')}}
{{TD|Amethyst|Nice night, isn't it?}}
{{TD|Steven|...Yeah.}}
{{TD||[END]}}
}}
{{Transcriptnav}}

