{{Transcriptbox|"[[Space Race]]"}}
{{TranscriptH|
{{TD|TV Narrator|Stay tuned for another episode of ''Crying Breakfast Friends!''}}
{{TD|Greg|Yeesh. I must be getting old. I used to like cartoons.}}
{{TD|Steven|Hey, Dad, did you know the Gems used to travel all over outer space?}}
{{TD|Greg|*chuckles* Yeah. They're pretty far out, son.}}
{{TD|Steven|I think Pearl really misses going out there. *sees a comet print on [[Greg's Van]]* Dad, can you help me build a spaceship?}}
{{TD|Greg|... You know, that might be a little outside my skill set. How 'bout a bunk bed with wings? I could probably do that.}}
{{TD|Steven|No way! We could totally build a spaceship! *stands up on a chair* People have done it before, and we're people!}}
{{TD|Greg|We ''are'' people.}}
{{TD|Steven|And Pearl would love it so much to see space again.}}
{{TD|Greg|... Sure. Why not? How hurt could we get?}}
{{TD||[Trans. Ext. [[the Barn]]]}}
{{TD||(''Greg brings Steven to a barn full with various junk.'')}}
{{TD|Greg|My [[Minor Characters/Humans#Greg's Aunt and Uncle|aunt]] and [[Minor Characters/Humans#Greg's Uncle|uncle]] had a great love for aviation and each other. They cherished the years they spent together, and they held on to every belonging they ever owned, kind of like me and my storage shed. I'm starting to think our family has a problem.}}
{{TD|Steven|This is great! I hereby declare this barn to be Universe & Universe's Universal Space Travel HQ!}}
{{TD||(''Steven and Greg begin to draw on a [[Minor Objects/Miscellaneous#Chalkboard|chalkboard]] and begin to build a spaceship using wood and duct tape. Steven then bring Pearl, covering her eyes, to the barn as a surprise.'')}}
{{TD|Steven|Okay, now. *lifts his hands off Pearl's eyes*}}
{{TD|Pearl|*reads a sign on the barn* "UUU Space Travel"? What is this?}}
{{TD|Steven|We built a [[Handmade Spaceship|spaceship]]!}}
{{TD|Pearl|A spaceship?}}
{{TD|Steven|A [[Handmade Spaceship|spaceship]]! *gestures to a wooden box on wheels, with wings taped on the side*}}
{{TD|Pearl|*raises an eyebrow* A spaceship.}}
{{TD||(''Steven gets in the "spaceship", as he prepares to pilot it down the hill by the barn.'')}}
{{TD|Greg|Now, remember, Steven, if you run into any trouble out there, you can always bail. There's never any shame in bailing.}}
{{TD|Steven|Fatherly advice understood! Thank you, Dad. Light the engines.}}
{{TD|Greg|Roger that! *lights a sparkler and places it at the back of the "spaceship"*}}
{{TD|Steven|Next stop: Outer space!}}
{{TD|Greg|Blast-off!}}
{{TD||(''Greg pushes the "spaceship" with his legs and Steven rides down the hill. He begins riding towards a ramp at the bottom of the hill, when the "spaceship" starts falling apart.'')}}
{{TD|Pearl|*panics* Aah!}}
{{TD|Steven|No shame! *jumps out of the "spaceship"*}}
{{TD||(''The "spaceship" rams into the ramp and breaks into pieces.'')}}
{{TD|Pearl|I think your calculations may have been off.}}
{{TD|Greg|Well, they can't be off if you don't do any.}}
{{TD||[Trans. Ext. the Barn]}}
{{TD|Pearl|*points at Steven's drawing on the chalkboard* Did you really think this was gonna work?}}
{{TD|Steven & Greg|*shrugs* Mnh-mnh-mnh.}}
{{TD|Pearl|Here, look. *flips the other side of the chalkboard and starts drawing* You need smooth, curving surfaces. Otherwise, you're never gonna get enough speed to break Earth's gravitational pull. Probably swept-back wings for supersonic flight, airtight cockpit with ejector seat, and we'll need some serious engines, or maybe rockets would be better.}}
{{TD|Steven|I vote rockets!}}
{{TD|Greg|Whoa, whoa. Hold on a sec. We're not actually talking about building something like this, right?}}
{{TD|Pearl|What? This?! *reveals a detailed diagram of an actual spaceship on the chalkboard* Of course not. That would be ridiculous. I mean, yes, theoretically, it's not a stretch. You've got plenty of spare parts here, albeit for incredibly primitive propulsion-based space travel. The idea is ludicrous. It would never work, although... Several humans, a monkey, and a dog did make it into space. I don't know why I've never even thought of it before. This could actually work!}}
{{TD|Steven & Greg|Uh...}}
{{TD|Pearl|I hear what you're saying, and I agree— it would be incredibly dangerous; a fool's errand.}}
{{TD||(''Pearl pulls a lob of stuffing out of Greg's love seat.'')}}
{{TD|Pearl|This chair is disgusting. But aren't the true fools the ones who don't seize an opportunity, despite all the inherent risks? *hands Greg the lob of stuffing* And I'd be able to show Steven the wonders of the cosmos! And maybe just for a second, from a distance, I could see what's been going on without me. (''Steven gazes excitedly at Pearl.'') All right! Let's do it!}}
{{TD|Steven|UUU Space Travel, GOOOOO!}}
{{TD||(''Steven and Greg begin helping Pearl to construct the spaceship with various spare parts from the barn. They even constructed [[Minor_Objects/Vehicles#Mach_2|a small seated glider]] for Steven to ride in.'')}}
{{TD|Steven|*piloting the glider* Waaa-hooooo!}}
{{TD|Greg|*using a walkie-talkie* Ground Control to Mach 2. Come in, Mach 2. How you doing, buddy?}}
{{TD|Steven|Aah! Aah-aah-aah-aah! Woow! *muttering in the winds*}}
{{TD|Greg|You think we're taking this a little far?}}
{{TD|Pearl|We're not even close to being done.}}
{{TD|Greg|We're not?}}
{{TD|Pearl|Okay, Steven. Go ahead and bring her down.}}
{{TD||(''Steven lands the Mach 2 smoothly on the ground, and it collapses immediately, ejecting Steven out of the seat.)}}
{{TD|Steven|Ugh! Wooo!}}
{{TD|Greg|Was it supposed to fall apart like that?}}
{{TD|Pearl|Don't worry. This was just to test my engine concept. I'll work out the kinks in the next one.}}
{{TD|Greg|Hang on, hang on. Next one?}}
{{TD|Pearl|Is there a shop in town that carries F-1 single-nozzle liquid-fueled rockets?}}
{{TD|Greg|*startled and shocked* You really are serious!}}
{{TD|Pearl|Of course! We're also going to need a spacesuit for Steven so he doesn't freeze or explode.}}
{{TD|Steven|*imitates an explosion*}}
{{TD|Greg|*irritated* Whoa! You are not taking him to space.}}
{{TD|Pearl|Yes, I am.}}
{{TD|Greg|No! I'm not allowing it!}}
{{TD|Steven|But why? This is why we founded Universe & Universe.}}
{{TD|Greg|Steven, you're grounded.}}
{{TD|Steven|What?!}}
{{TD|Greg|No, no. I mean you're ''grounded!'' You don't get to leave Earth.}}
{{TD|Steven|Oh... What?!}}
{{TD|Greg|As C.E.O. and Supreme Space Commander, I hereby ground this astronaut and cancel this mission.}}
{{TD|Steven|Aw, man! Stupid company by-laws.}}
{{TD|Pearl|Hey! Who made you C.E.O.?}}
{{TD|Greg|*tilts head towards Steven* ''He'' did.}}
{{TD|Pearl|Fine! If neither of you will help, I'll just do it by myself! Not like it'll be much different. *storms off into the barn and shuts the door*}}
{{TD|Steven|Pearl!}}
{{TD|Greg|I'm sorry, bud. Sometimes you just got to know when to bail.}}
{{TD||[Time Skip — Night time]}}
{{TD||(''Greg is fast asleep in his van, parked next to the barn. Steven sleeps on top of the van in his caterpillar sleeping bag, when Pearl comes in and pokes him in the face.'')}}
{{TD|Steven|M-mm... Wha?}}
{{TD|Pearl|Shh! *whispering* Want to see something really cool?}}
{{TD|Greg|*snoring and sleep-talking* No. Don't give him the banana. That's what he wants.}}
{{TD||(''Pearl and Steven sneak past Greg and towards the barn. Pearl opens the barn door to reveal a completed spaceship.'')}}
{{TD|Pearl|Presenting the brand-new ballistic-flight-capable [[The Universe Mach 3|Universe Mach 3]]!}}
{{TD|Steven|*gasps and shouts* Spaceship! *runs to the spaceship, laughing happily*}}
{{TD|Pearl|Wait, Steven. Keep your voice down.}}
{{TD|Steven|*grunts* *laughs* Whoa! It's even got the logo from the van!}}
{{TD|Pearl|And if your dad asks, we'll say we borrowed it.}}
{{TD|Steven|*climbs into the cockpit of Mach 3* Whoa. Look at all the buttons! I must press them all.}}
{{TD|Pearl|If you want, Steven, we could take her out for an engine check. *changes her outfit into a space suit* It'll be quick.}}
{{TD||(''The place begins to rumble, waking Greg up.''}}
{{TD|Greg|Wha?! What the...? *notices his van has been tampered with* Pearl! *runs up and sees Steven and Pearl piloting the Mach 3 away* Steven, what are you doing?!}}
{{TD||(''Greg chases after the Mach 3, when the rockets fire up, creating a blast that knocks Greg back. Greg quickly gets up and runs towards the barn. Pearl begins to gliding the Mach 3 over the ocean.'')}}
{{TD|Steven|*laughs* Wow! Look! You can see the [[Crystal Temple|temple]]!}}
{{TD|Pearl|*adjusts the ship controls* Mm-hmm.}}
{{TD|Greg|*over the radio transmission* Hey, can you hear me!? Where do you two think you're going!?}}
{{TD|Steven|Hey, Dad, guess where I am.}}
{{TD|Greg|*using a walkie-talkie* I know where you are! It's where you're going that concerns me!}}
{{TD|Steven|Don't worry, Dad. This is just a quick test flight.}}
{{TD|Pearl|This will be perfectly fine, just a pop over to the nearest star system. I'll give him back in 50 years.}}
{{TD|Steven|50 years?}}
{{TD|Greg|What?! I'll be dead in 50 years! Pearl, you bring him back right now, or I'll -- (''Pearl turns off her end of the transmission.'') Hello? Hello?!}}
{{TD|Steven|Pearl, I'm not supposed to go. Pearl!}}
{{TD|Pearl|Oh, this is so exciting! Steven, you're gonna love it. *plays a keyboard panel, activating the boosters* Hang on tight!}}
{{TD||(''The Mach 3 darts across the ocean and then upwards into the sky. Pearl and Steven pilot all the way to the atmosphere of the [[Earth]], when Steven see a piece of scrap metal flies by.'')}}
{{TD|Steven|What was that?}}
{{TD||(''The warning lights in the cockpit begin to flash on. More scrap metal pieces are seen falling off the Mach 3 as it penetrates the atmosphere.'')}}
{{TD|Steven|Pearl!?}}
{{TD|Pearl|We can make it. We're almost there.}}
{{TD||(''The Mach 3 begins to fall apart with visible tears in its shell.'')}}
{{TD|Steven|Pearl!}}
{{TD|Pearl|I'm gonna show it to you.}}
{{TD||(''Steven looks around in panic and see a release mechanism. He pulls on it and it releases the glass hatch covering the cockpit, exposing him and Pearl to the atmosphere.'')}}
{{TD|Pearl|Steven! What are you doing?!}}
{{TD|Steven|We need to go, Pearl! We're not gonna make it!}}
{{TD|Pearl|But we're almost there!}}
{{TD|Steven|Pearl! I know you miss space, and I know you worked hard, but sometimes... You just got to know when to bail.}}
{{TD||(''Pearl sheds a tear as she gazes up to space. She then pulls a lever on the side of the chair she is sitting on and hugs Steven tightly. The chair ejects both of them out of the spaceship just as it explodes.'')}}
{{TD|Greg|'''''Nooooo!''''' *scans the sky with his binoculars* Please-please-please-please-please! *sees the ejected Pearl and Steven, floating back to Earth with a parachute* Ahhhh... *kneels on the ground* Ohhhhh... *holds his chest* Ohh, this kid's killing me... *lays down and cowers* Ughhhh...}}
{{TD|Pearl|*floating back to Earth with Steven* I'm so sorry. I almost got us killed.}}
{{TD|Steven|I'm used to it. I'm sorry I couldn't help you go to space. We'll get there someday— I promise.}}
{{TD|Pearl|You know, I think I'd rather be here on Earth.}}
{{TD|Steven|With me!}}
{{TD|Pearl|Yeah. With you.}}
{{TD||(''The star iris zooms in on the distant sunset, ending the episode.'')}}
{{TD||[END]}}}}
{{Transcriptnav}}
[[Category:Transcripts]]
[[Category:A to Z]]

