{{Transcriptbox|"[[Lars of the Stars]]"}}
{{TranscriptH|
{{TD|Lars|They didn't have to do all this. I'll be back on Earth soon.}}
{{TD|Rutile Twins|We are excited about your [[Beach City]]. I look forward to a planet of sand and water.}}
{{TD|Lars|Yeah! And my house. And my trampoline. The [[Big Donut]]! And... [[Sadie Miller|Sadie]]. How is Sadie?}}
{{TD|Steven|Oh! Really really good!}}
{{TD|Lars|*surprised* Oh. Yeah?}}
{{TD|Steven|Now she's Sadie Killer and the Suspects. Her band is awesome!}}
{{TD||(''Steven hands Lars [[Steven's Phone|his phone]] and he looks at a photo of Steven and Sadie hanging with [[the Cool Kids]].'')}} 
{{TD|Lars|She looks... really happy... without me...}}
{{TD||(''Suddenly, an alarm begins blaring and warning alerts pop up all around the ship.'')}}
{{TD|Connie|What's going on?}}
{{TD|Steven|Lars? Lars! Lars!}}
{{TD||(''Lars scrolls through the photos of Sadie, ignoring Steven.'')}}
{{TD|Rhodonite|Captain Lars, a huge battleship is approaching fast. It'll be here in just five quads. What are your orders?}}
{{TD|Lars|*still staring at Steven's phone* I don't believe this. *inhales deeply, and yells  angrily* How is she having such a good time without ''me?!'' Does she even know I died out here?! *zooms in on Sadie on a photo*}}
{{TD|Steven|Of course she does! She's been worried sick!}}
{{TD|Rhodonite|*observing her screen nervously* Already three quads away.}}
{{TD|Connie|*walks up beside Rhodonite* What should we do?}}
{{TD|Rhodonite|We ''could'' drop out of warp and ambush them, but that might be too risky. Or maybe we find a nearby planet to hide on? I'm ''not'' sure!}}
{{TD|Connie|What do you ''usually'' do?}}
{{TD|Rhodonite|Usually? Usually we just ''follow'' Captain Lars' orders!}}
{{TD|Rutile Twins|Captain Lars has taken so many risks on our behalf. We need him!}}
{{TD|Padparadscha|Oh no! The warning alarm! We're in danger!}}
{{TD|Steven|Do you hear that? Your crew needs you!}}
{{TD|Lars|*staring intently at Steven's phone* You don't get it, do you, Steven? *begins tearing up and sniffles* It should be me. *starts crying* I'm the one that should be hanging out with the Cool Kids! She's getting back at me for everything I've done!}}
{{TD|Connie|*stomps up to Lars* Do you really think Sadie is living her life ''just'' to get back at you?}}
{{TD|Lars|Why else would she be having so much fun without me?!}}
{{TD|Steven|Because life goes on, no matter what happens. She was so upset when she found out you'd be stuck in space, Lars. She really misses you, but, she can't stay sad forever. She started hanging out with the Cool Kids. She quit the Big Donut, all because she needed to do ''something'' to feel better.}}
{{TD||(''Lars looks up at Steven in surprise.'')}}
{{TD|Connie|And look at ''you''! Steven said you'd be hiding in some cave on Homeworld, but you're not! You're out here fighting for freedom with all your new friends in tow! Are ''you'' doing any of this to hurt Sadie?}}
{{TD|Lars|No! I'm doing this because I have to. *tears up* I'd never do this to hurt Sadie because-}}
{{TD|Steven|Because!}}
{{TD|Connie|Because!}}
{{TD||(''Steven and Connie grasp each other's hands and Steven's gem begins to glow.'')}}
{{TD|Steven & Connie|Because you're best friends!}}
{{TD||(''Lars watches in shock as Steven and Connie fuse.'')}}
{{TD|[[Stevonnie]]|And best friends wouldn't do anything to hurt each other.}}
{{TD||[Title Introduction: "'''STEVONNIE: AN EXPERIENCE'''"]}}
{{TD|Lars|Whoa...}}
{{TD|Rhodonite|It's here... An imperial warship has just caught up to us!}}
{{TD|Lars|What?}}
{{TD|Stevonnie|An imperial warship?}}
{{TD||(''A larger ship catches up to the Sun Incinerator, dropping it out of hyperspeed, and turns toward the Incinerator, charging its beams towards it.'')}}
{{TD|Rhodonite|The [[Destiny Destroyer]]! Their main weapons are pointed right at us!}}
{{TD|Lars|*looks at a photo of Sadie, and smiles* Hmm, pulling out the big guns just for us, huh? *gets off his chair* With a ship like that, Emerald could wipe us out in an instant, if she really wanted to. *hands Stevonnie back Steven's phone*}}
{{TD|Rhodonite|*panicking* Of course she wants to!}}
{{TD|Rutile Twins|Incoming message from the Destiny Destroyer.}}
{{TD|Lars|Onscreen.}}
{{TD||(''A transmission from Emerald appears onscreen.'')}}
{{TD|Emerald|*laughs menacingly* Did you really think I wasn't going to be able to track my own ship? The Sun Incinerator's specialized nova thrusters give off an energy signature I ''could'' recognize from the other side of the galaxy. Now, surrender to me, or be ''destroyed''...!}}
{{TD|Lars|*laughs back* I'd never surrender to you! *turns away* Blow us into stardust like you've always dreamed of.}}
{{TD|Emerald|*pauses briefly in surprise* Very well. Prepare yourselves for ''destruction!''}}
{{TD||(''The transmission ends, all while Lars is smiling smugly.'')}}
{{TD|Stevonnie|Lars, what are you doing?!}}
{{TD|Lars|Drop the shields, Rhodonite.}}
{{TD|Rhodonite|But that would leave us open to their attack! We wouldn't stand a chance!}}
{{TD|Lars|Trust me, we'll be just fine. Now lower the shields.}}
{{TD|Rhodonite|But-!}}
{{TD|Rutile Twins|The destroyer's weapons are charged at 90%. They're preparing to open fire!}}
{{TD|Lars|Lower the shields! That's an order!}}
{{TD|Rhodonite|*gulps* L-Lowering shields...}}
{{TD||(''Rhodonite reluctantly lowers the ship shields, just as the Destiny Destroyer opens fire. The laser beams graze the Sun Incinerator, causing the ship to shake and the crew to scream in panic.''}}
{{TD|Lars|Twins, what's our status?}}
{{TD|Rutile Twins|Our weapons and shields have been knocked offline, but otherwise... We're fine?}}
{{TD|Rhodonite|We're still... alive! The lasers barely grazed us!}}
{{TD|Padparadscha|Emerald is about to attack, but... She's going to miss ''on purpose''.}}
{{TD|Lars|*chuckles* Bingo, bongo!}}
{{TD||(''A furious Emerald appears on the ship's screen again.'')}}
{{TD|Emerald|WHAT DO YOU THINK YOU ARE ''DOING?!''}}
{{TD|Lars|*laughs hysterically* You really ''do'' have a heart, don't you, Emerald?}}
{{TD|Emerald|''W-WHAT?!''}}
{{TD|Lars|*turns around and points triumphantly at Emerald* You're not going to hurt the ship! You ''love'' this ship! It's your...'' best friend''. You'd much rather let it get away than destroy it. *poses smugly and giggles*}}
{{TD|Stevonnie|Wow, Lars, I missed you.}}
{{TD|Emerald|You're right about that. I won't destroy my beautiful ship. But I will make it so you can't get away! Aim for their nova thrusters!}}
{{TD||(''The Destiny Destroyer fires at the Sun Incinerator again. The smaller ship shudders and the crew shouts in fright.'')}}
{{TD|Lars|Evasive maneuvers! If only our weapons and shields were online.}}
{{TD|Rutile Twins|I think she has us this time.}}
{{TD|Lars|Unless we use... ''that''.}}
{{TD|Rhodonite|That?!}}
{{TD||(''A video message from Fluorite pops up on Rhodonite's screen.'')}}
{{TD|Fluorite|Not...that...}}
{{TD|Stevonnie|What's "that"?}}
{{TD|Rhodonite|The captain's experimental fighter jet that ''only he'' knows how to drive. It's too risky!}}
{{TD|Lars|We're out of options. *returns to his chair*}}
{{TD|Stevonnie|But Lars, your crew needs you here on the ship.}}
{{TD|Lars|You got a better idea?}}
{{TD|Stevonnie|*salutes* Captain Lars, permission to go in your place! If it's anything like driving a car, I should be fine!}}
{{TD|Lars|*blushes* Permission... granted! Take out the enemy's main cannons while we get our weapons system and shield back online.}}
{{TD||(''Lars presses a button on his chair, and Stevonnie crouches down as a green blob engulfs them from the floor, pulling them into a chute. As Stevonnie falls through the chute, screens of the crew appear around them.'')}}
{{TD|Lars|Fluorite, how long before we have full power to shields and weapons?}}
{{TD|Fluorite|Give me five...minutes...}}
{{TD|Rhodonite|Can they really fly it?!}}
{{TD|Rutile Twins|If anyone can fly it, I'm sure it's friends of our captain.}}
{{TD||(''Stevonnie falls into the cockpit of the fighter jet.'')}}
{{TD|Stevonnie|Whoa! It ''is'' like a car!}}
{{TD|Lars|*pops up on a screen on the windshield* We'll watch your back while you take out those guns. Now launch!}}
{{TD|Padparadscha|*pops up on screen too* Captain Lars is about to give the order to launch.}}
{{TD|Stevonnie|Okay. Launching.}}
{{TD||(''Stevonnie shifts the gear of the jet from "P" to "D3". A hatch opens on the Sun Incinerator, and the jet launches out of it.'')}} {{TD||[Title Introduction: "'''THE [[Star Skipper|STAR SKIPPER]]'''"]}} 
{{TD||(''Stevonnie begins piloting the Star Skipper towards the Destiny Destroyer, which begins firing on the fighter jet.'')}}
{{TD|Lars|Get in close! They can't aim at themselves.}}
{{TD|Stevonnie|Roger. Target within range. Targeting!}}
{{TD||(''Stevonnie begins destroy the Destiny Destroyer's main guns in quick succession.'')}}
{{TD|Lars|One down! That's two! Yes! All right! Everything's almost fixed here. Come on back.}}
{{TD||(''Several missiles are then launched from the Destiny Destroyer towards the Star Skipper.'')}}
{{TD|Lars|Incoming missiles straight ahead!}}
{{TD||(''Stevonnie quickly shifts the gear of the jet to "R". The jet's thrusters flip around to the front and blast off, sending the craft in reverse. As Stevonnie tries to evade the missiles, they realize the last missile will catch up to the Star Skipper.'')}}
{{TD|Stevonnie|It's too late, Lars. I can't... No! *screams*}}
{{TD||(''The Star Skipper is caught in the last missile's blast radius and sustains critical damage. The smoking jet begins spiraling towards a distant planet.'')}}
{{TD|Lars|Steven?! Connie?! NOOOOO!!}}
{{TD||[END]}}
}}
{{Transcriptnav}}
[[Category:Transcripts]]

