{{Transcriptbox|"[[Historical Friction]]"}} 
{{TranscriptH|
{{TD|[[Mayor Dewey]]| *walks onto the stage* I'm glad you asked! This is the story of how [[Beach City]] was founded nearly two hundred years ago by my great-great-great-great-grandfather, [[Minor Characters/Humans#William Dewey|William Dewey]]. It's a truly important historical tale with a lot of sentimental and political importance to me.}}
{{TD|Jamie| Well, we're just about to get started, uh... Would you like to sit in on the rehearsal, Mayor?}}
{{TD|Mayor Dewey| Don't mind if I do! *sits on one of the on-stage chairs* Oh, pardon me.}}
{{TD|Jamie| OK, Steven, since you're the only one who showed up, you'll be playing the lead role of William Dewey.}}
{{TD|Steven| Nailed the audition!}}
{{TD|Jamie| And for the other roles I guess I'll have to play... all of them. *clears his throat*}}
{{TD|Jamie (''Narrator'')| "The ship is out at sea. The sun beats down on the crew while they stand on deck. Suddenly, the tall, ruggedly handsome man standing in front of them speaks."}}
{{TD|Jamie (''William Dewey'')| "Crew, I'm so glad you could be part of this journey with me as we search for a new land to build a distinguished, new city in!"}}
{{TD|Jamie (''First Mate [[Minor Characters/Humans#Buddy|Buddy]]'')| "Oh, Captain William Dewey, you are such a good captain! Never has a voyage been so super good!"}}
{{TD|Jamie (''William Dewey'')| "Good point, First Mate Buddy! (''The crew laughs.'') Woo-hoo for fun!"}}
{{TD|Jamie (''First Mate Buddy'')| "Oh no! Is that a wild squall approaching us? Surely ''this'' can't be good!"}}
{{TD|Jamie (''William Dewey'')| "Be calm, my crew! I'll just save us with my heroic, supernatural ability!"}}
{{TD|Steven (''Narrator'')| "And then William Dewey grows to a fifty-foot giant, and carries the boat safely to shore. The crew thinks he's so good at being captain that they elected him to be the first mayor of Beach City. The end."}}
{{TD|Steven|Wow, Mayor Dewey, that was really good!}}
{{TD|Mayor Dewey| Whoa-ho, yeah!}}
{{TD|Jamie| William Dewey is a really, ah... "good" character, but maybe we could bring out another side of William Dewey? See his struggles?}}
{{TD|Mayor Dewey| The great William Dewey didn't ''struggle!'' He was good at everything on the first try! Just like me when I wrote this play! Not a single word needs to be changed!}}
{{TD|Jamie| But maybe-}}
{{TD|Mayor Dewey| *shushes Jamie* Don't forget who's funding this! *gets up from his seat* Well, nice hustle, gentlemen, keep it up! *leaves the stage*}}
{{TD|Steven| *salutes* Aye-aye!}}
{{TD|Jamie| This is gonna be a disaster...}}
{{TD|Steven| What!?}}
{{TD|Jamie| It's a terrible story. William Dewey is totally unbelievable!}}
{{TD|Steven| 'Cause he grows fifty feet?}}
{{TD|Jamie| No! He's got no character!}}
{{TD|Steven| But the script kept saying he was really good!}}
{{TD|Jamie| Exactly! How can a guy have no faults? To be human is to be flawed. A real hero must struggle!}}
{{TD|Steven| *touched with tears in his eyes* That's so beautiful!... And also totally not represented in Mayor Dewey's script.}}
{{TD|Jamie| *sighs* My first play, and probably my last...}}
{{TD||[Trans. Int. [[Beach House]]]}}
{{TD||(''Steven returns home with the script in hand.'')}}
{{TD|Steven| *opens the front door* Hey, Pearl!}}
{{TD||(''[[Pearl]] is seen sitting on the couch, staring at the ceiling with a sad expression.'')}}
{{TD|Steven| Pearl?}}
{{TD|Pearl| *surprised* Steven! You're back.}}
{{TD|Steven| Yeah... *sits next to Pearl on the couch* Show business is rough.}}
{{TD|Pearl| Is there... something I can help you with?}}
{{TD|Steven| Not unless you can make William Dewey interesting.}}
{{TD|Pearl| How do ''you'' know William Dewey?}}
{{TD|Steven| I'm gonna be him in this play! But he's totally boring! He's perfect and he never makes mistakes.}}
{{TD|Pearl| *sighs sadly* Wish I could say the same for myself...}}
{{TD|Steven| Yeah, but nobody's like that! Everybody gets stuff wrong, and then you have to keep going and it's hard, which is why it's great when you never stop trying!}}
{{TD|Pearl| *smiles* When did you get so smart?}}
{{TD||(''Pearl takes the script from Steven and starts reading it.'')}}
{{TD|Pearl| Hmm... This isn't just boring. *closes the script* It's historically inaccurate! Who wrote this?}}
{{TD|Steven| Mayor Dewey.}}
{{TD|Pearl| *laughs* He wasn't even there! But I was.}}
{{TD|Steven| You were there? Wait! What really happened?}}
{{TD|Pearl| Well, for starters, "ruggedly handsome" seems rather generous.}}
{{TD||[Trans. Beach City Stage]}}
{{TD||(''Jamie reads the rewritten script of the play, retitled: "The true Story of William Dewey", while clenching onto it tightly.'')}}
{{TD|Jamie| Steven... This is so real! It's like it was written by someone who lived it!}}
{{TD|Steven| It was! And I dunno if you can tell, but I wrote the jokes!}}
{{TD|Jamie| I ''can'' tell. It's so gritty, so passionate, so...}}
{{TD|Steven| *interrupts Jamie* Historically accurate?}}
{{TD|Jamie| And the drama! This is the play we ''should'' be doing.}}
{{TD|Steven| Let's do it then! Let's put on ''this'' version of the play.}}
{{TD|Jamie| But how? We'd need new costumes, new props, we have no time! And Mayor Dewey'll have our heads!}}
{{TD|Steven| But Jamie! You said it yourself. A real hero struggles.}}
{{TD|Jamie| By Jiminy, you're right! This show ''will'' go on tomorrow night! With you as Captain William Dewey, and I as the remaining roles.}}
{{TD|Steven| All of them!?}}
{{TD|Jamie| *inhales deeply, then pumps his fist in determination* ''All'' of them!}}
{{TD|Steven & Jamie| *high-fives each other* Boom! Ah! Acting!}}
{{TD||[Time Skip - Night-time]}}
{{TD||(''The citizens of Beach City, including Pearl, are gathered in front of the BC Stage, sitting on foldable chairs.'')}}
{{TD|Mayor Dewey| Mind if I... have a seat? *sits down besides Pearl*}}
{{TD|Pearl| Oookay.}}
{{TD|Mayor Dewey| Ooh, y'know, I... wrote this play.}}
{{TD||(''Pearl, unimpressed, gets up from her seat and sits in the back row, leaving Mayor Dewey alone at his seat.'')}}
{{TD||[Trans. Int. BC Stage]}}
{{TD||(''Jamie is making shadow figures with his hands, while he and Steven talk.'')}}
{{TD|Steven| I hope Mayor Dewey isn't mad about the changes...}}
{{TD|Jamie| Guess we'll have to see. *laughs nervously*}}
{{TD|Steven| Are you nervous?}}
{{TD|Jamie| Of course. This could either make or break my career...}}
{{TD|Steven| You could lose your job at the post office?}}
{{TD|Jamie| This could either make or break my hobby.}}
{{TD||(''Steven and Jamie laugh nervously, clearly sweating.'')}}
{{TD|Jamie & Steven| *anxiously* Acting!}}
{{TD||[Trans. Ext. BC Stage]}}
{{TD||(''Spotlights shine on the curtains.'')}}
{{TD|Jamie| Boardies and gentle-boardies, tonight, I am thrilled to present to you... The Tale of William Dewey!}}
{{TD||(''The curtains raise, revealing Steven and Jamie in a prop ship on stage, as the audience applauds. An audience member yells out "Yeah, Beach City rules!" and is quickly shushed.'')}}
{{TD|Jamie (''First Mate Buddy'')| Oh Captain, my Captain, how long until the soft lips of our sailing ship kiss the rugged beard of new lands?}}
{{TD|Steven (''William Dewey'')| I know we've been journeying for many months, but surely we'll run into something soon. The ocean can't be ''that'' big.}}
{{TD|Pearl| *cries out from the audience* Gah! There he is! Hi, Steven! You're ''so'' talented!}}
{{TD||(''Steven waves at Pearl.'')}}
{{TD|Steven (''William Dewey'')| Back home, they called me Dewey the Dunce! Said I couldn't find land even if I was standing on it!}}
{{TD||(''The audience, except Mayor Dewey, starts laughing.'')}}
{{TD|Mayor Dewey| What the-?}}
{{TD|Steven (''William Dewey'')| And I'm starting to fear that they were right...}}
{{TD|Jamie (''First Mate Buddy'')| What light through yon stage left breaks?}}
{{TD|Steven (''William Dewey'')| Oh, what now?}}
{{TD||(''A silhouette of the Crystal Gems appear on the background of the stage.'')}}
{{TD|Jamie (''Pearl'')| It is the east, and we are the [[Crystal Gems]]!}}
{{TD|Mayor Dewey| What!? This wasn't in the script! This wasn't in the budget either! *takes out a calculator and starts tapping on it*}}
{{TD|Jamie (''Pearl'')| *hoisted onto the stage by a rope* Greetings! I am Pearl! *wearing a party hat to imitate Pearl's nose* And I come to you as a messenger of the ''brilliant'' [[Rose Quartz]]! *throws rose petals into the air* We ask that you turn your ship around! The land you're headed for is no walk in the park for your species.}}
{{TD|Steven (''William Dewey'')| Nonsense! I won't take orders from the likes of you!}}
{{TD|Jamie (''Pearl'')| Hmm! Well then! *bends down*}}
{{TD|Jamie (''Garnet'')| *stands up, now wearing sunglasses and a box painted black on his head* You should turn around, 'lest you fall into the sea! And you know... humans aren't... very good... swimmers.}}
{{TD|Jamie (''Amethyst'')| *holds up a mop with a purple gem taped to it* They ain't!}}
{{TD|Steven (''William Dewey'')| I'll just return home like the failure dunce I am... *tips over the sail and mast of the prop ship* Ah! I can't even turn a sail right! Why must I always struggle!?}}
{{TD||(''The audience laughs once more.'')}}
{{TD|[[Buck Dewey|Buck]]| *facepalms* Wow, dad... What a loser.}}
{{TD||(''Mayor Dewey slides off his chair, sweating and with his arms crossed.'')}}
{{TD||(''Act 2 of the play begins, as the curtains raise once more, revealing Steven and Jamie in the prop ship again. They are balancing on one leg and tipping from side to side, making it seem like there is a storm.'')}}
{{TD|Jamie (''First Mate Buddy'')| Oh, Captain, my Captain! We've drifted miles from our course! These waves are nothing like I've ever seen before!}}
{{TD|Steven (''William Dewey'')| Nonsense! This is only a drizzle!}}
{{TD||(''Jamie pours a bucket of water over Steven.'')}}
{{TD|Steven (''William Dewey'')| ... Oookay, maybe a light summer storm.}}
{{TD||(''A monstrous roar is heard.'')}}
{{TD|Jamie (''First Mate Buddy'')| What's that portside!? ... *clears his throat* Lever.}}
{{TD|Steven | Oh! *pushes a lever on the floor with his foot*}}
{{TD||(''A large cardboard tentacle emerges from the floor of the stage; the audience gasps. Jamie leaps from the prop ship and grabs onto the tentacle.'')}}
{{TD|Jamie (''First Mate Buddy'')| Captain! It's got me!}}
{{TD|Steven (''William Dewey'')| First Mate Buddy!}}
{{TD|Jamie (''First Mate Buddy'')| Whatever you do, don't give up your search! You're the bravest man I know because you try, even though you fail so, so much!}}
{{TD|Steven (''William Dewey'')| Buddy! Nooo! *Pretends to cry*}}
{{TD||(''The tentacle is then lowered, lowering Jamie onto the floor behind a cardboard wave. He then crawls out off the stage.'')}}
{{TD|Steven (''William Dewey'')| *takes off his hat* Oh, Buddy! A stale biscuit 'til the end!}}
{{TD||(''The silhouette of a [[Minor Characters/Corrupted Gems#Unknown Giant Gem Monster|monster]] appears on the background behind Steven, roaring, along with two cardboard tentacles raising from the floor.'')}}
{{TD|Steven (''William Dewey'')| Now my boat will sink into the depths. Dewey, the Disastrous Dunce... What's this?}}
{{TD||(''Noise is heard from behind the stage. Another silhouette, this time of a [[Obsidian (Rose fusion)|giant woman]] appears next to the monster. The two silhouettes begin to fight, with punching sound effects.'')}}
{{TD|Steven (''William Dewey'')| Holy anchovies! The quadruple noogie! A move that's only been spoken of in legends!}}
{{TD||(''Both the monster and the tentacles disappear out of sight, as the giant woman seems to have defeated it. The giant woman silhouette then approaches the stage, becoming larger and larger.'')}}
{{TD|Steven (''William Dewey'')| Ah! It heads this way! Oh, please, [[Obsidian (Rose fusion)|goddess of noogies]], don't hurt me.}}
{{TD||(''A giant cardboard hand is lowered from the ceiling, seeming pushing the prop ship. The background changes from an ocean to a sunny beach, and the cardboard waves disappear.'')}}
{{TD|Steven (''William Dewey'')| Whoa! I've made it! Land! *leaves the prop ship and slides on his knees* Sweet, solid land! *kiss the floor, making a disgusted noise in reaction, and looks up* Thank you, giant woman.}}
{{TD|Jamie (''Giant Woman'')| You may not want to stay, this land is dangerous.}}
{{TD|Steven (''William Dewey'')| No! I will stay! For I am William Dewey, and I don't give up in the face of failure! *in the bad accent from before* That's what-a makes-a me greeeat-a!}}
{{TD|Jamie (''Giant Woman'')| ('As the giant woman') Very well then. But I can't promise you I won't interfere again.}}
{{TD||(''The giant cardboard hand is lowered again. Steven gives it a high-five, and it is raised back up, as the giant woman silhouette disappears.'')}}
{{TD|Steven (''William Dewey'')| I shall name this new land in honor of my dead first mate, Buddy.}}
{{TD|Jamie (''First Mate Buddy'')| *rolls onto the stage with a wave decoration on wheels, seemingly being washed ashore* I'm alive!}}
{{TD|Steven (''William Dewey'')| Okay, Beach City it is!}}
{{TD||(''A banner appears behind Steven and Jamie, reading "Dewey for Mayor" as a jingle plays. The audience claps and cheers, while Mayor Dewey is still sweating and looking nervous.'')}}
{{TD|Mayor Dewey| ... What? *notices that the audience is applauding him*}}
{{TD|Buck| Nice to know great-grandpa was a real person with flaws. Gutsy move, Dad.}}
{{TD||(''The audience starts cheering and chanting "May-or Dew-ey" repeatedly.'')}}
{{TD||[Time Skip]}}
{{TD||(''Jamie, wearing his "Movie Star" sunglasses, begins signing autographs for the citizens of Beach City.'')}}
{{TD|Jamie| One for you... And one for you.}}
{{TD|Mayor Dewey| *runs toward Jamie* Excuse me. If I could have a moment with the talent?}}
{{TD||(''[[Nanefua]], who has just gotten an autograph from Jamie, slaps his behind as she leaves.'')}}
{{TD|Mayor Dewey| Jamie! *puts his hand on Jamie's shoulder and laughs* Oh, yeah! Fantastic work! I love the message. Vote Mayor Dewey! How about I offer you another role? Lead Director of Beach City Community Theater. You could put on more plays, as long as the budget allows it!}}
{{TD||(''Jamie, upon hearing Mayor Dewey's request, starts literally burning with passion as he chatters an odd, excited noise.'')}}
{{TD|Jamie| *straightens up and pulls himself together* Thank you, sir.}}
{{TD|Steven| A lot of the credit should go to Pearl! You could say she was an "inside source".}}
{{TD|Pearl| I ''am'' a gem of many talents. A dedication to fact is just one of them.}}
{{TD|Mayor Dewey| *turns to Pearl, blushing* Thank you, for preserving ''my'' legacy.}}
{{TD|Pearl| Oh, what's 200 years between friends? *pats Mayor Dewey's head*}}
{{TD|Mayor Dewey| Weeell, I must be off then to bask in the adulation of my constituents. *leaves hastily*}}
{{TD|Pearl| You know... I don't remember there being a campaign slogan at the end of that story.}}
{{TD|Steven| Art doesn't always need a reason, Pearl. Sometimes, you just gotta make the audience happy! That's why you always end on a joke!}}
{{TD||(''A silence falls over the group, as the star iris closes in on Steven, ending the episode.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}
[[Category:A to Z]]
[[Category:Transcripts]]

