{{Transcriptbox|"[[Cat Fingers]]"}}
{{TranscriptH|
{{TD|Pearl|*walks over* Amethyst, you're overdoing it.}}
{{TD|Amethyst|Uh, chill-it, dude.}}
{{TD|Pearl|Just because you can shapeshift, doesn't mean you should.}}
{{TD|Steven|Can you shapeshift?}}
{{TD|Pearl|*smiles* Well, of course--}}
{{TD|Amethyst|*shapeshifts into Pearl and interrupts Pearl* Well, of course I can. I'm perfect! *smacking her butt* WOMP, WOMP!}}
{{TD||(''Pearl shoves Amethyst to the side and Amethyst tumbles away laughing.'')}}
{{TD|Pearl|All [[Gems]] have shapeshifting powers, Steven. *projects some holograms* We can turn into objects, we can change parts of our bodies or... we could do that. *looks at Amethyst*}}
{{TD|Amethyst|*still smacking her butt* WOMP, WOMP!}}
{{TD|Steven|I want to try it all!}}
{{TD|Pearl|Don't bite off more than you can chew, Steven.}}
{{TD|Amethyst|WOMP, WOMP!}}
{{TD|Pearl|Ugh! *leaves through the front door, and Amethyst shapeshifts back into herself*}}
{{TD|Steven|Alright! Show me how to change into a, uh, huge [[lion]]!}}
{{TD|Amethyst|Actually, for once Pearl is right. If you're gonna do this, you've gotta start with something easy. }}
{{TD|Steven|Like that cat you turned into?}}
{{TD|Amethyst|That sounds good. Now follow my lead. *begins demonstrating for Steven* First, think of what you wanna be, and then, just shake it out. *shapeshifts into the cat* See? Haha! Now your turn.}}
{{TD|Steven|Okay. *take a deep breath and starts straining himself* Caaaaat...}}
{{TD|Amethyst|Nah, you're too tense. *opens a bag of chips* Just relax and feel it. *eats a potato chip* Bio-rhythms, yo.}}
{{TD|Steven|*presses fingertips against his temples* Feeeel it...}}
{{TD|Amethyst|Ehh, if you're not ready, we can try later.}}
{{TD|Steven|No, wait! I can do it. (''Amethyst shapeshifts back into herself and Steven starts "feeling it".'') Yeah... Yeah... Hunh!}}
{{TD|Amethyst|Well, it was a good try.}}
{{TD||(''A meowing noise appears out of nowhere. Steven opens his palm to see his index finger has turned into a head of a cat, meowing away. Amethyst starts giggling.'')}}
{{TD|Steven|This is so cool!}}
{{TD|Amethyst|You should go show your dad. He's gonna freak out!}}
{{TD|Cat Finger|Rreow!}}
{{TD||[Trans. Ext. It's a Wash]}}
{{TD|Steven|Dad, I'm back!}}
{{TD|Greg|*is suntanning outside* Hey, schtu-ball.}}
{{TD|Steven|Check it out!}}
{{TD||(''Steven shows the cat finger to his dad. Greg reacts in shock, hurling a water bottle which hits Steven on the head. Water splashes from the bottle onto the cat finger and it cowers, as if it got burned.'')}}
{{TD|Steven|I shapeshifted my finger into a cat!}}
{{TD|Greg|Whoa! Is, is that a thing you can do now? That's pretty... cool.}}
{{TD|Steven|I know, right! I'm gonna take this show on the road! *starts laughing and twirls away*}}
{{TD|Cat Finger|Meow! Row! Reaw!}}
{{TD||[Trans. Int. [[Big Donut]]]}}
{{TD|[[Sadie Miller|Sadie]]|That'll be a dollar 'o five Steven.}}
{{TD|Steven|Mm, okay. Here's a nickel... and a buck! *hold up the cat finger, holding a dollar bill in its mouth*}}
{{TD|Sadie and [[Lars]]|Whaaat!}}
{{TD||(''The cat finger drops the dollar bill and meows.'')}}
{{TD|Sadie|Oh Steven, that's adorable! *pets the cat finger with her finger, making it purr* Are... you making it purr?}}
{{TD|Steven|It kinda does what it wants.}}
{{TD|Lars|Really? *roughly pokes the cat finger, and it bites him* YOW!}}
{{TD|Steven|See what I mean? "Bad cat finger!"}}
{{TD|Sadie|Oh, I'm sure it just wants to play.}}
{{TD|Steven|*gasps* You're right! And he doesn't have any friends.}}
{{TD|Lars|*mockingly* Oh my gosh. It's just like you, Steven.}}
{{TD||(''Steven takes a deep breath, sways a bit and conjures four more cat fingers on the same palm.'')}}
{{TD|Steven|Huh haa! *holds his hand up high*}}
{{TD|Cat Fingers|Rraaooow!}}
{{TD||[Trans. Ext. [[Beach Citywalk Fries]]]}}
{{TD|Steven|*hiding his cat fingers behind his back* Hey, Peedee! Whoa, you work the deep-fryer now? *slams his fist on the counter* Make me some fry bits!}}
{{TD|[[Peedee Fryman|Peedee]]|Steven, I take my job seriously, please use the actual menu.}}
{{TD|Steven|Give me the bits! *slams his fist again* The bits--!}}
{{TD|[[Mr. Fryman]]|Alright listen, it'll be over sooner if you just give him what he wants. (''Peedee sighs and walks away.'')}}
{{TD|Steven|Whoa, hey, hey, it's not for me. It's for these guys! *holds up the cat fingers, meowing away*}}
{{TD|Mr. Fryman|What the--?!}}
{{TD|Peedee|Uh, here's your... *looks at the cat fingers* ... bits.}}
{{TD||(''Steven dunks the cat fingers into the fry bits, and they start to eat.'')}}
{{TD|Mr. Fryman|I can't look away.}}
{{TD|Peedee|Steven, that is freakish!}}
{{TD|Steven|No, it's not. It's natural. *starts to sway his other arm* Shake... it... out! (''All the fingers on his other hand turn into cats.'') See! *dunks the other hand into the bits*}}
{{TD|Peedee and Mr. Fryman|Whoa!}}
{{TD|Mr. Fryman|You know who would love this? Your older brother. Yo, [[Ronaldo Fryman|Ronaldo]]!}}
{{TD|Ronaldo|What's up, daa... *notices Steven, start gasping and shoves Peedee out of the way* I've gotta take a pic for ''[[Keep Beach City Weird (blog)|Keep Beach City Weird]]''! *takes out his [[Ronaldo's Phone|phone]] and snaps a picture of Steven and his cat fingers*}}
{{TD|Steven|What's that?}}
{{TD|Ronaldo|It's my blog: *dramatically* ''Keep Beach City Weird!'' (''Peedee groans.'')}}
{{TD|Steven|Can I see the picture? (''Steven takes the phone and the cats whine in agony.'') Yikes! *drops phone* Sorry, guys. I guess cat fingers don't function well as... fingers.}}
{{TD||[Trans. Int. Steven's House]}}
{{TD|Steven|*struggles to open the fridge* Tsk, I'm just getting a snack! (''Steven tries to pull a sandwich out, as the cat fingers start whining.'')}}
{{TD|Amethyst|Steven! Need some help?}}
{{TD|Steven|*holding the sandwich with his elbows* Nah, i-it's cool.}}
{{TD|Amethyst|Oh, good! See ya later then.}}
{{TD|Steven|Huh?}}
{{TD|Amethyst|We're taking the [[Gem Sloop]] out to sea to fight a living island.}}
{{TD|Steven|What? *drops the sandwich* Uh, Amethyst, wait!}}
{{TD||[Trans. Ext. Steven's House]}}
{{TD|Steven|I wanna go on the Gem Sloop! I wanna see a living island! *runs down stairs and to the dock* Wait, wait, wait!}}
{{TD||(''Steven runs into the water to catch up to [[Crystal Gems|the Gems]] sailing away on the Gem Sloop.'')}}
{{TD|Pearl|Steven!}}
{{TD|Amethyst|*laughs* C'mon, you can make it!}}
{{TD||(''Steven dunks his hands into the water to swim, but the cat fingers start meowing in agitation. The Gems gasp.'')}}
{{TD|Pearl|Steven, what's going on?}}
{{TD|Steven|Waah! I-It's nothing! I-I just turned all my fingers into cats!}}
{{TD|Amethyst|*snorts*}}
{{TD|Pearl|We have to stay and help Steven!}}
{{TD|[[Garnet]]|We can't. This is a tectonic emergency. We'll deal with Steven when we get back.}}
{{TD|Pearl|Amethyst, I blame ''you'' for this!}}
{{TD|Amethyst|Eh, that's fair.}}
{{TD|Pearl|Grrr! Steven, just try to stay calm!}}
{{TD||[Trans. Int. Beach House]}}
{{TD|Steven|Enough! No more cat fingers! I want Steven fingers! ...And I don't mean little me heads on fingers, I mean my regular fingers!}} {{TD||(''Steven breathes in and a spot on his head turns into a cat. He collapses onto the floor, and his whole arm turns into a cat.'')}}
{{TD|Steven|Wha! Aahhh! Stop! (''His foot turns into a cat too.'') Amethyst! (''Cat heads start emerging from various parts of his body.'') Pearl! ... Garnet! *gasps* Dad!}}
{{TD||[Trans. Ext. It's a Wash]}}
{{TD|Greg|*washing the floor with a hose while singing along to his headphone music, when he hears a bang* Hello? Who's there? We're closed. Come back tomorrow- WOOOHOOO!}}
{{TD||(''Greg notices Steven, now an amalgam of cats, and sprays at him in fright. The amalgam flinches, but crawls back towards Greg.'')}}
{{TD|Steven|*hardly audible* Dad!}}
{{TD|Greg|Huh? *sees Steven's face among the cats and gasps* Steven?!}}
{{TD|Steven|Dad! *starts tearing* Help! (''More cats grow on his body.'') The cat fingers are taking over my body! (''More cats grow.'') Eeeeer!}}
{{TD|Greg|Hold on! Wha- *drops his hose* I'll get you out of there! (''A cat bites his arm and throws him to the side.'')}}
{{TD|Steven|No! Bad! Bad cat fingers! (''The cats, controlling his body, step in a puddle, hiss and jump to the roof of the car wash.'')}}
{{TD|Greg|Can't you make them go away?}}
{{TD|Steven|I tried, but it made it worse! (''More cats keep growing.'')  Ohh, my life is over! I can't go on magic adventures! I can't even open the fridge! And I'll never get to have another water fight with you, Dad! Because these things hate... ''water!'' They hate water! Dad, spray me again!}}
{{TD||(''Greg sprays Steven with the hose and the cats jump down of the building. They then start dashing towards Greg.'')}}
{{TD|Greg|Aaah! WOOOAAAHHH!}}
{{TD||(''Steven grabs onto the side of the car wash, preventing the cats from reaching Greg.'')}}
{{TD|Steven|It's not enough water! *looks inside the car wash and gasps* Turn on the super-wash!}}
{{TD|Greg|No, I won't do it! It's too dangerous!}}
{{TD|Steven|You've got to! I'm a monster! I'm an adorable cat monster!}}
{{TD|Greg|*starts tearing up* No you're not! You're my son!}}
{{TD|Steven|Dad, please! Aah...! (''The cats begin to engulf his body.'')}}
{{TD||[Trans. Int. It's a Wash]}}
{{TD||(''Greg, determined, flips three switches and presses a button, activating the super-wash. Steven then crawls into the car wash. The jets spray Steven with water on all sides, causing the cats to meow in agitation. He then goes through a pair of waxers and another set of jets. Greg watches worriedly as Steven goes through the wash. He then rushes to the exit of the car wash and picks up a hose, ready to spray off any remaining cats. Steven then emerges from the wash, his clothes all torn up, but back to normal.'')}}
{{TD|Greg|Ah!}}
{{TD|Steven|Dad... we did it.}}
{{TD||(''Steven realizes one of his fingers is still a cat and starts screaming. Greg screams too and sprays it with the hose. The cat finger disappears, and the two sighs in relief.'')}}
{{TD||[Trans. Ext. Beach House]}}
{{TD||(''Steven is sitting on the dock, and the Gems returns on the Gem Sloop.'')}}
{{TD|Pearl|Steven! *climbs onto the dock and examines his hand* Okay, let me see it. Whe-? Y-you got them to go away. (''Steven smiles.'') It just goes to show, always listen to me, and never listen to Amethyst.}}
{{TD|Amethyst|That's fair.}}
{{TD|Garnet|It goes to show, you should have a little more faith in Steven. (''Pearl blushes.'')}}
{{TD|Steven|Yeah, that would have been a total "cat"-tastrophe!}}
{{TD||(''Amethyst and Pearl forces a laugh.'')}}
{{TD|Steven|But I'm feeling much better "meow"!}}
{{TD||(''The Gems groan.'')}}
{{TD|Steven|Ehhh? What's the matter? Cat got your tongue?}}
{{TD|Garnet|Okay, that's enough. (''The Gems walk away.'')}}
{{TD|Steven|Wait, I've been coming up with cat jokes all morning. You guys, I'm "feline" fine. Everything's "purr"-fect! Oh, come on! I'm just "kitten" around!}}
{{TD||(''The star iris zooms in on Steven, ending the episode.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}

