{{Transcriptbox|"[[Arcade Mania]]"}}
{{TranscriptH|
{{TD|Steven|Garnet, this game is perfect for you! You seem like a Joe Rock kinda gal. His special move is... Forward, forward, back, tap towards half circle, medium kick- Oh wait! Maybe that's an aerial move. Just punch and you'll be fine.}}
{{TD|Teens of Rage|Come on, chump!}}
{{TD|Garnet|*literally punches the screen of the game machine* I did it.}}
{{TD|Steven|*nervously* Uhh... Let's try something else. *leads her to [[Punch Buddy]]* Okay, this is a game you can actually punch.}}
{{TD|Punch Buddy|Come on, give it your best shot, kid.}}
{{TD|Garnet|*swats Punch Buddy with one hand, sending it flying off the machine*}}
{{TD|Punch Buddy|Tell my wife I'm sorry!}}
{{TD|Garnet|I win again.}}
{{TD|Steven|*searching frantically* Uh... uhm, how about that one? [[Meat Beat Mania]]. There's no violence in this game. Just shake the meat, to the beat. *hands Garnet the ham controllers*}}
{{TD||(''Garnet begins to play, as the game encourages her every move, and performs very well.'')}}
{{TD|Steven|Awesome! Garnet, you're so good at this. *laughs and sighs in relief* I wonder how the others are doing.}}
{{TD||(''Steven walks back over to Pearl.'')}}
{{TD|Road Killer|You're horrible!}}
{{TD|Pearl|Stop saying that!}}
{{TD|Steven|Having fun?}}
{{TD|Pearl|*annoyed* Why am I doing so badly? I haven't crashed into anything!}}
{{TD|Steven|You're supposed to crash into ''everything''!}}
{{TD|Pearl|What?! That's horrible!}}
{{TD|Road Killer|''You're'' horrible!}}
{{TD|Steven|*notices Amethyst cheating* Amethyst!}}
{{TD||(''Amethyst straddles the outer ring of the Skeeball machine, dropping skeeballs directly into the center hole, attaining a huge pile of tickets.'')}}
{{TD|Steven|What are you doing?!}}
{{TD|Amethyst|Imma win an airplane!}}
{{TD|Steven|*stops Amethyst* That's cheating! You're gonna get us in so much troub-}}
{{TD|[[Mr. Smiley]]|*interrupts* Hey, you guys know what happened to Teens of Rage?}}
{{TD|Steven|...Let's run! *drags Amethyst away*}}
{{TD|Amethyst|This place is fun!}}
{{TD|Steven|Pearl, we're leaving!}}
{{TD|Pearl|*still playing Road Killer* Ugh, good. *leaves, as the in-game car crashes*}}
{{TD|Road Killer|You're fantastic!}}
{{TD|Steven|Garnet, we're leaving! (''Garnet is still playing Meat Beat Mania.'')}}
{{TD|Mr. Smiley|*picks up the broken Punch Buddy* What happened to Punch Buddy? Who did this to you?! *looks around angrily*}}
{{TD|Steven|*panicked* Wah! Uh, see you at home! *leaves with Pearl and Amethyst*}}
{{TD||[Time Skip—next day]}}
{{TD||[Trans. Int. [[Crystal Temple]]]}}
{{TD||(''Steven eats breakfast, Amethyst lounges on the couch, and Pearl practices with her spear.'')}}
{{TD|Steven|*eating cereal* So, what's today's mission? I hope it's... fighting, a giant... <u>'''foot'''</u>!}}
{{TD|Pearl|*twirls her spear around* If we're supposed to fight a "giant <u>'''foot'''</u>", Garnet would let us know.}}
{{TD|Amethyst|Yeah, Garnet's the boss.}}
{{TD|Pearl|Well, we're all a team. Garnet just has heightened perception that guides us towards our mission objective.}}
{{TD|Amethyst|Yeah, she's ''the boss.''}}
{{TD|Steven|So where is she? *eats some cereal* Fighting the <u>'''foot'''</u>?}}
{{TD|Pearl|She's not "fighting the <u>'''foot'''</u>". You know, Garnet goes off on missions without us all the time. She's probably doing something very important.}}
{{TD|Amethyst|Oh wait, Steven! I just remembered, Garnet had a special mission for you!}}
{{TD|Steven|Really?!}}
{{TD|Amethyst|Yeah, she says um, you have to slam your face into that bowl of cereal.}}
{{TD|Steven|Okay. *dunks his face into his bowl of cereal*}}
{{TD|Amethyst|Good job Steven! You stopped the <u>'''foot'''</u>!}}
{{TD|Pearl|There is no <u>'''foot'''</u>!}}
{{TD|Steven|*face covered in milk and cereal* Not anymore.}}
{{TD|Pearl|Ugh!}}
{{TD|Steven|*wipes his face with his shirt* Welp, now that that's done, time to comb the beach for quarters with my... [[Minor Objects/Miscellaneous#Metal Mutt|METAL MUTT]]! *gets out a metal detector*}}
{{TD||[Trans. the Beach]}}
{{TD||(''Steven scours the beach for quarters with his Metal Mutt.'')}}
{{TD|Steven|(''The Metal Mutt starts barking, and Steven digs into the ground.'') Aw, silver dollar? Useless! *tosses it away* Come on.}}
{{TD||(''The Metal Mutt barks once more further down the beach.'')}}
{{TD|Steven|This better not be another cap. *digs up another Metal Mutt* Double dogs! (''Both Metal Mutt bark together and Steven sees something in the sand.'') Quarters!}}
{{TD||(''Steven attempts to pick up the quarter-shaped object, but a green creature attacks and clings to his hand.'')}}
{{TD|Steven|Waaahhhh! *flails around in panic* Aaaaahhh! Help!}}
{{TD||(''The creature is flung upwards into the air by Steven's flailing. It then turns into a drill shape and dive downwards towards Steven. Steven manages to dodge out of the way, but several more similar creatures appear from the sand and attack Steven. He attempts to fend them off with a Metal Mutt, but it gets destroyed. The creatures attack again and Steven tries to flee. Pearl and Amethyst then appear around the corner of a nearby cliff and see Steven being attacked.'')}}
{{TD|Pearl|Steven!}}
{{TD|Amethyst|It's the little guys! *dodges with Pearl*}}
{{TD||(''Pearl summons her spear to fight back, but unable to hit the small and fast targets. Countless more of the parasites appear and begin to rain down upon them, forcing Pearl and Amethyst to flee with Steven along the boardwalk.'')}}
{{TD|Pearl|They're everywhere, why didn't we see this coming?!}}
{{TD|Steven|We need Garnet!}}
{{TD|Pearl|We don't know where she is!}}
{{TD|Steven|*gasps* Meat Beat Mania... *runs into the arcade, separating from Pearl and Amethyst*}}
{{TD|Pearl|Steven, where are you going?!}}
{{TD||[Trans. Int. Funland Arcade]}}
{{TD||(''Steven enters the arcade and sees Garnet still playing Meat Beat Mania, entranced by its rhythm and unresponsive to Steven, while Onion is watching nearby with his moped.'')}}
{{TD|Steven|Garnet! *breathless* You gotta come quick. Garnet! Those... little guys are back an-and they're a problem! *looks at the screen of the game machine* Whooaaa... I've never seen anyone get this far. B-but you gotta get back and help the others. (''Garnet ignores him.'') Uh, Garnet? Garnet, come on! *tries to push Garnet* Garnet, hey! *tries pulling instead* This is serious, Pearl and Amethyst are in trouble.}}
{{TD||(''Steven starts climbing atop Garnet's head,'')}}
{{TD|Steven|Garnet! Why...are you...so...hard...to climb?! Garnet!? *removes Garnet's visor, revealing her third eye, fixated and moving rapidly to the game's movements* Oh my gosh! *drops the visor, which magically disappears, and falls off of Garnet* I'll save you Garnet! *unplugs the game*}}
{{TD||(''The game promptly shuts off. Garnet throws the controllers up in the air, uses her Gem powers to reactivate the game machine and continues playing. Steven sees Pearl fending off the parasites outside the arcade and gasps.'')}}
{{TD|Steven|The rhythm has her. The only way to defeat...the beat...is with meat! *inserts two quarters into the machine and takes up the Player Two position to compete with Garnet* I have to win! (''The game starts.'')}}
{{TD|Meat Beat Mania|Let's meat it, prepare your meats! Shake it! Tenderize! (''Steven loses.'') Player One wins! You're toast, Player Two! (''Steven competes again, but loses again.'') Eat it up! A Player Two barbecue!}}
{{TD|Steven|Ugh, no! *takes out his last two quarters* My last shot! *inserts them into the machine*}}
{{TD|Meat Beat Mania|Let's meat it! Rack those ribs, spice it up! Thrill is in the grill! You're toasted!}}
{{TD|Steven|This...is...it!}}
{{TD||(''He strikes a pose but still loses, unable to beat Garnet's perfect rhythm'')}}
{{TD|Steven|Aw, I can't do it. *starts tearing* Garnet, snap out of it! What's wrong with you?! You got to stop- *grabs onto the game console and starts prying it apart* -playing this... horrible game!}}
{{TD||(''Steven rips the console "grill" off the game machine and smashes it into the screen repeatedly, destroying the game machine. Garnet quickly comes to her senses and her third eye closes.'')}}
{{TD|Garnet|*blinks* Steven!}}
{{TD|Steven|Garnet!}}
{{TD|Garnet|*summons her visor over her eyes* You won.}}
{{TD||(''Mr. Smiley stomps in angrily after witnessing Steven destroying Meat Beat Mania.'')}}
{{TD|Mr. Smiley|Ah... It was you! You've been breaking my games!}}
{{TD|Garnet|*leaps outside of the arcade to fight the parasites* Pearl! Amethyst!}}
{{TD|Steven|I can help too! *tries to run outside*}}
{{TD|Mr. Smiley|Oh, no! No, no! *grabs Steven and lifts him up* Don't you go flippity flopping out of here.}}
{{TD||[Time Skip—later in the day]}}
{{TD||(''Steven is sweeping the floor of the arcade while the Gems is fighting outside.'')}}
{{TD|Steven|*sees Garnet destroys a parasite* Yeah! (''Steven starts pretending to fight, when Mr. Smiley walks by, glancing at him.'') I'm working! See? *sweeps and sees a quarter* Hmm, a quarter! *picks it up*}}
{{TD||(''The star iris zooms in on Steven, as the Meat Beat Mania narrator exclaims "Now you're cooking!", ending the episode.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}
[[es:Maniáticos del Juego/Transcripción Latinoamericana]]

