{{Transcriptbox|"[[Chille Tid]]"}} 
{{TranscriptH|
{{TD|Garnet| Safety is our job. We must find Jasper and Lapis. As it stands, their fusion is a ticking time bomb. *throws the life jacket Steven gave to her overboard and summons her own*}}
{{TD|Steven| *worried* Is... Lapis gonna be okay?}}
{{TD|Garnet| She had control when she used her power to drag their fusion into the ocean. ''But'', a fusion like theirs is unstable, bound together by anger and mistrust. If that bond snaps, their anger will take over, and ''destroy''.}}
{{TD|Steven| *getting visibly tired* Don't worry, Lapis, we won't let you sleep with the fishes... *yawns*}}
{{TD|Garnet| We're gonna have to keep looking. But first, let's bring Steven home. *looks at Steven fast asleep in the raft*}}
{{TD|Steven| *abruptly wakes up* Huh, wha—? *stands up, one eye slightly closed in grogginess and drooling slightly* No, I'm— I'm— I'm fine! Let's— let's go fishing! *walks over the edge of the raft, sleepily mumbling" First one to catch something wins... *falls over the edge*}}
{{TD|Garnet| *quickly catches Steven before he falls into the water* I win.}}
{{TD||[Trans. Int. [[Beach House]]]}}
{{TD||(''The Gems, now without their life jackets, brings Steven back home through the front door.'')}}
{{TD|Pearl| We should be out there, searching! Not in here, ''not'' searching!}}
{{TD|Steven| *quoting himself* "Sleep is a curse, and yet a curse I need to live." -Steven Universe.}}
{{TD|Garnet| Steven isn't like us. He needs rest.}}
{{TD|Steven| Don't you guys need rest too? You look exhausted.}}
{{TD||(''Steven gazes at the visibly exhausted Gems: Garnet's face is lined with creases, Amethyst is drooling slightly with her face squashed down, and Pearl is squinting with her hair disheveled.'')}}
{{TD|Garnet| *voice strained by her stiff face* We look awesome.}}
{{TD|Steven| *walks over to the couch* Look, you can't really knock sleep until you try it. *picks up some cushions* And maybe we can throw a little fun into the mix, with- *throws the cushions on the floor* A slumber party!}}
{{TD|Pearl| *eye twitching, disgusted* ''Fun''?}}
{{TD|Steven| Yeah! All of us together, peacefully dozing off. *lies on the cushions* It'll be like there ''isn't'' a vengeful fusion boiling the ocean with hatred.}}
{{TD|Garnet| *walks over to Pearl and Amethyst, putting her hands on their shoulders" Steven's right. You should stay here and relax. But I'm going. *straining with her teeth clenched* Because I'm ''always'' relaxed.}}
{{TD|Pearl| But, Garnet, you couldn't possibly search the ocean by yourself! Let me— uh, let ''us'', help you! *pumps her fist in the air* We're a team!}}
{{TD|Garnet| ''No'', right now you're a party. A slumber party. *walking backwards toward the [[Warp Pad]]* Steven, put these Gems to bed. Don't stay up too late. There's snacks in the fridge. Bye. *warps off*}}
{{TD||[Trans. Int. [[Steven's Room|Steven's room]]]}}
{{TD||(''Steven is now in his pajamas, inside his bedroom with Pearl and Amethyst.'')}}
{{TD|Steven| Now, before we get our slumber party started, would any of you care for a slumber companion? *picks up a tray of three different stuffed toys*}}
{{TD|Amethyst| *kindly declines Steven's offer* I'm good. *flops over onto her stomach and quickly falls asleep, snoring loudly*}}
{{TD|Steven| *nods in approval at Amethyst and turns to Pearl* Pearl?}}
{{TD|Pearl| *declines the offer too* I'll pass on the slumber pals.}}
{{TD|Steven| Okay! *walks off with the tray* Sleep it up, then!}}
{{TD|Pearl| Oh! Right. *sits cross-legged and eyes half closed* Is... this right?}}
{{TD|Steven| No, you should lay down.}}
{{TD|Pearl| I get it now. *turns to lie down on her chest and puts up a pillow beneath her chin* Am I doing it?}}
{{TD|Steven| Well, that's ''way'' better than before. *sits near Pearl* But close your eyes all the way.}}
{{TD|Pearl| Okay. *closes her eyes* Alright. *nods her head* I'm sleeping now. I'm sleeping.}}
{{TD|Steven| You can't talk while you sleep.}}
{{TD|Pearl| *opens her eyes and glares at Steven* How is this even supposed to work?!}}
{{TD|Steven| It's easy! *flops onto his stomach* You just lie down, get nice and comfy. *puts his arms under his head* Don't move... And don't... think about... aaaaanything...}}
{{TD||(''Steven quickly falls asleep and begins to dream.'')}}
{{TD||[Trans. Int. Steven's Dreamscape]}}
{{TD||(''Gray wavy lines wipe across the screen and a sitcom stage, similar the Beach House, appears. Everything is in black and white. Steven and Pearl, kneeling next to Steven, are seen on the stage. Steven is wearing a tuxedo with his flip flops, while Pearl, lacking her gem, is dressed like a sitcom mother in a polo tucked into waist high slacks. Canned applause plays as a narrator talks over the scene.'')}}
{{TD|Narrator| ''[[Steven Universe (TV series)|Steven Universe]]'' was filmed before a live studio audience.}}
{{TD|Pearl| Oh my goodness, [[Connie Maheswaran|Connie's]] going to be here any second now! I can't believe it, your first school dance! *adjusts Steven's bow tie* Let me just fix your tie, and—}}
{{TD|Amethyst (''off-screen'')| Stop fussing over Steven like a baby!}}
{{TD||(''Canned laughter is played, as Amethyst, dressed like a stereotypical masculine older sibling, rides down the stairs on a skateboard.'')}}
{{TD|Pearl| Amethyst! What did I tell you about riding that thing in the house?}}
{{TD|Amethyst| *rides past on her skateboard and waves at Steven* Have fun at your dance, dude! *rides up the stairs* Bunga-cowa!}}
{{TD||(''More canned laughter plays, as Pearl stands up and grunts in frustration, steam blasts out of her head, and chases after Amethyst.'')}}
{{TD|Pearl| Amethyst, I'm gonna get you!}}
{{TD||(''Pearl and Amethyst disappear off the stage when the doorbell rings. Steven then runs to the door.'')}}
{{TD|Steven| Just a second, Connie! *opens door* You won't believe what Amethyst just- Huh?}}
{{TD||(''Behind the door is Garnet, her back facing Steven, in a varsity jacket with a star insignia and jeans. The audience whoops, whistles and hollers at her appearance.'')}}
{{TD|Steven| *in a snarky voice* Can I help you?}}
{{TD||(''Garnet turns around, revealing having only two wide eyes, and smiles widely.'')}}
{{TD|Garnet| Chille tid! *grins*}}
{{TD|Steven| Oh! Hi, Garnet!}}
{{TD|Garnet| *walks into the house* Hey Steven. You gotta come to the beach tonight! There's gonna be this ''huge'' bonfire party thing.}}
{{TD|Steven| I can't go to that! I'm going to the ''big dance'' with Connie!}}
{{TD|Garnet| Wow. The ''big'' dance. Don't do anything ''I ''wouldn't do.}}
{{TD||(''The audience whoops and cheers at Garnet's comment.'')}}
{{TD|Steven| Uh-huh! (''The doorbell rings again.'') *gasps* She's here! *grabs the door handle* Okay, I'm ready for the ''big'' dance, Con— Huh?}}
{{TD||(''Steven opens the door to reveal [[Lapis Lazuli]]. In contrast to the black and white atmosphere, Lapis is in full color. Water is eerily flowing out of her eye sockets and open mouth. She looks up in silence, from the water sloshing from her eyes and mouth.'')}}
{{TD|Steven| Lapis?}}
{{TD||(''Dimly colored blue eater rushes past Steven's feet onto the floor. Behind Lapis, a wave rises out of the water, casting a shadow over Steven. Steven looks up in horror, as the wave rises above Lapis' head, standing completely still.'')}}
{{TD||[Trans. Int. Steven's room]}}
{{TD||(''Steven wakes up from the nightmare, covered in sweat. Pearl is lying down next to him with her face up close.'')}}
{{TD|Pearl| Are you okay?}}
{{TD||(''Steven, startled by Pearl's appearance, quickly gets up and leans against the window in fright.'')}}
{{TD|Steven| Oh, man. I fell asleep and had this weird dream. I opened the door, and Lapis was there, and—}}
{{TD|Pearl| Well that doesn't make ''any'' sense. *matter-of-factly* Lapis is fused with Jasper at the bottom of the ocean.}}
{{TD|Steven| *stares at Pearl* ...You've never had a dream before, huh?}}
{{TD|Pearl| Uh... I don't think so.}}
{{TD|Steven| Well, Pearl, dreams don't always make sense. *slumps to the floor* When you dream, the thoughts in your head get all mixed up into a weird movie. And they're really hard to explain, which is why they're boring to listen to. Like *sigh* this one time, I had a dream, where, like, these things... were being sold at the [[Big Donut]], right? But the front door of the Big Donut shop led to the back of my dad's van?}}
{{TD||(''As Steven talks about his dream, Amethyst slowly wakes up and looks around.'')}}
{{TD|Steven| So, I go into the van, and... [[Lion]] is driving, for ''some'' reason, but, he's driving really well.}}
{{TD||(''As Steven continues his tale, Pearl looks away, bored, and yawns.'')}}
{{TD|Steven| And... and then I say to him, I, I says... Lion. *yawns* Lion, how did you learn to drive you, a, vv-van? Y-you can't even, you, you can't.. bring... me... my...}}
{{TD||(''Pearl, bored of Steven's tale, decides to lie down on her side. Steven, drowsy from his own tale, begins to fall asleep again.'')}}
{{TD||[Trans. Int. Steven's Dreamscape]}}
{{TD||(''Gray wavy lines wipe the screen again and fade into a bright blue sky with small clouds. Steven then floats in, flying at high speed with a propeller on his back, whooping and hollering with his arms out. [[Dogcopter]] then flies up next to him.]}}
{{TD|Steven| Whoa. Dogcopter! Mr. Copter! Sir! I'm one of your biggest fans, can I ''please'' have your autograph?}}
{{TD||(''Dogcopter turns his head to Steven and meows.'')}}
{{TD|Steven| Mr. Copter, please!}}
{{TD||(''Dogcopter flies down and away from Steven.'')}}
{{TD|Steven| Hey wait! Where are you going?!}}
{{TD||(''Dogcopter then speeds off with a jet of smoke behind him.'')}}
{{TD|Steven| I hope the rumors about Dogcopter in the tabloids aren't true.}}
{{TD||(''A large cloud floats towards Steven and morphs into Pearl's head.'')}}
{{TD|Steven| Huh? Oh! Hey, Pearl!}}
{{TD||(''Pearl's head moves toward Steven as she opens her mouth.'')}}
{{TD|Steven| Wait! Don't eat me!}}
{{TD||(''Pearl's head chomps down on Steven with her mouth. She chews for a little, then spits Steven out like a rocket.'')}}
{{TD|Steven| Oh, man! Thanks for the upgrade, Pearl! Now I can catch up with Dog—}}
{{TD||(''Amethyst then emerges from the water below on a miniature humpback whale.'')}}
{{TD|Steven| Woah, Amethyst?}}
{{TD||(''Amethyst and the whale fly higher away as the screen fades to black. Steven, still flying, emerges into the darkness.'')}}
{{TD|Steven| Hmm... This is... getting really weird.}}
{{TD|Lapis| *quiet and distant* This ''is'' weird''.''}}
{{TD|Steven| *halts his flight* Hey, that sounds a lot like—}}
{{TD|Lapis| *appears behind Steven* Steven!}}
{{TD|Steven| Lapis Lazuli! *floats towards Lapis*}}
{{TD|Lapis| Steven, what are you doing in here?}}
{{TD||(''Steven and Lapis slowly float upwards out of the darkness and into a blue ocean.'')}}
{{TD|Steven| Uh, I know it's weird, but I'm just dreaming, so don't even worry about it.}}
{{TD|Lapis| What? No! Steven, I'm trying to concentrate! How are you ''here''?}}
{{TD|Steven| Oh my gosh, are you okay?}}
{{TD|Lapis| Steven, please, I—!}}
{{TD||(''Amethyst's distorted laughter is then heard, as her huge disembodied mouth appears in the background and engulfs Steven and Lapis.}}
{{TD||[Trans. Int. Steven's room]}}
{{TD||(''Steven slowly wakes up again, to the giggles of Amethyst.'')}}
{{TD|Steven| Lapis! *sees Amethyst giggling* Amethyst? Hey, what are you laughing at?}}
{{TD||(''Amethyst laughs and points up at a projection emitted from Pearl's, who is fast asleep, gem. In the dreamlike projection, Pearl is laughing and holding onto Rose, as the two ride a large slice of pizza on a wave like a surfboard. A childlike drawing of a smiling sun and crescent moon are seen in the background, along with the soundscape like an old phonograph.'')}}
{{TD|Pearl (''Dream'')| *laughing heartily* Oh, [[Rose Quartz|Rose]], this is wonderful! I'm just having so much fun spending time with you, Rose! *blushes* Forget about Greg! *leans on Rose's stars in her eyes* Let's go travel the galaxy!}}
{{TD|Rose (''Dream'')| *in a deep voice* Pearl, thank you so much... *turn around, revealing Greg's face* For fixing my van!}}
{{TD||(''Dream Pearl screams in horror as Greg gags with a slice of pizza sliding out of his mouth. Pearl then wakes up, abruptly ending the dream projection, and sits up in exacerbation and disgust. Amethyst continues giggling.'')}}
{{TD|Steven| Pearl!}}
{{TD|Pearl| *turns at Steven* Uh... yes, Steven?}}
{{TD|Steven| I had... another dream about Lapis.}}
{{TD|Pearl| Oh, that's okay! *throws her arms in the air* Dreams aren't real! They're just "mixed up movies"!}}
{{TD|Steven| But I-I think I was talking to her.}}
{{TD|Pearl| Wait. How do you know?}}
{{TD|Steven| I don't, but... I could just ''feel'' it. She was yelling, and... she was really freaked out.}}
{{TD|Pearl| What did she say? Is she still in control?}}
{{TD|Steven| I... I don't know.}}
{{TD||[Time Skip - Later That Night]}}
{{TD|Pearl| Steven, you could be using your dreams to connect with her mentally.}}
{{TD|Amethyst| Can you do it again? Maybe Lapis can just ''tell ''you where they are.}}
{{TD|Steven| I guess I have to go back to sleep! *lies down* Quick! Pearl, tell me about your dream so I can fall asleep!}}
{{TD|Pearl| M-my dream?!}}
{{TD|Amethyst| Come on, Pearl! It's for the greater good! Heh hah!}}
{{TD|Pearl| Ugh! If I must... *closes her eyes and breathes in* So, in my dream, I was... wha?}}
{{TD||(''Steven quickly falls asleep and starts snoring, before Pearl can even begin.'')}}
{{TD|Amethyst| *chuckles* Wow. He ''been'' sleep.}}
{{TD||[Trans. Int. Steven's Dreamscape]}}
{{TD||(''Gray wavy lines wipe the screen again and fade to Steven floating in the sky.'')}}
{{TD|Steven| Oh! I know this is a dream now!}}
{{TD||(''Elements from Steven's previous dreams and real life, such as Dogcopter, the sitcom stage and stairs, and pillows float past. Steven then floats off.'')}}
{{TD|Steven| So I can imagine anything I want. Uh... *reaches into his pocket* Mashed potato! *pulls out a small grey fish* Hmm...}}
{{TD||(''Steven floats into the darkness again and begins doggy-paddling.'')}}
{{TD|Steven| Now, how do I find Lapis?}}
{{TD||(''Sitcom Amethyst floats by.'')}}
{{TD|Steven| Not Lapis.}}
{{TD||(''A whale floats by.'')}}
{{TD|Steven| Not Lapis.}}
{{TD||(''Sitcom Garnet and a frustrated Pearl float by.'')}}
{{TD|Steven| Not Lapis.}}
{{TD||(''Steven then bumps into a mass of white fluff, tinted green.'')}}
{{TD|Steven| Lion! Wait. You're not Lion! Woah!}}
{{TD||(''Steven falls through the white fluff and lands on his back in a [[Malachite's Realm|wet area bathed in green light]].'')}}
{{TD|Steven| Ow. *rubs his head* What is this place?}}
{{TD||(''Steven then sees Lapis in a distance, grunting with effort and struggling to pull on a pair of water chains.'')}}
{{TD|Steven| Lapis!}}
{{TD|Lapis| Steven! Why do you keep coming back?! I can't get distracted, I've got to hold us down with the weight of your planet's ocean! *struggling to speak* I've got to keep her—! *grunts*}}
{{TD|Steven| Wait! Lapis, tell me where you are! We can help you!}}
{{TD||(''Lapis stops struggling for a second to look at Steven. In that brief moment, the force she is struggling against doubles down and Lapis has to refocus her energy.'')}}
{{TD|Lapis| I told you! No!}}
{{TD||(''Lapis shrieks as she is then pulled under the surface. Behind Steven, [[Jasper]] erupts on the surface, gasping for air, with water shackles around her wrists and ankles. She falls on all fours, panting, then looks up to Steven.'')}}
{{TD|[[Jasper]]| *panting*... ''You!''}}
{{TD|Steven| Jasper!}}
{{TD|Jasper| *crawls towards Steven* ''You!'' ''YOU!'' '''''YOU!!''''' Gaahhhh- Guh!}}
{{TD||(''Jasper struggles against her restraints to reach Steven. She however loses her traction just in front of Steven, and gets dragged back to where she came from.'')}}
{{TD|Jasper| ''Noooooooo-!'' *dunked under the surface*}}
{{TD||(''Lapis then thrusts back out of the water surface, this time with her water wings outstretched and her clothes tattered. She collapses on the ground, grunting and gasping.'')}}
{{TD|Steven| Lapis!}}
{{TD|Lapis| *voice cracking* Can't you see? I can't stop, not for a second. Don't look for me. I don't want your help!}}
{{TD|Steven| But—}}
{{TD|Lapis| Just let me do this for you!}}
{{TD|Steven| Lapis...}}
{{TD|Lapis| ''No!'' I'm not Lapis anymore... *wraps her water wings around her upper body* We're ''Malachite'' now.}}
{{TD|Steven| Lapis, no!}}
{{TD||(''Lapis slides under the water with a whirlpool, and emerges from another whirlpool behind Steven as Malachite. The water starts to rise and submerges Steven underwater. Malachite opens her eyes and turns to stare at Steven, her upper pair of eyes narrowing in anger.'')}}
{{TD|[[Malachite]]| <big>'''''GO!!!!!!'''''</big>}}
{{TD||[Trans. Int. Steven's room]}}
{{TD||(''Malachite forces Steven out of his dream, and Steven wakes up sweating.'')}}
{{TD|Steven| Lapis! *panting heavily, and hugs Pearl*}}
{{TD|Pearl| Steven, it's okay, we're here.}}
{{TD|Amethyst| Did you see her?}}
{{TD|Steven| Yeah, she's still fused, and she's still in control, but I don't know for how long, and—}}
{{TD||(''Garnet then appears and enters Steven's bedroom.'')}}
{{TD|Garnet| ''This''... is a weird party.}}
{{TD|Steven| Garnet! *runs up to her and hugs her legs*}}
{{TD|Garnet| Steven, you're still awake!}}
{{TD|Steven| *starts speaking frantically* Amethyst was on a skateboard, and then Dogcopter meowed at me and was just not interested in what I had to say at all. *looks away and mutters* And I might have some issues I need to work out, but - Lapis! She's out there and she's still—}}
{{TD|Garnet| *shushes Steven and puts a reassuring hand on his shoulder* I know you're worried, but there's nothing we can do right now. *picks up Steven and drops him near the other Gems* So let's take it easy. *cracks her knuckles* ''I'll'' show you how it's done.}}
{{TD||(''Garnet steps backwards and flops face-first onto the ground.'')}}
{{TD|Pearl| That's pretty convincing.}}
{{TD|Steven| Garnet?}}
{{TD||(''The star iris closes in on Garnet, snoring and fast asleep, ending the episode.'')}}
{{TD||[END]}}}}
{{Transcriptnav}}

