{{Transcriptbox|"[[Greg the Babysitter]]"}} 
{{TranscriptH|
{{TD||(''Greeting the Crystal Gems, [[Amethyst]] elbowed friendly in Greg's stomach, Pearl coldly walked past him, [[Garnet]] high-fived him, and Rose kissed him in his lips. Greg waved goodbye as the Gems warped away for another mission.'')}}
{{TD|Greg| ♫ I think I need a little cha-ha-hange. / I think I need a little cha-ha-hange. / I think I need a little cha-ha-ha-ha-ha-ha-hange ♫}}
{{TD||(''As Greg concluded his song, he was seen basking on the boardwalk. A bystander walked by and drops a [[Currency|dollar bill]] into Greg's guitar case. Besides a dollar, two bottle caps and a button were also inside.'') }}
{{TD|Greg| Oh, that's not even enough for a bad hot dog. }}
{{TD||[Trans. Ext. [[Onion's House|Vidalia's House]]]}}
{{TD||(''Greg rang the doorbell and a younger Vidalia opened the door, blowing bubblegum.'')}}
{{TD|Greg| S'up, Vidalia? }}
{{TD|[[Vidalia]]| *pops her bubblegum* Greg... What a surprise.}}
{{TD||(''Greg entered Vidalia's house and Vidalia began feeding [[Sour Cream|Baby Sour Cream]]'')}}
{{TD|Vidalia| Ready to eat? You're gonna love these mushed-up carrots!}}
{{TD||(''Sour Cream patted the table of his booster seat and Vidalia brought in a spoonful of mashed carrots.'')}}
{{TD|Vidalia| Ooh! Someone's excited! Get ready. }}
{{TD||(''Sour Cream opened his mouth, and then turned away from the spoon.'')}}
{{TD|Vidalia| Oh, you're too cool for mushed-up carrots? }}
{{TD|Sour Cream| Meh.}}
{{TD|Greg| *walks in* I'm hungry for babies! *ruffles Sour Cream's hair and chuckles*}}
{{TD|Vidalia| Hey, I'm trying to negotiate here.}}
{{TD|Greg| Ooh! You got the good stuff. *prepares to make a bowl of cereal for himself*}}
{{TD|Vidalia| Doesn't your magical girlfriend know how to cook? }}
{{TD|Greg| Nah, Rose doesn't really need to eat, but I do. }}
{{TD|Vidalia| Hmm. So have you done anything lately, besides worship everything she does?}}
{{TD|Greg| I've been working on some songs for my new album. *begins eating the cereal*}}
{{TD|Vidalia| Oh, the same new album you've been working on for six months?}}
{{TD|Greg| Yep!}}
{{TD|Vidalia| Oh, That's good.}}
{{TD|Greg| How's baby life?}}
{{TD||(''Sour Cream threw the carrot mush on Vidalia's face, and she expressionlessly wiped it away.'')}}
{{TD|Vidalia| How does it look?}}
{{TD|Greg| Hard. Mind if I bum around here for the day? }}
{{TD|Vidalia| No more than usual. Man, you're really selling me on that cereal, Universe. }}
{{TD|Greg| It's so good! *leaves the kitchen*}}
{{TD|Vidalia| *gets up and prepares a bowl of cereal for herself too* Come to mama.}}
{{TD||(''Vidalia turned the cereal box, but only cereal bits and dust flowed out, causing Vidalia to cough.'')}}
{{TD|Vidalia| *annoyed* Thanks for leaving me all the cereal dust, Greg! }}
{{TD|Greg| No problem! }}
{{TD|Vidalia| Ugh! What am I supposed to eat now?}}
{{TD||(''Sour Cream picked up the spoon and pretended to eat the carrot mush.'')}}
{{TD|Vidalia| Oh, good idea, Sour Cream!}}
{{TD||(''Vidalia took the carrot mush and spoon from Sour Cream and prepared to eat it, much to Sour Cream's displeasure. Meanwhile, Greg was in the living room, eating his cereal and watching TV.'')}}
{{TD|TV Announcer| "Coming this fall-" (''A doorbell rings in the TV.'') "He's a [[Li'l Butler|little butler]] ''with a big attitude.''" }}
{{TD||(''Greg sipped on the milk from his cereal bowl, when he burst out laughing at the announcement of the sitcom, accidentally spilling the milk all over himself.'')}}
{{TD|Greg| Vidalia, have you seen this com- }}
{{TD|Vidalia| Whoa, my couch!}}
{{TD|Greg| *chuckles* Whoops! I guess I made a mess, huh? }}
{{TD||(''Greg proceeded to bring himself into the laundry room, when Vidalia halted him from entering.'')}}
{{TD|Vidalia| Nah-ah! Take it off. }}
{{TD|Greg| Oh, yeah, sorry. *takes off his shirt, throws it to Vidalia, and notices the funny shirt she is wearing* Whoa, that's a look. Where'd you get that shirt? }}
{{TD|Vidalia| [[Minor Locations#T-Shirt Shop|T-Shirt Shop]]. }}
{{TD|Greg| You bought that? }}
{{TD|Vidalia| No, it's my uniform. I work there starting today. }}
{{TD|Greg| You sold out, V. }}
{{TD|Vidalia| Got to grow up sometime. }}
{{TD||(''Vidalia prepared to wash Greg's shirt when her wall telephone rang, and she picked it up.'')}}
{{TD|Vidalia| Hello? Uh-huh. Wait, what do you mean you can't come!? Death in the family? Wait, a hamster doesn't count! You can't do this to me! Look, I- I really need- (''The caller hung up on Vidalia.'') Hey! Hello? Aaaah! Lousy 12-year-old! }}
{{TD|Greg| What happened? }}
{{TD|Vidalia| Listen, Greg, my babysitter canceled. I need you to watch Sour Cream for me while I'm at work. Can you do it? }}
{{TD|Greg| Oh, yeah. Why not? I'm not doing anything, I think. }}
{{TD|Vidalia| Trust me, you're not. }}
{{TD||[Trans. Ext. Vidalia's House]}}
{{TD||(''Vidalia briefed Greg, carrying Sour Cream, on the babysitting task as she got ready to leave for work.'')}}
{{TD|Vidalia| Okay, don't forget, diaper bag's over there, snacks are over there. Emergency number's on the fridge. *inches close towards Greg* And if anything bad happens to my kid, you better pray your space goddess' magic can bring people back from the dead, because I ''will'' destroy you. *turns around and leaves*}}
{{TD|Greg| Have fun at work. So, how about it, Sour Cream, you ready to spend the day with your ''rad'' Unkie Greg? }}
{{TD|Sour Cream| Meh. }}
{{TD|Greg| You really are Vidalia's son, aren't you? }}
{{TD||[Trans. Beach]}}
{{TD||(''Greg brought Sour Cream out onto the beach and sat him under an umbrella.'')}}
{{TD|Greg| There you go. Okay. Baby Sour Cream, meet sun screen. *applies sunscreen on Sour Cream* Oh, can't forget these!}}
{{TD||(''Greg put sunglasses on Sour Creams's face, and Sour Cream giggles.'')}}
{{TD|Greg| *snaps his fingers* You're one cool baby! }}
{{TD|Rose| Hi, Greg! }}
{{TD|Greg| Hi, Rose. }}
{{TD||(''Rose descended from the sky and stood in front of Greg and Sour Cream.'')}}
{{TD|Rose| Greg! *walks up to Greg in wonder* Where did you get this mini human from? }}
{{TD|Greg| Oh, this is Sour Cream. }}
{{TD|Rose| Did you make him? }}
{{TD|Greg| W-Whoa what!? *chuckles* No. I'm just babysitting for Vidalia. }}
{{TD|Rose| *kneels down* Hi, Sour Cream. I'm Rose. }}
{{TD||(''Sour Cream just smiled and stared at Rose.'')}}
{{TD|Greg| Hey, let's show this baby how to beach it. }}
{{TD|Rose| Yeah!}}
{{TD|Greg| Whoo-hoo-hoo-hoo! }}
{{TD|Rose| Yee-haw!}}
{{TD||(''Greg and Rose ran towards the sea and splashed against the waves, laughing.'')}}
{{TD|Greg| That feels great!}}
{{TD||(''Greg and Rose then ran back to Sour Cream.'')}}
{{TD|Greg|  Hey, Sour Cream, look at me. *laughs and throws sand in the air* I'm a sand man! *laughs again and spits out some sand his mouth* I guess he just likes sitting on this blanket.}}
{{TD||(''Sour Cream nodded.'')}}
{{TD||[Time-Skip]}}
{{TD||(''Greg and Rose lay down underneath the umbrella next to Sour Cream.'')}}
{{TD|Rose| You wouldn't believe how long it took me to figure out that ''this'' and ''you'' are the same thing. }}
{{TD|Greg| What do you mean? }}
{{TD|Rose| You're both human. You have to admit, it's a little confusing. You're big and can talk, and he's small and can only make noises. How was I supposed to know you were the same species? }}
{{TD|Greg| *chuckles* What?}}
{{TD|Rose| I know, it's silly. But then I started to notice that you grow.}}
{{TD|Greg| Well, can't play guitar with little baby hands. (''Sour Cream held onto Greg's finger.'')}}
{{TD|Rose| *chuckles* When a [[Gems|Gem]] is made, it's for a reason. They burst out of the ground already knowing what they're supposed to be, and then... that's what they are. Forever. But you, you're supposed to change. You're never the same even moment to moment; you're allowed and expected to invent who you are. What an incredible power, the ability to "grow up."}}
{{TD|Greg| *stares at Rose in awe* Wow. Those would make some pretty good lyrics. Hold on. Watch Sour Cream a second. I got to write this down!}}
{{TD||(''Greg ran off while Rose continued to watch over Sour Cream. He then returned with his guitar.'')}}
{{TD|Greg| All right, what were you saying? Something really profound, yet relatable?}}
{{TD||(''Greg dropped his guitar in shock when he found that Rose and Sour Cream were gone.'')}}
{{TD|Greg| Oh, my gosh! Vidalia is gonna ''destroy'' me!}}
{{TD||(''Greg began running around the boardwalk in search for Rose and Sour Cream.'')}}
{{TD|Greg| Sour Cream! Rose! Where are you guys?! Rose! Hyah! *shoos away a seagull and looks inside a trash can* Sour Cream?! *looks up to the sky hopefully* Are y'all up there?!}}
{{TD||[Trans. Int. [[Funland Arcade]]]}}
{{TD||(''Greg suddenly began playing a game machine called "Potato Bros".'')}}
{{TD|Greg| Sour Cream!}}
{{TD||[Trans. Int. [[Beach City Funland]]]}}
{{TD||(''Greg then ran into the pier fun fair to search for the two.'')}}
{{TD|Greg| Rose! Cream! Rose?!}}
{{TD|Rose| Greg!}}
{{TD|Greg| Rose! *runs up to her in relief*}}
{{TD|Rose| Wow, you look tired.}}
{{TD|Greg| Thank goodness I found the both o- *notices only Rose is present* Where's Sour Cream?! I thought you were gonna watch him for me!}}
{{TD|Rose| Oh, I watched him. I watched him climb all the way... up there.}}
{{TD||(''Rose pointed to the Ferris wheel, where Sour Cream was seen sitting on the wheel frame, and Greg screamed in total shock and horror.'')}}
{{TD|Rose| Isn't this exciting? This'll be a formative experience for him.}}
{{TD|Greg| Well, not if he ''falls''! Come on! *pulls Rose along and runs towards the Ferris wheel*}}
{{TD|Rose| Okay.}}
{{TD|Greg| I'll try and get him down. }}
{{TD||(''Greg started climbing up the Ferris wheel and eventually reached Sour Cream.'')}}
{{TD|Greg| Phew. Hey, Baby Cream, stay right there. *grabs Sour Cream* Whew. How can you be so calm right now?  Uh... How do I get... Mmmmmmmmm!}}
{{TD||(''Greg looked down from the Ferris wheel, but the sheer height freaked him out, and he clung onto the wheel frame in fear.'')}}
{{TD|Greg| Rose! Help me out!  Are those the controls over there?}}
{{TD|Rose| Right, yes. Hold on.}}
{{TD|Greg| I think you got to pull one of those levers! }}
{{TD|Rose| This one? *pulls the only lever there*}}
{{TD||(''Rose pulled the only lever at the control panel and the Ferris wheels started spinning.'')}}
{{TD|Greg| Whoa! It's, uh, going a little too fast. Hold on, Sour Cream.}}
{{TD||(''Rose fumbled with the lever and accidentally broke it. The Ferris wheel spun even faster.'')}}
{{TD|Greg| Whoa! Rose, get me off this crazy thing!}}
{{TD|Rose| Ugh! Leave Greg alone!}}
{{TD||(''Rose, out of anger, smashed the control panel and the Ferris wheel began spinning out of control, causing Greg to scream. Rose then rushed over and used her strength to halt the Ferris wheel from spinning. Greg and Sour Cream were then propelled into the sky from the force of the Ferris wheel.'')}}
{{TD|Greg| Noooooo!}}
{{TD|Rose| Greg! Hup!}}
{{TD||(''Rose ripped out a Ferris wheel cart and jumped after Greg and Sour Cream.'')}}
{{TD|Greg| Aaaah! Oof!}}
{{TD||(''Rose leapt into the air and caught Greg and Sour Cream using the cart. She then began descending them from the sky.'')}}
{{TD|Rose| Greg.}}
{{TD|Greg| Sour Cream! Whew! He's safe.}}
{{TD||(''Sour Cream grunted and nodded.'')}}
{{TD|Greg| Why did you let him climb that thing?}}
{{TD|Rose| He wanted to.}}
{{TD|Greg| Well, Rose, you can't just let him ''do'' whatever he wants.}}
{{TD|Rose| But you do whatever you want, and you're fine.}}
{{TD|Greg| Yeah, but I'm not a baby. I don't need someone to feed me or change my clothes. I don't need someone to save me when I climb on to a Ferris wheel and...}}
{{TD||(''Greg glanced at Rose in self-realization as they landed on the ground.'')}}
{{TD|Greg| Oh, man. I ''am'' a baby.}}
{{TD|Rose| Do you want to get down?}}
{{TD|Greg| Yeah.}}
{{TD||[Trans. Ext. Vidalia's House, Late Evening]}}
{{TD||(''Greg brought Sour Cream safely back home, when Vidalia was waiting for them.'')}}
{{TD|Vidalia| Aw, look at you. Did you have fun with Greg, Sour Cream?}}
{{TD|Greg| Oh, yeah. Nothing but safe wholesome fun with Unkie Greg. *chuckles nervously* Listen, Vidalia, um, thanks for the food and everything else. Today has been quite a journey. *returns Sour Cream back to Vidalia*}}
{{TD|Vidalia| Oookay? Your shirt's clean. You want it back, or are you just gonna go for a topless stroll?}}
{{TD|Greg| Hey, we all got to grow up sometime, right? *walks off*}}
{{TD|Vidalia| That's not really relevant to my question.}}
{{TD||(''Greg strolled down the streets of [[Beach City]] humming to himself, when he came across It's A Wash with a sign saying "Help Needed". Greg walked into the shop and took up the job. The next day, Greg began his job, wearing the car wash uniform, while singing a car wash version of "[[Let Me Drive My Van (into Your Heart)]]".'')}}
{{TD|Greg| ♫ I know I'm not that tall. / I know I'm not that smart. / Let me drive my van into your wash. / Let me drive my van into your wash. ♫ }}
{{TD||[Back to the Present]}}
{{TD|Steven| Wow. And you've worked here ever since.}}
{{TD|Greg| That's right.}}
{{TD|Greg| You know, people grow, whether they want to or not. But growing up is something you got to decide to do.}}
{{TD|Steven| Hey, what ever happened to Baby Sour Cream?}}
{{TD|Greg| No one knows.}}
{{TD||(''Sour Cream then walks in from behind Greg, as the star iris closes on him.'')}}
{{TD|Sour Cream| Meh.}}
{{TD||[END]}}
}}
{{Transcriptnav}}

