{{Transcriptbox|"[[Cheeseburger Backpack (episode)|Cheeseburger Backpack]]"}}
{{TD|Pearl|*shows Steven a statue she's holding* We have to place this [[Moon Goddess Statue]] on the top of the [[Lunar Sea Spire]] before midnight. Without it, the whole place will fall apart! Oh, Steven, you should have seen the spire in its heyday. *projects a hologram of the Sea Spire* It was an oasis for [[Gems]] on [[Earth]]. It's abandoned now, but we can still save it with this statue!}}
{{TD|Steven|Wha? *eyes light up* That's perfect!}}
{{TD|Pearl|What? Why?}}
{{TD|Steven|Because I can help carry it for you, in this! *opens the parcel and makes dramatic sound effects, as he pulls out a burger-shaped bag*}}
{{TD|Pearl|A hamburger?}}
{{TD|Steven|It's a [[Cheeseburger Backpack (object)|novelty backpack]], shaped like a cheeseburger! Aww, I blew it. *puts it on one shoulder* I was just going to wear it one day, and you guys would be like, "Dang, Steven, that's so cool." But this is obviously important Gem business.}}
{{TD|Pearl|Yes, so you should let us take care of it.}}
{{TD|Steven|What? I'm a Gem! *lifts up his shirt and points at his navel [[Gemstones|gemstone]]*}}
{{TD|Pearl|But you've still got a lot to learn.}}
{{TD|Amethyst|So, let him come! It'll be educational.}}
{{TD|Pearl|Hmm, alright.  You can carry it in your hamburger. *hands the statue to Steven*}}
{{TD|Steven|Hmm! *opens the backpack* Check this out! Everything's a pocket! Even the cheese is a pocket! I could fit a lot more stuff in here. Give me a minute! I'll pack extra supplies.}}
{{TD||(''Steven begins rummaging his house for supplies, such as a bag of bagels, two sweaters, a kite, an [[Minor Objects/Vehicles#Inflatable Raft|inflatable raft]], and more clothes. While in [[Steven's Room|his room]], he accidentally steps on a [[Toys#Mr. Queasy|stuffed toy]]. Steven picks it up and starts laughing and shaking it.'')}}
{{TD|Mr. Queasy|Ooh, kid, don't shake me!}}
{{TD|Steven|Mr. Queasy! *continues laughing and shaking it*}}
{{TD|Mr. Queasy|Ooh, I got a medical condition!}}
{{TD|Steven|You're definitely gonna come in handy! *removes a first aid kit from his backpack and stuffs Mr. Queasy in*}}
{{TD|Pearl|Steeeveeen! Let's gooo!}}
{{TD|Steven|Coming! *walks down the steps and onto the [[Warp Pad|warp pad]]*}}
{{TD|Pearl|Woah! Steven, did you bring your whole room?}}
{{TD|Amethyst|Back that "thang" up.}}
{{TD|Garnet|Let's warp.}}
{{TD||(''A blue light beams from the warp pad but Steven's stomach blocks part of it.'')}}
{{TD|Amethyst|Suck it in, Steven!}}
{{TD||(''Steven inhales, pulling his stomach in, and the [[Crystal Gems]] begin to ascend.'')}}
{{TD||[Trans. Int. [[Warp Pad]]]}}
{{TD|Pearl|Do you remember how to do this?!}}
{{TD||(''Steven starts laughing and somersaulting in the beam, sticking his head out of the warp stream.'')}}
{{TD|Pearl|Keep your head in. *pulls Steven's head back in* Come on!}}
{{TD||[Trans. Ext. [[Lunar Sea Spire]]]}}
{{TD||(''The Crystal Gems arrive on another warp pad. Steven, still floating, falls on his back. They all turn to look at Sea Spire.'')}}
{{TD|Steven|Whoa, the Sea Spire!}}
{{TD||(''The Gems sigh as a piece of the Spire breaks off from the structure.'')}}
{{TD|Pearl|It wasn't like this a hundred years ago.}}
{{TD|Garnet|I'm sensing structural instability.}}
{{TD|Steven|Oh, yeah. *cracks start forming around him* That's never good.}}
{{TD|Pearl|Gah! Steven! *rushes towards Steven*}}
{{TD|Steven|Wha? (''The ground below starts to break off, Pearl manages to save Steven just in time, as the ground collapses into the water.'')}}
{{TD|Pearl|*hugging Steven tightly* Alright, hold on. We're taking Steven back!}}
{{TD|Mr. Queasy|*triggered from Pearl's hug* Ooh, my aching stomach!}}
{{TD|Steven|*leaps off of Pearl* Oh, Mr. Queasy! *takes the toy out of his backpack and shakes it while laughing*}}
{{TD|Mr. Queasy|It's killing me!}}
{{TD|Pearl|STEVEN!!! This place is your heritage. I want you to stay and help, but you really got to take this seriously! Can you do that, Steven?}}
{{TD|Steven|You got it, dude! *sticks tongue out*}}
{{TD|Pearl|*unconvinced* Yessssss...}}
{{TD|Garnet|Enough. We have to move.}}
{{TD||(''The Crystal Gems run up to the edge of a cliff, before Garnet signals them to stop.'')}}
{{TD|Amethyst|What's the hold-up? We can clear this easily.}}
{{TD|Garnet|No. The magic that sustains the whirlpool creates a vortex that will pull us below.}}
{{TD||(''Garnet picks up a rock nearby and hurls it over. It quickly gets halted in its trajectory and pulled by the vortex.'')}}
{{TD|Pearl|So we can't jump?}}
{{TD|Steven|Oh, wait! *open his backpack and pulls out two sweaters*}}
{{TD|Amethyst|What are those for?}}
{{TD|Steven|*ties the sweaters together* They were for keeping warm, but check it out!}}
{{TD||(''Steven whips one end through a hole in the Spire and catches it. He takes a deep breath.'')}}
{{TD|Amethyst|Steven!}}
{{TD|Pearl|Wait!}}
{{TD||(''Steven runs and jumps off the cliff. The vortex starts to pull him down.'')}}
{{TD|Amethyst|He's getting sucked down!}}
{{TD|Garnet, Amethyst & Pearl|STEVEN!}}
{{TD||(''Clinging onto the sweaters which prevent him from being sucked in, Steven finds his footing on the side of the Spire and begins to pull himself upwards.'')}}
{{TD|Steven|Cheesssse-burrrr-gerrrr- *manages to land into the Spire unscathed, panting*}}
{{TD|Amethyst|Steven! Way to go! C'mon, guys! *summons her whip from her gem, whips it around the same hole of the sweaters, and hoists Garnet and Pearl over her shoulder* Steven style! *swings over the vortex and ascends into the Spire the same way as Steven*}}
{{TD|Pearl|*to Steven* Don't ever do that again!}}
{{TD|Steven|Sorry! *gets patted on the head by Garnet}}
{{TD|Pearl|But, it was pretty great.}}
{{TD||[Trans. Int. Lunar Sea Spire]}}
{{TD||(''The Crystal Gems walk inside and look around the Sea Spire.'')}}
{{TD|Pearl|*commenting the structural damages* Oh, no, no, no, this is even worse than the outside. Ugh... that's... Oh! Oh, this didn't used to be so... Oh, and the water damage. This pillar... Oh, and this had a head... Oh, Steven, once the statue's in place, it'll restore all of this to its former glory... *sees some creatures crawling around a statue's shoulders* Aah- Ah- Aaah! *summons her spear and slices the statue in half*}}
{{TD|Steven|What was that goober?}}
{{TD|Pearl|[[Crystal Shrimp]].}}
{{TD|Amethyst|You guys, we got a problem!}}
{{TD||(''Steven and Pearl run up the stairs to Garnet and Amethyst to inspect the problem.'')}}
{{TD|Pearl|*sees tons of Crystal Shrimps and gasps* It's an infestation. And we have to pass through there to get to the top.}}
{{TD|Steven|*leans towards one of the Crystal Shrimps* Can't you just squish 'em?}}
{{TD|Pearl|*pulls Steven away* Don't touch that, their shards are deadly! We need to clear a path. *projects a hologram Amethyst* Amethyst, if you go around to the side and disturb them with a spin attack... *projects a Garnet on the ceiling* And Garnet, if you move to the ceiling and strike this exact spot... *projects an X* then I can advance with my- *projects [[Holo-Pearl|herself]]*}}
{{TD|Steven|*interrupting Pearl* [[Minor_Objects/Food#Bagel_Sandwich|BAGEL SANDWICH]]!}}
{{TD||(''Steven tosses two bagel sandwiches onto either side of the room. The Crystal Shrimps proceed to swarm towards the bagel sandwiches, clearing a path for the Crystal Gems.'')}}
{{TD|Garnet|Brilliant.}}
{{TD|Amethyst|Oh, hey, what do you know?}}
{{TD|Pearl|*dispels her hologram* Uh, uh... How did you know that would work?}}
{{TD|Steven|Well, if I were a shrimp, that's what I would do.}}
{{TD|Amethyst|*to Pearl* You are a shrimp.}}
{{TD|Pearl|I just want everyone to know: my plan would have also worked.}}
{{TD||(''The Crystal Gems proceed to cross the cleared path and climb the stairs. They reached the top of the stairs when-'')}}
{{TD|Garnet|*halts the group* Watch out!}}
{{TD||(''The wall to their left cracks and bursts open, forming a gushing stream of water.'')}}
{{TD|Amethyst|What are we gonna do?}}
{{TD||(''The Gems look at Steven.'')}}
{{TD|Steven|What? Me?}}
{{TD|Garnet|What have you got?}}
{{TD|Amethyst|*starts chanting* Cheeseburger Backpack! Cheeseburger Backpack! (''Steven nervously searches inside his backpack.'') Pearl, c'mon.}}
{{TD|Pearl|Oh, alright.}}
{{TD|Pearl & Amethyst|*chanting together* Cheeseburger Backpack! Cheeseburger Backpack! Cheeseburger Backpack!}}
{{TD|Steven|*pulls out an inflatable raft* A raaaaft! *pulls the raft's handle and inflates it*}}
{{TD|Amethyst & Garnet|Wow!}}
{{TD|Pearl|Steven, that's so sensible!}}
{{TD||(''Steven throws the raft onto the water. It quickly floats away and gets washed out off the side of the Spire. Steven, Pearl and Amethyst groan. Garnet proceeds to kick over a nearby pillar and uses it to form a bridge over the water.'')}}
{{TD|Garnet|Good idea anyway, Steven.}}
{{TD||(''The Crystal Gems cross the bridge to the other side and begin to walk up another staircase.'')}}
{{TD|Amethyst|Yeah, they can't all be winners.}}
{{TD||(''The Crystal Gems slowly climb up the winding stairs around the Spire. They finally reach the top, and Steven stares in awe. The Gems approach a pedestal.'')}}
{{TD|Pearl|This is it. The Moon Goddess pedestal. *looks up* And the moon is almost overhead! It's not too late to save this piece of history!}}
{{TD|Garnet|Steven, the statue.}}
{{TD|Steven|*sticks his hand into his backpack, but feels something missing* Uhh, I, uh, ah, uhh... *rummages the other compartments of the backpack*}}
{{TD|Amethyst|What's the hold-up?}}
{{TD|Steven|*horrified* I don't have it.}}
{{TD||(''The Gems gasp in shock.'')}}
{{TD|Pearl|WHAT?!}}
{{TD|Steven|I must have left it on the bed!}}
{{TD||(''The Gems turn to look at the moon as it slowly drifts overhead.'')}}
{{TD|Pearl|There's... There's no time...}}
{{TD|Steven|Wait! *reaches into his backpack* I have an idea! *pulls out Mr. Queasy*}}
{{TD|Pearl|Aah..}}
{{TD|Amethyst|Could that work?}}
{{TD||(''Pearl and Amethyst turn to Garnet, who shrugs in response. Steven walks to the pedestal and places Mr. Queasy upright on the pedestal.'')}}
{{TD|Mr. Queasy|*falls over* Oh, kid, don't shake me!}}
{{TD||(''A ray of light begins to beam from the pedestal towards the moon. Mr. Queasy is levitated off the pedestal by the beam. It begins to violently shake and explodes, causing the Crystal Gems to scream. The ground then starts shaking and cracks begin to form on the roof of the Spire. The waterfall around the Spire also starts to close in towards the structure.'')}}
{{TD|Garnet|Everyone, keep steady!}}
{{TD||(''Amethyst collapses into Garnet.'')}}
{{TD|Steven|*watching the destruction unravels* No, no, no, no, no!}}
{{TD||(''The Spire begins to crumble and falls apart, separating the Crystal Gems in the process. The whole structure collapses till there is nothing left but the ocean. The Crystal Gems then emerges one by one on the water surface.'')}}
{{TD||[Trans. Ext. Lunar Sea Spire]}}
{{TD|Steven|This is all my fault! I broke it.}}
{{TD|Pearl|No, Steven, the Spire was falling apart when we got here. You handled everything well under pressure. You did great!}}
{{TD|Amethyst|Yeah, two out of four of your ideas worked. That's fifty percent.}}
{{TD|Steven|Yeah. I guess you're right. They can't all be winners.}}
{{TD||(''The raft from before pops up to the water surface and the Gems stare in amazement.'')}}
{{TD|Steven|*cheering* WOOO!}}
{{TD||(''The Crystal Gems all get onto the raft.'')}}
{{TD|Pearl & Amethyst|*chanting* Cheeseburger Backpack! Cheeseburger Backpack! Cheeseburger Backpack!}}
{{TD|Garnet|*glaring out into the distance* It's a three-hour paddle home.}}
{{TD|Steven|*retrieves a bagel from his backpack* Anyone want a wet bagel?}}
{{TD||(''Steven sticks his tongue out playfully, as the star iris zooms in on him, ending the episode.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}
{{DISPLAYTITLE:Cheeseburger Backpack/Transcript}}
[[ru:Cheeseburger Backpack/Транскрипция]]

