{{Transcriptbox|"[[Barn Mates]]"}} 
{{TranscriptH|
{{TD|Peridot| It's a gift for you! You know, 'cause water's your thing. *chuckles* Pretty good, right? The barn's out here in the country, but now you can get your moisture fix whenever. Do all that water stuff you do! *wiggling her fingers wildly*}}
{{TD|Lapis| Water? *scornfully narrows her eyes* Seriously?}}
{{TD|Peridot| Yeah!}}
{{TD|Lapis| You do realize that I spent the last few months trapped under the ocean, right?}}
{{TD|Peridot| Sure!... but I thought-}}
{{TD|Lapis| It was an endless, crushing darkness. ''Wet,'' and ''bleak,'' and ''suffocating.'' Water was the ''tomb'' I lived in for those months.}}
{{TD||(''Peridot sweats anxiously at Lapis' dark explanation, and slumps into the rubber tube.'')}}
{{TD|Peridot| "T-Tomb", you say?}}
{{TD|Lapis| Yeah. I'm kinda taking a break from water right now. *disdainfully* But thanks... for the lake.}}
{{TD||(''Both Steven and Peridot groan in dismay and despair.'')}}
{{TD|Lapis| *turns to Steven* Don't worry, Steven. It's not ''your'' fault.}}
{{TD||(''Lapis then spread her water wings and flies off again, as Steven and Peridot stare after her, speechless.'')}}
{{TD||[Trans. Int. the Barn, Early Evening]}}
{{TD||(''The sky begins to fill with dark clouds. Lapis is back sitting atop the slio, while Steven and Peridot are back inside the barn. Peridot fumes into her tape recorder as Steven sits and watches.'')}}
{{TD|Peridot| A pool?! What a cloddy idea! Of course she wouldn't like that! There's nothing, nothing, NOTHING!}}
{{TD|Steven| There has to be something, something, something... *starts thinking* Maybe, instead of something she likes.. give her something ''you'' like! A piece of you! *spreads his arms in excitement*}}
{{TD|Peridot| Umm..... okay? *shrugs* How about, my [[Camp Pining Hearts]] DVD..?}}
{{TD|Steven| Which season?}}
{{TD|Peridot| 5...?}}
{{TD|Steven| *immediately shrugs and refutes the idea* Trash.}}
{{TD|Peridot| *shrugs in agreement* I know. Ughhhh.}}
{{TD||(''Peridot falls backwards onto the floor, and starts speaking into her tape recorder in frustration.'')}}
{{TD|Peridot| Log date- whatever, Facet- whatever! Ughh, WHATEVER! Clearly there's nothing important enough for me to give to Lazuli. At least I have you, tape recorder.}} 
{{TD||(''Peridot then looks at her tape recorder with an epiphany.'')}}
{{TD||[Trans. Ext. the Barn]}}
{{TD||(''Peridot presents a small gift with both hands excitedly to Lapis, while Steven stands behind her, making a dramatic emphasizing pose towards Peridot.'')}}
{{TD|Peridot| Ta-dah!}}
{{TD||(''Lapis just stares down angrily at Peridot, as Peridot awkwardly inches closer and closer, trying to get a response from Lapis.'')}}
{{TD|Peridot| See, the ribbon is even blue. I got yo' number! *winks at Lapis*}}
{{TD||(''Peridot keeps presenting the gift excitedly to Lapis, who continues to silently and monotonously stare at her motionlessly. Peridot's grin falters and she darts an uncertain sidewards glance to Steven, who shrugs in response.'')}}
{{TD|Peridot| Uh, here, I'll unwrap it for you! When I was stuck here, Steven gave me this tape recorder as a gift and I didn't really get it at first, but it made me feel better. *rips the wrapping away, revealing her tape recorder bundled inside* Just to talk about the weird stuff that was happening. It'll help you too!}}
{{TD||(''Peridot holds out the tape recorder to Lapis again hopefully, and she finally takes the tape recorder by its top side, still making no comment or further action.'')}}
{{TD|Peridot| *nervously instructing* You, umm, press the button to record, an- and then you talk into it!}}
{{TD||(''Lapis looks at the tape recorder as Peridot and Steven smile expectantly. She then presses the red record button and speaks into it.'')}}
{{TD|Lapis| I don't want, your ''garbage.''}}
{{TD||(''Lapis holds out the tape recorder, crushes it in her hand and drops it on the ground, causing the tape cassette inside to pop out. Steven stares in shock and horror, while Peridot stares at her wrecked recorder, flinching without blinking.'')}}
{{TD|Peridot| NNGUH! What, were you trapped in a tape recorder too?!}}
{{TD||(''Lapis glares at her, enraged by Peridot's comment.'')}}
{{TD|Peridot| *gets frustrated* Look, I get it, you know? You're confused! You can never go back to Homeworld. This place, doesn't exactly feel like home yet. You're alone, no one could ''possibly'' know what that feels like!}}
{{TD||(''Lapis keeps glaring at Peridot, narrowing her eyes in anger.'')}}
{{TD|Peridot|Oh wait, ''I'' do! We're the same, except!... *calming down* You don't have to be alone!}}
{{TD||(''Lapis simply just glares away, unconvinced.'')}}
{{TD|Peridot| So tell me then, what you want from me! And whatever that is... *sighs* I'll do it.}}
{{TD|Lapis| *scowling angrily, and snarls* I want you, TO ''LEAVE!''}}
{{TD|Peridot| ... Okay.}}
{{TD||(''Peridot, visibly hurt, puts up a determined facade and complies, walking away into the hills. Steven watches worriedly as Peridot leaves. Lapis then walks up to Steven's side with a calm expression.'')}}
{{TD|Steven| Lapis, why are you being so ''mean'' to her? She's really trying!}}
{{TD|Lapis| *skeptically* Why do you trust her, Steven?}}
{{TD|Steven| Because I know her! Lapis, you're not even giving her a chance! You should have at least gotten to know her before you decided you don't like her!}}
{{TD||(''Lapis glances down at the broken tape recorder on the ground with a tinge of regret.'')}}
{{TD|Steven| Now it's too late. And she's never coming back again.}}
{{TD||(''Peridot is then suddenly heard again, screaming in the distance as she runs towards Steven and Lapis.'')}}
{{TD|Steven| Oh, she's coming back again!}}
{{TD|Peridot| *runs past Steven and Lapis* They're here! AHHHH!}}
{{TD||(''The dark clouds in front of Steven and Lapis begin glowing, as a menacing modern floating pod burst through from above and beams a yellow ray of light at the two.'')}}
{{TD|Steven| *gasps* Run!}}
{{TD||(''Steven and Lapis retreat into the barn, where Peridot is cowering inside.'')}}
{{TD|Steven| What is that thing!?}}
{{TD|Peridot| It's a [[Roaming Eye]], a Homeworld tracking vessel! I told you, I'm public enemy number 1!}}
{{TD||(''The Eye hovers from above the barn and shine its beam upon it, the light slipping through the cracks in the wooden ceiling. Peridot gasps in panic but quickly covers her mouth, as Steven shushes her. The beam then passes by, as the Eye seemingly goes away, and the trio sighs in relief. The beam then shines upon them again, as the Eye peeks through the partially-repaired broken wall of the barn, evoking them to flee out of the barn and onto the fields outside. The Eye catches up to them and focuses its beam onto the trio again.'')}}
{{TD|Peridot| *overcoming with fear* No, uh, ah!}}
{{TD||(''The iris of the Eye is joined by four more diamond-shaped irises, and they all turn red, as the Eye begins to advance towards the trio.'')}}
{{TD|Peridot| This is it, Steven! *clings onto Steven's arm* They're going to wipe my precious grin off the face of this planet!}}
{{TD|Steven| Stay behind me! I'll protect you!}}
{{TD||(''Just then, Lapis silently walk past Steven and Peridot and stands in front of them. She glances back at Peridot for a brief moment and begins drawing and rising the water from the pool. She shapes the water into a hand and uses it to flick a finger at the Eye, halting its descent. She then dismissively slams the Eye into the ground with the water hand, forming several diamond patterns around it as it hits the ground. The water is retracted back into the pool as Steven and Peridot stare in disbelief.'')}}
{{TD|Peridot| Holy smokes...}}
{{TD|Pearl| *calling out* Steven!}}
{{TD||(''[[Garnet]], [[Pearl]] and [[Amethyst]] then arrive at the scene beside the trio.'')}}
{{TD|Amethyst| Holy smokes!}}
{{TD|Pearl| Are you alright? We saw the ship and came as fast as we could.}}
{{TD|Steven| Yeah, I'm okay. Lapis saved us... But, it looks like Homeworld really has it out for Peridot.}}
{{TD||(''Peridot quietly tries to sneak away to avoid further confrontation.'')}}
{{TD|Lapis| Peridot!...}}
{{TD||(''Peridot's hair stands in shock as she turns around, anticipating further rebuff, as Lapis turns towards her.'')}}
{{TD|Lapis|...Are you okay?}}
{{TD||(''Peridot beams happily at Lapis' hint of concern.'')}}
{{TD|Lapis| Um...}}
{{TD||(''Lapis starts blushing and she turns away to hide her blush. Steven giggles gently, as the other Gems stare curiously. Suddenly, noises are heard from the crashed Eye, and everyone gasps in shock. A hatch opens up with smoke gushing out, and a [[Ruby (Eyeball)|one-eyed Ruby soldier]] emerges from it, staring around towards them menacingly.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}
[[es:Compañeras de Granero/Transcripción Latinoamericana]]

