{{Transcriptbox|"[[Keep Beach City Weird (episode)|Keep Beach City Weird]]"}} 
{{TD|Ronaldo|Sure it is! Don't get hung up on these minor facts. Truth is about more than that, truth is a feeling in your gut that you know is true! Truth is searching for anything that proves you're right no matter how small, and holding on to that, no matter what.}}
{{TD|Steven|That kinda sounds like the ''opposite'' of truth.}}
{{TD|Ronaldo|Look! The proof! This cast will show the true face of this conspiracy. *holds up cast from the crate, which looks exactly like Steven* Oh, wha-huh?}}
{{TD|Steven|That’s probably from Steven Tag.}}
{{TD|Ronaldo|What?! *gets disappointed*}}
{{TD|Steven|It’s a game where, when I tag one of the Gems, they-}}
{{TD|Ronaldo|*halts Steven* I'm really not at the center of anything... I'm nothing...}}
{{TD||(''Ronaldo walks away in despair, dragging along the cast on the sand. It then hits a rock and breaks apart as Ronaldo keeps walking off.'')}}
{{TD||[Trans. Int. Beach House]}}
{{TD||(''Steven slouches on the couch in the living room, browsing Ronaldo's blog on his phone and finding out it has been shut down.'')}}
{{TD|Pearl|What's wrong, Steven?}}
{{TD|Steven|I think I broke Ronaldo's heart.}}
{{TD|Pearl|Oh, Steven. Humans just lead short, boring, insignificant lives, so they make up stories to feel like they're a part of something bigger. They want to blame all the world's problems on some single enemy they can fight, instead of a complex network of interrelated forces beyond anyone's control.}}
{{TD|Amethyst|It's sad, and funny.}}
{{TD|Pearl|Don't feel bad about it, okay? It's not like he was ever going to be right.}}
{{TD||(''Steven looks at a coin on the table, which has a snake emblem on it, and has an idea. Pearl begins washing the dishes when she hears the door opening.'')}}
{{TD|Pearl|Steven, where are you going?}}
{{TD|Steven|*holding something* I'm gonna go fix Ronaldo! I'll be back in an hour.}}
{{TD||[Trans. Ext. BC Fries]}}
{{TD||(''Peedee is peeling potatoes in the back of the shop when Ronaldo comes out of the shop to take out the trash.'')}}
{{TD|Peedee|Yo, Ronaldo! (''Ronaldo remains silent.'') Ehhh, so... see anything weird lately?}}
{{TD|Ronaldo|*unshaven and depressed* No, everything's... normal.}}
{{TD||(''Steven then appears and approaches Peedee and Ronaldo in a snake costume.'')}}
{{TD|Steven|*hisses* Snake men are real, and we're puppeting the gov’ment! *hisses*}}
{{TD|Peedee|Ahh!}}
{{TD||(''Peedee hides his face in fright. A startled Ronaldo starts laughing hysterically and slowly approaches Steven. He then retrieves a potato from his shirt and hits Steven over the head with it, knocking him out.'')}}
{{TD||[Trans. Int. Lighthouse, at Night]}}
{{TD||(''Steven slowly wakes up, still in his snake costume... finding himself back in the Lighthouse and chained to a chair. Ronaldo then starts interrogating Steven while Peedee records with a hand-held camcorder.'')}}
{{TD|Ronaldo|Wakey wakey, Mr. Snakey...! *uses a flashlight to examine Steven's eyes* Wave forms seem typical for a twelfth dimensional being of this size. *examines the costume's arms with his flashlight* Arms appear to be, vestigial.}}
{{TD|Peedee|*shivering* U-Uhh, R-R-Ronaldo? Is that... one of the monster people you've been hunting?}}
{{TD|Ronaldo|No, no, not "monster", Peedee, "snerson". It's very scientific! But still, better safe than sorry. *hands Peedee a potato*}}
{{TD|Peedee|What’s this for?}}
{{TD|Ronaldo|For me! In case the amphibianoids turn my body into a host vessel!}}
{{TD|Peedee|No! *drops the potato and cowers, starting to tear up*}}
{{TD|Ronaldo|Peedee, Peedee, Peedee! You gotta look at the big picture here! Something important is finally happening to me!}}
{{TD||(''The wall of the Lighthouse suddenly breaks apart and the Gems burst in, fully armed.'')}}
{{TD|Garnet|Hello.}}
{{TD|Pearl|We know you have our Steven! (''Garnet holds her back.'')}}
{{TD|Amethyst|Give him up, curly! (''Garnet holds her back too.'') Grrrr...! *starts barking*}}
{{TD|Ronaldo|*gasps* You snake people. Hiding like cowards in your false humanoid exteriors! Steven’s got nothing to do with this, it's me you want! *reveals an breastplate under his shirt*}}
{{TD||(''Amethyst quickly kicks him in the face, causing him to fly backwards onto the ground. He quickly recovers and charges at the Gems with a punch. Pearl easily blocks it with her hand, causing his hand to hurt.'')}}
{{TD|Ronaldo|*holding his hand in pain* AAAAAH! Aah! Aah! YOU SNONSTERS! (''Garnet throws a barrel over his head.'') AAAAH!}}
{{TD||(''The Gems continue to attack Ronaldo while Steven continues to struggle. He then manages to wriggle free from the chair and slips off of his costume.'')}}
{{TD|Peedee|*notices* Steven!}}
{{TD|Ronaldo|*visibly injured* Okay, okay! You've forced me to use my ultimate weapon! Stand back! Psychic Ghost Powers... Activate!}}
{{TD||(''Hysterically, Ronaldo begins chanting gibberish, and the Gems brace themselves for an attack. Steven then jumps in between them.'')}}
{{TD|Steven|Everybody stop! I'm okay!}}
{{TD|Garnet|Nice pants.}}
{{TD|Amethyst|*chuckles*}}
{{TD|Ronaldo|Steven, your legs! When did they get to you?}}
{{TD|Steven|Ronaldo, it's not real! *tosses his costume on the ground, annoyed* It was just me... again.}}
{{TD|Ronaldo|That... makes no sense. *rummages through the costume while Peedee looks on, embarrassed*}}
{{TD|Steven|I just wanted to inspire Ronaldo to be weird again.}}
{{TD|Ronaldo|No! It- It just isn't that simple! There's got to be more to it than just... you.}}
{{TD||(''The [[Crystal Gems]] look away in uncertainty and Ronaldo starts stressing out.'')}}
{{TD|Peedee|But there is more! Steven is just uh... *rummages through Ronaldo's papers* uh... A small piece of the puzzle! Look at this! I think its gotta be uh, level 8 beings pulling the strings.}}
{{TD|Ronaldo|Get real, Peedee. *pauses* Level 8 beings are a worker society incapable of such organization... whoa, wait a minute! *spread the papers out to the ground* How did I never see this before? *scans through the papers and peers at a dollar bill* I know what the diamond means... Polymorphic sentient rocks!}}
{{TD||(''Ronaldo starts laughing hysterically at his new realization, as Peedee and the Crystal Gems sneak out of the Lighthouse.'')}}
{{TD|Steven|Are you sure he’ll be better like that?}}
{{TD|Peedee|Yeah, he's happy, ya know?}}
{{TD|Steven|Yeah.}}
{{TD||[Trans. Ext. Lighthouse]}}
{{TD||(''Peedee and the Crystal Gems begin walking down the hill, with Steven riding on Pearl’s back, and Garnet pets his head. Ronaldo remains in the Lighthouse, standing at the balcony and yelling aloud.'')}}
{{TD|Ronaldo|They're here to hollow out the Earth! It's part of [[the Great Diamond Authority]]! They’ll take on any form, you can read all about it... ON MY BLOOOG!!!}}
{{TD||(''The star iris then zooms in on Ronaldo, ending the episode.'')}}
{{TD||[END]}}}}
{{Transcriptnav}}
{{DISPLAYTITLE:Keep Beach City Weird/Transcript}}

