{{Transcriptbox|"[[Mirror Gem]]"}} 
{{TranscriptH|
{{TD|Steven|*running backwards and laughing, and then begin imitating Michael Jackson and moonwalking*  Wo, Wo, Wo, Wo! Wo, Wo, Wo, Wo! Wo, Wo, Hee-Hee!}}
{{TD||(''Steven moonwalks into the boardwalk, when [[Mayor Dewey's Van]], reflected by the mirror and chanting "May-or Dew-ey", is driving towards him.'')}}
{{TD|Mirror|*as Lars* Er, watch where you're going, you little!}}
{{TD|Steven|Huh? *sees the mirror, and then the van* Nooo!}}
{{TD||(''Steven screams in fear and the van halts just in front of him.'')}}
{{TD|[[Mayor Dewey]]|*leans out of the van and speaks into a megaphone* Car wash kid, what are you doing?!}}
{{TD|Steven|I don't know. Why were you driving down the boardwalk?}}
{{TD|Mayor Dewey|I'm the mayor, I'm not going to walk anywhere. Now go get run over somewhere else, I'm late for a speech.}}
{{TD||(''The van maneuvers around Steven and begins to drive off again.'')}}
{{TD|Steven|*looks at the mirror* What just happened?}}
{{TD|Mirror|*projects Steven laughing*}}
{{TD|Steven|You work! This is so cool! What's it like being a mirror?}}
{{TD|Mirror|*projects Steven again* You work!}}
{{TD|Steven|So you can repeat stuff?}}
{{TD|Mirror|Yeah!}}
{{TD|Mayor Dewey|*giving a speech on the beach* Hello, Beach City, my friends! It's great to be here to celebrate the coming season. A warm summer breeze wafts through the air.}}
{{TD|Steven|*inhales deeply and makes fart noises* PBHT!}}
{{TD||(''The crowd snickers.'')}}
{{TD|Mayor Dewey|We all look forward to the sounds of the summer season...}}
{{TD|Mirror|PBHT!}}
{{TD|Mayor Dewey|...the smells of the busy boardwalk...}}
{{TD|Mirror|PBHT!}}
{{TD|Mayor Dewey|...the hot, wet ocean wind...}}
{{TD|Mirror|PBHT!}}
{{TD|Mayor Dewey|...the time to take that pressure that's built up all year and just let it out.}}
{{TD|Mirror|PBHT!}}
{{TD||(''The crowd laughs aloud.'')}}
{{TD|Steven|Wow, you picked that up fast.}}
{{TD||(''Time passes by, Steven remains on the beach, still playing with the mirror.'')}}
{{TD|Mirror|PBHT!}}
{{TD|Steven|*laughs* You got a lot of mileage out of that joke. You're pretty funny for a mirror.}}
{{TD|Mirror|You're pretty funny for a mirror.}}
{{TD|Steven|*chuckles* I'm not a mirror.}}
{{TD|Mirror|You're pretty funny for a mi- *as Lars* Ssssteven!}}
{{TD|Steven|*gasps* You made something new! Say something else!}}
{{TD|Mirror|*as Lars* Ssssteven!— *as Steven* Is— *as Sadie* ...a new friend.}}
{{TD|Steven|*blushing* Really?}}
{{TD|Mirror|Yeah!}}
{{TD|Steven|You're my friend, too!}}
{{TD|Mirror|*laughs*}}
{{TD|Steven|I got to go tell the Gems.}}
{{TD|Mirror|Nooooo!}}
{{TD|Steven|Don't be shy, they'll love you.}}
{{TD|Mirror|*echoing* Nooooo!}}
{{TD|Steven|*chuckles* Don't worry, they're a good audience.}}
{{TD||[Trans. Int. Beach House]}}
{{TD|Steven|*enters the house* Guys! Wait 'till you see-}}
{{TD||(''Steven sees Pearl arranging the pile of school equipment from before into a tower, while [[Garnet]] and [[Amethyst]] watch on.'')}}
{{TD|Amethyst|Yo! Ste-man!}}
{{TD|Pearl|Hello, Steven.}}
{{TD|Garnet|Howdy. *makes a finger gun* Bang.}}
{{TD|Amethyst|Want to see something hilarious?}}
{{TD||(''Amethyst takes a [[Toys#M.C._Bear_Bear|M.C. Bear Bear]] toy and attempts to place it on the tower, which Pearl quickly impales with her spear. Amethyst then starts laughing.'')}}
{{TD|Pearl|You don't understand. Symmetrical means both sides have to be the same!}}
{{TD||(''Pearl grunts angrily and tosses M.C. Bear-Bear into a pile of other stabbed items.'')}}
{{TD|Steven|M.C. Bear-Bear! Okay, that's great. Anyway, I fixed the mirror!}}
{{TD|Pearl|Excellent work, Steven!}}
{{TD|Steven|You didn't tell me it's like a person.}}
{{TD||(''The Gems react in shock.'')}}
{{TD|Pearl|*shocked* Wait, what?}}
{{TD|Steven|Say "hey." *pause* Lil' buddy...}}
{{TD||(''Awkward, the mirror does nothing while the Gems still look shocked.'')}}
{{TD|Steven|Uh... excuse us. *turns around* Come on. You want to come out, don't you? You have so much to say and funny noises to share from across the ages. Are we not beach-summer-fun buddies?}}
{{TD|Mirror|*whirs* PBHT!}}
{{TD|Steven|*laughs* Just couldn't help yourself, huh?}}
{{TD|Mirror|*as Steven* Just- for- you! *as Lars* Ssssteven! *as Steven, laughs repeatedly*}}
{{TD|Pearl|It's talking to him? It shouldn't be able to do that. I-It should just be following orders...}}
{{TD|Amethyst|Garnet, do something.}}
{{TD|Garnet|Steven. *walks towards him*}}
{{TD|Mirror|*keeps laughing repeatedly, and then Garnet approaches* Nooooo!}}
{{TD|Garnet|You should just give us back the mirror. It will be safer where we can watch it.}}
{{TD|Amethyst|Yeah, let's bubble it!}}
{{TD|Mirror|Nooooo! *echoes repeatedly* Nooooo!}}
{{TD|Steven|Wha...?}}
{{TD|Garnet|Steven, don't make me have to take it from you.}}
{{TD|Steven|*gasps* It doesn't want to go with you. Don't you hear it screaming?}}
{{TD|Garnet|Steven, it's just a mirror, a tool. It can't want anything. *reaches for the mirror*}}
{{TD||(''The mirror keeps screaming repeatedly, Garnet slowly offers a hand which would take the mirror.'')}}
{{TD|Mirror|*echoing repeatedly* Nooooo!}}
{{TD||(''Steven sees the mirror, horrified.'')}}
{{TD|Steven|*growls* It wants to be with '''''ME!'''''}}
{{TD||(''Steven slaps Garnet's hand away, which hits her in the face and knocks her visor off. Amethyst gasps in extreme surprise, and Garnet glares at Steven in anger.'')}}
{{TD|Steven|Aah! Aah! *runs out of the house* I'm sorry!}}
{{TD|Garnet|*puts her visor back on and clenches her fists* That little boy... is in big trouble.}}
{{TD|Pearl|Garnet, wait! I'm sure he didn't understand what he was doing!}}
{{TD||[Trans. Ext. Beach House]}}
{{TD||(''The Gems exit the house to the beach.'')}}
{{TD|Garnet|Fan out.}}
{{TD|Steven|*runs and hides behind a rock, panting heavily* What am I gonna do? What's their problem with you? Are you trying to say something?}}
{{TD|Mirror|*whirs in distortion* Away from home- Let- Me- Out!}}
{{TD|Steven|I don't understand!}}
{{TD|Pearl|*calling from afar* Steven!}}
{{TD|Steven|Come on, I want to help you! What can I do?}}
{{TD|Mirror|*whirs and projects a scene of Steven pulling the gem out of the back of the mirror*}}
{{TD||(''Steven turns the mirror to its back and begins tugging on the gem. As he is pulling the gem, water from the sea begins to form the pattern of the mirror around Steven. After much effort, Steven manages to pull the gem out, and the mirror shatters. The gem then starts glowing in Steven's hand and levitates in mid-air. It reforms back into its physical, humanoid form and collapses onto the sand. '')}}
{{TD|Steven|*gasps* Wha... *runs towards the Gem*}}
{{TD|[[Lapis Lazuli|Lapis]]|*turns to Steven* Thank you. You didn't— *struggles to stand, but Steven help her up* You actually talked to me. You helped me! It's Steven, right?}}
{{TD|Steven|*breathes deeply* Mm.}}
{{TD|Lapis|I'm Lapis... Lapis Lazuli. Are you really a [[Crystal Gems|Crystal Gem]]?}}
{{TD|Steven|Yeah!}}
{{TD|Lapis|But you set me free.}}
{{TD|Steven|But... Wha...?}}
{{TD|Garnet|'''''STEVEN!'''''}}
{{TD||(''The Gems approach and summon their weapons.'')}}
{{TD|Steven|*runs towards the Gems* Wait!}}
{{TD|Lapis|You... *raises a huge water-arm out of the ocean* You three knew I was in there, and you didn't do anything. Did you even wonder who I used to be!}}
{{TD||(''Lapis slams the water-arm onto the Gems, trapping Garnet underneath it and knocking Pearl and Amethyst aside.'')}}
{{TD|Pearl|Steven, run!}}
{{TD|Steven|What are you doing?}}
{{TD|Lapis|I'm Lapis Lazuli, and you can't keep me trapped here anymore!}}
{{TD|Steven|Huh?}}
{{TD|Lapis|They're not going to let us leave.}}
{{TD|Steven|Leave?}}
{{TD|Lapis|*parts the ocean in half, creating a path through it* Steven, come with me.}}
{{TD|Steven|Where?}}
{{TD|Lapis|Home.}}
{{TD|Steven|B-B-But... B-But I... Uh...}}
{{TD|Lapis|Fine. *dispels the ocean path*}}
{{TD||(''Garnet manages to break free of the water-arm and punches it away. She then charges towards Steven and Lapis.}}
{{TD|Lapis|Don't trust them, Steven. Goodbye.}}
{{TD||(''Lapis walks into the ocean, and create a huge wave that knocks Steven and Garnet back away. Pearl and Amethyst rush to their side.'')}}
{{TD|Pearl|Steven! *embraces Steven* Are you okay?}}
{{TD|Steven|Yeah, I'm fine. So... that was another Gem?}}
{{TD|Pearl|*sighs* Yes.}}
{{TD||(''The Crystal Gems gaze out to the ocean for the brief moment.'')}}
{{TD|Garnet|Steven, you're grounded.}}
{{TD||(''The star iris then zooms in on a distant star, ending the episode.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}

