{{Transcriptbox|"[[Fusion Cuisine]]"}} 
{{TranscriptH|
{{TD|Steven|Why not?}}
{{TD|Connie|Because... Because... I told my parents you have a nuclear family!}}
{{TD|Steven|*misinterprets and gets defensive* Nuclear?! Sure they make stuff blow up sometimes, but that's because they're magic, not radioactive!}}
{{TD|Connie|Steven, "nuclear" means two adults and their child and/or children. My parents think you live with your mother and father.}}
{{TD|Steven|*frowns* But none of that is true. You never told your mom and dad about the [[Crystal Gems]]?}}
{{TD|Connie|No, and it has to stay that way. If they find out I lied to them, they'll never let me hang out with you again.}}
{{TD||(''Some time passes, Steven discusses the dinner plan with the Gems while Greg struggles to put on a sweater.'')}}
{{TD|Steven|*pacing in front of the Gems at the kitchen* How am I supposed to choose just one of you to bring to dinner? You're all so... cool!}}
{{TD|Pearl|*disgusted* Why does it have to be dinner? We get all the energy we need from our gems, and while our human constructs are capable of eating, I find it very uncomfortable.}}
{{TD|Amethyst|I love eating! *chuckles* Feels weird.}}
{{TD||(''Amethyst then munches on some chips from a bag loudly and grossly, spilling some bits onto Garnet's shoulders, which she quickly brushes off.'')}}
{{TD|Steven|Okay, okay, okay. Let's focus. Which of you would make the best and most nuclear mom? Garnet, you keep us safe by scaring off the bad guys, just like a mom would. ...But you're not the best conversationalist. Amethyst, you would be a super fun mom!}}
{{TD||(''Amethyst is still munching on the chips, drooling from her mouth, and begins picking her nose.'')}}
{{TD|Steven|Can moms be gross?}}
{{TD|Amethyst|Why not? *pulls a strand of mucus out of her nose*}}
{{TD|Steven|*walks pass Amethyst* Pearl! You're always worried about me, you teach me lots of stuff, you're approachable, and you're, like, totally not gross.}}
{{TD||(''Amethyst continues munching away with her nose still running, causing Pearl to cringe in disgust.'')}}
{{TD|Steven|But... you can't eat dinner. *walks away sadly and sits beside Greg on the couch* Man, why did Connie have to say I have one mother instead of zero... or three?}}
{{TD|Greg|We'll figure this thing out. We just have to put our heads together.}}
{{TD|Steven|Why didn't I think of this before? It's so obvious! You can all come to dinner! All three of you, fused into one! *snaps his finger*}}
{{TD|Pearl|What?!}}
{{TD|Amethyst|Whoa!}}
{{TD|Greg|What?}}
{{TD|Pearl|Steven, you know we only fuse in deadly situations!}}
{{TD|Steven|It'd be like... like I'm actually bringing my whole family!}}
{{TD|Amethyst|That's insane.}}
{{TD|Garnet|Fusion is serious magic, not a trick for dinner parties.}}
{{TD|Steven|I know. Then I guess this is it. I'll never get to see Connie again. Oh, Connie! I'll never know a star that shines as bright as you.}}
{{TD||(''Steven starts to weep as the Gems all look at him in sympathy.'')}}
{{TD|Garnet|*sighs* We have no choice.}}
{{TD||[Trans. Ext. [[The Crab Shack|The Crab Shack Restaurant]]]}}
{{TD||(''Connie's family is sitting outside of the restaurant, waiting for Steven's family to arrive, while slow piano music is playing in the background.'')}}
{{TD|[[Mr. Maheswaran]]|*groans in boredom*}}
{{TD|Dr. Maheswaran|We've been waiting for nearly 20 minutes.}}
{{TD||(''The ground starts to rumble, scaring seagulls away. Connie and her parents gasp in shock and surprise as [[Alexandrite]] arrives, with Steven and Greg on her shoulders, from over the hilltops.'')}}
{{TD|Mr. Maheswaran|*frightened* Uh... Oh.}}
{{TD|Steven|Hi, Connie! Hi, Mr. and Mrs. Maheswaran!}}
{{TD||(''Alexandrite puts Greg and Steven on the ground.'')}}
{{TD|Greg|Thanks... honeybun... ?}}
{{TD|Alexandrite|You're welcome,... Greg.}}
{{TD|Greg|I'm Greg Universe. *shakes Dr. Maheswaran's hand* And this massive drink of water is my wife, Alexandrite.}}
{{TD|Alexandrite|*awkwardly* Hiiiiii...}}
{{TD||(''Steven, Greg and Alexandrite sit at the table. Alexandrite then grabs all the breadsticks on the table and starts munching on them.'')}}
{{TD|Mr. Maheswaran|I hope this place has unlimited breadsticks.}}
{{TD|Dr. Maheswaran|Don't be rude.}}
{{TD|Alexandrite|*keeps munching* Bleh. *sticks her tongue out, showing chewed up breadsticks*}}
{{TD|Greg|*chuckles nervously* Isn't my wife a riot?}}
{{TD|Dr. Maheswaran|So, tell me -- How did you two meet?}}
{{TD|Greg|Huh? How did we meet? Well, we, um-}}
{{TD|Steven|*stands up on his seat and interrupts* They met on a roller coaster! }}
{{TD|Connie|*mouths "What?" silently*}}
{{TD|Steven|She was too tall to ride! Heh-heh.}}
{{TD|Connie|*shakes head in disapproval*}}
{{TD|Greg|*laughs nervously* Uh, I remember it like it was yesterday. Right, honey? *places his hand on her leg and keeps laughing nervously* Eh... *whispers* Sorry.}}
{{TD|Alexandrite|*slams Greg's face onto the table* Have some more breadsticks... dear.}}
{{TD|Mr. Maheswaran|Uh... *coughs* What is it that you two do for a living, Mr. and Mrs. Universe?}}
{{TD|Greg|Well, you see, I own a local car wash, and my sweet, dear wife here uhh-}}
{{TD|Steven|*barges in again* My mom works on an apple farm!}}
{{TD|Connie|*sighs and slams her head onto the table*}}
{{TD|Dr. Maheswaran|What did we say about heads on the table?}}
{{TD|Steven|She uses all her arms to pick apples out of huge trees. *chuckles nervously*}}
{{TD|Greg|Well, you know what they say: An apple a day keeps the doctor away.}}
{{TD|Alexandrite|Yes, I hate doctors.}}
{{TD|Dr. Maheswaran|Well, I'm a doctor.}}
{{TD|Connie|Steven, help me find the restroom!}}
{{TD||[Trans. Int. The Crab Shack]}}
{{TD||(''Connie leads Steven to the restrooms, holding her hands on her head in annoyance.'')}}
{{TD|Steven|Things are going pretty good so far, huh?}}
{{TD|Connie|Steven, are you kidding me?! What is this thing that you brought to dinner?!}}
{{TD|Steven|Iit's my family. It's all of the Gems, fused together into a... six-armed, giant woman.}}
{{TD|Connie|Why couldn't you just bring one of the Gems?}}
{{TD|Steven|'Cause that would be a lie. *squirts his eyes at Connie* Your... glasses.}}
{{TD|Connie|What about them?}}
{{TD|Steven|I healed your eyes. You don't even need to wear those anymore.}}
{{TD|Connie|What are you talking about?}}
{{TD|Steven|All that stuff you told your parents about my family! You're just ashamed of me!}}
{{TD|Connie|Oh, whatever, Steven. Let's just focus on getting through the evening.}}
{{TD||(''Connie and Steven, both now annoyed, return back to the table, when a waiter is serving food to the group.'')}}
{{TD|Connie|So, Steven was telling me that on his mom's apple farm, they're bioengineering a gala-fuji hybrid.}}
{{TD|Steven|Yes, that's definitely true.}}
{{TD|Dr. Maheswaran|Isn't that right, Mrs. Universe?}}
{{TD||(''Alexandrite picks up a cooked shrimp with a fork, sniffs it hard and tries to eat it.'')}}
{{TD|Alexandrite (Pearl)|*turns her head away from the shrimp, smooshing it on her face* What are you doing?}}
{{TD|Alexandrite (Amethyst)|*slaps her head back towards the shrimp and reveals a second mouth* I'm hungry!}}
{{TD|Alexandrite (Pearl)|*grabs the shrimp* I don't think so!}}
{{TD|Alexandrite (Garnet)|*grabs her other hands* Cut it out, you two.}}
{{TD||(''Alexandrite begins to fight herself, throwing an uppercut at her face and chomping her hand, as the group watches on.'')}}
{{TD|Steven|Stop! You don't have to eat it!}}
{{TD||(''Alexandrite's face begins to crack, causing Dr. and Mr. Maheswaran to gasp in horror, as she gets up and unfuses back into Garnet, Pearl and Amethyst.'')}}
{{TD|Pearl|Steven! *crawls towards him* Ohh. Thank you so much. You don't know how horrified I was when that dreck nearly fell into our mouths. Eating food is so disgusting! You chew it into nasty mush, swallow that goop, and it comes out of you? What a completely horrid experience!}}
{{TD|Amethyst|Uh, speak for yourself. Ha! I love it when mush passes through my body.}}
{{TD|Garnet|It doesn't matter what you two think. We're doing this for Steven! *summons her gauntlets and hits Pearl and Amethyst on the head*}}
{{TD|Pearl & Amethyst|Oow!}}
{{TD|Mr. Maheswaran|What is going on here? Who are they?!}}
{{TD|Dr. Maheswaran|*turns to Connie* I knew I should have trusted my bad feelings about this new friend of yours, but I never thought I wouldn't be able to trust my own daughter.}}
{{TD||(''Connie runs off.'')}}
{{TD|Steven|Connie! *chases after her*}}
{{TD||(''Steven catches up to Connie at a bus stop next to the Crab Shack restaurant.'')}}
{{TD|Steven|Connie.}}
{{TD|Connie|Steven, I'm so sorry. It's not that I'm ashamed of you. I was so worried that my parents would think all this magic stuff is weird. What if they don't let me hang out with you anymore? *sobs a bit*}}
{{TD|Steven|I-I'm sorry I messed everything up. I wish there was a way we could just... hang out without having to worry about stuff.}}
{{TD|Connie|Steven, let's just hop on a bus and live somewhere else without telling anyone!}}
{{TD|Steven|That's a great idea!}}
{{TD||(''A bus pulls up to the bus stop, and Steven and Connie board it. They sit down at the back of the bus.'')}}
{{TD|Steven|Where's this bus taking us?}}
{{TD|Connie|Wherever we end up. We'll find a way to survive. I've been reading about sustainable living.}}
{{TD|Steven|Maybe it'll take us to a real apple farm!}}
{{TD|Connie|What's up with you and apples today?}}
{{TD|Steven & Connie|Huh?}}
{{TD||(''The ground starts to rumble. Steven and Connie looks out the back of the the bus and see Alexandrite charging towards them.'')}}
{{TD|Alexandrite|'''''STEVEEEENN!!!''''' *roars with her second mouth*}}
{{TD|Steven & Connie|Aaaaaah!}}
{{TD|Alexandrite|*grabs the bus and picks it up off the ground* You two! Come out of that bus this instant!}}
{{TD|Steven|Aah! Okay! J-Just put the bus down first.}}
{{TD||[Trans. Ext. The Crab Shack]}}
{{TD||(''Steven and Connie are reunited back to their respective families, as they begin to reprimand the two of them.'')}}
{{TD|Dr. Maheswaran|I don't even know where to begin with you, young la-}}
{{TD|Pearl|What were you thinking, running off with Connie like that? You could have gotten yourselves hurt!}}
{{TD|Garnet|Or gotten mangled in traffic.}}
{{TD|Amethyst|Or thrown in prison.}}
{{TD|Pearl|Steven, you are in very big trouble, and we have no choice but to punish you.}}
{{TD|Steven|But-}}
{{TD|Garnet|No dinner for 1,000 years.}}
{{TD|Steven|*saddened* 1,000...?}}
{{TD|Pearl|We would never starve you, but you will lose your TV privileges... for 1,000 years.}}
{{TD|Steven|Nooo! The midseason pre-finale of "Under the Knife"! How can you do this to me?!}}
{{TD|Greg|*in disappointment* Because we love you, Steven.}}
{{TD|Steven|*groans in dismay*}}
{{TD|Dr. Maheswaran|Wow. *approaches Greg and the Crystal Gems* That was a masterful use of the "because we love you" shutdown. I'm quite partial to the "It's for your own good!" myself.}}
{{TD|Mr. Maheswaran|That "1,000 years of no dinner" bit, was pretty funny. *laughs*}}
{{TD|Garnet|All comedy is derived from fear.}}
{{TD|Mr. Maheswaran|*laughs* You are too much.}}
{{TD|Dr. Maheswaran|I did not know what to make of the two of- Excuse me, four of you, but I see that you are responsible parents. Uh, caregivers? Guardians.}}
{{TD|Connie|So, I can still hang out with Steven?}}
{{TD|Dr. Maheswaran|Sure.}}
{{TD|Steven|Alright! *runs and hugs Connie, causing her to blush*}}
{{TD||(''Dr. and Mr. Maheswaran grunts at the sight of Steven hugging their daughter. Mr. Mahaswaran then steps in and separates the two from the hug, as the star iris zoom in on Mr. Maheswaran's satisfied face.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}

