{{Transcriptbox|"[[Same Old World]]"}} 
{{TranscriptH|
{{TD|Steven| It's okay, I understand, I just wish we could've hung out more. I feel like I only get to see you when something horrible's going on.}}
{{TD|Lapis| *looks relieved* That's just how it is with me. Steven... thank you. Goodbye, again.}}
{{TD|Steven| *teary-eyed* Bye.}}
{{TD||(''Lapis takes off into the skies as Steven sadly watches her go.'')}}
{{TD||[Time Skip - The Next Day]}}
{{TD||(''[[Greg]] is packing Steven's belongings into [[Greg's Van|his van]], as they prepare to leave from home. Steven talks to Peridot, who is lounging on an old tractor, before leaving.'')}}
{{TD|Steven| Are you sure you wanna stay? You could always come back to the [[Crystal Temple|temple]] with us and live in the bathroom again.}}
{{TD|Peridot| No thanks, I have seen what goes on in there.}}
{{TD||(''Steven blushes in embarrassment.'')}}
{{TD|Peridot| Besides, I've grown accustomed to this place, and I should probably fix the hole that I made with my giant robot.}}
{{TD|Steven| Mm, okay! Well, have fun redecorating!}}
{{TD|Greg| Well, that's everything... *closes the van back doors* And then some. Steven, you ready to go home?}}
{{TD|Garnet| *pops out of the van window* All seat belts are fastened!}}
{{TD|Steven| Peridot says she's staying.}}
{{TD|Greg| Eh, it's probably for the best. I don't think she would've fit in the van.}}
{{TD|Steven| You guys go on ahead, I'll catch up with you on [[Lion]].}}
{{TD|Greg| Sure, o-okay, I'll see you in a bit.}}
{{TD||(''Greg gets in the van and drives off, and Steven waves goodbye.'')}}
{{TD|Steven| See ya! Now where is that feline? *starts calling out* Lion? Hey, Lion?! *inhales deeply and yells* LEEEE-on! I have a big steak right here in my hand for you!}}
{{TD||(''Steven holds an imaginary steak in his hand, and drops it.'')}}
{{TD|Steven| Whoops, I dropped it and it fell out of existence!}}
{{TD||(''Steven begins walking around the area.'')}}
{{TD|Steven| You can't hide from me too long because you love me soooo much!}}
{{TD||(''Steven looks around, when he spots Lapis sitting on top of the silo next to the barn.'')}}
{{TD|Steven| Whoa, Lapis!}}
{{TD||(''Steven climbs up to the top of the silo. He struggles to keep his balance on the steep roof, but manages sits down beside Lapis'')}}
{{TD|Steven| I thought you left?}}
{{TD|Lapis| I was leaving, then I realized I've got nowhere to go. Who knows what they would do to me back home after what I did to Jasper? I can't go back to [[Homeworld]] and I can't stay here.}}
{{TD|Steven| Sure you can!}}
{{TD|Lapis| What?}}
{{TD|Steven| You can totally stay here, it doesn't have to be ''here'' here. You can live anywhere! You don't have to stay in [[Beach City]] if you don't want to.}}
{{TD||(''Steven starts listing city names while counting his fingers.'')}}
{{TD|Steven| You could live in Surf City or Sea City, Aqua Town, Bayburgh, and that's just the places I know of off the top of my head. I could show you around.}}
{{TD|Lapis| Really?}}
{{TD|Steven| Yeah, we could find you a new place to live. I really only know the tri-state area but my phone has a global positioning system. *holds out [[Steven's Phone|his phone]] with the GPS turned on*}}
{{TD|Lapis| Uhh, okay, let's go look.}}
{{TD|Steven| Ready Freddy?}}
{{TD|Lapis| My name's Lapis.}}
{{TD||(''Lapis sprouts her water wings and sits down, allowing Steven to jump onto her back to carry him.'')}}
{{TD|Lapis| You okay like this?}}
{{TD|Steven| Mhm!}}
{{TD||(''Lapis leaps off the silo and the pair take off into the skies. Steven is rallied up with fear and excitement while he clings onto Lapis's back, watching the barn and silo shrink in distance. He then shouts in excitement as they fly past a moving train and farm fields.'')}}
{{TD|Steven| So, how about this? You could live out here in the country; there's no noise, no rules, and it'd just be you becoming one with nature.}}
{{TD||(''Lapis Lazuli dives downwards and flies below the trees of a forest.'')}}
{{TD|Lapis| *looking around in curiosity* Why would I want to do that?}}
{{TD|Steven| It's fun. If you live with these trees, you could build a giant bird nest and have squirrels for pets! You could eat acorn pie every night, and when it gets hotter or rains, you would be protected by these nice leaves.}}
{{TD|Lapis| "Leaves"...}}
{{TD||(''Lapis then flies upwards and above the trees, when a leaf gets caught up in Steven's mouth and he pulls it out.'')}}
{{TD|Steven| Whoa, Lapis, look at this! This leaf turned orange. This means the season are changing from summer to fall. Soon, it's gonna happen to all the leaves on all the trees}}
{{TD||(''Lapis watches in fascination as she flies past the trees from above.'')}}
{{TD|Lapis| Wow.}}
{{TD|Steven| So, what do you think?}}
{{TD|Lapis| Hmmm, I'm not sure.}}
{{TD|Steven| *takes out his phone* That's okay, there's plenty of places we haven't been yet. Come on! *points to a distance*}}
{{TD||[Trans. Ext. [[Empire City]], Night-time]}}
{{TD||(''Lapis and Steven flies towards the bustling city of Empire City.'')}}
{{TD|Lapis| What's this?}}
{{TD|Steven| This must be Empire City. Isn't it cool?}}
{{TD|Lapis| It's very... bright.}}
{{TD|Steven| Yeah, that's why they say, "What happens in Empire city never sleeps."}}
{{TD|Lapis| So, what does happen in Empire City?}}
{{TD|Steven| Well, let's see. If you lived here, you could get a cool apartment, and be a single [[Gems|Gem]] taking on the big city. You'll have a fun job at a local coffee shop and come home to a wacky roommate-}}
{{TD|Lapis| I have no idea what you're talking about.}}
{{TD|Steven| Awww.}}
{{TD|Lapis| Hey, what's that shadowy place right there? *looks off in a distance*}}
{{TD|Steven| Oh, that's [[Jersey]].}}
{{TD|Lapis| Is it populated by machines?}}
{{TD|Steven| No, those are cars. They make a lot of smog though. *coughs from the pollution* You'd like it in Jersey. The people here seem to hate the Earth, too.}}
{{TD|Random Bystander| Quit flyin' in our sky, you mooks! *throws a boot at Lapis and Steven*}}
{{TD||(''Lapis and Steven respond by making fart noises in their palms and continue flying, laughing with each other. Lapis then flies above the clouds and Steven gazes at the starry sky.'')}}
{{TD|Steven| Wow, Lapis! It's so beautiful up here.}}
{{TD|Lapis| Eh, it's alright, I guess I can see why you like it. *smirks at Steven* Hold on!}}
{{TD||(''Lapis picks up the pace and speeds through the clouds. She then does a loop-de-loop and drop-catches Steven, holding him by his hands.'')}}
{{TD|Steven| Whoa!}}
{{TD|Lapis| Check it out!}}
{{TD|Steven| Woohoo!}}
{{TD||(''Lapis and Steven laugh as Lapis flies towards the horizon of the shining moon.'')}}
{{TD|Steven| Hey, we made it out all the way over the ocean. I wonder how far out we are?}}
{{TD||(''The [[Galaxy Warp]] then comes into view in the middle of the ocean.'')}}
{{TD|Steven| Oh, cool, the Galaxy Warp.}}
{{TD||(''Lapis glares intensively at the Galaxy Warp, unknowingly loosening her grip on Steven's hands.'')}}
{{TD|Steven| Umm, Lapis? I'm slipping a little there, bud. *chuckles nervously* Lapis, Lapis, I'm slipping. I'm gonna-}}
{{TD||(''As Steven nearly slipped away, Lapis quickly grabs hold of Steven's hands tightly.'')}}
{{TD|Lapis| S-sorry! I'm sorry.}}
{{TD||(''Lapis and Steven land on the Galaxy Warp and they both walk towards the broken Homeworld warp.'')}}
{{TD|Lapis| This is where I was abandoned. *looks down in despair*}}
{{TD|Steven| What happened?}}
{{TD||(''Lapis begins controlling the water around the Galaxy Warp, creating walls of water, and floods the whole place. She then walks up to the Homeworld Warp, covers it in water, and projects a crystal-clear surface on it.'')}}
{{TD|Steven| Whoa... It's like a mirror.}}
{{TD||(''Lapis starts projecting her memories on the water like a mirror, as she retells her tale.'')}}
{{TD||(''Lapis first arrived on [[Earth]] in the middle of a beautiful green-filled savanna.'')}}
{{TD|Lapis (''Narrator'')| It was thousands of years ago. I was only meant to visit for a short time, but I got caught in the middle of [[The Rebellion|the war]]. }}
{{TD||(''Lapis suddenly found herself in the chaos of the [[Gem Battlefield]], as devastation happened all around her.'')}}
{{TD|Lapis (''Narrator'')| It was awful. I tried to run, but...}}
{{TD||(''Lapis was suddenly confronted by a [[Bismuth|rainbow-haired Gem]]. She tried to fly off, but the Gem attacked her, dissipating her physical form and leaving her gem behind.'')}}
{{TD|Lapis (''Narrator'')| I was picked up by a Homeworld soldier and confused for a [[Crystal Gems|Crystal Gem]], and used as a tool.}}
{{TD||(''Lapis' gem was picked up and placed on the back of [[the Mirror]].'')}}
{{TD|Lapis (''Narrator'')| They'd asked me, "Show us your base!", "Where is your leader?" I didn't know. I couldn't say I'm not one of them.}}
{{TD||(''Dozens of Homeworld Gems glared at Lapis, helplessly trapped in the mirror.'')}}
{{TD|Lapis (''Narrator'')| It soon became clear that there was no hope in stopping the rebellion. All of the Homeworld Gems fled, and all the panic of escaping Earth, I was left behind.}}
{{TD||(''Homeworld Gems began fleeing Earth via warp pads and spaceships. Lapis mirror was dropped behind, and a Gem accidentally stepped on it, cracking her gem. After all the Homeworld Gems had fled, a [[Corrupting_Light|bright flash of light]] then appeared in the sky.'')}}
{{TD|Lapis (''Narrator'')| And there I stayed. Freedom in my sight, but out of reach for ages, until I was found.}}
{{TD||(''Lapis' mirror remained at the Galaxy Warp, constantly gazing up into the sky, until a younger [[Pearl]] appeared and picked her up.'')}}
{{TD||(''Lapis eventually loses her concentration in her despair and releases her control over the water.'')}}
{{TD|Steven| Are you okay?}}
{{TD|Lapis| I'll be fine. Let me take you back.}}
{{TD|Steven| You sure you don't want to take a minute?}}
{{TD|Lapis| It's fine. I just wanna get outta here. *smiles*}}
{{TD|Steven| Okay.}}
{{TD||(''Lapis sprouts her water wings and takes off with Steven away from the Galaxy Warp.'')}}
{{TD|Lapis| For a moment, I really felt like things were different, but they're not. No matter where I go, I'm trapped.}}
{{TD|Steven| But you're not. You're not underwater, you're not in a mirror. This time, you're free!}}
{{TD|Lapis| But I'm still on Earth.}}
{{TD|Steven| Yeah, but nothing is ''still'' on Earth. Everything's always changing. Leaves, cities, even Jersey changes. My dad says the rest stops used to be pretty gross, but now they have sushi. This isn't the same world that held you prisoner, not anymore, and I know it doesn't feel like home but maybe that can change, too.}}
{{TD||[Trans. Ext. the Barn, Dawn]}}
{{TD||(''Steven and Lapis land near the barn.'') }}
{{TD|Steven| I know you can't go back to Homeworld, but if you stay here, it'll be your choice to stay here. *hands Lapis the leaf that was caught in his mouth earlier*}}
{{TD|Lapis| It's funny. For all this time I spent on Earth, I barely saw any of it.}}
{{TD|Steven| That's not funny! That's super sad.}}
{{TD||(''Lapis looks at the horizon as the sun rises.'')}}
{{TD|Lapis| I... I wanna see it.}}
{{TD|Steven| Yeah?}}
{{TD|Lapis| I wanna stay here!}}
{{TD|Steven| Here? Like ''here'' here?}}
{{TD|Lapis| Yeah, ''here'' here!}}
{{TD||(''Peridot randomly pops in.'')}}
{{TD|Peridot| Yes, "hear hear" everybody. ...What are we talking about?}}
{{TD|Lapis| You!?}}
{{TD|Peridot| Lazuli, nice to see you up and about.}}
{{TD|Lapis| What are ''YOU'' doing here?!}}
{{TD|Peridot| This is my new home away from Homeworld!}}
{{TD|Lapis| No, it's not! It's MINE! Right, Steven?}}
{{TD|Steven| Eh... Oh, boy.}}
{{TD||(''The star iris closes on Steven, now stuck in a dilemma, ending the episode.'')}}
{{TD||[END]}}
}}
{{reflist}}
{{Transcriptnav}}

