{{Transcriptbox|"[[The New Lars]]"}} 
{{TranscriptH|
{{TD||(''Lars (Steven) then sees Buck and Sour Cream leaning against the back of a building.'')}}
{{TD|Lars (Steven)|Hey, it's Buck and Sour Cream! *waves at the duo* Hi, guys!}}
{{TD||(''Buck and Sour Cream look at each other briefly, as Lars (Steven) approaches them.'')}}
{{TD|Lars (Steven)|Whatcha doing? Hanging out?}}
{{TD|Buck|Yeah.}}
{{TD|Lars (Steven)|That's cool. Would you say you hang out more like koalas or sloths? Uh, I'm asking for Steven.}}
{{TD|Buck|I like that kid.}}
{{TD||(''Sour Cream nods his head in approval.'')}}
{{TD|Lars (Steven)|Yeah, he's the best. *chuckles to himself*}}
{{TD|Buck|Tell Steven we're more like sleeping tigers.}}
{{TD|Lars (Steven)|Okay. Then I'll be a panther. *growls*}}
{{TD||(''Buck and Sour Cream smile, when they see [[Jenny Pizza|Jenny]] coming out from the back door of the building.'')}}
{{TD|Jenny|Oh. Hey, Lars. *looks away awkwardly*}}
{{TD|Lars (Steven)|Hi, Jenny.}}
{{TD|Jenny|Ugh. Dad made me work this morning. Now I stink like pizza and fish.}}
{{TD|Lars (Steven)|You don't stink.}}
{{TD|Jenny|Lars?! What a nice thing to say!}}
{{TD|Lars (Steven)|I can say way nicer stuff. Like you're really cool and pretty and fun to be around.}}
{{TD|Jenny|*laughs* Lars, this is so unlike you.}}
{{TD|Buck|I see what's going on here.}}
{{TD|Lars (Steven)|*flinches* Huh!?}}
{{TD|Buck|This isn't the Lars we know. *approaches Lars (Steven)* Maybe Lars is actually... A good guy who likes making people feel good. *grins*}}
{{TD|Lars (Steven)|Yep, you got me.}}
{{TD|Buck|That's the kind of vibe I want on our dance crew.}}
{{TD|Lars (Steven)|*gasps* Lars is going to be psyched!}}
{{TD|Buck|Buck is pleased.}}
{{TD|Jenny|Can he dance, though?}}
{{TD|Lars (Steven)|Can I?!}}
{{TD||(''Lars (Steven) starts breaking out a few moves while humming to himself.'')}}
{{TD|Jenny|Whoa! Lars got moves!}}
{{TD|Lars (Steven)|Whoo.}}
{{TD|Buck|We going to a dance competition and we need you. Come with us!}}
{{TD|Lars (Steven)|*gasps deeply, but then realizes something* Oh. Sorry. I can't. There's someone who needs me more.}}
{{TD||[Trans. Ext. [[Miller Residence]]]}}
{{TD||(''Lars (Steven) heads towards Sadie's home, knocks on her front door and clicks the doorbell.'')}}
{{TD|Sadie|Okay, okay. *opens the door* Geez, hold your horses.}}
{{TD||(''Sadie walks out, wearing a bathrobe, and is shocked to see Lars (Steven) at her doorstep.'')}}
{{TD|Lars (Steven)|Still want to hang out?}}
{{TD|Sadie|Well, if it ain't the human boomerang; always coming back to me. *glares at Lars, unimpressed*}}
{{TD||(''Lars (Steven) looks behind him, thinking Sadie is referring to someone else, and then looks back at Sadie with sad puppy eyes, realizing she means Lars.'')}}
{{TD|Sadie|Look, sorry. I was going to watch a movie if-if you wanna? I don't -- I don't know. *chuckles nervously* N-Nothing fancy.}}
{{TD|Lars (Steven)|I don't need anything fancy.}}
{{TD|Sadie|*chuckles* Just get in here. (''Lars (Steven) enters her house.'') Are those hearts in your ears? *closes the door*}}
{{TD||[Trans. Int. Sadie's Bedroom]}}
{{TD||(''Sadies leads Lars (Steven) into her bedroom, turns off her bathrobe, revealing a gothic-like shirt, and drops it on her plush pile.'')}}
{{TD|Sadie|There's a bunch of stuff down there you probably haven't seen yet. *flops onto the plush pile* Take your pick.}}
{{TD|Lars (Steven)|*examines Sadie's movie collection* "Night Terrors", "Enjoy the Violence", "Critter Crematorium", "The Organ Pickler... Part 7"!?}}
{{TD|Sadie|I keep telling you, that's the good one.}}
{{TD|Lars (Steven)|How about this? *holds out a movie box to Sadie* "Fangs of Love."}}
{{TD|Sadie|*unamused* I think I'd rather have my organs pickled.}}
{{TD||(''Lars (Steven) and Sadie watch "Fangs of Love" together in the dark.'')}}
{{TD|Male Werewolf (TV)|And you love me? Even like this?}}
{{TD|Female Werewolf (TV)|I dooooooooo!}}
{{TD||(''The movie ends as the female werewolf kisses the male werewolf, both howling together.'')}}
{{TD|Sadie|*laughs* Didn't I try to warn you?}}
{{TD|Lars (Steven)|*crying* They just wanted... to be together. *sobs*}}
{{TD|Sadie|Hey? *grabs a tissue box* What is with you tonight, huh?}}
{{TD|Lars (Steven)|*sniffles and takes a tissue* What do you mean? *blows his nose and continues sniffling*}}
{{TD|Sadie|Look, It's like yesterday I asked if you wanted to come over, but you made a big deal, saying "no" in front of Steven. And now, you're here...? It's just, it's getting to be kind of a roller coaster, isn't it?}}
{{TD|Lars (Steven)|*suddenly becomes ecstatic* Roller coasters are fun!}}
{{TD|Sadie|*sighs* It's like you're one way in private and a different way in public. You act like I don't know you don't want to be seen with me, but I do know. I'm not stupid.}}
{{TD|Lars (Steven)|Don't be sad.}}
{{TD||(''Lars (Steven) puts his hand on Sadie's shoulder, but she quickly pulls her away.'')}}
{{TD|Sadie|It's just, I need to know. How do you really feel about me?}}
{{TD||(''Lars (Steven) thinks for a bit and grins widely, spotting the perfect moment.'')}}
{{TD|Lars (Steven)|Isn't it obvious?}}
{{TD||(''Sadie looks back at Lars (Steven), creeped out by his remark.'')}}
{{TD|Lars (Steven)|I ''love'' you!}}
{{TD|Sadie|Ugh! *quickly jumps off her bed* What are you doing?!}}
{{TD|Lars (Steven)|Finally telling you.}}
{{TD|Sadie|*gets angry* NGH! ARE YOU ''KIDDING'' ME?! All right, I get it. I see how it is. Some cute little heart gauges, some dumb, fluffy movie, "That's enough for Sadie!" Right, Lars? *glares at Lars*}}
{{TD|Lars (Steven)|*starts panicking* Uh, d- I-I-I just wanted to fix everything.}}
{{TD|Sadie|'''Get. ''Out.'''''}}
{{TD||[Trans. Ext. Miller Residence]}}
{{TD||(''Sadie shoves Lars (Steven) out of her house.'')}}
{{TD|Lars (Steven)|Stop, you're hurting me!}}
{{TD|Sadie|Good! *shuts the door*}}
{{TD|Lars (Steven)|You don't understand!}}
{{TD|Sadie|I understand enough! You're only my friend when it's convenient for you. *bangs on her door in anger* Just get ''out'' of my life!}}
{{TD|Lars (Steven)|*inhales deeply in regrets* I'M NOT ''LARS''!!}}
{{TD|Sadie|What!?}}
{{TD|Lars (Steven)|I'm... Steven. I just woke up this morning with my mind in Lars' body. *leans against Sadie's door* Ugh! I didn't mean to hurt your feelings like this. I'm sorry.}}
{{TD||(''Sadie opens the door calmly.'')}}
{{TD|Sadie|Okay, maybe you are Steven. Lars would never apologize to me. Wait!... So does this mean Lars' mind is inside your body? }}
{{TD|Lars (Steven)|I don't know.}}
{{TD|Sadie|You don't know!?}}
{{TD|Lars (Steven)|*sheepishly* Maybe we should check?}}
{{TD|Sadie|Ya think?!}}
{{TD||[Trans. Int. Beach City]}}
{{TD||(''[[The Cool Kids]] are seen strolling down a street, with Sour Cream holding a silver trophy.'')}}
{{TD|Jenny|At least we got second place.}}
{{TD||(''The Cool Kids then spot Lars (Steven) and Sadie running past them.'')}}
{{TD|Jenny|Hey, look, it's Lars and Doughnut Girl.}}
{{TD||(''Further down the street at the boardwalk, Martha and Dante are seen holding hands and eating ice creams.'')}}
{{TD|Martha|It seems like Lars is really turning a corner.}}
{{TD|Dante|Oh, speak of the Devil.}}
{{TD||(''Martha and Dante also spot Lars (Steven) and Sadie running past.'')}}
{{TD|Dante| Where's he going? Who's that girl?}}
{{TD|Martha|Let's follow him and find out.}}
{{TD|Dante|Oh, Martha!}}
{{TD||(''Martha and Dante, followed by the Cool Kids, begin chasing after Lars (Steven) and Sadie.'')}}
{{TD||[Trans. Ext. Beach House]}}
{{TD||(''Lars (Steven) and Sadie make their way up to the door of Steven's house. Lars (Steven) then tries to open the door with no luck.'')}}
{{TD|Lars (Steven)|It's locked!}}
{{TD||(''Lars (Steven) tries to open the door by ramming into it, but fails and falls backwards. Sadie kicks at the door, breaking it open, and the duo enters the house. Lars' parents and the Cool Kids watch on from the beach in horror and confusion.'')}}
{{TD|Jenny|Why are they breaking into Steven's house?}}
{{TD|Martha|Our Lars; A burglar.}}
{{TD|Dante|*embraces Martha* Now, now, you know we've been ready for this day.}}
{{TD||[Trans. Int. Beach House]}}
{{TD||(''Lars (Steven) and Sadie run up to Steven, still asleep in his bed.'')}}
{{TD|Sadie|There you are! How do you switch back?}}
{{TD||(''Lars' parents and the Cool Kids then enter Steven's house through the broken door.'')}}
{{TD|Buck|This looks weird, but don't jump to conclusions.}}
{{TD||(''The group gasps in horror, as they witness Lars (Steven) shaking and slapping Steven, in an attempt to wake him up.'')}}
{{TD|Lars (Steven)|Come on, wake up!}}
{{TD||(''Lars (Steven) eventually slap Steven hard enough, and Steven's mind immediately jumps back into his body. Steven slowly wakes up and sees a disoriented and drooling Lars on top of him, causing him to scream in shock. Lars grunts as his eyes roll backwards and collapses off the edge of the bedroom, but Sadie manages to catch him but he does. Dante then runs up the steps first, followed by the others.'')}}
{{TD|Dante|What's going on!?}}
{{TD|Lars|Mmm... *slowly gets up* Huh? Sadie? *notices everyone and gasps in shock* How did I get here? What are you all doing here!? *gets up in panic*}}
{{TD|Sadie|Lars, don't get mad.}}
{{TD|Lars|*turns to Sadie* Huh?!}}
{{TD|Sadie|But Steven really didn't mean to-}}
{{TD|Lars|*turns to Steven with fury* '''You!''' What did you do?!}}
{{TD||(''The Cool Kids rush in front of Lars in defense of Steven.'')}}
{{TD|Steven|*nervously* I... spent the day... with my mind... in your body.}}
{{TD||(''Lars' eyes widen and he gasps and screams loudly in shock and disgust.'')}}
{{TD|Jenny|Whoa. Where's your chill?}}
{{TD|Buck|Buck is no longer pleased.}}
{{TD|Martha|*to Steven* I'm so sorry. He wasn't like this this morning.}}
{{TD|Lars|I was acting weird all day and you ''all'' just '''''LIKED'' IT?!?!'''}}
{{TD|Dante|Please don't make a scene, Laramie.}}
{{TD||(''Lars takes a deep breath, seemingly trying to calm down, but then screams loudly at the top of his lungs.'')}}
{{TD||[Trans. Int. The Big Donut]}}
{{TD||(''Steven peeks through the front window, concerned, and then enters the shop.'')}}
{{TD|Steven|Hey, Lars?}}
{{TD||(''Lars is laying face-down on the counter with his arms over the edge, motionless.'')}}
{{TD|Steven|Um... I'm really, really sorry about yesterday. I got you a card, it's got a koala and a sloth.}}
{{TD||(''Steven holds out a card reading "Hang In There!". Lars takes the card and tears it in half without even looking up.'')}}
{{TD|Steven|*saddened* I hope I didn't ruin your friendship with Sadie.}}
{{TD|Lars|With Sadie!? *gets up in shock* Ohh... What did you say to her?}}
{{TD|Steven|I said you loved her.}}
{{TD||(''Lars falls over and quickly pokes his head above the counter.'')}}
{{TD|Lars|A-And what did she say?}}
{{TD|Steven|She thought you'd only say something like that to hurt her.}}
{{TD|Lars|Yeah... I guess she's right. Maybe that's why everyone liked the ''you'' me better than the ''real'' me.}}
{{TD|Steven|Not everyone.}}
{{TD||(''The doorbell then rings, and Sadie enters.'')}}
{{TD|Sadie|Uh, hey.}}
{{TD|Lars|Hey!}}
{{TD||(''Lars runs up to Sadie, and the two look away awkwardly for a brief moment.'')}}
{{TD|Sadie|Weird day yesterday, huh? *chuckle slightly*}}
{{TD|Lars|Ugh. Everyday in Beach City is weird. That's why I hate it here.}}
{{TD|Sadie|*smiles* It's good to see the real you.}}
{{TD|Lars|Yeah? U-Uh you should come over later, you know, bring a movie to watch or something.}}
{{TD|Sadie|Ha, okay!}}
{{TD|Lars|Awesome.}}
{{TD||(''Steven smiles as the two remain as friends. The star iris then closes on Steven, ending the episode.'')}}
{{TD||[Episode ends]}}}}
{{Transcriptnav}}
{{DEFAULTSORT:New Lars/Transcript, The}}

