{{Transcriptbox|"[[Mindful Education]]"}} 
{{TranscriptH|
{{TD||(''Ruby gets infuriated by a butterfly and chases after it, leaving Sapphire alone as she is surrounded by more butterflies.)}}
{{TD|Garnet | ♪ Something you did, / That failed to be charming. / Things that you said, / Are suddenly swarming. ♪}}
{{TD||(''A butterfly perches on Stevonnie's finger and they look down sorrowfully. The butterfly flies away, and a swarm of them fly in from behind Stevonnie to surround Sapphire in a vortex of them.'')}}
{{TD|Garnet | ♪ And oh! You're losing sight. You're losing touch. / All these little things seem to matter so much, / That they confuse you. / That I might lose you. ♪}}
{{TD||(''Sapphire stares in immerse fear at the collective mass of butterflies surrounding her, while Ruby is still infuriated at the one butterfly, causing her to break down crying. Sapphire tries to reach out to Ruby, but is too overwhelmed by the butterflies to do anything.'')}}
{{TD|Garnet | ♪ Take a moment. Remind yourself to, / Take a moment and find yourself. / Take a moment to ask yourself if, / This is how we fall apart. ♪}}
{{TD||(''Two butterflies perch in Garnet's hands and she holds them out to Stevonnie, prompting her to ponder whether if the butterflies are the problem for fall apart.'')}}
{{TD|Garnet | ♪ But it's not. But it's not. But it's not. But it's not. But it's not. / It's okay. It's okay. It's okay. It's okay. It's okay. / You've got nothing. Got nothing. Got nothing. Got nothing to fear. / I'm here. I'm here. I'm here. ♪}}
{{TD||(''Ruby takes a deep breath and calms herself down from assaulting the butterfly she once had an issue with, snapping back into reality to see Sapphire is in turmoil. She then runs over to comfort Sapphire with their company, letting the other know they have one another.'')}}
{{TD|Stevonnie | ♪ Here comes a thought, / That might alarm me. / What someone said, / And how it harmed me. ♪}}
{{TD||(''Stevonnie starts singing as they gazes off in the distance, and Garnet spots Steven and Connie entering the scene too. Steven expresses concerns over Connie's remorse until Connie encounters a butterfly, shining like a mirror and showing Connie's reflection.)}}
{{TD|Stevonnie | ♪ Something I did, / That failed to be charming. / Things that I said, / Are suddenly swarming. ♪}}
{{TD||(''Connie kneels down in guilt, in an attempt to ignore the butterfly. However, a swarm of butterflies suddenly bursts out of her backpack.)}}
{{TD|Stevonnie | ♪ And oh! I'm losing sight. I'm losing touch. / All these little things seem to matter so much, / That they confuse me. ♪}}
{{TD|Garnet & Stevonnie | ♪ That I might lose me. ♪}}
{{TD||(''The butterflies swarm forms into a single giant butterfly in the sky. It then begins projecting Connie's troubling memory of her assaulting the unknown kid at school. The kid accidentally bumped into Connie, and she instantly grabbed his arm and slammed him down on the ground. Connie, shocked by her actions, quickly ran away in embarrassment from the kid, who was also startled by the attack.'')}}
{{TD|Garnet & Stevonnie | ♪ Take a moment. Remind yourself to take a moment and find yourself. Take a moment and ask yourself if this is how we fall apart. ♪}}
{{TD||(''Garnet and Stevonnie sing together as they continue to meditate and resolve their troubled mind.'')}}
{{TD|Garnet & Stevonnie | ♪ But it's not. But it's not. But it's not. But it's not. But it's not. / It's okay. It's okay. It's okay. It's okay. It's okay. / You've got nothing. Got nothing. Got nothing. Got nothing to fear. / I'm here. I'm here. I'm here. ♪}}
{{TD||(''The butterflies surrounding Stevonnie get blown away, allowing her a clearer mind. Steven and Connie breathe deeply to calm down until a butterfly lands on Connie's hand. It projects her reflection again, causing her to break down in tears, until Steven lets her know that he is here from her.'')}}
{{TD|Garnet & Stevonnie | ♪ And it was just a thought. Just a thought. Just a thought. Just a thought. Just a thought. / It's okay. It's okay. It's okay. It's okay. It's okay. / We can watch. We can watch. We can watch. We can watch them go by. / From here. From here. From here. ♪}}
{{TD||(''The butterflies fly away peacefully as Steven and Connie watch on. Ruby and Sapphire join them and the four of them lay down on the ground to watch the butterflies flutter away.'')}}
{{TD|Stevonnie | ♪ Take a moment to think of just, / Flexibility, love, and trust. / Take a moment to think of just, / Flexibility, love, and trust. ♪}}
{{TD||(''The last of the butterflies flutters away, as the song concludes.'')}}
{{TD||[Trans Int. Beach House, The Next Day]}}
{{TD||(''Steven is reading a book by the windows, when Connie runs in enthusiastically through the door.'')}}
{{TD|Connie | Steven, I'm ready to train! I'm so glad we talked to Garnet. I really figured out what I needed to do! I talked to Jeff. That's his name, by the way.}}
{{TD||(''Connie holds out her phone, showing Steven a picture of her and the kid, having a broken arm.'')}}
{{TD|Steven| Whoa. You did it!}}
{{TD|Connie | I apologized and he understood! He actually wanted to know if I could show him some moves. *chuckles*}}
{{TD|Steven| That's great!}}
{{TD|Connie | It's funny. I spent all that time feeling bad instead of doing something. It's like I was trying not to think about it, and that just made it worse. Now that I've got a clear head, we'll do so much better as Stevonnie. Anyway, I'm gonna change.}}
{{TD||(''Steven waves at Connie as she runs off to change, when he notices a butterfly perched on Rose's sword. He glares at it in concerns and worry.'')}}
{{TD||[Trans. Int. Ancient Sky Arena]}}
{{TD||(''Stevonnie fights against multiple Holo-Pearls, impressing Garnet and Pearl with various skillfully maneuvers and techniques.'')}}
{{TD|Pearl | Great technique, Stevonnie. *ducks under a defeated Holo-Pearl flying by* Whew! Keep it up!}}
{{TD|Stevonnie | Thanks, ma'am!}}
{{TD||(''Stevonnie charges at another Holo-Pearl and thrusts their sword.'')}}
{{TD|Stevonnie | Hyah! Uh, uh... Oh, oh, uh...}}
{{TD||(''Suddenly, Stevonnie begins to hallucinate again, seeing [[Bismuth]] getting stabbed by their sword and then poofing into a swarm of butterflies. Stevonnie starts backing off in fear'')}}
{{TD|Stevonnie | Oh no. It's happening again!}}
{{TD|Stevonnie (Connie) | Who was that?}}
{{TD|Stevonnie (Steven) | Bismuth.}}
{{TD|Stevonnie (Connie) | Steven...}}
{{TD|Stevonnie (Steven) | Oh, no. It's coming from me now!}}
{{TD|Garnet | Stevonnie!}}
{{TD||(''Garnet calls out to Stevonnie, momentarily snapping them back to reality.'')}}
{{TD|Garnet | Breathe!}}
{{TD|Pearl | What's going on? What's happening to them?}}
{{TD|Garnet | They've got this!}}
{{TD|Stevonnie | Y-Yeah, I'm... I'm... Ugh.}}
{{TD||(''Stevonnie continues to hallucinates, this time, [[Jasper]], being corrupted, appears from before.)}}
{{TD|Stevonnie | Jasper.}}
{{TD||(''Jasper approaches Stevonnie, growing in size, and they quickly backs off.'')}}
{{TD|Stevonnie (Steven) |I-I tried to help you. You wouldn't listen. I...}}
{{TD||(''Stevonnie's shield disappears in their fright, as [[Ruby (Eyeball)|Eyeball]] suddenly appears before, expressing her anger towards them.'')}}
{{TD|Stevonnie (Steven) |I told you to stop! I-I had no choice! I-I'm sorry. I shouldn't be-}}
{{TD|Stevonnie (Connie) |No! It's okay! It's okay to think about it!}}
{{TD||(''Bismuth, Jasper, and Eyeball surround Stevonnie, fueling Steven's guilt as he begins to crumble under their gazes.'')}}
{{TD|Stevonnie (Steven) |I thought I could, but it's so much! I can't do it!}}
{{TD||(''Bismuth, Jasper and Eyeball all burst into three swarms of butterflies, which fly into the air and starting collectively amassing above Stevonnie. Stevonnie breaks down into tears as the butterflies form the head and hair of Rose Quartz, glaring down at them in disappointment. Stevonnie drops their sword in sheer remorse as they continue backing off.)}}
{{TD|Stevonnie |No... No... No- Ah!}}
{{TD||(''Stevonnie backs too much and falls off the edge of the arena.'')}}
{{TD|Garnet & Pearl |Stevonnie!}}
{{TD||(''Garnet and Pearl run up to the edge and watch helplessly, as Stevonnie falls towards the earth. Stevonnie gasps and screams in fright, unfusing back into Steven and Connie.)}}
{{TD|Connie | We're falling! Steven, let's fuse! We can hover. We'll be okay!}}
{{TD||(''Connie sees Steven crying in front of her, curled up while covering his face.'')}}
{{TD|Connie | Steven?}}
{{TD|Steven| I didn't want to hurt anyone!}}
{{TD||(''Connie swims over to Steven and grabs hold onto him.'')}}
{{TD|Steven| I'm sorry! None of them would let me help them! I had no choice!}}
{{TD|Connie | It's okay!}}
{{TD|Steven| No, it's not!}}
{{TD|Connie | But it's okay to think about it!}}
{{TD|Steven| It feels so bad!}}
{{TD|Connie | That's okay, too! There was nothing else you could've done!}}
{{TD|Steven| I don't want to feel this way.}}
{{TD|Connie | You have to. You have to be honest about how bad it feels so you can move on. That's how it was for me.}}
{{TD|Steven| *sniffles* ... Okay.}}
{{TD||(''Connie and Steven fuse again into Stevonnie, returning to their hallucination, with a vortex of butterflies swarming below them.'')}}
{{TD|Stevonnie | Aaah-eeee! *inhales deeply* Just breathe.}}
{{TD||(''Stevonnie closes their eyes and falls through the vortex of butterflies. Down on the earth, Stevonnie eventually comes floating down and lands on the ground safe and sound. They laughs in relief and lays back on the ground, gazing up at the sky.'')}}
{{TD|Stevonnie | *sighs* I'm here.}}
{{TD||[END]}}
}}
{{Transcriptnav}}

