{{Transcriptbox|"[[Steven's Dream]]"}}
{{TranscriptH|
{{TD|Pearl|Oh, Steven... We...}}
{{TD|Steven|Does this have anything to do with Pink Diamond? I already know Mom shattered her, so what is it about this that you can't tell me?}}
{{TD||(''Pearl covers her mouth in sorrow and glances over to Garnet.'')}}
{{TD|Garnet|Please, you're making Pearl very upset.}}
{{TD|Steven|NO! ''I'm'' very upset!}}
{{TD||(''Connie and Amethyst exchange worried glances as they backs away from the heated conversation.'')}}
{{TD|Garnet|'''''We're. Not. Going.''''' Rose ''never'' wanted you to see this place.}}
{{TD|Steven|Rose wanted- *getting angry* Urgh!- WHAT ABOUT WHAT ''I'' WANT? I'm sick of everyone lying to me! Rose is ''my'' mom, out of anyone, DON'T I DESERVE TO KNOW THE ''TRUTH?!''}}
{{TD||(''Amethyst begins munching on a box of popcorn, offering it to Connie, who silently rejects it.'')}}
{{TD|Garnet|This ''isn't'' the time.}}
{{TD|Steven|I. DON'T. CARE! I wanna go there ''NOW!!''}}
{{TD|Garnet|''Steven!''}}
{{TD|Connie|I'm sorry... I- I shouldn't have brought the book.}}
{{TD|Steven|*shouting* Yes you should've brought it. It's lucky something has some information that I don't have to GET OUT OF '''''THEM!!!!'''''}}
{{TD||(''Steven points at Garnet and Pearl in frustration.'')}}
{{TD|Steven|Connie, I need to borrow this book.}}
{{TD|Connie|Okay, just be careful. I gotta return it to the library in a week.}}
{{TD|Steven|Thanks. *walks off*}}
{{TD|Connie|Wait, Steven, where are you-}}
{{TD||(''Garnet rests her hand on Connie's shoulder.'')}}
{{TD||[Trans. Ext. Beach House]}}
{{TD||(''Steven sits outside on the stairs, gazing at the Palanquin page in Buddy's journal, when Garnet comes out to talk to him.'')}}
{{TD|Garnet|Steven... D-Don't go. You have to trust me.}}
{{TD|Steven|I don't understand, Garnet. At least ''you're'' usually honest with me.}}
{{TD|Garnet|I ''really'' want to be, but if I tell you why you shouldn't go, you'll only want to go more.}}
{{TD|Steven|*shocked* What?! Well, now I ''really'' wanna go!}}
{{TD|Garnet|Th- Ugh, I shouldn't have said that. You can't go, because I can't go with you.}}
{{TD|Steven|Why not?}}
{{TD||(''Garnet turns away and says nothing.'')}}
{{TD|Steven|Garnet, why not?!}}
{{TD|Garnet|I-I'm scared. I-I-I can't get near her.}} 
{{TD|Steven|Ah! ''Her!'' Her who?}}
{{TD|Garnet|Ah, shoot, now I've made it more interesting! Steven please, just stay here. *removes her visor* For me.}}
{{TD|Steven|I won't.}}
{{TD|Garnet|*sighs* I know.}}
{{TD||(''A bead of tear forms on Garnet's eye as Steven walks away.'')}}
{{TD||[Trans. Ext. [[It's A Wash]]; Greg's Van]}}
{{TD||(''Steven knocks on the back door of Greg's van, waking up Greg, who is sleeping inside.'')}}
{{TD|Steven|Dad, I need your help.}}
{{TD|Greg|Is everything o-}}
{{TD|Steven|There's this place I saw in a dream, and it's real. *shows Greg the journal entry* But the Gems won't tell me anything about it. It has something to do with Pink Diamond. I know you didn't want to get involved with Mom's past, but I wanna know the truth. Doesn't that matter at all?}}
{{TD|Greg|Of course it does!}} 
{{TD|Steven|Really?}}
{{TD|Greg|*holds out his hand* Let me see that.}}
{{TD||(''Steven hands Greg Buddy's journal and he reads the journal entry.'')}}
{{TD|Greg|And the Gems won't take you?}}
{{TD|Steven|No.}}
{{TD|Greg|Well I know a guy who will.}}
{{TD||[Trans. The Sky]}}
{{TD||(''Steven and Greg begins flying in a small plane, piloted by Andy.'')}}
{{TD|[[Andy DeMayo|Andy]]|So the Universes are goin' to Korea?}}
{{TD|Steven|Thank you for the ride, Uncle Andy!}}
{{TD|Andy|Ah, it's no problem. Like they say, family helps family... find mysterious ancient artifacts.}} 
{{TD|Steven|It's gonna be very serious work. No time for fun at all.}} 
{{TD|Greg|Well, isn't there time for a little fun?}}
{{TD|Steven|Hmm...}}
{{TD||[Trans. Int. Korea]}}
{{TD||(''Greg and Steven begins exploring Korea like tourists. They have fun by enjoying local food, sight-seeing, and trying on Korean clothes. At one point, they even visit an animation studio, where an artist is drawing concept arts for "[[Steven_Universe_(TV_series)|Steven Universe]]", which freaks Greg out.'')}}
{{TD||[Time-Skip]}}
{{TD||(''A bus drops Steven and Greg off at the foot of a mountain ridge, as it drives off before Greg can thank it.'')}}
{{TD|Greg|''Kamsahamni...da''? Aw, what's the hurry?}}
{{TD|Steven|This is it.}}
{{TD||(''Steven begins walking into the ridge, as Greg follows behind.'')}}
{{TD|Greg|You sure this is the place?}}
{{TD|Steven|Yeah, it's hard to explain, but... I can feel it.}}
{{TD|Greg|Huh, sure is pretty here. So does any of this look familiar to you? Steven? *notices Steven crying again* Whoa! You okay? It's happening again.}}
{{TD|Steven|I-I'm fine. Let's keep going.}} 
{{TD|Greg|C'mon, let's take a break. I think this mountain is really messing me up.}} 
{{TD|Steven|No, dad, this can only mean we're getting closer. C'mon!}}
{{TD||(''The pair keeps advancing till they reach a fence, with a sign attached to it, reading "KEEP OUT!" in both English and Korean. A smaller wooden sign below it reads 'Please' in a neat handwriting.'')}}
{{TD|Steven|Look!}}
{{TD|Greg|This [[Story for Steven|feels familiar]].}}
{{TD|Steven|Dad, help me jump the fence.}}
{{TD|Greg|Oh, boy. we're doing this.}}
{{TD||(''Steven hops over the fence, followed by Greg's shopping bags, and then Greg himself, landing roughly on the ground.'')}}
{{TD|Greg|Oof, your dad can't really jump fences like he used to.}}
{{TD|Steven|Dad! Look...}}
{{TD||(''The pair sees a blue Palanquin, appearing to be unscathed, and approaches it.'')}}
{{TD|Steven|This is it. But... it's different? I-In my dream, it was all broken down, and pink! It's in perfect condition.}}
{{TD|Greg|Maybe it got a paint job?}}
{{TD|[[Blue Diamond]]|*faintly* Oh, Pink. I'm sorry... I'm so sorry...}}
{{TD||(''Hearing the voice, Greg and Steven peek through the bushes to see a giant hooded figure, accompanied by another person kneeling on the ground, speaking to the dilapidated pink Palanquin.'')}}
{{TD|Blue Diamond|I should've done more. [[Yellow Diamond|Yellow]] says it'll all be over soon. I wonder what you would think. This is ''your'' planet, after all. I still think it is.}} 
{{TD|Greg|Steven, do you know her?}}
{{TD||(''Steven collapses into a sitting position behind the bushes, crying profusely from his eyes.'')}}
{{TD|Greg|Whoa, buddy!}}
{{TD|Steven|My dreams... I was seeing through ''her'' eyes! I've been crying ''her'' tears!}}
{{TD|Blue Diamond|What are you doing over there?}}
{{TD||(''Steven and Greg flinch in shock, as the accompanying person, revealing to be a blue Pearl, walks over to inspect.'')}}
{{TD|[[Blue Pearl]]|I thought I heard someone.}}
{{TD|Greg|Don't worry, I'll handle this.}}
{{TD|Blue Pearl|I think we're not alone.}}
{{TD||(''Greg pops up from behind the bush, startling Blue Pearl.'')}}
{{TD|Greg|Hey! Uh... nice day out, huh? Uh, I didn't see you there. What's uh, what's... up?}}
{{TD|Blue Diamond|Pearl?}}
{{TD|Blue Pearl|*turns and does the Gem salute* My Diamond, I've found a native. *bows*}}
{{TD|Greg|Oh yeah, I'm from here alright. *climbs out of the bushes* ''Annyeonghaseyo'', Your... Highness. *bows nervously*}}
{{TD|Blue Diamond|Bring it here.}}
{{TD||(''Blue Pearl and Greg both walk over to the hooded figure.'')}}
{{TD|Steven| *whispering* Dad, no!}}
{{TD|Blue Diamond|How curious. I'm impressed by humanity's ability to survive in the wild. What a strange planet. Where else would a being as fragile as a human live, while a being as powerful as a Diamond, perish? This is where it happened, where she was... broken.}}
{{TD|Greg|Were you close?}}
{{TD|Blue Diamond|Very.}}
{{TD|Greg|I-I'm awfully sorry. I know how hard it is to move on when you've lost someone.}}
{{TD||(''The hooded figure turns her face towards Greg, revealing to Blue Diamond.'')}}
{{TD|Blue Diamond|You do?}}
{{TD||(''A tear drop drips out of Blue Diamond's eye, which affects Steven as well, as tear flows from his eye too.'')}}
{{TD|Greg|I lost someone very important to me, too. I miss her every single day, and I think about her all the time. But she's never coming back. That feeling can be so hard to be okay with.}} 
{{TD|Blue Diamond|I'm surprised that a human being is capable of understanding how I feel. It's a shame. There's a [[The Cluster|geo-weapon]] incubating in [[Earth|your planet]] that will destroy everything shortly. But you don't deserve that, do you?}}
{{TD|Greg|Geo-weapon, huh?}}
{{TD|Blue Diamond|*inches towards Greg* You know, I really shouldn't be here. But I'm glad I came back one ''last'' time. I can save one last piece of her legacy.}} 
{{TD|Greg|Oh yeah?}}
{{TD||(''Blue Diamond suddenly grabs Greg, keeping him within the grasp of her hand.'')}}
{{TD|Steven|*whisper-yells*Dad!}}
{{TD||(''Blue Diamond extends her arm forward, summoning a [[Diamond_Ships#Blue_Diamond's_Ship|large blue hand ship]] hidden in the clouds  in the background.'')}}
{{TD|Greg|That's a... big... arm!}}
{{TD||(''The legs of the blue Palanquin retract, and it hovers over to Blue Diamond as she begins walking toward it.'')}}
{{TD|Greg|Whoa! Put me down, please! Whoa, whoa! Put me down, Your Highness!}}
{{TD||(''The Palanquin lands in front of Blue Diamond, and she and Blue Pearl step into it before shutting itself closed.)}}
{{TD|Steven|Dad, Dad!}}
{{TD||(''Steven runs out of the bushes after the Palanquin, as it ascends into the palm of the hand ship, gripping onto the Palanquin.'')}}
{{TD|Steven|STOP!}}
{{TD||(''Steven jumps from the ground, floating high into the sky after the hand ship. The ship starts turning around to face up into space. Steven is about to reach the ship, when it warps into faster-than-light travel, disappearing instantly. The force from the warp forces Steven back towards the ground.'')}}
{{TD|Steven|Dad...}}
{{TD||(''Steven continues to fall, when Garnet suddenly leaps in and catches him in midair. She lands back on the ground and embraces Steven.'')}}
{{TD|Garnet|Steven, I'm s- I'm sorry!}}
{{TD|Steven|Garnet!}}
{{TD|Garnet|I saw you come here, I saw Blue Diamond on Earth, I saw her see me and find all of us, I couldn't be here with you!}}
{{TD|Steven|She took my dad! It's all my fault! I should've listened to you! What are we gonna do, Garnet?}}
{{TD|Garnet|We're going to space. We're going to get him back.}}
{{TD||[END]}}}}
{{Transcriptnav}}

