{{Transcriptbox|"[[Your Mother and Mine]]"}}
{{TranscriptH|
{{TD|Garnet|On Earth, every Gem was made to serve Pink Diamond, each with a role to play in her world's perfect empire. In comparison to their creator, their existence was ordinary. They were life-forms only meant to fit their mold, and no one had ever dared to think otherwise. Until, there was Rose Quartz.}}
{{TD||(''A cross section of the Earth's surface is shown. Gems are injected into the surface one at a time, spiraling towards the center and culminating in Rose Quartz's appearance.'')}}
{{TD|Garnet|In stature, she was no different than any other Quartz, and for a time, she did her best to carry out her Diamond's bidding. However, she began to take notice of her strange colony and the life that existed there.}}
{{TD||(''Rose was shown carrying rocks with other Quartzes. At some point, she tripped and took in the organic landscape around her.'')}}
{{TD|Garnet|Curiosity turned to appreciation.}}
{{TD||(''Rose allowed a caterpillar to crawl onto her finger.'')}}
{{TD|Garnet|Appreciation turned to fondness.}}
{{TD||(''Rose also allowed some birds to perch on her arms and hair.'')}}
{{TD|Garnet|And fondness... turned to love.}}
{{TD||(''Rose danced with some humans and shared a kiss with one.'')}}
{{TD|Garnet|Soon she was unable to keep her findings secret, and she began asking her fellow Gems if they knew of the life on Earth and what they made of it. She continued to pry her fellow [[Kindergarten|Kindergartners]] with questions so odd that word of her eventually made its way to Pink Diamond.}}
{{TD||(''Rose Quartz spoke to other Gems about Earth and its beauty. One of the Gems approached Pink Diamond and informed her of Rose's words.'')}}
{{TD|Garnet|Rose Quartz was summoned at once.}}
{{TD||(''Rose Quartz was brought in front of Pink Diamond, and Garnet narrates the conversation between the two.'')}}
{{TD|Pink Diamond|"Quartz."}}
{{TD|Garnet|Began Pink Diamond,}}
{{TD|Pink Diamond|"What have you been saying down there?"}}
{{TD|Rose|"My Diamond."}}
{{TD|Garnet|Rose pleaded.}}
{{TD|Rose|"It has come to my attention that your colony, Earth, bears life. While I know these organic life-forms serve no purpose, I ask that we leave this planet and spare their lives."}}
{{TD|Garnet|Pink Diamond thought for a moment, and then laughed; a wicked, empty sound.}}
{{TD|Pink Diamond|*laughing* "You wish to save these life-forms at the expense of our own? Ha! Don't be absurd. Return to your post, and I will forget your insolence."}}
{{TD|Garnet|And with that, Rose Quartz was dragged back to her Kindergarten for duty.}}
{{TD||(''Rose was dragged away and continued working alongside the other Quartzes.'')}}
{{TD|Garnet|Only Rose could no longer stand to continue aiding in the destruction of Earth. She had no choice. She had to fight.}}
{{TD||(''Rose stopped working and jumped into the air, changing her uniform into a dress before she destroyed an [[Injectors]]. She stood on the broken Injector and began rallying to the other Quartzes.'')}}
{{TD|Rose|"Is this what you want: to inject?! to build?! I've seen the life that exists for itself, and it lives here. Will you destroy it, or will you join it?!"}}
{{TD|Garnet|Rose's message began to resonate, to Pink Diamond's dismay. Her colony was falling apart. So, like a coward, she called for her Diamond allies, [[Yellow Diamond|Yellow]] and [[Blue Diamond|Blue]], to help.}}
{{TD||(''Pink Diamond was shown on her throne frowning down upon her Gems. Pink cried out, and Yellow and Blue Diamond appeared above her.'')}}
{{TD|Garnet|But Rose also found herself with allies, other Gems that were cast out for being wrong: a [[Pearl]] who belonged to no one... a [[Bismuth (character)|Bismuth]] who built weapons for rebels instead of towers for tyrants... An entirely new fusion, for not power, but for love... And countless others, all inspired by Rose to live for ourselves on Earth.}}
{{TD||(''Pearl, Bismuth, and Garnet were shown in turn. The three Gems stood alongside Rose with numerous other Gems.'')}}
{{TD|Garnet|She was our leader. And Earth was our precious home. And those who fought to save it became known as... the Crystal Gems!}}
{{TD||(''The Crystal Gems raised [[Rose's Battle Flag]] and their weapons, and the flashback pauses briefly'')}}
{{TD|Rhodonite|Unbelievable.}}
{{TD|Rutile Twins|There were Gems like us?}}
{{TD|Padparadscha|Fighting.}}
{{TD|Fluorite|For... their... freedom?...}}
{{TD|Garnet|Yes, and we were fearless.}}
{{TD||(''The flashback resumes, back to Rose leading her army against Pink Diamond's.'')}}
{{TD|Garnet|It was an impossible fight, but we fought anyway. And the more Gems who saw us, the more who joined. But Pink Diamond's forces proved too strong. Rose feared that soon she would have nothing left to protect.}}
{{TD||(''Rose observed her Crystal Gems suffering from the war, and eventually decided to confront Pink Diamond herself.'')}}
{{TD|Garnet|Rose Quartz drew her [[Rose's Sword|rebel blade]]... and shattered Pink Diamond, saving the Earth for all time from her reign of terror.}}
{{TD||(''Rose appeared before Pink in her palanquin and shattered the Diamond with her sword. The flashback pauses again, as the Off Colors cheer in triumph.'')}}
{{TD|Rutile Twins|Wow! That's incredible! I don't believe it!}}
{{TD|Lars|*to Steven* Your mom did all that? That's awesome!}}
{{TD|Rhodonite|Wait. What about the rest? What happened after that?}}
{{TD||(''Steven and Garnet exchanges worried looks with each other, and Garnet continues the tale, resuming the flashback.'')}}
{{TD|Garnet|The other Diamonds were furious. In a last-ditch attempt to wipe out [[the Rebellion]], the Diamonds launched [[Corrupting Light|a direct attack]] against Earth, and in their fury, they used their powers to end the fighting once and for all.}}
{{TD||(''The three remaining Diamonds held out their hands at Earth. Their hands were glowing in their respective auras, creating three diamonds of light in the sky visible from the planet's surface. Rose quickly summoned a massive shield and pulled Pearl and Garnet behind cover. The light from the Diamonds intensified and engulfed the entire Earth. The flashback ends, and the Off Colors stare at the floor sadly.'')}}
{{TD|Padparadscha|I predict this story won't have a happy ending.}}
{{TD|Rutile Twins|We were all told different stories. But they all ended the same way.}}
{{TD|Fluorite|With Rose Quartz... being... defeated...}}
{{TD|Rhodonite|This new version of the story is even worse! So she was great, and they beat her? What are we supposed to get out of this: that we can never win?!}}
{{TD|Garnet|We haven't yet, but we can. *takes off her visor* And we will. They said they annihilated Rose's rebellion, but here we are. They said they annihilated all of you on Homeworld, but here ''you'' are. They think they have us on the run, but they're the ones that are running from the truth. And the truth is we... are... everywhere!}}
{{TD|Rhodonite|But how many more of us can there be?}}
{{TD|Steven|Way more than you think! I was only on Homeworld for, like, an hour before I ran in to you guys. There must be Off Colors all over the place.}}
{{TD|Garnet|Rose used to say there was something about Earth; something that set Gems free. But it's not just Earth. Look at you. Love, freedom, it's universal. You all prove it every moment you live as yourselves. You can show everyone!}}
{{TD|Fluorite|We... can do that?..}}
{{TD|Lars|Not while we're floating out here like sitting ducks. Fluorite, let's take another look at that engine. *gets off his chair in determination*}}
{{TD|Off Colors|Yes! Okay! Yeah!}}
{{TD|Fluorite|Lars.}}
{{TD||(''Everyone heads down to the engine room. Lars and the Rutile Twins each work a panel in front of the engine, while the other Off Colors stand beside them. Garnet and Steven sit on the steps nearby.'')}}
{{TD|Rutile Twins|Before we can activate the thrusters, we're going to need to restart the core.}}
{{TD|Rhodonite|How do we do that?}}
{{TD|Lars|We'll figure it out together.}}
{{TD|Steven|Hey, uh, Garnet? When Connie and I were stranded on the Jungle Moon, I- we, saw something... A vision... of... Pink Diamond.}}
{{TD|Garnet|Hmm.}}
{{TD|Steven|When Blue Diamond came to Earth, I had dreams where I saw through her eyes and I was crying her tears. If I'm having the same dreams about Pink Diamond, what if that means she's still out there?}}
{{TD|Garnet|She's gone, Steven. *puts her hand on Steven's back* Your mother made sure of that.}}
{{TD|Steven|But I felt such a strong connection. *leans on Garnet's leg*}}
{{TD|Garnet|*puts her hand on Steven's head* You have empathetic powers that other Gems don't have. You're unusual, Steven, like them, and like me. It's not something to fear. It's something to celebrate.}}
{{TD||(''Steven smiles at Garnet's reassurance. Meanwhile, the Off Colors are still having troubles reactivating the engine.'')}}
{{TD|Lars|Come on, come on!}}
{{TD|Rutile Twins|Oh, strange. The core should have come online by now.}}
{{TD|Padparadscha|I predict that Captain Lars will be pressing the wrong button.}}
{{TD||(''The Off Colors turn to look at Lars.'')}}
{{TD|Lars|Oh.}}
{{TD||(''Lars takes his hands off his control panel, and the ship's power is restored.'')}}
{{TD|Lars|Yes! We did it!}}
{{TD||(''Everyone returns to the upper level and back to their respective stations.'')}}
{{TD|Steven|Does that mean you can get back to Earth?}}
{{TD|Fluorite|Not... quite... The nova... thrusters... still... need... repairs...}}
{{TD|Lars|We can hit up the nearest colony for parts. Rhodonite, tell me there's one nearby.}}
{{TD|Rhodonite|Well, we aren't far from one of Yellow Diamond's asteroid mines. But that place will be crawling with Agates, Captain. It's incredibly dangerous.}}
{{TD|Lars|So are we. *holds his cape in front and poses* Let's show 'em!}}
{{TD||(''With the power back on, the Sun Incinerator embarks once again.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}

