{{Transcriptbox|"[[Rocknaldo]]"}}
{{TranscriptH|
{{TD|Ronaldo|Oh. Hi, Steven. Didn't see you there. So... how'd the mission go without me holding you back?}}
{{TD|Steven|Uh, it went fine. You know, the usual: fighting monsters, sharing emotions.}}
{{TD|Ronaldo|I'm glad you didn't get hurt. With me not there.}}
{{TD|Steven|Yeah... Well, I'm heading out.}}
{{TD|Ronaldo|And you're going out like that?}}
{{TD|Steven|Uh... like what?}}
{{TD|Ronaldo|Well, I just think a real Crystal Gem would want to show off their gem, like, all the time. If I had a gem, I'd show mine off.}}
{{TD||(''Steven ties a knot in the bottom of his shirt to expose his gem.'')}}
{{TD||[Time-Skip; Night-time]}}
{{TD||(''Steven is fast asleep in his bed, listening to a relaxation track on his phone.'')}}
{{TD|Steven's Phone|You are in a quiet forest. The trees are quiet. The sky is quiet. A small rabbit begins to sing. Ahhh...}}
{{TD|Ronaldo|Rah!}}
{{TD|Steven|What the-}}
{{TD||(''Ronaldo is seen taking a deep breath, as he hits a milk carton with his sword at the foot of Steven's bed, splashing milk in Steven's face.'')}}
{{TD|Steven|*sighs* Bloodstone, I know you want to train, but it's bedtime.}}
{{TD|Ronaldo|Funny that you... sleep, when Gems don't need sleep. Why is that?}}
{{TD|Steven|I-I don't know. Because I'm half human, I get tired and I...}}
{{TD|Ronaldo|Huh. Well, I'm ''two'' halves human, and I'm not- *yawns loudly* -tired at all.}}
{{TD||(''Ronaldo begins twirling his sword around and accidentally drops it out of the bedroom. Steven's eye twitches.'')}}
{{TD|Ronaldo|Ever since I became a Crystal Gem, uh... sleeping... *chuckles softly* I don't... do it.}}
{{TD|Steven|That's great, Bloodstone. *goes back to sleep*}}
{{TD|Ronaldo|*sleepy* What a cool name. I'm so cool.}}
{{TD||(''Ronaldo tries to reach for his sword, and falls out of the bedroom.'')}}
{{TD||[Time-Skip; The Next Time]}}
{{TD||(''Steven bides [[Connie Maheswaran|Connie]] goodbye as she leaves Steven's house.'')}}
{{TD|Steven|Bye, Connie! See you tomorrow for sword training! *bumps into Ronaldo inside the house* Ah!}}
{{TD|Ronaldo|Her gem weapon's a sword, huh? She totally ripped that off from me.}}
{{TD|Steven|What?! That [[Rose's Sword|sword]] belonged to my [[Rose Quartz|mom]]!}}
{{TD|Ronaldo|How come I don't get your mom's gempon? That's "Gem" and "weapon".}}
{{TD|Steven|Well, Connie's been a part of the Crystal Gems longer than you, so...}}
{{TD|Ronaldo|Admit it. She's just in because she's your girlfriend.}}
{{TD|Steven|What are you talking about?!}}
{{TD|Ronaldo|She doesn't even live here! I'm here ''all'' the time! Look at that quality groove I've established! *gestures at a groove indented in the couch* If she was a real Crystal Gem, she'd be a little bit more dedicated!}}
{{TD|Steven|Are you serious?! Bloodstone, ever since you got here, all you've done is boss me around! Who are ''you'' to tell anyone how to be a Crystal Gem?! You're just- You're just... a guy with a blog!}}
{{TD|Ronaldo|*deadpan* Is that love? Is that acceptance? Maybe ''you're'' the one that isn't a Crystal Gem. I think you need to leave and think about stuff.}}
{{TD||[Trans. Ext. Beach House]}}
{{TD||(''Complying to Ronaldo's words, Steven begins pacing around on the beach.'')}}
{{TD|Steven|What is my problem? He just wanted to be included. If I were really a Crystal Gem, I'd never... *pauses and realizes* Wait a second.}}
{{TD||[Trans. Int. Beach House]}}
{{TD||(''Steven stomps back into the house, where Ronaldo is laughing maniacally and patting the kitchen counter, while the Gems watch on.'')}}
{{TD|Ronaldo|Amethyst! *keeps laughing*}}
{{TD|Amethyst|Yo, I didn't even say anything.}}
{{TD|Steven|Bloodstone! We need to talk!}}
{{TD||(''Ronaldo, drooling from his mouth, turns to Steven.'')}}
{{TD|Steven|You're right! The Crystal Gems ''are'' about love and acceptance! But you've been acting really mean to me, and I don't love that. I don't accept that. I wish I hadn't snapped at you, it's just... I really thought you joined because you were interested in the Crystal Gems. But the second it wasn't about you, you stopped caring. This isn't the Bloodstone club about making Bloodstone feel good. This is my whole life! Do you care about that or not?!}}
{{TD||(''Ronaldo's star starts falling off his shirt, and then he collapses onto the floor.'')}}
{{TD|Amethyst|Whoa! You truthed him so hard, he died!}}
{{TD|Steven|No! Bloodstone! Bloodstone!}}
{{TD||(''Ronaldo begins snoring.'')}}
{{TD|Steven|*sighs* He's just asleep. Guess staying awake for a whole week finally caught up with him.}}
{{TD|Pearl|Well, what do we do with Fryrocko now?}}
{{TD||[Trans. Ext. Beach Citywalk Fries; Night-time]}}
{{TD||(''The Crystal Gems drop Ronaldo outside on the ground of the Beach Citywalk Fries.'')}}
{{TD|Garnet|We should let his [[Mr. Fryman|parent]] know he's back.}}
{{TD|Amethyst|*shapeshifts into Ronaldo* Hey, Dad. I'm back. Blog, blog, blog.}}
{{TD|Pearl|That was really good!}}
{{TD|Amethyst|*shapeshifts back to normal* Thanks!}}
{{TD|Steven|I'll... text [[Peedee Fryman|Peedee]] and let him know he's here. You think he'll be okay?}}
{{TD|Amethyst|You've worried about him enough, Steven.}}
{{TD|Garnet|Crystal Gems, let's head back.}}
{{TD||(''Garnet, Pearl, and Amethyst leap onto the beach and begin walking off. Steven remains behind, staring at Ronaldo, snoring away on the boardwalk.'')}}
{{TD||[Time-Skip; Three Weeks Later]}}
{{TD||(''Steven is walking around the boardwalk, seemingly worried, when he spots Ronaldo brooding on a bench.'')}}
{{TD|Steven|Bloodstone!}}
{{TD|Ronaldo|Oh. Hey, Steven.}}
{{TD|Steven|Are you all right? I haven't seen you in... three weeks.}}
{{TD|Ronaldo|Yeah. I took a real long nap, and then I did some hard thinking. I wasn't acting like Bloodstone. I was acting like... Jerknaldo. You accepted me, but I still felt like an outsider. I guess even amongst outsiders, ''I'' am the ultimate outsider. I think it's better Ronaldo Fryman work alone.}}
{{TD|Steven|Are you sure? I was really glad you wanted to help our cause.}}
{{TD|Ronaldo|I still do. *hands Steven a new "Ronalphlet"*}}
{{TD|Steven|Oh. It's you and Pearl shaking hands. When did that happen?}}
{{TD|Ronaldo|I used the magic of photo-editing software. Hey, but, uh... Ronalphlets aside, can I ask you something?}}
{{TD|Steven|Yeah?}}
{{TD|Ronaldo|Why don't you use your Gem name?}}
{{TD|Steven|Oh. My Gem name is my mom's name. Actually, the only time Gems really call me that is, if they're about to kidnap me or beat me up.}}
{{TD|Ronaldo|That's rough, buddy. You want me to put that in the Ronalphlet?}}
{{TD|Steven|Eh... maybe not.}}
{{TD|Ronaldo|Got it.}}
{{TD||(''The star iris then closes on Ronaldo's face, ending the episode.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}

