{{Transcriptbox|"[[Kindergarten Kid]]"}} 
{{TranscriptH|
{{TD|Peridot| This'll be a great chance to show off my metal powers! *walks off on her own*}}
{{TD|Garnet| Then our work here is done.}}
{{TD|Steven| Uh, I-I'm... umm...}}
{{TD|Amethyst| Are you seriously going to help her?}}
{{TD|Steven| It's just... She's all alone out there, with no idea what she's doing.}}
{{TD|Pearl| Oh, Peridot will be ''fine.''}}
{{TD|Steven| I meant the monster!}}
{{TD|Garnet| *chuckles to herself* Okay. Take as long as you need. *walks away*}}
{{TD|Pearl| Uh, Garnet, are you sure?}}
{{TD||(''Pearl and Amethyst chase after Garnet, and Steven runs up to Peridot, who is currently devising a plan.'')}}
{{TD|Steven| Wait! *stops running and pants heavily*}}
{{TD|Peridot| Did the others ask you to bring me back?}}
{{TD|Steven| No, I came to help! It usually takes all of us to capture a Corrupted Gem.}}
{{TD|Peridot| That's because you try to out-''brute'' it. We're going to out''smart'' it!}}
{{TD|Steven| So... I can help?}}
{{TD|Peridot| I ''could'' use your experience dealing with these things. It just doesn't seem fair.}}
{{TD|Steven| Why's that?}}
{{TD|Peridot| With you and me teaming up, that thing won't stand a chance.}}
{{TD||(''Steven and Peridot begin to laugh triumphantly.'')}}
{{TD|Steven| Yeah!}}
{{TD||(''The Tongue Monster suddenly runs through Peridot and Steven, knocking them onto the air. The pair falls back onto the ground and quickly gets up.'')}}
{{TD|Peridot| After it!}}
{{TD||(''Peridot and Steven give chase, crawl behind a rock and peek over it.'')}}
{{TD|Peridot| What's it doing?}}
{{TD||(''Peridot and Steven spot the Tongue Monster in the distance, staring at one of the [[Injectors]] hanging off the side of the cliff.'')}}
{{TD|Steven| Maybe it likes shiny things?}}
{{TD|Peridot| This is perfect! I've just concocted a flawless Peri-plan!}}
{{TD|Steven| So what's the P.P.?}}
{{TD|Peridot| If I use my metal powers, the whole thing will fall onto the monster!}}
{{TD|Steven| Give it a try!}}
{{TD|Peridot| *begins to tamper with one of the Injector's legs* Carefully...}}
{{TD||(''Peridot manages to remove one of the legs, dropping it to the ground. The Injector remains hanging on the cliff wall, while the Tongue Monster looks at the metal legin confusion.'')}}
{{TD|Steven| It's... not falling.}}
{{TD|Peridot| Maybe another leg needs to go.}}
{{TD||(''Peridot removes another leg, resulting in the aforementioned result.'')}}
{{TD|Peridot| *growls in frustration* Fall! You... stupid...!}}
{{TD||(''Two more legs are removed. Again, nothing happens, and the Tongue Monster decides to venture somewhere else.'')}}
{{TD|Peridot| Oh come on! *grunts, walks underneath the Injector and starts kicking the wall* Fall already!}}
{{TD||(''As Peridot kicks the wall, the area the Injector is embedded in begins to crack.'')}}
{{TD|Steven| Peridot, watch out!}}
{{TD|Peridot| Oh, right. Thank you.}}
{{TD||(''Peridot steps away from underneath the Injector, kicks the wall again, and a bunch of boulders fall on top of her.'')}}
{{TD|Steven| Uh, Peridot!}}
{{TD||(''Steven runs over to Peridot but is greeted by the Tongue Monster, running back in front of him.'')}}
{{TD|Peridot| *pops hers face out of the boulders* There it is! Get it!}}
{{TD||(''Steven summons his shield, but the Tongue Monster immediately starts attacking him with her talons.'')}}
{{TD|Peridot| Keep distracting it! I'll finish it off!}}
{{TD||(''Peridot climbs out of the boulders, and immediately, the Injector falls on top of her. A beaten-up Steven walks over to check on Peridot, while the Tongue Monster flees away again.'')}}
{{TD|Steven| You okay?}}
{{TD|Peridot| I think we need to... revise our strategy. Bleh...}}
{{TD||[Fade to Black; Time-Skip]}}
{{TD||(''Steven and Peridot stands on top of the cliff, underneath the bright sun.'')}}
{{TD|Peridot| Are you ready for the second Peri-plan?}}
{{TD|Steven| The first one... wasn't so great.}}
{{TD|Peridot| Yes, noted, Steven. But this plan is even more flawless! I cannibalized the Injector to make a rudimentary cannon! Observe.}}
{{TD||(''Peridot activates the cannon, which shoots a large object up into the sky and into the yonder.'')}}
{{TD|Steven| Whoa! Impressive!}}
{{TD|Peridot| You got that right. This way, we can take it out from a distance!}}
{{TD|Steven| *spots the Tongue Monster running in* Oh, there it is!}}
{{TD|Peridot| I got it!}}
{{TD||(''The Tongue Monster notices Steven and Peridot and snarls with her tongues in the air in response. Peridot aims the cannon towards the Tongue Monster.'')}}
{{TD|Peridot| Heh, you clod.}}
{{TD||(''Peridot activates the cannon, but it does not shoot at all.'')}}
{{TD|Peridot| Huh? *starts banging her fist on the cannon* Work, you stupid- Argh!}}
{{TD||(''The cannon fires, the resulting recoil sending it backwards into Peridot, crashing her into the wall behind her and creating a mini-avalanche of boulders. The Tongue Monster then approaches Steven.'')}}
{{TD|Steven| Uhh... hey. You win this round. *chuckles nervously*}}
{{TD||(''The Tongue Monster attacks Steven again, as he screams in fright.'')}}
{{TD||[Fade to Black; Time-Skip]}}
{{TD||(''Peridot and Steven, both visibly roughened-up, stand near the edge of a cliff, next a giant boulder.'')}}
{{TD|Peridot| Okay. I've analyzed the problems with the previous two Peri-plans. Relying on the Injectors introduced too many complicating variables. Now we only have to rely on simple physics! We'll wait until it gets right up under us, not suspecting a thing, because it's so ''dumb!'' And then we'll drop this rock on its stupid head! It's even more flawless! And at this height, nothing can fall on us!}}
{{TD|Steven| What if it doesn't stop where we want it to?}}
{{TD|Peridot| I'm doing the best I can, Steven!}}
{{TD||(''The Tongue Monster suddenly appears behind Steven and Peridot and snarls loudly, scaring them off the cliff. The Tongue Monster then taps on the giant boulder, causing it to fall as well. Peridot screams as she face-plants onto the ground, while Steven gently floats down.'')}}
{{TD|Peridot| I-}}
{{TD||(''The giant boulder falls onto Peridot, flattening her onto it, and rolls off carrying her away. Steven gives chase until he and Peridot come across an eroded formation of sandstone resembling a loop-de-loop. The giant boulder goes around the loop-de-loop and collides into Steven, as he quickly protects himself with the bubble. Steven's bubble goes around the loop and collides into the boulder, freeing Peridot, and it goes half-way up the loop.'')}}
{{TD|Peridot| I think-}}
{{TD||(''The giant boulder falls on Peridot on the ground, and Steven pops his bubble in shock.'')}}
{{TD|Steven| You don't poof easily, huh?}}
{{TD|Peridot| Us [[Gem Homeworld#Peridots|Peridots]] are tougher than we look!}}
{{TD||[Fade to Black; Time-Skip - Night-time]}}
{{TD||(''Steven is cooking marshmallows on a stick over a bonfire, while Peridot is celebrating her latest devised plan in the distance.'')}}
{{TD|Peridot| Yes! This is going to work. This is going to be perfect! This is going to be...}}
{{TD||(''A crude construction of the Injector is shown, which quickly falls apart without proper support.'')}}
{{TD|Peridot| ...A waste of my time.}}
{{TD||(''Peridot walks over to Steven, who is enjoying his marshmallows.'')}}
{{TD|Peridot| Why can't I master this? *sits down next to Steven in frustration*}}
{{TD|Steven| Aw, Peridot, it's okay. Even if none of your Peri-plans worked, at least they were really funny. The others will probably think so, too, when we go back and get 'em.}}
{{TD|Peridot| Go ''back?'' Let it be known that I, Peridot, refuse to move forward or back until I am victorious.}}
{{TD|Steven| *rolls his eyes* Right.}}
{{TD|Peridot| I don't get it. I'm smarter than your average Peridot. How did I fail today against some barely functional, stupid, cloddy, dumb-dumb?!}}
{{TD|Steven| Hey, hey, corruptions aren't dumb. They just think a little different, that's all.}}
{{TD|Peridot| Okay, just to make sure my [[Earth]] vocabulary is correct on this... let's say I'm a monster. I spend all my time slamming my face into hard objects and throwing my tongues in the air for fun. How am I not... dumb?}}
{{TD|Steven| Well, she must be doing ''something'' right. She hasn't fallen for any of your Peri-plans.}}
{{TD||(''Peridot frowns in sheer embarrassment.'')}}
{{TD|Peridot| It's luck! Nothing that thing does makes any sense!}}
{{TD||(''Peridot kicks away a nearby stone and begins to ponder in frustration. Steven then throws a piece of marshmallow at Peridot.'')}}
{{TD|Peridot| Hey.}}
{{TD||(''Steven taunts the anticipation of another marshmallow and throws another one at Peridot. He eventually starts throwing dozens of them at Peridot.'')}}
{{TD|Peridot| *growling angrily* Why are you bombarding me with your confectionery puff rocks?!}}
{{TD|Steven| To show you what it's like to be a monster! Pretend I'm a freaked-out human screaming at you in fear! Pretend I'm an Earth animal chasing you away from your first safe hiding spot! Pretend I'm an angry green Gem trying to poof you! This is life for you now! End-less suffering!}}
{{TD||(''Peridot keeps growling in anger as Steven throws marshmallows at her, She eventually breaks and snatches the marshmallows bag away from Steven. She chews on the bag and waves it around in a fit of anger like a wild dog, proving Steven's point.'')}}
{{TD|Steven| There! You see?}}
{{TD|Peridot| Yeah.}}
{{TD|Steven| What you're doing makes total sense! You remember what it was like to have everything important taken away? Being under attack? Feeling trapped? You were frustrated. So is she! Why don't you try thinking about all of this from her point of view?}}
{{TD|Peridot| Hmm...}}
{{TD||[Time-Skip - Day-time]}}
{{TD||(''The Tongue Monster is seen shooting her tongues into the air as Steven and Peridot spy on her from behind a rock.'')}}
{{TD|Steven| You can do it.}}
{{TD||(''Peridot walks over to the Tongue Monster, and the two stare at each other intently.'')}}
{{TD|Peridot| Ugh. I can't take this dirty tongue-flapper seriously.}}
{{TD|Steven| Think... like... a monster.}}
{{TD||(''Peridot, after some consideration, begins to "think like a monster" and shoot her tongue in the air. The Tongue Monster approves of Peridot, as she bounces on the spot and shoots her tongues in the air. Peridot hops over and the two shoot their tongues together as playtime.}}
{{TD|Steven| Aww. *smiles*}}
{{TD||(''While the Tonugue Monster is snarling and shooting her tongues, Peridot sneaks up to the distracted monster and kicks her, triggering her into a frenzy and begins attacking Peridot. Steven gasps in shock and runs over, as Peridot clings to the monster's face.'')}}
{{TD|Steven| It's okay! We don't want to fight! Just let Peridot bubble you! We can all get along-}}
{{TD||(''Steven is inadvertently knocked away in his bubble shield by the Tongue Monster. Peridot grabs onto the monster's leg, and she begins running off, dragging a screaming Peridot along. Steven gives chase as the two run around the loop-de-loop sandstone formation and eventually to the edge of a cliff.'')}}
{{TD|Steven| No, no, no, no, no!}}
{{TD||(''Peridot continues to wrestle with the Tongue Monster, as she tries to keep her balance on the cliff edge.'')}}
{{TD|Peridot| Give me... that... gem!}}
{{TD||(''The Tongue Monster eventually slips and falls off the cliff, taking Peridot with her.'')}}
{{TD|Steven| Peridot!}}
{{TD||(''Steven watches as Peridot and the Tongue Monster plummet into the canyon below, landing on the ground with a cloud of dust. Steven gasps in horror and floats down to the ground, finding a hole in shape of both Peridot and the monster. Peridot then climbs out of the hole, holding the [[Gemstones|gemstone]] of the Tongue Monster, presumably poofed from the fall.'')}}
{{TD|Peridot| *pants heavily* I did it.}}
{{TD||(''Steven sighs in relief and helps Peridot out of the hole. Garnet then walks into the scene.'')}}
{{TD|Steven| Oh, hey. You're back!}}
{{TD|Garnet| Eh, we never really left.}}
{{TD||(''Garnet points at a rock behind her, and Pearl and Amethyst pops out.'')}}
{{TD|Amethyst| We knew it'd be funny.}}
{{TD|Garnet| *takes off her visor, revealing her third eye* Future vision.}}
{{TD|Peridot| Y-You were all watching this whole time?}}
{{TD||(''Peridot blushes and looks down at the gem in her hand.'')}}
{{TD|Peridot| I told you I could do it. But I have to admit, it was more difficult than expected. This Corrupted Gem was truly an adversary worthy of my skill.}}
{{TD||(''Peridot inadvertently bubbles the gem in her hand.'')}}
{{TD|Steven| Whoa! Peridot!}}
{{TD|Amethyst| Nice bubble, Peri!}}
{{TD|Peridot| W-What do I do with it?}}
{{TD|Garnet| Send it off.}}
{{TD|Steven| Just tap the top.}}
{{TD||(''Peridot does so, and the bubble travels elsewhere.'')}}
{{TD|Steven| Happy trails!}}
{{TD|Peridot| So, where did it go?}}
{{TD|Steven| Home.}}
{{TD||[Trans. Int. [[The Barn]]]}}
{{TD||(''[[Lapis Lazuli|Lapis]] is reading a book titled "[[Minor Objects/Media#Pretty Hairstylist|Pretty Hairstylist]]", as the bubbled gem appears on the ceiling. She notices the bubble, glances at it briefly, and continues reading her book. The star iris then zooms in on the bubble, ending the episode.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}
[[pt-br:A Menina do Jardim de Infância/Transcrição]]

