{{Transcriptbox|"[[Island Adventure]]"}} 
{{TranscriptH|
{{TD||[Trans. Int. Mask Island]}}
{{TD||(''Steven warps Sadie and Lars onto Mask Island.''}}
{{TD|Steven| We're here! Come on, this way!}}
{{TD|Lars| This is way too weird. I'm going home.}}
{{TD|Steven| No, no, follow me! You gotta see it!}}
{{TD|Sadie| Come on, Lars! Give it a chance!}}
{{TD|Lars| Ugh. Fine, but if it blows, I'm out of here.}}
{{TD||(''Lars and Steven walk ahead, leaving Sadie looking slightly dejected. The group then walks through to the island jungle and arrive at the island beach.'')}}
{{TD|Steven| Welcome to paradise!}}
{{TD|Sadie| Oh, Steven, it's beautiful.}}
{{TD|Lars| It's a beach. WE LIVE ON A BEACH!}}
{{TD|Steven| It's a magical beach!}}
{{TD|Lars| Is that why my phone has no reception? Why were you even here?}}
{{TD|Steven| We came here to look for a dangerous Gem creature, that we never found.}}
{{TD|Lars| Yup, I'm gone. *turns around and walks away*}}
{{TD|Sadie| Huh? Lars? Wait, Lars, this could actually be kind of fun!}}
{{TD|Lars| If I'm going to be bored out of my mind, and possibly die, I'm gonna go to work, and get paid for it.}}
{{TD||(''Lars goes back through the jungle back to the warp pad, but cannot find it.'')}}
{{TD|Lars| Okay, where is it?}}
{{TD|Steven| What?}}
{{TD|Lars| The teleporter thing! Where is it?!}}
{{TD|Sadie| Oh, it wouldn't disappear, would it?}}
{{TD|Steven| No, no, no. Well, maybe.}}
{{TD|Lars| WHAT?!}}
{{TD|Steven| It's okay! The Gems will come to save us when they see I'm missing! Eventually...}}
{{TD|Lars| Steven! How could you do this?! *grabs Steven* We're stranded!}}
{{TD|Sadie| Calm down! *gently pushes Lars away from Steven* Is this really the worst place to be stuck in?}}
{{TD|Lars| Ugh, you calm down. I'm gonna find better reception.}}
{{TD||(''The group ventures deeper into the jungle, reaching a waterfall with geode formations.'')}}
{{TD|Sadie| Well, I think it's amazing, Steven.}}
{{TD|Lars| *looking for a phone signal* Nothing!}}
{{TD|Steven| *gasps* Guys! Check it out! I found these rocks that look like pillows!}}
{{TD|Sadie| Heh. Good job, Steven.}}
{{TD|Lars| My rock is too close to those other rocks.}}
{{TD||(''Lars moves his rock far away from the others and lays down on it.'')}}
{{TD|Steven| Sadie, I don't know what I'm doing wrong.}}
{{TD|Sadie| Tell me about it.}}
{{TD|Steven| You were gonna love it here soooo much, you'd never want to leave.}}
{{TD|Sadie| Don't worry, Lars is just a tough nut. He can't keep up the shtick forever.}}
{{TD|Lars| I could do without the audio commentary!}}
{{TD|Steven| *sighs* Goodnight, Sadie...}}
{{TD|Sadie| Night, Steven.}}
{{TD||[Time Skip — Next day]}}
{{TD||(''Sadie and Steven are trying to catch fish on the beach. A fish jumps out of water and startled Sadie. She tries to spear it, but misses.'')}}
{{TD|Steven| Any late-lunch-early-dinner yet?}}
{{TD|Sadie| *sigh* No luck. What about you?}}
{{TD|Steven| Mmm... no.}}
{{TD||(''Lars walks by in the background.'')}}
{{TD|Steven| But I can see why. *reveal a wiggling worm with a happy face on his fishing line* My bait is too adorable to eat. Everything on this island has such a bright happy smile.}}
{{TD||(''Sadie and Steven turn and look at Lars.'')}}
{{TD|Lars| Ugh, no signal over here either. *walks away*}}
{{TD|Sadie| Hey! Uh, maybe you should help out! If you wanna eat!}}
{{TD||(''Lars covers his ears, feigning ignorance. Sadie grunts and stabs her spear into the water in frustration, unintentionally spearing three fishes in one go.'')}}
{{TD|Steven| Sadie! We're gonna live!}}
{{TD||(''Sadie goes over to Lars and holds the speared fishes out to him.'')}}
{{TD|Sadie| I catch, you cook!}}
{{TD|Lars| You ain't the boss of me. (''Sadie grabs Lars's shirt and drags him away.'') Whatever.}}
{{TD||[Time Skip — Night time]}}
{{TD||(''Lars cooks the three fishes and pokes one with a stick.'')}}
{{TD|Lars| I don't know, looks done to me. *places a cooked fish on a leaf* Ooh! Who's first?}}
{{TD|Steven| Me, me, me!}}
{{TD||(''Lars hands the cooked fish to Steven. Steven stares at the fish in the eyes, unwilling to eat it.'')}}
{{TD|Steven| It keeps looking at me!}}
{{TD|Lars| Maybe it knows it's your fault for getting us lost. *hands a fish to Sadie*}}
{{TD|Sadie| Thank you.}}
{{TD||(''Lars continues to cook his fish. Steven sighs as he puts a leaf over the eyes of his fish.'')}}
{{TD|Sadie| *eating her fish* Mm, mmm! Lars, this is really good!}}
{{TD|Lars| Hm?}}
{{TD|Sadie| You can really cook!}}
{{TD|Lars| Heh, fire. Nature's microwave.}}
{{TD||(''Sadie giggles at Lars' statement, causing him to chuckle along too. Steven smiles widely at the friendly sight and stands up in joy.'')}}
{{TD|Steven| Could this night get any better?!}}
{{TD||(''Steven begins to play his ukulele and sings "[[Be Wherever You Are]]". As he sings, a montage of the group surviving on the island is shown as several days pass by. do on the island is shown. Sadie and Steven do the fishing and Lars does the cooking. Together, they build a hut, and make crystal necklaces and daisy chains. The relationship between Lars and Sadie has also improved as at one time, Lars saves Sadie from a giant fish attack, tends to her wound, using his pants as a bandage, and even hugs her in their sleep. A new morning breaks as Steven finishes his song.'')}}
{{TD||[Time Skip — Morning]}}
{{TD||(''Sadie wakes up and find Lars is not around. She instead finds Steven nearby, tuning his ukulele.'')}}
{{TD|Sadie| Did you see where Lars went?}}
{{TD||(''Steven shrugs in response. Outside, Lars can be heard talking to his cellphone again.'')}}
{{TD|Lars| Hello? Come on. Come on!}}
{{TD||(''Sadie, visibly saddened that Lars is still on his phone, walks up to him.'')}}
{{TD|Lars| Dumb piece of junk! No bars. No bars! NO BARS! YAAH! *tosses his phone out to the sea*}}
{{TD|Sadie| Did that... help?}}
{{TD|Lars| No! *sits down angrily* I-It's just... *starts weeping* What if I never get back home?}}
{{TD|Sadie| Oh! You're just really home sick.}}
{{TD|Lars| Duh! What'd you think?}}
{{TD|Sadie| *smiles at Lars* No, It's okay. (''Lars breaks down and starts crying.'') We're okay! *sits down next to Lars and hugs him* Steven said the Gems could be coming for us any day. And, you know... Until then, I got your back.}}
{{TD||(''Sadie offers a fist bump to Lars, when she notices him stroking her hand.'')}}
{{TD|Lars| Sadie... *still crying* Do you ever get lonely... even when you're around people...?}}
{{TD||(''Sadie nods sadly and Lars presses his lips into Sadie's. They both start kissing and embracing each other, when Steven starts singing nearby, strumming his ukulele, and interrupts their moment.'')}}
{{TD|Steven| ♫ Why don't you let yourself just be-}}
{{TD|Lars & Sadie| STEVEN!}}
{{TD|Lars| *annoyed* How long have you been watching us?!}}
{{TD|Sadie| Don't you know what privacy is?!}}
{{TD|Steven| People walk in and out of my room all the time.}}
{{TD|Lars| *hastily wipes away his tears* Aaugh! *gets up and walks away* I'm gonna go start on a fire...}}
{{TD|Sadie| *looks at Lars with a love-struck grin, before snapping back to senses* Hey, you don't have to go! W-we're kinda on our own schedule here!}}
{{TD||(''The group approaches back towards the hut, when the ground starts to rumble. Footsteps and groans are heard as the hut spontaneously collapses, causing the group to scream in shock.'')}}
{{TD|Lars| What the heck?! *latches on to Sadie protectively, and she sighs dreamily*}}
{{TD|Steven| *approaches the destroyed hut and see a [[Gemstones|gemstone]] on the ground* It's a... gem?}}
{{TD||(''The gemstone lifts off the ground and dives towards Steven.'')}}
{{TD|Steven| Aah!}}
{{TD||(''Steven quickly encases himself, Lars and Sadie in a bubble shield as the gemstone strikes them, knocking them off a cliff. The bubble pops and the group lands on a ledge on the cliff. A thunder is heard and it begins to rain heavily.'')}}
{{TD|Steven| We have to get out of here!}}
{{TD||(''The group start running away through the rain.'')}}
{{TD|Lars| What was that thing?!}}
{{TD|Steven| It must be what the Gems were looking for! It never left the island at all! *grins* It's invisible.}}
{{TD|Lars| A big invisible thing is after us?! I-I-I want to go home! *starts to cry hysterically* I wanna go home!}}
{{TD||(''Sadie holds her face in overwhelming guilt as Lars begins to cry uncontrollably. Without hesitation, Sadie grabs Lars and directs the group into the jungle.'')}}
{{TD|Sadie| This way!}}
{{TD|Lars| *hesitantly* Okay!}}
{{TD||(''More thunder is heard, as Sadie grabs a pile of leaves and throws them aside, revealing the Warp Pad underneath. Lars is startled in the revelation.'')}}
{{TD|Steven| It's the Warp Pad!}}
{{TD|Sadie| Lars, come on! Let's go home!}}
{{TD||(''Sadie tries to pull a heartbroken Lars onto the Warp Pad, who quickly glares at her in anger.'')}}
{{TD|Lars| You knew! *wrenches his arm away from Sadie*}}
{{TD|Steven| Uh, guys?}}
{{TD|Lars|  It's her fault we've been trapped here! *points at Sadie angrily*}}
{{TD|Steven| *shocked* Whaaaaaat?!}}
{{TD|Sadie| Look, I panicked! I hid the Warp Pad! You were just gonna leave, but I knew how much you really needed this! Why don't you ever let me help you?!}}
{{TD|Lars| Help me?! Are you insane? You trapped me on an island, so you could come on to me! *wraps his arms around himself and sulks*}}
{{TD|Sadie| Aaaah! *slaps Lars's body* You kissed me on... *slaps Lars again* ...the mouth!}}
{{TD|Lars| No, I didn't!}}
{{TD||(''Sadie keeps slapping at Lars.'')}}
{{TD|Steven| Guys, I want to be mad too, but can we do it on the Warp Pad?!}}
{{TD||(''Sadie slaps Lars too hard and knocks him off a cliff into a pit of mud.'')}}
{{TD|Lars| Waaaaah!}}
{{TD|Sadie| Lars!}}
{{TD||(''Sadie and Steven rush forward and look down into the pit.'')}}
{{TD|Sadie| Oh, gosh...}}
{{TD||(''Lars slowly gets up in the mud pit as he groans in pain, when the [[Invisible Gem Monster]] appears and charges towards Lars.'')}}
{{TD|Lars| A-a-aah!}}
{{TD||(''Sadie slides down into the mud pit and charges into the monster, knocking it into the mud. The Invisible Gem Monster, now covered in mud, roars and engages against Sadie. Sadie keeps ramming into it and the monster keeps picking her up and tossing her away. Steven looks around in hesitation and spots Sadie's fishing spear.'')}}
{{TD|Steven| Sadie! *hurls the spear into the mud pit* Use your fish-murdering skills!}}
{{TD||(''Sadie puts up the spear and the Invisible Gem Monster charges towards her again, whacking her away. Sadie charges back towards it and stabs the spear into the monster, clinging to its back.'')}}
{{TD|Steven| Go, Sadie!}}
{{TD||(''Sadie and the Invisible Gem Monster wrestle around in the mud pit. Sadie then manages to pin the monster down and impales the spear all the way through it. The monster poofs away into a blue cloud, leaving only its gem in the mud. Steven then climbs down into the mud pit as Sadie struggles to pick herself up, using the spear as support.'')}}
{{TD|Steven| Oh. Oh, I got this! *bubbles the gem* The Gems are gonna be so impressed. We captured a gem all by ourselves!}}
{{TD||(''Lars offers a high-five to Sadie, but she just walks past him. The group eventually makes it back on the Warp Pad.'')}}
{{TD|Steven| Sadie! You were amazing!}}
{{TD|Lars| Yeah... that was really great, how you... uh, s-saved me...}}
{{TD|Sadie| *coldly* Don't read into it.}}
{{TD|Steven| We should do this again sometimes.}}
{{TD||(''Steven warps the group away, as the star iris zooms in on the Warp Pad, ending the episode.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}
[[pt-br:Aventura na Ilha/Transcrição]]

