{{Transcriptbox|"[[Nightmare Hospital]]"}} 
{{TranscriptH|
{{TD|Connie| I ''hate'' that abacus. Steven, I'm so sorry she took your mother's sword!}}
{{TD|Steven| Maybe we can get her to change her mind?}}
{{TD|Connie| She never, ever changes her mind. We've got to get that sword back ourselves.}}
{{TD||[Trans. Ext. [[Hospital]], Night-time]}}
{{TD||(''Steven and Connie arrive behind the hospital through Lion's portal, and Steven falls off of Lion when he emerges from it.'')}}
{{TD|Connie| We can't bring Lion inside, I'd feel ''really bad'' if my mom confiscated him too.}}
{{TD|Steven| Oh, it's no problem! He can stay out here. Look, I finally found a way to get him to do what I want.}}
{{TD||(''Steven pulls a few packs of [[Lion Lickers]] from his pocket, and Lion immediately chomps on them and shakes them around.'')}}
{{TD|Steven| He didn't even take the plastic off.}}
{{TD|Connie| What an animal. *chuckles with Steven* Okay, serious.}}
{{TD|Steven| Yeah, serious.}}
{{TD||(''Steven and Connie leave Lion behind to paw with his Lion Lickers.'')}}
{{TD|Connie| This way!}}
{{TD||(''Steven and Connie open the doors into the hospital, revealing a dimly lit hallway with no one in sight.'')}}
{{TD|Steven| ''Ahhh,'' you mean the super ''scary'' way...}}
{{TD|Connie| They turn the lights down after dinner.}}
{{TD||(''An eerie moaning is heard at the end of the hallway.'')}}
{{TD|Steven| What was that?}}
{{TD||(''Steven and Connie look at each other in fear and hold each other's hand. The pair then proceeds to walk down the corridor, evading the receptionist. They then walk past another pair of hospital staff, chatting to themselves.'')}}
{{TD|Hospital Staff Member #1| Dr. West ain't gonna like it.}}
{{TD|Hospital Staff Member #2| Well, Dr. West isn't here. *both chuckle*}}
{{TD||(''As they are walking, Steven and Connie spots Dr. Maheswaran walking hastily behind them. They quickly hide under a trolley and Dr. Maheswaran walk past, not noticing them. Dr. Maheswaran's phone rings again and she answers it.'')}}
{{TD|Dr. Maheswaran| Yes, yes, I just got here... Mhm. Mhm.}}
{{TD||(''Dr. Maheswaran turns around a corner, and Steven and Connie follow her to a patient's room. They return outside the room and peek through the window. Inside, a patient, covered under a blanket, is heard moaning and making loud breathing noises.'')}}
{{TD|Dr. Maheswaran| Where did you say you found them? The side of the road? I'm not sure just yet, I haven't had a look for myself. *lifts the blanket to inspect the patient* Wh— It doesn't look like a car accident. You didn't find an ID? *covers the blanket* Listen, I'll call you back when, or if I have an answer for you. Goodbye. *ends the call and keeps her phone* Okay, now... *checks the patient's pulse with her stethoscope*}}
{{TD|Steven| What's she doing?}}
{{TD|Connie| She is probably checking their vitals. Haven't you been to a hospital before?}}
{{TD|Steven| No.}}
{{TD|Connie| Oh! Lucky. *gasps* Steven! Look.}}
{{TD||(''Connie notices Rose's sword in her mom's bag left in a corner. The patient keeps making rough breathing noises while Dr. Maheswaran tries to listen for a pulse.'')}}
{{TD|Dr. Maheswaran| Hmm, no heartbeat... Ugh, cheap hospital budgets. *discards the stethoscope and leaves the room*}}
{{TD||(''Once Dr. Maheswaran is gone, Steven and Connie sneak into the room and try to retrieve Rose's sword. As they advance, they keeps getting spooked by the patient's sudden jerking and noises. They grabs Dr. Mahaswaran's bag with the sword and try to leave the room, when Dr. Mahaswaran returns with another stethoscope.'')}}
{{TD|Dr. Maheswaran| Connie! *drops the stethoscope*}}
{{TD|Steven|Oh, no!}}
{{TD|Dr. Maheswaran| How did you even-? *snatches back her bag and the sword* What are you doing with this?! I made a rule, no swords under any circumstances.}}
{{TD|Connie| But, Mom-}}
{{TD|Dr. Maheswaran| We will finish this conversation at home.}}
{{TD||(''A sudden noise is heard outside the room. Dr. Maheswaran, Connie and Steven head out to investigate, and see a dark figure limping in the hallway.'')}}
{{TD|Dr. Maheswaran| Sir! Ma'am! Dr. West? Ugh, he can't take a day off, can't he?}}
{{TD||(''Dr. Maheswaran shines a flashlight at the figure, revealing to be a patient.'')}}
{{TD|Dr. Maheswaran| You! Uh. It's my other patient. What are you doing out of bed? Why aren't you at Doctor Stromberg's?}}
{{TD||(''Steven quickly realizes the "patient" is actually a cluster Gem mutant.'')}}
{{TD|Steven| *gasps* That's not a patient...}}
{{TD||(''The Hallway Mutant begins charging at Steven, Connie and Dr. Maheswaran, and the group quickly retreats back in the patient's room. Dr. Maheswaran shuts the door behind them and the Hallway Mutant starts ramming into it repeatedly.'')}}
{{TD|Dr. Maheswaran| I don't know what's going on here, but I am going to get to the bottom of it...}}
{{TD||(''The patient in bed starts jerking even more under the blanket, and Dr. Maheswaran runs towards them, shutting the curtains around them.'')}}
{{TD|Steven| Connie? I think that's one of the Gem mutants. *points at the door*}}
{{TD|Connie| What? Are you sure?}}
{{TD|Steven| Pretty sure at this point.}}
{{TD|Connie| Mom! *kicks a chair away and runs up to Dr. Maheswaran* I really, really, ''really'' need that sword!}}
{{TD|Dr. Maheswaran| Connie, no! Now is not the time!}}
{{TD||(''The Hallway Mutant continues ramming the door.'')}}
{{TD|Connie| Now is the'' perfect ''time, Mom! *jumps at Dr. Maheswaran, attempting to grab the sword*}}
{{TD|Dr. Maheswaran| Connie! What has gotten into you? *holds her bag out of Connie's reach* You- No, I never go back on a rule, young lady!}}
{{TD|Connie| There has to be some exceptions! I'm not some... rule-driven robot!}}
{{TD||(''The patient then bursts out of the curtains, revealing to be a cluster Gem mutant too, and grabs Connie.'')}}
{{TD|Dr. Maheswaran| Connie!}}
{{TD|Connie| Mom!}}
{{TD|Steven| I'll save you! *summons his shield and rams into the Bed Mutant, freeing Connie* Keep your hands off my Connie! *pushes the Bed Mutant against a wall with his shield*}}
{{TD|Dr. Maheswaran| *steps back in panic* These patients are beyond reason.}}
{{TD|Connie| Mom, if you would just go back on your rule this ''one'' time...}}
{{TD||(''The Hallway Mutant then hits the windows of the room, causing the blinds to collapse and frightening Connie and Dr. Maheswaran.'')}}
{{TD|Connie| I just need to help Steven to get us out of here! *reaches out for the sword again*}}
{{TD|Dr. Maheswaran| Mother knows best!}}
{{TD||(''Dr. Maheswaran charges with an hospital bed out of the room, pushing the Hallway Mutant back. She then pushes the hospital bed down the corridor, luring the Hallway Mutant into chasing it. She then tries to run away with Connie, but Connie stays behind because Steven is still struggling against the Bed Mutant.'')}}
{{TD|Connie| Steven, come on!}}
{{TD||(''Steven exits the room and follows after Connie and Dr. Maheswaran, as the Bed Mutant struggle to get through the door. It eventually manages to and begins chasing the group down the hallway. The Hallway Mutant then walks in on the other side of the hallway.'')}}
{{TD|Steven| Oh, no!}}
{{TD|Dr. Maheswaran| We're trapped!}}
{{TD|Connie| We don't have to be!}}
{{TD||(''The two Mutants slowly approach the group, cornering them, and Steven summons his bubble shield, encasing himself, Connie and Dr. Maheswaran. The two Mutants then begin ramming against Steven's bubble.'')}}
{{TD|Connie| Really Mom! I know how to do this!}}
{{TD|Dr. Maheswaran| No, you don't!}}
{{TD|Steven| Ahh... Yes she does! She's been training! She hasn't been playing around with that sword! She's been taking classes learning how to use it right! Even though she's always studying, or practicing tennis, or doing her homework, she still works really hard to be a good sword fighter.}}
{{TD|Dr. Maheswaran| No. No, no, no, no, no, no. I know my daughter! I know what she's doing every second of the day. All her activities, all her internets, I know she's definitely not some sword fighting hooligan!}}
{{TD|Connie| You don't know me at all! You still haven't even noticed my glasses!}}
{{TD|Dr. Maheswaran| *worriedly* What's wrong with your glasses?}}
{{TD|Connie| *takes off her glasses* They don't have lenses anymore! *sticks her hand through the frame* I haven't needed actual glasses for almost a year!}}
{{TD|Dr. Maheswaran| What?! Your eyesight just, magically got better?!}}
{{TD|Connie| Yes! (''Steven shrugs.'') I've been dealing with magic and monsters and things like ''these'', since I met Steven! That's why I need you to believe I know what to do here!}}
{{TD|Dr. Maheswaran| But- You...}}
{{TD|Connie| Ugh! There's no time for this! *pulls the sword from its scabbard and braces herself*}}
{{TD|Steven| Ready?}}
{{TD|Connie| Drop the bubble.}}
{{TD||(''Steven pops the bubble, pushing back the Mutants. The Bed Mutant jumps towards Dr. Maheswaran, but Connie leaps in and slices it into half, poofing it. Meanwhile, Steven is fighting the Hallway Mutant with his shield and manages to push it back. Connie then jumps off Steven's shield and slices the Mutant horizontally, poofing it as well. Shortly, Steven bubbles both of the cluster gems and sends them to the [[Burning Room|temple]]. He walks up to Connie and the pair smile at each other, before Connie turns to look at Dr. Maheswaran, still in shock of what happened.'')}}
{{TD||[Trans. Ext. Hospital]}}
{{TD||(''Steven, Connie and Dr. Maheswaran leaves the hospital to the car park, while Dr. Maheswaran is contemplating the situation.'')}}
{{TD|Dr. Maheswaran| So that's why it had no pulse... Gem experiments... This is what you've been doing? Training to fight these... things? *almost walks into Lion* Gaah!}}
{{TD|Steven| Sorry, Dr. Maheswaran, that's my lion.}}
{{TD||(''Connie gives the sword back to Steven and walks to Dr. Maheswaran, shivering at the sight of Lion.'')}}
{{TD|Connie| Mom... I'm really sorry about lying to you. It started off as a tiny secret, and then I felt like if I didn't hide it, you wouldn't let me see Steven ever again...}}
{{TD|Dr. Maheswaran| Is that how you feel? Are we too controlling?}}
{{TD|Connie| ... Maybe.}}
{{TD|Dr. Maheswaran| I just wanted to be a good mother. I- I just wanted to protect you.}}
{{TD|Connie| I can protect myself now!}}
{{TD|Dr. Maheswaran| *sighs deeply* Okay. We'll pull back on the rules, and I'll try to keep an open mind about this. *points to Connie* And that. *points to Lion* And... him. (''Steven looks away awkwardly.'') It scares me that you can't talk to me! I need to know what's happening in your life. I need to step in when you're in over your head. Will you just promise me you'll stop all this lying?}}
{{TD|Connie| That's a rule.}}
{{TD||(''Connie and Dr. Maheswaran hug each other.'')}}
{{TD|Dr. Maheswaran| I love you, honey.}}
{{TD|Connie| I love you too, mom.}}
{{TD||(''As Steven watches on, he looks down at [[Gem_Symbols#Rose's_Symbol|his mother's symbol]] on the scabbard and hugs the sword tightly. The star iris then closes on Connie and Dr. Maheswaran, ending the episode.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}

