{{Transcriptbox|"[[When It Rains]]"}} 
{{TranscriptH|
{{TD|Peridot| N-no... Well.. yes, but it's about the Cluster.}}
{{TD|Steven| *gasp* You cracked!}}
{{TD|Peridot| I haven't ''cracked!''}}
{{TD|Steven| Wait you have to tell the Gems, they need to know this.}}
{{TD|Peridot| No! I don't want to talk to them! You're the only one I need! *walks up to Steven* I can show you now, but I have nothing! My arm attachments, my fingers, my screen, my ''log'', it's all ''gone''! But all of my logs up to date 6-5-2 still exist, backed up in Facet Five of the [[Prime Kindergarten]]!}}
{{TD|Steven| You want me to take you to the Kindergarten? I don't know, uh...}}
{{TD|Peridot| Steven, don't you want to know about the Cluster?}}
{{TD|Steven| Hmm... okay. We can go to the Kindergarten.}}
{{TD|Peridot| Ahhh, YES!}}
{{TD|Steven| Bu-u-ut~}}
{{TD|Peridot| No! A catch. Fine! What are your demands?}}
{{TD|Steven| You're gonna to have to hold my hand the whole time. *reaches his hand towards Peridot and giggles*}}
{{TD||[Trans. Prime Kindergarten]}}
{{TD||(''Steven and Peridot, holding hands, warp to the Kindergarten.'')}}
{{TD|Steven| Welp, here we are.}}
{{TD|Peridot| Okay, great! Let's go.}}
{{TD||(''Peridot leaps off the warp pad platform, dragging Steven along, and they both fall, screaming, onto the ground, landing on their faces. They then venture into the Kindergarten.'')}}
{{TD|Steven| This place just gets worse every time I come here.}}
{{TD|Peridot| I know. It's been so poorly managed. It must have been in way better shape when you first emerged.}}
{{TD|Steven| Emerged?}}
{{TD|Peridot| Yeah, you're some kind of quartz, right? (''The two stop walking.'') You must have been made here.}}
{{TD|Steven| Uh... I came from my mom and dad.}}
{{TD|Peridot| Are those some kind of rocks? Or another planet?}}
{{TD|Steven| *chuckles* Nope. My [[Greg Universe|dad]] is from Earth, but my [[Rose Quartz|mom's]] a [[Gems|Gem]]. *shows Peridot his gem at his naval*}}
{{TD|Peridot| You're some sort of... ''hybrid''? How is that possible?}}
{{TD|Steven| The answer to that is a story I like to call, "The Ballad of Rose and Greg".}}
{{TD|Peridot| I don't care. Let's just hurry to the control room. (''The two start walking again.'')}}
{{TD|Steven| You sure this is safe? The last time I was here, there were a bunch of [[Cluster Gems|fusion monsters]].}}
{{TD|Peridot| Yes, I was checking their progress.}}
{{TD|Steven| What's the deal with those things?}}
{{TD||(''Steven and Peridot begin sliding down the hole to the [[Prime Kindergarten Control Room]].'')}}
{{TD|Peridot| When it became clear that the Earth was no longer a viable colony, [[Homeworld]] decided to use it for something else: a series of experiments. A gem geo-weapon.}}
{{TD|Steven| Oh, did you help?}}
{{TD|Peridot| Negative. I wasn't lucky enough to be around for that. But I read over a few hundred years of reports. *chuckles*}}
{{TD|Steven| This is where you need to be, right?}}
{{TD|Peridot| Yes. I'm going to have to remove this panel and do a bit of work to restore power to this room, sooo... can I have my hand back now?}}
{{TD|Steven| Okay, but stay where I can see you.}}
{{TD||(''Steven releases Peridot's hand, and she taps on a wall, causing a panel to pop out. Peridot then attempts to pull out the panel, grunting and straining, but fails.'')}}
{{TD|Peridot| It's over... I can't show you anything. Let's go back.}}
{{TD|Steven| Mind if I try?}}
{{TD|Peridot| Go ahead, knock yourself out. *looks away*}}
{{TD||(''Steven pulls away the panel with ease.'')}}
{{TD|Peridot| Whoa!}}
{{TD|Steven| There you go!}}
{{TD|Peridot| Alright. *tinkers with the wires in the wall* This over here...}}
{{TD||(''The Control Room's power is then restored.'')}}
{{TD|Peridot| It's not perfect, but it'll do for now.}}
{{TD||(''Steven drops the panel and Peridot groans as she cannot reach the [[Gem Pedestals|gem pedestal]].'')}}
{{TD|Peridot| Come on!}}
{{TD|Steven| What's up, 'dot?}}
{{TD|Peridot| I can't quite... reach the- mmm!}}
{{TD||(''Steven picks up Peridot and puts her on his shoulders.'')}}
{{TD|Steven| It's okay to ask for help, you know.}}
{{TD|Peridot| I had it.}}
{{TD||(''Peridot taps on the pedestal and it lowers to her height. Steven then put Peridot down and she clears her throat. She then places her hand on the pedestal in the center, lighting up the control room, and a plethora of [[Gem Shards]] are shown on the room's screens.'')}}
{{TD|Peridot| These are the early attempts at artificial fusion.}}
{{TD|Steven| *looks around* That's a lot of Gem shards...}}
{{TD|Peridot| We were growing them here at this very site, but these were just prototypes for the final product.}}
{{TD||(''Peridot taps on the pedestal, and the screen projects the overview of [[Earth]], with a marker displayed around the east coast of North America.'')}}
{{TD|Peridot| A singular, giant, artificial fusion, comprised of millions of Gem shards. The Cluster.}}
{{TD|Steven| *seemingly tense* Peridot, you're saying... there's a giant, mutant Gem the size of the Earth under us right now?}}
{{TD|Peridot| Oh, no, when it forms, it'll be much, much ''bigger'' than the Earth. Right now, it lies dormant, incubating in the Earth's core, but when it emerges and takes its physical form, it will destroy the planet.}}
{{TD||(''The screen then displays the Earth expanding and shattering, as the Cluster forms its physical form. Steven stares at it with great concern.'')}}
{{TD|Peridot| The prototypes are already emerging. The Cluster is next. If we can't get off this planet, we've got to stop the Cluster. *clenches her fist*}}
{{TD||(''Steven starts sweating in anxiety.'')}}
{{TD|Peridot| *matter-of-factly* I thought it'd be impossible, but now we have a chance.}}
{{TD|Steven| What is it?}}
{{TD|Peridot| *grabs Steven's shoulders and grins malevolently* It's you, Steven!}}
{{TD||(''Peridot and Steven climb out of the control room.'')}}
{{TD|Peridot| Now that you're filled in, we can get to work!}}
{{TD|Steven| Uhh, how am I supposed to help?}}
{{TD|Peridot| Well, you have all the information that we need about Earth and its erratic behavior. Put that together with my expansive knowledge of the Cluster and we just might be able to stop it! *starts walking off*}}
{{TD|Steven| No, Peridot, I don't think you get it! *chases after Peridot* Just because I know how clouds work doesn't mean I know how to stop a giant mutant in the center of the earth! Besides, the only reason that I know anything about clouds and rain is because my dad told me.}}
{{TD|Peridot| What are you talking about? *stops walking*}}
{{TD|Steven| I used to be really scared of thunderstorms, just like you. Then Dad explained how rain and all that stuff works, then I wasn't scared of rain anymore.}}
{{TD|Peridot| Well I'm sure you have other knowledge about how this planet works.}}
{{TD|Steven| Sure, but none of it's going to help us! If we want to stop this Cluster thing, we'll need help from the Crystal Gems.}}
{{TD|Peridot| I said I don't ''need'' them! Let's just warp me back to the bathroom or whatever you call it and we'll take care of this. If it looks really bad, then we can just ask this ''"Dad"'' for help, right?}}
{{TD||(''Loud screeching is then heard, frightening Peridot.'')}}
{{TD|Peridot| Yikes! What was that? *clings to Steven*}}
{{TD|Steven| Oh no! Gem mutants!}}
{{TD||(''Various cluster mutants appear around the warp pad. One of them leaps in front of Steven and Peridot, and Steven quickly summons his bubble shield.'')}}
{{TD|Peridot| Do something!}}
{{TD|Steven| I am doing something!}}
{{TD|Peridot| Something useful!!}}
{{TD|Steven| Uh... Let's run!}}
{{TD||(''Steven and Peridot run away from the cluster mutants in Steven's bubble, as they begin chasing the two.'')}}
{{TD|Peridot| Over here!}}
{{TD|Steven| No, the other way!}}
{{TD|Peridot| No, not there!}}
{{TD|Steven & Peridot| AAAAAAHHHHHH!}}
{{TD|Steven| Let's run into this corner! Oh no!}}
{{TD|Peridot| We're cornered!}}
{{TD||(''A cluster mutant catch up to Steven and Peridot, and pounces on Steven's bubble.'')}}
{{TD|Peridot| AAHHH! Can't you destroy it?}}
{{TD|Steven| No, this is all I can do on my own!}}
{{TD||(''The cluster mutant begins pushing harder on Steven's bubble.'')}}
{{TD|Peridot| ''AAAAAAAAHHHHHHHH...'' That's it, we are finished!}}
{{TD|Garnet| *off-screen* Hang on, Steven!}}
{{TD|Steven| It's the Gems!}}
{{TD||(''The Gems arrive and begin poofing the cluster mutants. Garnet sends an electric wave at the cluster mutant attacking Steven's bubble and poofs it too.'')}}
{{TD|Steven| Peridot, there's no way we can stop this thing in the Earth on our own. We need the help of the Crystal Gems.}}
{{TD||(''Peridot sweats in hesitation. The Gems then leap in front of Steven and Peridot, and Steven dispels his bubble.'')}}
{{TD|Pearl| Steven! Are you alright?}}
{{TD|Peridot| Move aside, Steven. *pushes Steven aside and walks up to the Gems*}}
{{TD|Amethyst| Peridot?!}}
{{TD|Pearl| What are you two doing here?!}}
{{TD|Garnet| Steven, I thought I told you to keep an eye on her.}}
{{TD|Steven| I know, but-}}
{{TD|Peridot| *reluctantly* He did what he was told. *gazes at Steven, then back at the Crystal Gems* Alright, listen up you clo- nyargh- ''Crystal Gems!'' I've made up my mind. I have something to tell you about the Cluster.}}
{{TD||[END]}}
}}
{{Transcriptnav}}
[[Category:Transcripts]]

