{{Transcriptbox|"[[Mr. Universe (episode)|Mr. Universe]]"}} 
{{TD|Greg|I get it, Steven. When I was little Gregory DeMayo, I was just going through the motions, doing what everybody else wanted. But one day, my friend in social studies snuck me this,}}
{{TD||''(Greg holds up a Kerry Moonbeam CD.)''}}
{{TD|Greg|This is the CD with the song that made me who I am! Hold on to your butt, Steven!}}
{{TD||''(Greg puts the CD in to the van's CD player and the song he was talking about starts playing.)''}}
{{TD|Kerry Moonbeam| ♪ Looking for your place in the universe, don’t you know the universe is looking too? ♪ }}
{{TD||''(Greg begging looking very happy and inspired, meanwhile Steven looks uncomfortable and untouched.)''}}
{{TD|Kerry Moonbeam| ♪ Lookin' for it's place in you, and now it's comin' through, ♪ }}
{{TD|Steven|Hey-}}
{{TD|Greg|Hang on, you gotta listen to this part.}}
{{TD|Greg and Kerry Moonbeam| ♪ Welcome to the party, Mr. Universe. We're so glad we are a part of you. Meet the rocks and flowers, the seconds and the hours. The splinters, winters, apples, chaples, teardrops, temples, cats, and castles. Anything that you can be, the things you see and cannot see. Are Mr. Universe, Mr. Universe. ♪ }}
{{TD|Steven|Dad...I-Is this where our name comes from?}}
{{TD|Greg|Yes, yes exactly!}}
{{TD|Steven|You took it from a ''song?''}}
{{TD|Greg|Once I heard this, everything changed. I suddenly realized there was so much out there I hadn't even thought to dream about. The whole world-- the whole universe. I wanted to get out and see all of it. So I got in this van, on this road, and I never looked back! I never could have known a couple years of couch surfing and basement shows would lead me to your mother, and ''you''. Now it's you turn! Where does Mr. Universe make you want to go?}}
{{TD|Steven|What? I-I don't know.}}
{{TD|Greg|Maybe you need to hear it again.}}
{{TD||''(Greg plays the song again from the radio.)''}}
{{TD|Kerry Moonbeam| ♪ Looking for your place in the universe ♪ }}
{{TD|Steven|Dad! Th-This isn't helping!}}
{{TD||''(Steven turns off the song, Greg frowns and looks at Steven with confusion. as Steven starts to grow angry.)''}}
{{TD|Steven|I don't need this song! I need...I need what you had!}}
{{TD|Greg|What?}}
{{TD|Steven|I wish I could've grown up at a house like that.}}
{{TD|Greg|No you don't!}}
{{TD|Steven|Maybe your parents weren't so bad. Maybe they gave you curfews and chaperones and meatloaf f-for a reason!}}
{{TD|Greg|Steven, you don't know what they were like!}}
{{TD|Steven|They can't be worse than [[The Great Diamond Authority|mom's family]]. I went halfway across the galaxy for them, and this was ''right here?!''}}
{{TD|Greg|Steven, I couldn't do anything growing up. Everything I liked, or wore, wanted was always wrong! Trust me, you're better off then I was.}}
{{TD|Steven|I can't believe I never realized, you're.. ''you're just like mom!''}}
{{TD||''(Steven then glowed pink and his grip tightened on the steering wheel.)''}}
{{TD|Greg|You grew up with actual freedom!}}
{{TD|Steven|I grew up in a ''van!'' I never went to school! I've never been to the doctor until two days ago!}}
{{TD|Greg|Steven! You're a gem! You're not like other kids!}}
{{TD|Steven|I could have done all that stuff! My problem isn't that I'm a gem, my problem is that I'm a ''UNIVERSE!''}}
{{TD||''(Steven yanked the steering wheel clean off as he yelled the word "universe", and Greg's eyes widened in panic.}}
{{TD|Greg|Watch out!}}
{{TD||''(Steven slams his foot onto the brake and the van turns to it's side, skidding across the road at the same speed. The screen cuts to black as the sound of wheels squealing and a car crashing can be heard)''}}
{{TD||''(The sound of Greg's voice calling Steven's name progressively gets louder over a loud ringing as Steven slowly blinks his eyes open. Steven is lying in a dirt patch on the side of the road with Greg hovering over him. The van is destroyed behind them.)''}}
{{TD|Greg|Oh, thank goodness! You really scared me there, kiddo.}}
{{TD|Steven| ''*groans in pain*'' What did I do?}}
{{TD|Greg|Tow truck's on it's way. The van's seen worse.. We'll all get through this. And-- look, I-I-..I'm proud of you.}}
{{TD|Steven|...''What?''}}
{{TD|Greg|Y'know, I never had the guts to tell my old man off like that. I'm glad you can tell me anything. You know you can tell me anything, right? You're having a hard time right now, I-I get it. We'll get the van fixed up, we can head back home. We'll get you some more ice cream, how does that sound?}}
{{TD||''(Steven is not listening, and instead is looking at the picture of middle-school Greg he had taken earlier. He stares at it for a few seconds as his finger hovered over the delete button. He clicks.)''}}
{{TD||[END]}}}}
{{Transcriptnav}}
{{DISPLAYTITLE:Mr. Universe/Transcript}}

