{{Transcriptbox|"[[Steven and the Stevens (episode)|Steven and the Stevens]]"}} 
{{TD|Greg|Yeah.}}
{{TD|Steven|Why does a boat need a car wash?}}
{{TD|Yellowtail|Hah! Huhuhhuh- *speaks in murmurs and walks towards the boat*}}
{{TD|Greg|Sorry, buddy, I don't think I can play in the concert tonight. I gotta deal with this.}}
{{TD|Steven|You're bailing on Beach-a-Palooza? But the whole town's gonna be there!}}
{{TD|Greg|Steven, that's like 15 people. *ruffles Steven's head* Next time, bud. I promise.}}
{{TD||(''Greg then walks off and starts talking to Yellowtail on his boat, as Steven turns away.'')}}
{{TD|Steven|Stupid boat getting all stuck. Nobody likes you, boat! I wish I could've been there to tell my dad you were too fat!}} 
{{TD||(''Steven suddenly disappears. He then reappears back at It's a Wash, at the very moment when Greg is about to put the boat in the truck wash.'')}}
{{TD|Greg|That's it. Just back her in. She'll definitely fit.}}
{{TD|Steven|What the-? *gasps* Dad! Dad!}}
{{TD|Greg|Hey, schtu-ball! You excited for Beach-a-Palooza?}}
{{TD|Steven|Dad, Dad, fat, it's fat! Fat, fat fat!}}
{{TD|Greg|*looks at his own stomach* Rude.}}
{{TD|Steven|Not you! The boat! The boat!}}
{{TD|Greg|Whoa, whoa, whoa! Stop!}}
{{TD|Yellowtail|*stops backing up the truck* Huh?}}
{{TD|Greg|Nice catch, Steven. *runs off*}}
{{TD|Steven|*pulls the hourglass out of his pocket and gasps* The thing! You took me back in time, didn't you? Oh, man! Pearl's gonna flip when she finds out you're the real one!}}
{{TD|Greg|Look, I'm sorry, but the boat's fat.}}
{{TD||(''Yellowtail gets off his truck and starts arguing in murmurs, when the truck starts rolling away.'')}}
{{TD|Greg|Oh no, your truck!}}
{{TD||(''The truck crashes into an electric pole, knocking it over and it slams onto the truck. The electric wire then sparks and lights on fire. The fire travels along the wire to the roof of It's a Wash, causing an explosion and setting the whole roof on fire. Everyone screams in panic.'')}}
{{TD|Greg|*runs away* Gotta save the van!}}
{{TD|Steven|*horrified* I wish I could go back and stop myself from stopping my dad.}}
{{TD||(''Steven warped away, back to the point when he is about to tell his dad that the boat is too fat.''}}
{{TD|Greg|That's it. Just back her in. She'll definitely fit.}}
{{TD|Steven 2|*appears from his first wish* What the-? *gasps* Dad! Dad!}}
{{TD||(''Steven then suddenly appears and tackles Steven 2 before he could say anything.'')}}
{{TD|Steven 2|Wha- (''Steven shushes him.'') Future Steven?}}
{{TD|Steven|Listen, two-minutes-ago-Steven, we can't go around trying to change time stuff. It just makes things worse.}}
{{TD||(''Yellowtail's boat gets stuck in the car wash once more.'')}}
{{TD|Greg|Oh, no! How did this happen?}}
{{TD|Steven 2|Aw, man! I really wanted to play in Beach-a-Palooza. Too bad you and I can't be in a band.}}
{{TD|Steven & Steven 2|Wait a minute!}}
{{TD||(''Steven and Steven 2 warp back to a point where he is on his way to see his dad and tackle Steven 3 to the ground.'')}}
{{TD|Steven & Steven 2|Steven!}}
{{TD|Steven 3|Mmm... Steven? ... Steven? What's going on?}}
{{TD|Steven|No time to explain!}}
{{TD|Steven 2|Wanna join our band?!}}
{{TD|Steven 3|Yes! But didn't Dad say he would play with us?}}
{{TD|Steven 2|He had an emergency at the car wash.}}
{{TD|Steven 3|We should go help him! *tries to run off*}}
{{TD|Steven|No! *stops Steven 3* There's nothing we can do! The boat's fat, trust us.}}
{{TD|Steven 3|Okay. So who's our fourth? We need a drummer.}}
{{TD|Steven 2|Not a problem, Steven!}}
{{TD||(''Steven and Steven 2 pull out their respective Hourglass from their pockets.'')}}
{{TD|Steven 3|Hey, it's the time thing!}}
{{TD||(''The three Stevens warp away.'')}}
{{TD||[Trans. Int. Beach House]}}
{{TD||(''Back inside the Beach House, Steven begins to sing "[[Steven and the Stevens (song)|Steven and the Stevens]]" with three other Stevens in a band.'')}}
{{TD|Steven|<poem>''Can't you see it in my eyes''
''I'm the one, I'm the- One!''</poem>}}
{{TD|Steven 2|''Two!''}}
{{TD|Steven 3|''Three!''}}
{{TD|Steven 4|''Four!''}}
{{TD|Steven|''I'm not like the other guys''}}
{{TD|Steven 4|''(He's not like anybody, well)''}}
{{TD|Steven|<poem>''That's not completely right''
''There's a few that I'm just like''
''Steven and the Stevens''
''We're gonna make you smile''
''Me, myself, and I, and him''</poem>}}
{{TD|All Stevens|''Are all the same guy''}}
{{TD|Steven|<poem>''Steven and the Stevens''
''Come on, now, don't be shy''
''Me, myself-''</poem>}}
{{TD|Steven 2|''And I-''}}
{{TD|Steven 3|''And him''}}
{{TD|Steven 4|''(That's me!)''}}
{{TD|All Stevens|''Are all the same guy''}}
{{TD||(''A card reading "Steven and the Stevens" then appears after all the Stevens finish the song.'')}}
{{TD|Steven 2|Hey! Great singing, Steven!}}
{{TD|Steven|Thanks, Steven!}}
{{TD|Steven 2|Can I sing lead this time?}}
{{TD|Steven|Well I usually sing lead vocals when I play with Dad.}}
{{TD|Steven 2|So do I!}}
{{TD|Steven 3|Me too!}}
{{TD|Steven 4|Me too, too! We all do! We're all Steven!}}
{{TD|Steven|Well, one of us has got to be the band leader...}}
{{TD||(''All Stevens ponder and "hmmms" at the same time.'')}}
{{TD|Steven 4|Oh! The leader should be the original Steven!}}
{{TD|All Stevens|The one that's been around the longest! *points towards the original Steven* Yeah, alright, that's a good idea.}}
{{TD||(''A card reading "Steven and the Stevens" then appears again. Steven proceeds to label the other 3 Stevens by writing numbers on their cheeks with a marker.'')}}
{{TD|Steven|Done and done! Steven 2, you're the smart one, Steven 3, you're the funny one and Steven 4, you're the sensitive one and I'm...}}
{{TD||(''Steven styles his hair into a pompadour.'')}}
{{TD|Handsome Steven|...the handsome one! Okay?}}
{{TD|Steven 2 & Steven 3|Okay!}}
{{TD|Steven 4|Okie-dokie artichoke-y!}}
{{TD|Handsome Steven|Steven 4, what are you doing? You're not the funny one, Steven 3 is.}}
{{TD|Steven 3|Well, we are all the same person, so we are equally prone to being hilarious.}}
{{TD|Handsome Steven|No, no, that was too smart an observation for you, 3! You're the funny one!}}
{{TD|Steven 2|Wait, which one am I again?}}
{{TD|Handsome Steven|Dang it, Number 2, you're the smart one!}}
{{TD|Steven 4|Hey, if Steven is the handsome one, does that mean the rest of us aren't good looking?}}
{{TD|Steven 3|No way! We are all extremely attractive!}}
{{TD|Steven 2|Let's go get jobs as models!}}
{{TD|Handsome Steven|Hey! None of you are the handsome one! ''I'm'' the handsome one! (''All three other Stevens look down in dejection.'') Ah! No I didn't mean! We decided...! Urgh... Let's take five.}}
{{TD|All other Stevens|There's a fifth Steven?!}}
{{TD|Handsome Steven|*annoyed* No, I mean a five-minute break!}}
{{TD|All other Stevens|*giggles* We know!}}
{{TD||[Trans. Ext. Beach House]}}
{{TD||(''Steven leans over the rails of the porch and sighs.'')}}
{{TD|Handsome Steven|I can't believe it, I'm so annoying. Maybe it's time for me to quit the music business.}}
{{TD||(''An electric guitar is heard inside the house and Steven goes back inside the house to find the other Stevens playing and singing "[[Ste-Ste-Ste Steven|Ste-Ste-Ste-Steven]]" in a metal rock music style.'')}}
{{TD|Steven 3|<poem>''Steven! Ste-Ste-Ste Steven!''
''Ste-Ste-Ste Steven!''
''Ste-Ste-Ste Steven!''
''Ste-Ste-Ste-''</poem>}}
{{TD||(''Steven covers his ears in annoyance.'')}}
{{TD|Handsome Steven|Whoa, whoa, whoa! What's all this noise? (''The other Stevens stop playing.'') I thought we all agreed that Steven and the Stevens was going to be a light-hearted throwback to early rock-n-roll, not this mess of screaming into distortion.}}
{{TD|Steven 3|Look, Steven. Steven and I were talking, and Steven agrees. Your attitude: just isn't working for us.}}
{{TD|Steven 2|We've been a lot more productive without you.}}
{{TD|Steven 4|We already wrote an angsty song about the time you made us feel bad for not being handsome.}}
{{TD|Handsome Steven|You're kicking me out of the band?! Wait, who's playing drums?}}
{{TD|Steven 4|Amethyst said she would do it.}}
{{TD|Amethyst|I'm down for whatever. *twirls a drum stick in her hand*}}
{{TD|Handsome Steven|Oh, come on!}}
{{TD||(''The other Stevens proceed to play and sing "[[Big Fat Zucchini]]".'')}}
{{TD|Steven 3|<poem>''Steven's a big fat meanie!''
''A big fat meanie zucchini-''</poem>}}
{{TD||(''Steven unplugs the socket of their instruments in anger.'')}}
{{TD|Amethyst|Whoa, dude.}}
{{TD|Handsome Steven|Listen up! You can't kick me out of the band! I'm the original Steven! I created you! Steven and the Stevens was my idea! Without me, you'd all be nothing! *gasps* That's it! *begins to laugh maniacally and uses the Hourglass*}}
{{TD|All other Stevens|Steven, no!}}
{{TD||[Trans. Beach City]}}
{{TD||(''Steven warps back to the point when he is about to make his first wish.'')}}
{{TD|Past Steven|I wish I could've been there to tell my dad you were too- Ah-gah!}} 
{{TD|Handsome Steven|*covers Past Steven's mouth* Don't start the band Steven! It will only tear us apart!}}
{{TD||(''All other Steven warp back as "[[Big Fat Zucchini]]" plays again.'')}}
{{TD|All other Stevens|Ha-ha! We all have time things!}}
{{TD|Handsome Steven|You'll never catch me, you turkeys! Ha! *time-travels away*}}
{{TD|All other Stevens|We gotta stop me!}}
{{TD||(''The three Stevens time-travel away too, leaving Past Steven in shock.'')}}
{{TD||[Trans. [[Gem Glow]] episode]}}
{{TD||(''Gem Glow Steven buries a Cookie Cat wrapper in the ground and the Gems gather around him, when the four Stevens suddenly appear before them.'')}}
{{TD|Gem Glow Steven|I'm okay guys, I just... Wha-!?}}
{{TD|Handsome Steven|Too far back!}}
{{TD||(''The other Stevens try to tackle Steven but he warps away. Gem Glow Steven then pukes after witnessing the untimely scene.'')}}
{{TD||[Trans. [[Rose's Room]] episode]}}
{{TD||(''The four Stevens appear in a [[Rose's Room (location)|room full of pink clouds]] and start fighting one another, when another group of four Stevens appear, as they tackle down their Handsome Steven. The original Steven warps away and the three Stevens pile onto the other group too, only to warp away too. Rose's Room Steven watches in confusion as he parachutes down from the slide he was on earlier.'')}}
{{TD||[Trans. [[Ocean Gem]] episode]}}
{{TD||(''Steven and the other Stevens, eight in total now, travel too far into the future and arrive what seems to be a sandy plains, with a cargo ship seen stuck on the ground in the background.'')}}
{{TD|Handsome Steven|Just take me back to the beginning!}}
{{TD||[Trans. Sea Shrine]}}
{{TD||(''Steven warps back to the beginning, when he first retrieved the Hourglass from the Sea Shrine.'')}}
{{TD|Beginning Steven|Amethyst gets to keep hers!}}
{{TD|Amethyst|*walks past, carrying her chosen hourglass* Darn tootin'!}}
{{TD|Beginning Steven|I'm gonna get the one I picked out.}}
{{TD|Garnet & Pearl|Steven!}}
{{TD|Beginning Steven|*picks up the the Hourglass* My name's Steven-}}
{{TD|Handsome Steven|*appears and interrupts* Stop right there! Give me the time thing, Steven.}}
{{TD|Beginning Steven|Wait, are you future me?}}
{{TD|Handsome Steven|Just hurry up and give it!}}
{{TD||(''Steven 2 and 3 then appear and knock down Steven. Another Handsome Steven appears behind Beginning Steven.'')}}
{{TD|Handsome Steven|Don't make me hurt me, Steven.}}
{{TD|Beginning Steven|Why do you need it so bad?}}
{{TD|Handsome Steven|Just give it to me!}}
{{TD||(''Handsome Steven begins wrestling with Beginning Steven for the Hourglass. Several other Stevens from alternate timelines begin to appear and fight one another too.'')}}
{{TD|Handsome Steven|Give it up, Steven! I know everything you're gonna do, before you do it! ''(He pushes Beginning Steven down and manages to snatch the Hourglass and starts laughing maniacally.)'' Huh?}}
{{TD||(''Handsome Steven looks down and notices a frightened Beginning Steven sitting in the water. He then looks around at the chaos of all the Stevens from different timelines fighting each other. A dumbfounded Garnet and Pearl watch on while Amethyst is busy counting the Steven.'')}}
{{TD|Handsome Steven|STOP IT!!}}
{{TD||(''All the other Stevens stop fighting and turn towards Handsome Steven.'')}}
{{TD|Handsome Steven|Look around you! This isn't right! *helps Beginning Steven up* When Steven fights Steven, who is the winner? What have we become?}}
{{TD||(''All the other Stevens begin to question themselves.'')}}
{{TD|Handsome Steven|We are not the Stevens we once were. And to fix that, I have to end it! Haaaaa! *smashes Beginning Steven's Hourglass, destroying it*}}
{{TD||(''Every other Hourglasses in the Stevens' hands also begin to disappear. All the other Stevens then start to scream and disappear into the water, one by one.'')}}
{{TD|Gem Glow Steven|Steven, please! You gotta— Ahh! *disappears away*}}
{{TD|Handsome Steven|Steven! Dad can't play Beach-a-Palooza with you. The boat's fat, you gotta find another way!}}
{{TD|Beginning Steven|I don't know what you're talking about!}}
{{TD|Handsome Steven|Stay cool forever, Steven. *kisses Beginning Steven's cheek* Arrivederci.}} 
{{TD||(''Handsome Steven then screams and disappears away, leaving behind a dumbfounded Beginning Steven, as water begins to gush in and flood the room in the background.'')}}
{{TD||[Trans. Ext. [[Beach City]]]}}
{{TD||(''Beginning Steven, now taking the place as the original Steven, performs "[[Steven and the Crystal Gems]]" at Beach-a-Palooza with the Gems instead of his father, with several residents of Beach City attending and listening.'')}}
{{TD|Steven|<poem>''Can't you see it in our eyes''
''We're the one, we're the— One!''</poem>}}
{{TD|Garnet|''Two!''}}
{{TD|Pearl|''Three!''}}
{{TD|Amethyst|''Four!''}}
{{TD|Steven|''We're not like the other guys''}}
{{TD|Amethyst|''We're not like anybody''}}
{{TD|Steven|<poem>''By the way, don't go back in time (Ahh)''
''Or you'll destroy yourself (Ahh)''
''Steven and the Crystal Gems''
''We're gonna make you smile (Ah, ah, ahh)''
''I accidentally created''
''An alternate timeline''
''Steven and the Crystal Gems''
''Come on, now, don't be shy (Ah, ah, ahh)''
''I learned to stay true to myself''
''By watching myself die...''</poem>}}
{{TD||(''An ending card reading "The End" then appears after Steven finishes the song, ending the episode.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}
{{DISPLAYTITLE:Steven and the Stevens/Transcript}}

