{| class="wikitable" width="100%" valign="top"
|But you should! Toffee soon will replace you! [Points at Bearicorn] with electronic ice-cream cone. And you! [Points at the [[Unnamed frill-neck monster|Frill Neck Monster]]] with another electronic ice-cream cone. And you with... [Points at the Two Headed Monster] What is that you do exactly?
|-
!Two Headed Monster
|Well, there's two of us, so.. Maybe that's a thing?
|-
!
|''Toffee approaches Buff Frog.''
|-
!Toffee
|[Talking to Buff Frog] Are you finished? [Talks to the mob] Gentlemen! Allow me to direct your attention to our new surveillance device. [Points at the giant screen with Marco's garden scene] Princess Butterfly is re-enacting our favorite holiday: The great monster massacre.
|-
!
|''The monsters don't seem to like the holiday.''
|-
!Bearicorn
|That is my least favorite holiday.
|-
!Toffee
|Don't worry. We can take advantage of this opportunity [Takes out something that looks like a mace, but is a lot more than that]. Why send an army after the wand when it can be hand-delivered? [Takes the TV remote controller from Ludo's hands normally, and then gives it back to him through the Wireless Mace]
|-
!Ludo
|Oh, isn't that a thing thing?
|-
!Toffee
|And it's not like she is going to notice a real monster...
|-
!Ludo
|[Laughs] Those aren't real?
|-
!
|''Toffee, stressed by Ludo's stupidity, just agrees condescendingly again.''
|-
!Toffee
|Okay... Now, who would want to bring Ludo his wand?
|-
!
|''All the monsters step back, except for Buff Frog.''
|-
!Buff Frog
|I will go.
|-
!Toffee
|I thought you might, [Whispering] You fat bag of garbage.
|-
!
|''Toffee hands over the Mace to Buff Frog, and he walks away to his mission.''
|-
!
|''Back to Marco's house, the battle is about to begin, and StarFan almost smashes Ferguson again''
|-
!StarFan13
|I'm so sorry, Ferguson...
|-
!Ferguson
|Come on! [Kicks the giant mace]
|-
!
|''In her balcony, Star keeps pondering about the fairness of the match.''
|-
!Marco
|Hey, Star, everything is set up. We'll start whenever you give the signal. Or not, and we can just go eat.
|-
!Star
|[Worried] No... It's okay... It'll... It'll be fun.
|-
!Marco
|Okay. [Goes back to his suit] Here we go!
|-
!Star
|[Representing the Queen] Knights of Mewni! Take off your stabby weapons and drive off the evil monsters! [Rises up to the sky and launches the signal spell, which is a giant purple skull]
|-
!
|''Both teams charge against each other, with the expected results.''
|-
!Ferguson
|I can't do this! [Hides inside of a tree] Make me invisible!
|-
!
|''Immediately after the Fake Ferguson Buff Frog hides, the real Buff Frog appears from a Portal and focuses on Star's Wand, but StarFan and her mace almost crush him''
|-
!StarFan13
|I'm so sorry, Ferguson...
|-
!Buff Frog
|Come on! [Kicks the giant mace and then continues on, while the monsters watch him from the control room]
|-
!Ludo
|Careful! [Watches Buff Frog while drinking a milkshake] What a massacre...
|-
!
|''Toffee watches from his chair, stressed for the mission, while Star watches the same scene from her balcony, stressed for the battle.''
|-
!
|''When Alfonzo tries to run away, the giant unicorn grabs him and launches him far away, to contribute with Star's distrust about the re-enactment.''
|-
!
|''While Star watches, Buff Frog climbs trough her balcony, while Ludo's Army watches him with interest.''
|-
!
|''Buff Frog takes out the Mace, but it doesn't work.''
|-
!Buff Frog
|Wha?
|-
!Ludo
|[Stops slurping his milkshake] Whaaa??
|-
!
|''Buff Frog panics as he keeps pressing the button without any success. And he loses time.''
|-
!Ludo
|[Irritated] Come on, Come on, Come on!
|-
!
|''Buff Frog, now very horrified, tosses away the Mace and decides to just take the Wand with his bare hands.''
|-
!Ludo
|What is he doing?
|-
!
|''Buff Frog was just about to get his hand on the wand, but Star suddenly notices him.''
|-
!Star
|[Noticing Buff Frog] Ferguson?
|-
!
|''Suddenly the Unicorn comes and attacks Buff Frog, making him fly away a long distance, Star horrifies at the situation because she thinks that a Human is being attacked''
|-
!Star
|Ferguson! [flies to "Ferguson"'s side] I am so sorry! Marco was right, this ''is'' unfair! Ferguson, are you okay?
|-
!Ferguson
|[Hidden inside the tree] I'm fine. I'm just... invisible...
|-
!
|''Star realizes her error and Buff Frog wakes up and pushes Star aside in shock. While Buff Frog runs away, Star considers blasting him with her wand, but she soon changes her mind and lets Buff Frog escape.''
|-
!Marco
|Alright, let's go eat some corn.
|-
!
|''All the people go back to Marco's house, except for Star, who is still perplexed about the experience.''
|-
!
|''Back to Ludo's Castle, all the monsters are watching the footage of Buff Frog's fail over and over again.''
|-
!Ludo
|[Angry] What a disgrace! This is what you get when you hire people from the swamp! Let's watch again... ''[The scene repeats multiple times with Ludo rewinding the scene, then playing it in slow motion, rewinding then slow motion again]''
|-
!Buff Frog
|[Embarrassed] I'm telling you! This thing! [Pointing at the Mace] It didn't work!
|-
!
|''Toffee takes the Mace and makes it work.''
|-
!Toffee
|It works fine for me...
|-
!Buff Frog
|[Pointing at Toffee] He sabotaged it!
|-
!Ludo
|I rescued you from a life in the swamp, I took you in, I gave you pants, and this is what you do to repay...Wait a minute... ''[Realizes that Buff Frog is not wearing pants]'' Where are your pants?!
|-
!Buff Frog
|Uh, well...uh...---
|-
!Ludo
|Oh, get real! You brought shame on this house! Now go to your room.
|-
!
|''Buff Frog goes to his room, sad.''
|-
!Ludo
|[Upset] I don't know what to do about that! Maybe I should take away his milkshake privileges?..
|-
!Toffee
|Seriously? This was idiot-proof, I think you know what you have to do.
|-
!
|''Ludo knows, and he gets worried about having to do it.''
|-
!Buff Frog
|[While being evicted out of the castle] No! Wait! Nooooo!
|-
!Ludo
|[While watching the scene with Toffee trough a window] Well, that was pretty hardcore...
|-
!Toffee
|You did what had to be done.
|-
!
|''Back to Marco's House, the re-enactors are dinning different kinds of corn and chatting together.''
|-
!Marco
|[Approaches Star] Are you sure this is accurate?
|-
!Star
|[Takes the book] You know what? I think it's time we put the book away..
|-
!
|''Star hands the book over to Marco and he puts it away. While Star is proceeding to eat some buttered corn, she notices the retrenched Buff Frog squatting on a nearby tree sadly through the window. Buff Frog hears Star placing her plate of corn on the windowsill as her apology and she is seen leaving. He smiles.''
|}
[[Category:Season 1 transcripts]]
[[Category:A to Z]]

