{| class="wikitable" width="100%" valign="top"
|''(Man Arm attacks her, but Buff Frog quickly comes to help)''
|-
!Man Arm
|Oh, hey Buff Frog!
|-
!
|''(Buff Frog punches him and stuns him in one hit, but while he does that the baby monsters come back with a chainsaw to attack Star. Buff Frog stops them and Star blasts them away.)''
|-
!
|''(Marco looks at Buff Frog and Star, wondering why they're working together. They shrug in equal confusion. At the same time Bearicorn, the Giraffe Monster, and Spikeballs join in, while Toffee still watches.) ''
|-
!
|''(The heroes fight them off, and Star jumps onto the chandelier, where she prepares her second attack: A rainbow rocket)''.
|-
!
|''(Star shoots the rocket but sadly, the attack fails again. The glass is unharmed and Marco is still trapped. At this point it looks like the crystal cannot be destroyed.<br />But Star's not willing to surrender. She jumps down the chandelier and decides that it's time to end all this racket once and for all)''
|-
!
Star
|'''''NO.''''' ''(She casts a barrier between her and the monsters and approaches the cage)''
|-
!
|''(Star closes her eyes to focus on her ultimate attack. Her cheek marks begin to glow along with the wand. She focuses all of her energy and prepares to hit the cell)''
|-
!
|''(She casts her spell, which easily breaks the cell in a burst of light and smoke)''
|-
!Star
|''(Returns to normal and gasps when she realizes it worked)'' Marco!
|-
!
Star
|We did it! ''(Star runs into Marco, accidentally shoving him to the floor. She reaches down to help him up)'' Sorry, I was just excited.
|-
!Star
|Come on, come on--let's get out of here! ''(While Marco starts to get out, the glass regrows and traps him again) ''Oh, no...
|-
!
|''(Spikeballs grabs Star and Buff Frog is knocked out. The battle ends)''
|-
!Toffee
|Stop. ''(Spikeballs lets go of Star. Toffee stands up, and his arm starts regenerating)'' That's no way to treat our...guest of honor. ''(His arm regenerates completely in a matter of seconds)''
|-
!
|''(Toffee then clicks a button on a remote control, which causes Marco's cage to sink into the floor)''
|-
!Star
|''(Trying to hold up the cell)'' No, no, no, no, no! Stop, stop, stop, stop! ''(She takes a stance to break the cell again)''
|-
!Toffee
|That's not going to work again. That crystal is twice as strong now.
|-
!
|''(The Fly Monster takes advantage of the situation and tries to bring pillows again, but Toffee sends him away with a glare)''
|-
!Marco
|''(Trying to hold up the cell)'' Don't worry Star! I think I've got it...
|-
!Star
|''(Jumps on the table, and drops her wand on Toffee's plate)'' Fine. Take it. Now let Marco go.
|-
!
|''(Suddenly, Ludo jumps on the table and tries to take the wand, but the Chicken Monster catches him in his beak)''
|-
!Toffee
|''(Talking to Star)'' Do you think I'm like Ludo? ''(Talking to the Chicken)'' Just swallow it.
|-
!
|''(The Chicken swallows Ludo)''
|-
!Toffee
|''(Pushes the wand back to Star)'' I don't want your wand. Destroy it.
|-
!Marco and Star
|Whaaaaaaat?
|-
!Toffee
|''(Sports a chilling smile for a split second) '''SURPRISE!'''''
<nowiki/>''' '''''(returns to normal)''
|-
!Star
|I can't. I don't even know how.
|-
!Toffee
|Yes, you do. It's the first spell your mother taught you.
|-
!Star
|The Whispering Spell.
|-
!Toffee
|Exactly. ''(He leans forward) ''Marco's waiting.
|-
!Marco
|''(About to be crushed by the ceiling)'' Star...?
|-
!Star
|''(Star reluctantly kneels down to the wand and picks it up)'' I'm sorry.
|-
!
|''(As Star whispers the spell to her wand, it begins to die. It turns grey, the star-shaped crystal begins to turn black, it's wings disintegrate, and the [[Millhorse]] emerges as a ghost)''
|-
!
|''(Toffee looks coldly at the scene, and Star begins to cry. The ghost whispers "I was never your wand" into Star's ear. She gasps)''
|-
!Star
|''(She wipes away her tears and, after a moment, looks back at Toffee)...''Now let Marco go.
|-
!
|''(Toffee presses a button. The cell rises back out of the ground, and a door opens in the wall)''
|-
!
|''(Star runs to Marco and shoves him to the floor again, then locks herself into the cell with him)''
|-
!Star
|''(To Buff Frog, who is just waking up)'' Run.
|-
!Buff Frog
|Oh, my babies! ''(Grabs the tadpoles)''
|-
!Marco
|''(Talking to Star)'' Okay. You really gotta stop shoving me.
|-
!Star
|It's not over.
|-
!
|''(Toffee looks maliciously at the wand, also waiting for something to happen)''
|-
!Toffee
|''(Talking to the Former Ludo's Army)'' Gentlemen, it's been a pleasure.
|-
!
|''(The wand shakes and glows, ready to detonate. The big chicken lays an egg and runs away, the rest of the monsters also escape. Toffee grins as the wand nears its explosion)''
|-
!
|''(The wand finally blows up, blasting the castle to smithereens, and annihilating everything around it. Star and Marco then emerge unharmed because the cage protected them)''
|-
!Marco
|''(After finding Toffee's jacket, which, strangely, seems to have survived the explosion)'' Pfft. Lawyers.
|-
!Star
|''(Grabbing Marco's face so he can see the hatching of The Chicken Monster's egg)'' Look. Nature.
|-
!
|''(Ludo comes out from the egg, screaming)''
|-
!Marco and Star
|''(In disgust) ''Ugh.
|-
!Ludo
|Where is my castle?
|-
!Star
|It's gone.
|-
!Ludo
|And where is your wand?
|-
!Star
|That's gone too.
|-
!Ludo
|Everything...? WE ARE NO LONGER FRIENDS!
|-
!Star
|We never were friends--
|-
!Ludo
|You are now my mortal enemy! ''(Takes out a pair of black dimensional scissors)'' This day I vow--
|-
!
|''(Star takes the scissors, opens a portal to an unknown place, throws Ludo in, and closes the portal)''
|-
!
|''(A "meteor" falls in the distance, and Star runs to it's crash site. When Marco and Star arrive there they discover that the "meteor" it's actually the wand's empty carcass. Marco and Star then hug, because friendship is the only thing they have left now.)''
|-
!
|''(While they hug, a mysterious voice interrupts them. It's a tiny Millhorse named Vincenzo.)''
|-
!Vincenzo
|''(speaking Italian)'' Excuse me. When I was a baby horse, Mama told me the day will come when I'll be called upon to fulfill a responsibility greater than myself, greater than this dimension. For me, that day is today! ''(He enters the wand, which then proceeds to sink slowly into the ground. Star and Marco approach to see if something happens.)''
|-
!
|''(Suddenly, a bunch of crystals start to appear around the crater, including a big one that has something inside...)''
|-
!
|''(When the crystal opens, a new wand appears, and goes flying to Star's hands)''
|-
!Star
|''(Holding her new wand)'' Whoa...
|-
!Marco
|(''looking at the wand) ''Upgrade.
|-
!
|''(The galloping of some horses can be heard, and a bunch of armored knights arrive at the place. One of them runs into Marco)''
|-
!Rafael
|Oh, Marco, I'm so happy to see you! ''(Laughs)''
|-
!Marco
|Um, do I know you?
|-
!Rafael
|Marco! It is me, I am ''your'' dad! ''(Reveals himself as Rafael)''
|-
!Marco
|My dad!
|-
!Angie
|''(Reveals herself as Angie)'' Oh, my turn! ''(Falls and ends out upside-down)'' Just come here and hug your mother.
|-
!Marco
|This is so awkward, Mom.
|-
!Angie
|It's not awkward! Don't make it awkward!
|-
!Star
|Wait, how did you guys get here?
|-
![[King Butterfly]]
|They used...''(Reveals himself as King Butterfly)...''your mirror.
|-
!
|''(At the Butterfly's Royal Palace, Star tells the story to her parents)''
|-
!King Butterfly
|So. Basically, just to recap--
|-
![[Queen Butterfly]]
|You are not going to do that, are you?
|-
!King Butterfly
|What, my Dear?
|-
!Queen Moon
|You know that thing when you talk and every time that you get to a word with and "S" you have that little whistle in your front teeth?
|-
!
|''(The King's whistle teeth are briefly shown)''
|-
!Queen Moon
|I love you honey, I just can't deal with that today. ''(Approaches Star)'' Star, you have abused your magic, frightened Mr. and Mrs. Diaz, and destroyed your wand. Did I leave anything out?
|-
!Star
|Uhh, well there's a bunch of other stuff you don't know about.
|-
!Marco
|Shhh!
|-
!Star
|No, I think that's everything. But look, ''(Holds out the new wand, that lacks half of its front piece, to her mother)'' the wand's fine! Sort of.
|-
!Queen Moon
|It's--uh... ''(Takes the wand)'' I'll take it and get it cleaned for you.
|-
!Star
|Please don't be mad. ''That'' looks like a mad face--
|-
!
|''(The Queen hugs her daughter, unexpectedly)''
|-
!Star
|So you're not mad?
|-
!Queen Moon
|Oh, I'm always mad. But I'm happy that you're safe.
|-
!
|''(A horse whinnies, and Star notices Marco's parents watching the scene)''
|-
!Star
|Mr. and Mrs. Diaz, I'm sorry I made you worry.
|-
!Angie
|''(Still upside-down)'' We're just glad that everyone's okay. And I'm on a horse!
|-
!
|''(Angie scares the horse, and it runs away with her. Marco and Rafael run after it)''
|-
!Marco
|Where are you going?!
|-
!Rafael
|''(to the horse) ''Don't you go riding off with my wife!
|-
!Star
|''(looks at her mother) ''Uhhh...
|-
!Queen Moon
|Go ahead.
|-
!Star
|Mrs. Diaz, wait up! ''(Runs away, chasing the horse too)''
|-
!Queen Moon
|''(After Star has left)'' I don't know if I'm doing the right thing, River.
|-
!King River
|Darling...
|-
!
|''(The Queen turns the castle's magical mirror on and makes a call)''
|-
!Queen Moon
|[[Glossaryck]]! Hello?
|-
![[Glossaryck]]
|Stop yelling! I was in the tub...my lady.
|-
!Queen Moon
|Ah, we can call back.
|-
!Glossaryck
|No, It's fine, I'm just doing a little gardening. ''(Shaves his leg)''<br />''(Notices the broken wand and gasps)'' What happened there?
|-
!Queen Moon
|We fear that the wand has been cleaved.
|-
!Glossaryck
|Cleaved? Now that's a funny word. You can cleave something apart, or you can cleave something together.
|-
!Queen Moon
|''(Angrily)'' Glossaryck?
|-
!Glossaryck
|If I go like ''this'' ''(Drops his towel)'' with both my arms, down goes my bath towel, cleaved from my body.
|-
!
|''(The Queen covers her eyes and the King gets angry)''
|-
!King River
|Glossaryck, towel, please.
|-
!Glossaryck
|''(Puts on the towel again)'' No problem, your highness. ''(While brushing his teeth)'' I hope you found all pieces of the wand.
|-
!
|''(The King and The Queen look at each other worried, since they know that the missing piece could be anywhere)''
|-
!
|'''(The Episode ends with a close up of the missing piece, which seems to be in the Monsters Realm)'''
|-
!
|'''''([[End Credit Theme Song|Ending Theme]] rolls and Episode 13, along with Season 1, ends)'''''
|}
[[Category:Season 1 transcripts]]
[[Category:A to Z]]

